CE0x39db680[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x3a01930[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x39ff0e0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] <: CE0x3a01930[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x3a01f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3a017e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3a017e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x3a021a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a02480[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113|*SummSource*] <: CE0x3a02410[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x3a02410[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] <: CE0x3a024f0[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3a02410[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x3a017e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x3a02410[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x3a03270[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113|*SummSource*] <: CE0x3a029a0[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x3a029a0[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] <: CE0x3a033e0[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x39dbbe0[i64_1||*Constant*] <: CE0x3a029a0[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x3a02410[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] <: CE0x3a029a0[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x3a029a0[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] <: CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3a037b0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSource*] <: CE0x3a03740[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x3a03740[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] <: CE0x3a03b30[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a01930[apparmor_ptrace_traceme:retval.0||] <: CE0x3a03740[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x39fc8b0[get_current:bb|||*SummSource*] <: CE0x39fc780[get_current:bb||] ;  [ConsDebugTag-9]
CE0x39fc780[get_current:bb||] <: CE0x39fca30[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x39eb710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3a03ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3a03ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x3a11270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x39e5fb0[get_current:tmp|||*SummSource*] <: CE0x39e06c0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x39e06c0[get_current:tmp||] <: CE0x39e6fa0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x39e0730[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x39e06c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3a03ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x39e06c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x39d3d70[i64_1||*Constant*|*SummSource*] <: CE0x3a07dd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3a07dd0[i64_1||*Constant*] <: CE0x39d3d00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a07eb0[get_current:tmp1|||*SummSource*] <: CE0x3a07e40[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3a07e40[get_current:tmp1||] <: CE0x39fe2e0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x39e06c0[get_current:tmp||] <: CE0x3a07e40[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3a07dd0[i64_1||*Constant*] <: CE0x3a07e40[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3a07e40[get_current:tmp1||] <: CE0x39e0730[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39f1850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x39fe240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x39fe240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x39f19e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x39fd020[get_current:tmp2|||*SummSource*] <: CE0x3a0c460[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3a0c460[get_current:tmp2||] <: CE0x39fd090[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x39e0730[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3a0c460[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x39fe240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x3a0c460[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3a0a5c0[get_current:tmp3|||*SummSource*] <: CE0x39fd180[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x39fd180[get_current:tmp3||] <: CE0x3a0a6c0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3a07dd0[i64_1||*Constant*] <: CE0x39fd180[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3a0c460[get_current:tmp2||] <: CE0x39fd180[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x39fd180[get_current:tmp3||] <: CE0x39e0730[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39fd360[_call_void_mcount()_#2|||*SummSource*] <: CE0x3a0a780[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x3a0a780[_call_void_mcount()_#2||] <: CE0x39fd460[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x39e54c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x39fd500[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x39fd500[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x39e5530[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x39de0b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x39de000[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x39de000[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x39de140[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x39de3a0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x39de200[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x39de200[GLOBAL:current_task|Global_var:current_task|] <: CE0x39dd5d0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x39de200[GLOBAL:current_task|Global_var:current_task|] <: CE0x39fd500[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3a08030[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x39fd500[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x39de200[GLOBAL:current_task|Global_var:current_task|] <: CE0x3a08030[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3a08030[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x3a08030[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39fd500[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x39fe8d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x39d4380[apparmor_ptrace_traceme:entry||] <: CE0x39d4810[apparmor_ptrace_traceme:if.end||] ;  [ConsDebugTag-10]
CE0x39d4380[apparmor_ptrace_traceme:entry||] <: CE0x39dffe0[apparmor_ptrace_traceme:if.then||] ;  [ConsDebugTag-10]
CE0x39d4380[apparmor_ptrace_traceme:entry||] <: CE0x39d74f0[apparmor_ptrace_traceme:bb||] ;  [ConsDebugTag-10]
CE0x39d4380[apparmor_ptrace_traceme:entry||] <: CE0x4568e10[apparmor_ptrace_traceme:return||] ;  [ConsDebugTag-10]
CE0x39d4380[apparmor_ptrace_traceme:entry||] <: CE0x39db2b0[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x39e0da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x39db2b0[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x39d4380[apparmor_ptrace_traceme:entry||] <: CE0x39d3e50[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x39d4380[apparmor_ptrace_traceme:entry||] <: CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39e0da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39d74f0[apparmor_ptrace_traceme:bb||] <: CE0x39dde00[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x39d74f0[apparmor_ptrace_traceme:bb||] <: CE0x39db680[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x39d74f0[apparmor_ptrace_traceme:bb||] <: CE0x39db680[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x39ddaf0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x39db680[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x39e62d0[GLOBAL:cap_ptrace_traceme||*Constant*] <: CE0x39db680[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x39d74f0[apparmor_ptrace_traceme:bb||] <: CE0x3843070[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39d74f0[apparmor_ptrace_traceme:bb||] <: CE0x39e6a10[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39d74f0[apparmor_ptrace_traceme:bb||] <: CE0x39e7ba0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39d74f0[apparmor_ptrace_traceme:bb||] <: CE0x38432d0[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39e7ba0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x38432d0[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39d74f0[apparmor_ptrace_traceme:bb||] <: CE0x39d3680[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39d74f0[apparmor_ptrace_traceme:bb||] <: CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39e7ba0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3843070[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x39d4810[apparmor_ptrace_traceme:if.end||] ;  [ConsDebugTag-10]
CE0x39d74f0[apparmor_ptrace_traceme:bb||] <: CE0x39d4810[apparmor_ptrace_traceme:if.end||] ;  [ConsDebugTag-10]
CE0x3843070[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x39dffe0[apparmor_ptrace_traceme:if.then||] ;  [ConsDebugTag-10]
CE0x39d74f0[apparmor_ptrace_traceme:bb||] <: CE0x39dffe0[apparmor_ptrace_traceme:if.then||] ;  [ConsDebugTag-10]
CE0x39dfbf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x39dcf80[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x39dffe0[apparmor_ptrace_traceme:if.then||] <: CE0x39dcf80[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x39dffe0[apparmor_ptrace_traceme:if.then||] <: CE0x39d98f0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x39dfbf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39dffe0[apparmor_ptrace_traceme:if.then||] <: CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39d4810[apparmor_ptrace_traceme:if.end||] <: CE0x39de8e0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x39d6040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x39de8e0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x39d4810[apparmor_ptrace_traceme:if.end||] <: CE0x39deda0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x39d4810[apparmor_ptrace_traceme:if.end||] <: CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39d6040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39d4810[apparmor_ptrace_traceme:if.end||] <: CE0x39e51f0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x39d4810[apparmor_ptrace_traceme:if.end||] <: CE0x39e4050[get_current:entry||] ;  [ConsDebugTag-10]
CE0x39e39f0[GLOBAL:get_current||*Constant*] <: CE0x39e4050[get_current:entry||] ;  [ConsDebugTag-10]
CE0x39d4810[apparmor_ptrace_traceme:if.end||] <: CE0x39ff0e0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x39d4810[apparmor_ptrace_traceme:if.end||] <: CE0x39ff7a0[aa_ptrace:entry||] ;  [ConsDebugTag-10]
CE0x39ff3d0[GLOBAL:aa_ptrace||*Constant*] <: CE0x39ff7a0[aa_ptrace:entry||] ;  [ConsDebugTag-10]
CE0x4568e10[apparmor_ptrace_traceme:return||] <: CE0x3a01930[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x3a017e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x3a02410[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4568e10[apparmor_ptrace_traceme:return||] <: CE0x3a02410[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4568e10[apparmor_ptrace_traceme:return||] <: CE0x3a029a0[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x3a017e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4568e10[apparmor_ptrace_traceme:return||] <: CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4568e10[apparmor_ptrace_traceme:return||] <: CE0x3a03740[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x39e4050[get_current:entry||] <: CE0x39fc780[get_current:bb||] ;  [ConsDebugTag-10]
CE0x39e4050[get_current:entry||] <: CE0x39e06c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3a03ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x39e06c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x39e4050[get_current:entry||] <: CE0x3a07e40[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x39e4050[get_current:entry||] <: CE0x39e0730[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3a03ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x39e0730[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39fc780[get_current:bb||] <: CE0x3a0c460[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x39fe240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x3a0c460[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x39fc780[get_current:bb||] <: CE0x39fd180[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x39fc780[get_current:bb||] <: CE0x39e0730[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39fe240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x39e0730[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39fc780[get_current:bb||] <: CE0x3a0a780[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x39fc780[get_current:bb||] <: CE0x39fd500[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x39de000[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x39fd500[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x39de200[GLOBAL:current_task|Global_var:current_task|] <: CE0x39fd500[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x39fc780[get_current:bb||] <: CE0x39fd500[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x39de000[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3a08030[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39de200[GLOBAL:current_task|Global_var:current_task|] <: CE0x3a08030[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39fc780[get_current:bb||] <: CE0x3a08030[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39fc780[get_current:bb||] <: CE0x39fe8d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x39ed840[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] ;  [ConsDebugTag-3] [parent:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3942ce0[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19] [parent:-1] [SrcIdx:0]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x3a00b10[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:1]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x3a00b10[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x39de3a0[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x3a08030[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CE0x3a007a0[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x3a007a0[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x39e5300[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x3a08030[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-*]  sink location
CE0x39e6af0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x3942ce0[VOIDTB_TE:_CE:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 149 deps      - Number of explicit flow constraints
  45 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   3 taint     - Number of sinks constrained
   3 taint     - Number of sources constrained
