CE0x4273430[i8_0||*Constant*|*SummSource*] <: CE0x433bce0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x433bce0[i8_0||*Constant*] <: CE0x4273560[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x433bce0[i8_0||*Constant*] <: CE0x42d2070[COLLAPSED:_CMRE:_elem_0::||security/selinux/xfrm.c,90] ;  [ConsDebugTag-14]
CE0x4275a20[selinux_xfrm_alloc_user:ctx_str39||security/selinux/xfrm.c,107|*SummSource*] <: CE0x42739a0[selinux_xfrm_alloc_user:ctx_str39||security/selinux/xfrm.c,107] ;  [ConsDebugTag-9]
CE0x42739a0[selinux_xfrm_alloc_user:ctx_str39||security/selinux/xfrm.c,107] <: CE0x42736e0[selinux_xfrm_alloc_user:ctx_str39||security/selinux/xfrm.c,107|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293470[i32_0||*Constant*] <: CE0x42739a0[selinux_xfrm_alloc_user:ctx_str39||security/selinux/xfrm.c,107] ;  [ConsDebugTag-10]
CE0x42d8440[i32_4||*Constant*] <: CE0x42739a0[selinux_xfrm_alloc_user:ctx_str39||security/selinux/xfrm.c,107] ;  [ConsDebugTag-10]
CE0x42f6e20[selinux_xfrm_alloc_user:tmp49||security/selinux/xfrm.c,98] <: CE0x42739a0[selinux_xfrm_alloc_user:ctx_str39||security/selinux/xfrm.c,107] ;  [ConsDebugTag-10]
CE0x42a9de0[selinux_xfrm_alloc_user:arraydecay||security/selinux/xfrm.c,107|*SummSource*] <: CE0x42a9d70[selinux_xfrm_alloc_user:arraydecay||security/selinux/xfrm.c,107] ;  [ConsDebugTag-9]
CE0x42a9d70[selinux_xfrm_alloc_user:arraydecay||security/selinux/xfrm.c,107] <: CE0x42aa030[selinux_xfrm_alloc_user:arraydecay||security/selinux/xfrm.c,107|*SummSink*] ;  [ConsDebugTag-8]
CE0x42739a0[selinux_xfrm_alloc_user:ctx_str39||security/selinux/xfrm.c,107] <: CE0x42a9d70[selinux_xfrm_alloc_user:arraydecay||security/selinux/xfrm.c,107] ;  [ConsDebugTag-10]
CE0x4293470[i32_0||*Constant*] <: CE0x42a9d70[selinux_xfrm_alloc_user:arraydecay||security/selinux/xfrm.c,107] ;  [ConsDebugTag-10]
CE0x42aa3a0[selinux_xfrm_alloc_user:ctx_sid||security/selinux/xfrm.c,107|*SummSource*] <: CE0x42aa1b0[selinux_xfrm_alloc_user:ctx_sid||security/selinux/xfrm.c,107] ;  [ConsDebugTag-9]
CE0x42aa1b0[selinux_xfrm_alloc_user:ctx_sid||security/selinux/xfrm.c,107] <: CE0x42aa4d0[selinux_xfrm_alloc_user:ctx_sid||security/selinux/xfrm.c,107|*SummSink*] ;  [ConsDebugTag-8]
CE0x428c5c0[i32_3||*Constant*] <: CE0x42aa1b0[selinux_xfrm_alloc_user:ctx_sid||security/selinux/xfrm.c,107] ;  [ConsDebugTag-10]
CE0x4293470[i32_0||*Constant*] <: CE0x42aa1b0[selinux_xfrm_alloc_user:ctx_sid||security/selinux/xfrm.c,107] ;  [ConsDebugTag-10]
CE0x42f6e20[selinux_xfrm_alloc_user:tmp49||security/selinux/xfrm.c,98] <: CE0x42aa1b0[selinux_xfrm_alloc_user:ctx_sid||security/selinux/xfrm.c,107] ;  [ConsDebugTag-10]
CE0x42cfda0[selinux_xfrm_alloc_user:call40||security/selinux/xfrm.c,107|*SummSource*] <: CE0x42aa650[selinux_xfrm_alloc_user:call40||security/selinux/xfrm.c,107] ;  [ConsDebugTag-9]
CE0x42aa650[selinux_xfrm_alloc_user:call40||security/selinux/xfrm.c,107] <: CE0x42cff60[selinux_xfrm_alloc_user:call40||security/selinux/xfrm.c,107|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d0310[GLOBAL:security_context_to_sid||*Constant*|*SummSource*] <: CE0x42d00d0[GLOBAL:security_context_to_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x42d00d0[GLOBAL:security_context_to_sid||*Constant*] <: CE0x42d03e0[GLOBAL:security_context_to_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a9d70[selinux_xfrm_alloc_user:arraydecay||security/selinux/xfrm.c,107] <: CE0x42aa650[selinux_xfrm_alloc_user:call40||security/selinux/xfrm.c,107] ;  [ConsDebugTag-10]
CE0x42d2070[COLLAPSED:_CMRE:_elem_0::||security/selinux/xfrm.c,90] <: CE0x42aa650[selinux_xfrm_alloc_user:call40||security/selinux/xfrm.c,107] ;  [ConsDebugTag-10]
CE0x42d92b0[selinux_xfrm_alloc_user:conv17||security/selinux/xfrm.c,94] <: CE0x42aa650[selinux_xfrm_alloc_user:call40||security/selinux/xfrm.c,107] ;  [ConsDebugTag-10]
CE0x42aa1b0[selinux_xfrm_alloc_user:ctx_sid||security/selinux/xfrm.c,107] <: CE0x42aa650[selinux_xfrm_alloc_user:call40||security/selinux/xfrm.c,107] ;  [ConsDebugTag-10]
CE0x42d2070[COLLAPSED:_CMRE:_elem_0::||security/selinux/xfrm.c,90] <: CE0x42aa650[selinux_xfrm_alloc_user:call40||security/selinux/xfrm.c,107] ;  [ConsDebugTag-10]
CE0x42879b0[selinux_xfrm_alloc_user:gfp||Function::selinux_xfrm_alloc_user&Arg::gfp::] <: CE0x42aa650[selinux_xfrm_alloc_user:call40||security/selinux/xfrm.c,107] ;  [ConsDebugTag-10]
CE0x42d0810[selinux_xfrm_alloc_user:tobool41||security/selinux/xfrm.c,108|*SummSource*] <: CE0x42d0710[selinux_xfrm_alloc_user:tobool41||security/selinux/xfrm.c,108] ;  [ConsDebugTag-9]
CE0x42d0710[selinux_xfrm_alloc_user:tobool41||security/selinux/xfrm.c,108] <: CE0x42d0970[selinux_xfrm_alloc_user:tobool41||security/selinux/xfrm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293470[i32_0||*Constant*] <: CE0x42d0710[selinux_xfrm_alloc_user:tobool41||security/selinux/xfrm.c,108] ;  [ConsDebugTag-10]
CE0x42aa650[selinux_xfrm_alloc_user:call40||security/selinux/xfrm.c,107] <: CE0x42d0710[selinux_xfrm_alloc_user:tobool41||security/selinux/xfrm.c,108] ;  [ConsDebugTag-10]
CE0x4343a30[i64_26||*Constant*|*SummSource*] <: CE0x43439c0[i64_26||*Constant*] ;  [ConsDebugTag-9]
CE0x43439c0[i64_26||*Constant*] <: CE0x4343bf0[i64_26||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4343fa0[i64_25||*Constant*|*SummSource*] <: CE0x4343f30[i64_25||*Constant*] ;  [ConsDebugTag-9]
CE0x4343f30[i64_25||*Constant*] <: CE0x4344040[i64_25||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4344210[selinux_xfrm_alloc_user:tmp58||security/selinux/xfrm.c,108|*SummSource*] <: CE0x4344140[selinux_xfrm_alloc_user:tmp58||security/selinux/xfrm.c,108] ;  [ConsDebugTag-9]
CE0x4344140[selinux_xfrm_alloc_user:tmp58||security/selinux/xfrm.c,108] <: CE0x4344320[selinux_xfrm_alloc_user:tmp58||security/selinux/xfrm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d0710[selinux_xfrm_alloc_user:tobool41||security/selinux/xfrm.c,108] <: CE0x4344140[selinux_xfrm_alloc_user:tmp58||security/selinux/xfrm.c,108] ;  [ConsDebugTag-10]
CE0x43439c0[i64_26||*Constant*] <: CE0x4344140[selinux_xfrm_alloc_user:tmp58||security/selinux/xfrm.c,108] ;  [ConsDebugTag-10]
CE0x4343f30[i64_25||*Constant*] <: CE0x4344140[selinux_xfrm_alloc_user:tmp58||security/selinux/xfrm.c,108] ;  [ConsDebugTag-10]
CE0x4344690[selinux_xfrm_alloc_user:tmp59||security/selinux/xfrm.c,108|*SummSource*] <: CE0x4343d70[selinux_xfrm_alloc_user:tmp59||security/selinux/xfrm.c,108] ;  [ConsDebugTag-9]
CE0x4343d70[selinux_xfrm_alloc_user:tmp59||security/selinux/xfrm.c,108] <: CE0x4344750[selinux_xfrm_alloc_user:tmp59||security/selinux/xfrm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ccd80[i64_0||*Constant*] <: CE0x4343d70[selinux_xfrm_alloc_user:tmp59||security/selinux/xfrm.c,108] ;  [ConsDebugTag-10]
CE0x42f1b40[GLOBAL:__llvm_gcov_ctr20|Global_var:__llvm_gcov_ctr20|] <: CE0x4343d70[selinux_xfrm_alloc_user:tmp59||security/selinux/xfrm.c,108] ;  [ConsDebugTag-10]
CE0x4344140[selinux_xfrm_alloc_user:tmp58||security/selinux/xfrm.c,108] <: CE0x4343d70[selinux_xfrm_alloc_user:tmp59||security/selinux/xfrm.c,108] ;  [ConsDebugTag-10]
CE0x4344bd0[selinux_xfrm_alloc_user:tmp60||security/selinux/xfrm.c,108|*SummSource*] <: CE0x4344870[selinux_xfrm_alloc_user:tmp60||security/selinux/xfrm.c,108] ;  [ConsDebugTag-9]
CE0x4344870[selinux_xfrm_alloc_user:tmp60||security/selinux/xfrm.c,108] <: CE0x4344c90[selinux_xfrm_alloc_user:tmp60||security/selinux/xfrm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x4279a10[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4344870[selinux_xfrm_alloc_user:tmp60||security/selinux/xfrm.c,108] ;  [ConsDebugTag-10]
CE0x4343d70[selinux_xfrm_alloc_user:tmp59||security/selinux/xfrm.c,108] <: CE0x4344870[selinux_xfrm_alloc_user:tmp60||security/selinux/xfrm.c,108] ;  [ConsDebugTag-10]
CE0x43450d0[selinux_xfrm_alloc_user:tmp61||security/selinux/xfrm.c,108|*SummSource*] <: CE0x4344e00[selinux_xfrm_alloc_user:tmp61||security/selinux/xfrm.c,108] ;  [ConsDebugTag-9]
CE0x4344e00[selinux_xfrm_alloc_user:tmp61||security/selinux/xfrm.c,108] <: CE0x4345190[selinux_xfrm_alloc_user:tmp61||security/selinux/xfrm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bf720[i64_1||*Constant*] <: CE0x4344e00[selinux_xfrm_alloc_user:tmp61||security/selinux/xfrm.c,108] ;  [ConsDebugTag-10]
CE0x4344870[selinux_xfrm_alloc_user:tmp60||security/selinux/xfrm.c,108] <: CE0x4344e00[selinux_xfrm_alloc_user:tmp61||security/selinux/xfrm.c,108] ;  [ConsDebugTag-10]
CE0x4344e00[selinux_xfrm_alloc_user:tmp61||security/selinux/xfrm.c,108] <: CE0x4279a10[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4345730[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_27)||*Constant*|*SummSource*] <: CE0x4345340[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_27)||*Constant*] ;  [ConsDebugTag-9]
CE0x4345340[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_27)||*Constant*] <: CE0x43459a0[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_27)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4347e10[selinux_xfrm_alloc_user:tmp62||security/selinux/xfrm.c,109|*SummSource*] <: CE0x4347da0[selinux_xfrm_alloc_user:tmp62||security/selinux/xfrm.c,109] ;  [ConsDebugTag-9]
CE0x4347da0[selinux_xfrm_alloc_user:tmp62||security/selinux/xfrm.c,109] <: CE0x4347e80[selinux_xfrm_alloc_user:tmp62||security/selinux/xfrm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4279a10[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4347da0[selinux_xfrm_alloc_user:tmp62||security/selinux/xfrm.c,109] ;  [ConsDebugTag-10]
CE0x4345340[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_27)||*Constant*] <: CE0x4347da0[selinux_xfrm_alloc_user:tmp62||security/selinux/xfrm.c,109] ;  [ConsDebugTag-10]
CE0x4348470[selinux_xfrm_alloc_user:tmp63||security/selinux/xfrm.c,109|*SummSource*] <: CE0x43483b0[selinux_xfrm_alloc_user:tmp63||security/selinux/xfrm.c,109] ;  [ConsDebugTag-9]
CE0x43483b0[selinux_xfrm_alloc_user:tmp63||security/selinux/xfrm.c,109] <: CE0x4348620[selinux_xfrm_alloc_user:tmp63||security/selinux/xfrm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bf720[i64_1||*Constant*] <: CE0x43483b0[selinux_xfrm_alloc_user:tmp63||security/selinux/xfrm.c,109] ;  [ConsDebugTag-10]
CE0x4347da0[selinux_xfrm_alloc_user:tmp62||security/selinux/xfrm.c,109] <: CE0x43483b0[selinux_xfrm_alloc_user:tmp63||security/selinux/xfrm.c,109] ;  [ConsDebugTag-10]
CE0x43483b0[selinux_xfrm_alloc_user:tmp63||security/selinux/xfrm.c,109] <: CE0x4279a10[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43462e0[selinux_xfrm_alloc_user:sid||security/selinux/xfrm.c,111|*SummSource*] <: CE0x4346220[selinux_xfrm_alloc_user:sid||security/selinux/xfrm.c,111] ;  [ConsDebugTag-9]
CE0x4346220[selinux_xfrm_alloc_user:sid||security/selinux/xfrm.c,111] <: CE0x4346490[selinux_xfrm_alloc_user:sid||security/selinux/xfrm.c,111|*SummSink*] ;  [ConsDebugTag-8]
CE0x428e2e0[i32_1||*Constant*] <: CE0x4346220[selinux_xfrm_alloc_user:sid||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x4293470[i32_0||*Constant*] <: CE0x4346220[selinux_xfrm_alloc_user:sid||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x42a65d0[selinux_xfrm_alloc_user:tmp21||security/selinux/xfrm.c,85] <: CE0x4346220[selinux_xfrm_alloc_user:sid||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x43479e0[selinux_xfrm_alloc_user:tmp64||security/selinux/xfrm.c,111|*SummSource*] <: CE0x4346dd0[selinux_xfrm_alloc_user:tmp64||security/selinux/xfrm.c,111] ;  [ConsDebugTag-9]
CE0x4346dd0[selinux_xfrm_alloc_user:tmp64||security/selinux/xfrm.c,111] <: CE0x4347ba0[selinux_xfrm_alloc_user:tmp64||security/selinux/xfrm.c,111|*SummSink*] ;  [ConsDebugTag-8]
CE0x4346220[selinux_xfrm_alloc_user:sid||security/selinux/xfrm.c,111] <: CE0x4346dd0[selinux_xfrm_alloc_user:tmp64||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x4346f50[4:_i32,_:_CR_4,8_|*MultipleSource*|security/selinux/xfrm.c,111|security/selinux/xfrm.c,85|security/selinux/xfrm.c,85] <: CE0x4346dd0[selinux_xfrm_alloc_user:tmp64||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x4348960[selinux_xfrm_alloc_user:ctx_sid44||security/selinux/xfrm.c,111|*SummSource*] <: CE0x4347b30[selinux_xfrm_alloc_user:ctx_sid44||security/selinux/xfrm.c,111] ;  [ConsDebugTag-9]
CE0x4347b30[selinux_xfrm_alloc_user:ctx_sid44||security/selinux/xfrm.c,111] <: CE0x43488f0[selinux_xfrm_alloc_user:ctx_sid44||security/selinux/xfrm.c,111|*SummSink*] ;  [ConsDebugTag-8]
CE0x428c5c0[i32_3||*Constant*] <: CE0x4347b30[selinux_xfrm_alloc_user:ctx_sid44||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x4293470[i32_0||*Constant*] <: CE0x4347b30[selinux_xfrm_alloc_user:ctx_sid44||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x42f6e20[selinux_xfrm_alloc_user:tmp49||security/selinux/xfrm.c,98] <: CE0x4347b30[selinux_xfrm_alloc_user:ctx_sid44||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x43494f0[selinux_xfrm_alloc_user:tmp65||security/selinux/xfrm.c,111|*SummSource*] <: CE0x4349190[selinux_xfrm_alloc_user:tmp65||security/selinux/xfrm.c,111] ;  [ConsDebugTag-9]
CE0x4349190[selinux_xfrm_alloc_user:tmp65||security/selinux/xfrm.c,111] <: CE0x4349740[selinux_xfrm_alloc_user:tmp65||security/selinux/xfrm.c,111|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d2070[COLLAPSED:_CMRE:_elem_0::||security/selinux/xfrm.c,90] <: CE0x4349190[selinux_xfrm_alloc_user:tmp65||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x4347b30[selinux_xfrm_alloc_user:ctx_sid44||security/selinux/xfrm.c,111] <: CE0x4349190[selinux_xfrm_alloc_user:tmp65||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x4349ab0[selinux_xfrm_alloc_user:call45||security/selinux/xfrm.c,111|*SummSource*] <: CE0x43498c0[selinux_xfrm_alloc_user:call45||security/selinux/xfrm.c,111] ;  [ConsDebugTag-9]
CE0x43498c0[selinux_xfrm_alloc_user:call45||security/selinux/xfrm.c,111] <: CE0x4349b70[selinux_xfrm_alloc_user:call45||security/selinux/xfrm.c,111|*SummSink*] ;  [ConsDebugTag-8]
CE0x4349f20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSource*] <: CE0x4349c50[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4349c50[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x434a0e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x434a470[avc_has_perm:entry|||*SummSource*] <: CE0x434a250[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x434a250[avc_has_perm:entry||] <: CE0x434a7b0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x434ac80[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x434aa30[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x434aa30[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x434ad20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4346dd0[selinux_xfrm_alloc_user:tmp64||security/selinux/xfrm.c,111] <: CE0x434aa30[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x434afe0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x434ade0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x434ade0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x434b110[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4349190[selinux_xfrm_alloc_user:tmp65||security/selinux/xfrm.c,111] <: CE0x434ade0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x434b420[i16_39||*Constant*|*SummSource*] <: CE0x434b280[i16_39||*Constant*] ;  [ConsDebugTag-9]
CE0x434b280[i16_39||*Constant*] <: CE0x434b550[i16_39||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x434b890[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x434b820[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x434b820[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x434b930[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x434b280[i16_39||*Constant*] <: CE0x434b820[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x434bcd0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x434bbf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x434bbf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x434be40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d8440[i32_4||*Constant*] <: CE0x434bbf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x434c080[%struct.common_audit_data.1017*_null||*Constant*|*SummSource*] <: CE0x434b6c0[%struct.common_audit_data.1017*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x434b6c0[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x434c0f0[%struct.common_audit_data.1017*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4348b00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4348c30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4348c30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x434c240[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x434b6c0[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x4348c30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4291b90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x434c3c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x434c3c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4291c00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x434c3c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x43498c0[selinux_xfrm_alloc_user:call45||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x4292290[selinux_xfrm_alloc_user:tobool46||security/selinux/xfrm.c,113|*SummSource*] <: CE0x42920f0[selinux_xfrm_alloc_user:tobool46||security/selinux/xfrm.c,113] ;  [ConsDebugTag-9]
CE0x42920f0[selinux_xfrm_alloc_user:tobool46||security/selinux/xfrm.c,113] <: CE0x4291de0[selinux_xfrm_alloc_user:tobool46||security/selinux/xfrm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293470[i32_0||*Constant*] <: CE0x42920f0[selinux_xfrm_alloc_user:tobool46||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x43498c0[selinux_xfrm_alloc_user:call45||security/selinux/xfrm.c,111] <: CE0x42920f0[selinux_xfrm_alloc_user:tobool46||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x428c960[i64_29||*Constant*|*SummSource*] <: CE0x4292300[i64_29||*Constant*] ;  [ConsDebugTag-9]
CE0x4292300[i64_29||*Constant*] <: CE0x428cb20[i64_29||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428cf10[i64_28||*Constant*|*SummSource*] <: CE0x428cea0[i64_28||*Constant*] ;  [ConsDebugTag-9]
CE0x428cea0[i64_28||*Constant*] <: CE0x428cfb0[i64_28||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428d180[selinux_xfrm_alloc_user:tmp66||security/selinux/xfrm.c,113|*SummSource*] <: CE0x428d0b0[selinux_xfrm_alloc_user:tmp66||security/selinux/xfrm.c,113] ;  [ConsDebugTag-9]
CE0x428d0b0[selinux_xfrm_alloc_user:tmp66||security/selinux/xfrm.c,113] <: CE0x428d290[selinux_xfrm_alloc_user:tmp66||security/selinux/xfrm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x428cea0[i64_28||*Constant*] <: CE0x428d0b0[selinux_xfrm_alloc_user:tmp66||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x42920f0[selinux_xfrm_alloc_user:tobool46||security/selinux/xfrm.c,113] <: CE0x428d0b0[selinux_xfrm_alloc_user:tmp66||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x4292300[i64_29||*Constant*] <: CE0x428d0b0[selinux_xfrm_alloc_user:tmp66||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x4350540[selinux_xfrm_alloc_user:tmp67||security/selinux/xfrm.c,113|*SummSource*] <: CE0x428cce0[selinux_xfrm_alloc_user:tmp67||security/selinux/xfrm.c,113] ;  [ConsDebugTag-9]
CE0x428cce0[selinux_xfrm_alloc_user:tmp67||security/selinux/xfrm.c,113] <: CE0x4350600[selinux_xfrm_alloc_user:tmp67||security/selinux/xfrm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x428d0b0[selinux_xfrm_alloc_user:tmp66||security/selinux/xfrm.c,113] <: CE0x428cce0[selinux_xfrm_alloc_user:tmp67||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x42ccd80[i64_0||*Constant*] <: CE0x428cce0[selinux_xfrm_alloc_user:tmp67||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x42f1b40[GLOBAL:__llvm_gcov_ctr20|Global_var:__llvm_gcov_ctr20|] <: CE0x428cce0[selinux_xfrm_alloc_user:tmp67||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x4350a40[selinux_xfrm_alloc_user:tmp68||security/selinux/xfrm.c,113|*SummSource*] <: CE0x43506e0[selinux_xfrm_alloc_user:tmp68||security/selinux/xfrm.c,113] ;  [ConsDebugTag-9]
CE0x43506e0[selinux_xfrm_alloc_user:tmp68||security/selinux/xfrm.c,113] <: CE0x4350b00[selinux_xfrm_alloc_user:tmp68||security/selinux/xfrm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x4279a10[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43506e0[selinux_xfrm_alloc_user:tmp68||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x428cce0[selinux_xfrm_alloc_user:tmp67||security/selinux/xfrm.c,113] <: CE0x43506e0[selinux_xfrm_alloc_user:tmp68||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
