Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4170dc0[selinux_capable:_entry|||*SummSource*] <: CE0x4171e70[selinux_capable:_entry||] ;  [ConsDebugTag-9]
CE0x417d1f0[selinux_capable:_tmp11||security/selinux/hooks.c,2012] <: CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4182610[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSource*] <: CE0x419d410[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x419d410[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x4182740[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x4178c10[selinux_capable:_retval.0||] <: CE0x419d410[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x419ac40[cred_has_capability:_bb|||*SummSource*] <: CE0x4195800[cred_has_capability:_bb||] ;  [ConsDebugTag-9]
CE0x4195800[cred_has_capability:_bb||] <: CE0x41a3ed0[cred_has_capability:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417b7e0[cred_has_capability:_sw.bb2|||*SummSource*] <: CE0x417b6e0[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-9]
CE0x417b6e0[cred_has_capability:_sw.bb2||] <: CE0x41828b0[cred_has_capability:_sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a0ee0[cred_has_capability:_do.body|||*SummSource*] <: CE0x41e6870[cred_has_capability:_do.body||] ;  [ConsDebugTag-9]
CE0x41e6870[cred_has_capability:_do.body||] <: CE0x419da40[cred_has_capability:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419d9b0[cred_has_capability:_if.end10|||*SummSource*] <: CE0x41a3e40[cred_has_capability:_if.end10||] ;  [ConsDebugTag-9]
CE0x41a3e40[cred_has_capability:_if.end10||] <: CE0x4179be0[cred_has_capability:_if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41f50f0[cred_has_capability:_sw.default|||*SummSource*] <: CE0x41a3fd0[cred_has_capability:_sw.default||] ;  [ConsDebugTag-9]
CE0x41a3fd0[cred_has_capability:_sw.default||] <: CE0x41b73d0[cred_has_capability:_sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419d7a0[cred_has_capability:_do.end6|||*SummSource*] <: CE0x41f0ab0[cred_has_capability:_do.end6||] ;  [ConsDebugTag-9]
CE0x41f0ab0[cred_has_capability:_do.end6||] <: CE0x41a2960[cred_has_capability:_do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4182500[cred_has_capability:_if.then9|||*SummSource*] <: CE0x4182490[cred_has_capability:_if.then9||] ;  [ConsDebugTag-9]
CE0x4182490[cred_has_capability:_if.then9||] <: CE0x4182db0[cred_has_capability:_if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41833e0[cred_has_capability:_if.end|||*SummSource*] <: CE0x41837d0[cred_has_capability:_if.end||] ;  [ConsDebugTag-9]
CE0x41837d0[cred_has_capability:_if.end||] <: CE0x4183140[cred_has_capability:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41b6040[cred_has_capability:_if.then|||*SummSource*] <: CE0x4183220[cred_has_capability:_if.then||] ;  [ConsDebugTag-9]
CE0x4183220[cred_has_capability:_if.then||] <: CE0x41b6100[cred_has_capability:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4180cf0[cred_has_capability:_sw.epilog|||*SummSource*] <: CE0x4180c50[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-9]
CE0x4180c50[cred_has_capability:_sw.epilog||] <: CE0x41a40b0[cred_has_capability:_sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41b4ec0[cred_has_capability:_return|||*SummSource*] <: CE0x41a4210[cred_has_capability:_return||] ;  [ConsDebugTag-9]
CE0x41a4210[cred_has_capability:_return||] <: CE0x41b4fd0[cred_has_capability:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419dce0[cred_has_capability:_do.end|||*SummSource*] <: CE0x419dc10[cred_has_capability:_do.end||] ;  [ConsDebugTag-9]
CE0x419dc10[cred_has_capability:_do.end||] <: CE0x419ddc0[cred_has_capability:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41ea560[cred_has_capability:_do.body4|||*SummSource*] <: CE0x41ea490[cred_has_capability:_do.body4||] ;  [ConsDebugTag-9]
CE0x41ea490[cred_has_capability:_do.body4||] <: CE0x41ea640[cred_has_capability:_do.body4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41875d0[cred_has_capability:_sw.bb|||*SummSource*] <: CE0x41874e0[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-9]
CE0x41874e0[cred_has_capability:_sw.bb||] <: CE0x419d810[cred_has_capability:_sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41799a0[cred_has_capability:_do.cond|||*SummSource*] <: CE0x41798d0[cred_has_capability:_do.cond||] ;  [ConsDebugTag-9]
CE0x41798d0[cred_has_capability:_do.cond||] <: CE0x4184a70[cred_has_capability:_do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4184c70[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4184ba0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4184ba0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x41797f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e72e0[cred_has_capability:_tmp|||*SummSource*] <: CE0x41e7200[cred_has_capability:_tmp||] ;  [ConsDebugTag-9]
CE0x41e7200[cred_has_capability:_tmp||] <: CE0x41e7480[cred_has_capability:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4184ba0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x41e7200[cred_has_capability:_tmp||] ;  [ConsDebugTag-10]
CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41e7200[cred_has_capability:_tmp||] ;  [ConsDebugTag-10]
CE0x41767c0[i64_1||*Constant*|*SummSource*] <: CE0x41a5170[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41a5170[i64_1||*Constant*] <: CE0x4175050[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4192480[cred_has_capability:_tmp1|||*SummSource*] <: CE0x41a51e0[cred_has_capability:_tmp1||] ;  [ConsDebugTag-9]
CE0x41a51e0[cred_has_capability:_tmp1||] <: CE0x4192640[cred_has_capability:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a5170[i64_1||*Constant*] <: CE0x41a51e0[cred_has_capability:_tmp1||] ;  [ConsDebugTag-10]
CE0x41e7200[cred_has_capability:_tmp||] <: CE0x41a51e0[cred_has_capability:_tmp1||] ;  [ConsDebugTag-10]
CE0x41a51e0[cred_has_capability:_tmp1||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e8c30[i32_1||*Constant*|*SummSource*] <: CE0x4192790[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4192790[i32_1||*Constant*] <: CE0x41e8d10[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a1260[cred_has_capability:_ad||security/selinux/hooks.c|1555|*SummSource*] <: CE0x41a0fe0[cred_has_capability:_ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-9]
CE0x41a0fe0[cred_has_capability:_ad||security/selinux/hooks.c|1555] <: CE0x41a5100[cred_has_capability:_ad||security/selinux/hooks.c|1555|*SummSink*] ;  [ConsDebugTag-8]
CE0x4192790[i32_1||*Constant*] <: CE0x41a0fe0[cred_has_capability:_ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x417b5a0[cred_has_capability:_avd||security/selinux/hooks.c|1556|*SummSource*] <: CE0x417b4c0[cred_has_capability:_avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-9]
CE0x417b4c0[cred_has_capability:_avd||security/selinux/hooks.c|1556] <: CE0x41a1a80[cred_has_capability:_avd||security/selinux/hooks.c|1556|*SummSink*] ;  [ConsDebugTag-8]
CE0x4192790[i32_1||*Constant*] <: CE0x417b4c0[cred_has_capability:_avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x41805b0[GLOBAL:___llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSource*] <: CE0x41e8f80[GLOBAL:___llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] ;  [ConsDebugTag-9]
CE0x41e8f80[GLOBAL:___llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x41806a0[GLOBAL:___llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSink*] ;  [ConsDebugTag-8]
CE0x418fd60[i32_0||*Constant*|*SummSource*] <: CE0x417bd10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x417bd10[i32_0||*Constant*] <: CE0x418fdd0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417bd10[i32_0||*Constant*] <: CE0x4196910[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417bca0[_call_void_mcount()_#3|||*SummSource*] <: CE0x41a9a10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x41a9a10[_call_void_mcount()_#3||] <: CE0x417be30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a9960[cred_has_capability:_call||security/selinux/hooks.c,1558|*SummSource*] <: CE0x417bea0[cred_has_capability:_call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-9]
CE0x417bea0[cred_has_capability:_call||security/selinux/hooks.c,1558] <: CE0x4199250[cred_has_capability:_call||security/selinux/hooks.c,1558|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a6140[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x41a9800[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x41a9800[GLOBAL:_cred_sid||*Constant*] <: CE0x41a6250[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a64e0[cred_sid:_entry|||*SummSource*] <: CE0x4199430[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4199430[cred_sid:_entry||] <: CE0x41aa8b0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41aab20[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x41aaab0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x41aaab0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x41aa020[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4195dd0[cred_has_capability:_cred||Function::cred_has_capability&Arg::cred::] <: CE0x41aaab0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x41aa170[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x41f56e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x41f56e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x41aa2d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f56e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x417bea0[cred_has_capability:_call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x41f5280[i32_31||*Constant*|*SummSource*] <: CE0x41a6330[i32_31||*Constant*] ;  [ConsDebugTag-9]
CE0x41a6330[i32_31||*Constant*] <: CE0x41f53a0[i32_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4163950[cred_has_capability:_and||security/selinux/hooks.c,1559|*SummSource*] <: CE0x41f5670[cred_has_capability:_and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x41f5670[cred_has_capability:_and||security/selinux/hooks.c,1559] <: CE0x4193230[cred_has_capability:_and||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x4181a30[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::] <: CE0x41f5670[cred_has_capability:_and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x41a6330[i32_31||*Constant*] <: CE0x41f5670[cred_has_capability:_and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x41934a0[cred_has_capability:_shl||security/selinux/hooks.c,1559|*SummSource*] <: CE0x4193310[cred_has_capability:_shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x4193310[cred_has_capability:_shl||security/selinux/hooks.c,1559] <: CE0x4195240[cred_has_capability:_shl||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x4192790[i32_1||*Constant*] <: CE0x4193310[cred_has_capability:_shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x41f5670[cred_has_capability:_and||security/selinux/hooks.c,1559] <: CE0x4193310[cred_has_capability:_shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4195700[cred_has_capability:_type||security/selinux/hooks.c,1562|*SummSource*] <: CE0x4195590[cred_has_capability:_type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-9]
CE0x4195590[cred_has_capability:_type||security/selinux/hooks.c,1562] <: CE0x41932a0[cred_has_capability:_type||security/selinux/hooks.c,1562|*SummSink*] ;  [ConsDebugTag-8]
CE0x417bd10[i32_0||*Constant*] <: CE0x4195590[cred_has_capability:_type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x41a0fe0[cred_has_capability:_ad||security/selinux/hooks.c|1555] <: CE0x4195590[cred_has_capability:_type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x4182050[i8_3||*Constant*|*SummSource*] <: CE0x4181f00[i8_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4181f00[i8_3||*Constant*] <: CE0x41821a0[i8_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4181f00[i8_3||*Constant*] <: CE0x4195450[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x419ab50[cred_has_capability:_u||security/selinux/hooks.c,1563|*SummSource*] <: CE0x41b9350[cred_has_capability:_u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x41b9350[cred_has_capability:_u||security/selinux/hooks.c,1563] <: CE0x41e9470[cred_has_capability:_u||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x417bd10[i32_0||*Constant*] <: CE0x41b9350[cred_has_capability:_u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4192790[i32_1||*Constant*] <: CE0x41b9350[cred_has_capability:_u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x41a0fe0[cred_has_capability:_ad||security/selinux/hooks.c|1555] <: CE0x41b9350[cred_has_capability:_u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x41e95e0[cred_has_capability:_cap1||security/selinux/hooks.c,1563|*SummSource*] <: CE0x41e9550[cred_has_capability:_cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x41e9550[cred_has_capability:_cap1||security/selinux/hooks.c,1563] <: CE0x41e9700[cred_has_capability:_cap1||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b9350[cred_has_capability:_u||security/selinux/hooks.c,1563] <: CE0x41e9550[cred_has_capability:_cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4181a30[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::] <: CE0x4195450[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x41e98e0[i32_5||*Constant*|*SummSource*] <: CE0x41b92e0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x41b92e0[i32_5||*Constant*] <: CE0x41e99f0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41813a0[cred_has_capability:_shr||security/selinux/hooks.c,1565|*SummSource*] <: CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-9]
CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x41b9490[cred_has_capability:_shr||security/selinux/hooks.c,1565|*SummSink*] ;  [ConsDebugTag-8]
CE0x4181a30[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::] <: CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x41b92e0[i32_5||*Constant*] <: CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x41b9570[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSource*] <: CE0x4181050[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x4181050[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] <: CE0x41b9660[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e8220[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x41f16d0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x41f16d0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4181600[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e85a0[__llvm_gcov_indirect_counter_increment:_entry|||*SummSource*] <: CE0x41e8490[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-9]
CE0x41e8490[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x41e8680[__llvm_gcov_indirect_counter_increment:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a2020[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x41b9500[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x41b9500[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x41a2130[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e8f80[GLOBAL:___llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x41b9500[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x41e8420[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x41a25e0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x41a25e0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x41ab8c0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a2700[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x41a2260[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x41a2260[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x41ab930[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a25e0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x41a2260[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x41abbc0[_ret_void|||*SummSource*] <: CE0x41aba30[_ret_void||] ;  [ConsDebugTag-9]
CE0x41aba30[_ret_void||] <: CE0x41abf30[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41aba30[_ret_void||] <: CE0x4181050[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x41abaa0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x41ac150[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x41ac150[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x417c5c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417c8c0[cred_has_capability:_tmp2||security/selinux/hooks.c,1567|*SummSource*] <: CE0x417c850[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x417c850[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] <: CE0x417c9b0[cred_has_capability:_tmp2||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ac150[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x417c850[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x417c850[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x417cff0[cred_has_capability:_tmp3||security/selinux/hooks.c,1567|*SummSource*] <: CE0x417ce40[cred_has_capability:_tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x417ce40[cred_has_capability:_tmp3||security/selinux/hooks.c,1567] <: CE0x417cc90[cred_has_capability:_tmp3||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x417c850[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] <: CE0x417ce40[cred_has_capability:_tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x41a5170[i64_1||*Constant*] <: CE0x417ce40[cred_has_capability:_tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x417ce40[cred_has_capability:_tmp3||security/selinux/hooks.c,1567] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
