CE0x4b49a50[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x4b5d980[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
CE0x4b5dec0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x4b5ddb0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
CE0x4b5ddb0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4b5e080[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5ddb0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4b5c370[apparmor_ptrace_access_check:_call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4b5eba0[apparmor_ptrace_access_check:_retval.0|||*SummSource*] <: CE0x4b5ea70[apparmor_ptrace_access_check:_retval.0||] ;  [ConsDebugTag-9]
CE0x4b5ea70[apparmor_ptrace_access_check:_retval.0||] <: CE0x4b5ed40[apparmor_ptrace_access_check:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9ece0[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] <: CE0x4b5ea70[apparmor_ptrace_access_check:_retval.0||] ;  [ConsDebugTag-10]
CE0x4b5c370[apparmor_ptrace_access_check:_call2||security/apparmor/lsm.c,103] <: CE0x4b5ea70[apparmor_ptrace_access_check:_retval.0||] ;  [ConsDebugTag-10]
CE0x4b5f170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4b5f070[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b5f070[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x4b5c660[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5f550[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104|*SummSource*] <: CE0x4b5f4e0[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x4b5f4e0[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104] <: CE0x4b5f5c0[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b43dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b5f4e0[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x4b5f070[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x4b5f4e0[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x4b60520[apparmor_ptrace_access_check:_tmp11||security/apparmor/lsm.c,104|*SummSource*] <: CE0x4b603a0[apparmor_ptrace_access_check:_tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x4b603a0[apparmor_ptrace_access_check:_tmp11||security/apparmor/lsm.c,104] <: CE0x4b5f740[apparmor_ptrace_access_check:_tmp11||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3c210[i64_1||*Constant*] <: CE0x4b603a0[apparmor_ptrace_access_check:_tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x4b5f4e0[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104] <: CE0x4b603a0[apparmor_ptrace_access_check:_tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x4b603a0[apparmor_ptrace_access_check:_tmp11||security/apparmor/lsm.c,104] <: CE0x4b43dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b60d70[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104|*SummSource*] <: CE0x4b60900[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x4b60900[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] <: CE0x4b60f30[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5ea70[apparmor_ptrace_access_check:_retval.0||] <: CE0x4b60900[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x4b58180[get_current:_bb|||*SummSource*] <: CE0x4b58050[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4b58050[get_current:_bb||] <: CE0x4b58340[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b559c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b55a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b55a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4b60890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3c680[get_current:_tmp|||*SummSource*] <: CE0x4b3c610[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4b3c610[get_current:_tmp||] <: CE0x4b670f0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b41f00[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b3c610[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4b55a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4b3c610[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4b3c320[i64_1||*Constant*|*SummSource*] <: CE0x4b671d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b671d0[i64_1||*Constant*] <: CE0x4b3c400[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b67160[get_current:_tmp1|||*SummSource*] <: CE0x4b67240[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4b67240[get_current:_tmp1||] <: CE0x4b66b60[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3c610[get_current:_tmp||] <: CE0x4b67240[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b671d0[i64_1||*Constant*] <: CE0x4b67240[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b67240[get_current:_tmp1||] <: CE0x4b41f00[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2edd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b66d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b66d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4b66ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b41890[get_current:_tmp2|||*SummSource*] <: CE0x4b41820[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4b41820[get_current:_tmp2||] <: CE0x4b41900[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b41f00[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b41820[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4b66d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4b41820[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4b43050[get_current:_tmp3|||*SummSource*] <: CE0x4b41b40[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4b41b40[get_current:_tmp3||] <: CE0x4b43110[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b41820[get_current:_tmp2||] <: CE0x4b41b40[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4b671d0[i64_1||*Constant*] <: CE0x4b41b40[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4b41b40[get_current:_tmp3||] <: CE0x4b41f00[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b579f0[_call_void_mcount()_#2|||*SummSource*] <: CE0x4b43380[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4b43380[_call_void_mcount()_#2||] <: CE0x4b57ab0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b675e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4b419f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4b419f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4b67680[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b67e00[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4b67d70[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4b67d70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4b67fa0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b68190[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4b680b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4b680b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4b54d60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b67c90[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4b419f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b67d70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4b419f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b67c90[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4b67c90[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b67d70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4b67c90[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b419f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4b5c010[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4b30300[apparmor_ptrace_access_check:_entry||] <: CE0x4b33200[apparmor_ptrace_access_check:_bb||] ;  [ConsDebugTag-10]
CE0x4b30300[apparmor_ptrace_access_check:_entry||] <: CE0x4b4ad00[apparmor_ptrace_access_check:_return||] ;  [ConsDebugTag-10]
CE0x4b30300[apparmor_ptrace_access_check:_entry||] <: CE0x4b3bff0[apparmor_ptrace_access_check:_if.then||] ;  [ConsDebugTag-10]
CE0x4b30300[apparmor_ptrace_access_check:_entry||] <: CE0x4b32080[apparmor_ptrace_access_check:_if.end||] ;  [ConsDebugTag-10]
CE0x4b30300[apparmor_ptrace_access_check:_entry||] <: CE0x4b43cf0[apparmor_ptrace_access_check:_tmp||] ;  [ConsDebugTag-10]
CE0x4b41c30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x4b43cf0[apparmor_ptrace_access_check:_tmp||] ;  [ConsDebugTag-10]
CE0x4b30300[apparmor_ptrace_access_check:_entry||] <: CE0x4b3c390[apparmor_ptrace_access_check:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b30300[apparmor_ptrace_access_check:_entry||] <: CE0x4b43dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b41c30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x4b43dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b33200[apparmor_ptrace_access_check:_bb||] <: CE0x4b42e50[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4b33200[apparmor_ptrace_access_check:_bb||] <: CE0x4a9ece0[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4aa2da0[GLOBAL:_cap_ptrace_access_check||*Constant*] <: CE0x4a9ece0[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4b33200[apparmor_ptrace_access_check:_bb||] <: CE0x4a9ece0[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4b490b0[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x4a9ece0[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4aa2da0[GLOBAL:_cap_ptrace_access_check||*Constant*] <: CE0x4a9ece0[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4b33200[apparmor_ptrace_access_check:_bb||] <: CE0x4a9ece0[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4b33200[apparmor_ptrace_access_check:_bb||] <: CE0x4b37f40[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4b33200[apparmor_ptrace_access_check:_bb||] <: CE0x49aa730[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4b33200[apparmor_ptrace_access_check:_bb||] <: CE0x4b3a910[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4b33200[apparmor_ptrace_access_check:_bb||] <: CE0x4b3b790[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4b3a910[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] <: CE0x4b3b790[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4b33200[apparmor_ptrace_access_check:_bb||] <: CE0x4b41090[apparmor_ptrace_access_check:_tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4b33200[apparmor_ptrace_access_check:_bb||] <: CE0x4b43dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3a910[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] <: CE0x4b43dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b33200[apparmor_ptrace_access_check:_bb||] <: CE0x4b3bff0[apparmor_ptrace_access_check:_if.then||] ;  [ConsDebugTag-10]
CE0x4b37f40[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100] <: CE0x4b3bff0[apparmor_ptrace_access_check:_if.then||] ;  [ConsDebugTag-10]
CE0x4b33200[apparmor_ptrace_access_check:_bb||] <: CE0x4b32080[apparmor_ptrace_access_check:_if.end||] ;  [ConsDebugTag-10]
CE0x4b37f40[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100] <: CE0x4b32080[apparmor_ptrace_access_check:_if.end||] ;  [ConsDebugTag-10]
CE0x4b389b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x4b36cd0[apparmor_ptrace_access_check:_tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4b3bff0[apparmor_ptrace_access_check:_if.then||] <: CE0x4b36cd0[apparmor_ptrace_access_check:_tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4b3bff0[apparmor_ptrace_access_check:_if.then||] <: CE0x4b2f5f0[apparmor_ptrace_access_check:_tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4b389b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x4b43dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3bff0[apparmor_ptrace_access_check:_if.then||] <: CE0x4b43dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2fb90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x4b35cf0[apparmor_ptrace_access_check:_tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4b32080[apparmor_ptrace_access_check:_if.end||] <: CE0x4b35cf0[apparmor_ptrace_access_check:_tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4b32080[apparmor_ptrace_access_check:_if.end||] <: CE0x4b35fe0[apparmor_ptrace_access_check:_tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4b2fb90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x4b43dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b32080[apparmor_ptrace_access_check:_if.end||] <: CE0x4b43dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b32080[apparmor_ptrace_access_check:_if.end||] <: CE0x4b40a70[apparmor_ptrace_access_check:_call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4b32080[apparmor_ptrace_access_check:_if.end||] <: CE0x4b5b780[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4b5b250[GLOBAL:_get_current||*Constant*] <: CE0x4b5b780[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4b32080[apparmor_ptrace_access_check:_if.end||] <: CE0x4b5c370[apparmor_ptrace_access_check:_call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4b32080[apparmor_ptrace_access_check:_if.end||] <: CE0x4b5ccf0[aa_ptrace:_entry||] ;  [ConsDebugTag-10]
CE0x4b5c5f0[GLOBAL:_aa_ptrace||*Constant*] <: CE0x4b5ccf0[aa_ptrace:_entry||] ;  [ConsDebugTag-10]
CE0x4b4ad00[apparmor_ptrace_access_check:_return||] <: CE0x4b5ea70[apparmor_ptrace_access_check:_retval.0||] ;  [ConsDebugTag-10]
CE0x4b4ad00[apparmor_ptrace_access_check:_return||] <: CE0x4b5f4e0[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x4b5f070[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x4b5f4e0[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x4b4ad00[apparmor_ptrace_access_check:_return||] <: CE0x4b603a0[apparmor_ptrace_access_check:_tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x4b4ad00[apparmor_ptrace_access_check:_return||] <: CE0x4b43dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b5f070[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x4b43dd0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4ad00[apparmor_ptrace_access_check:_return||] <: CE0x4b60900[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x4b5b780[get_current:_entry||] <: CE0x4b58050[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4b55a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4b3c610[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4b5b780[get_current:_entry||] <: CE0x4b3c610[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4b5b780[get_current:_entry||] <: CE0x4b67240[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b55a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4b41f00[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b5b780[get_current:_entry||] <: CE0x4b41f00[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b58050[get_current:_bb||] <: CE0x4b41820[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4b66d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4b41820[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4b58050[get_current:_bb||] <: CE0x4b41b40[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4b58050[get_current:_bb||] <: CE0x4b41f00[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b66d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4b41f00[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b58050[get_current:_bb||] <: CE0x4b43380[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4b58050[get_current:_bb||] <: CE0x4b419f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b58050[get_current:_bb||] <: CE0x4b419f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b67d70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4b419f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b680b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4b419f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b58050[get_current:_bb||] <: CE0x4b67c90[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b67d70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4b67c90[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b680b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4b67c90[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b58050[get_current:_bb||] <: CE0x4b5c010[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4b49170[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4b498b0[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x4b499e0[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x4b499e0[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4b67e00[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
