Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x419f100[selinux_socket_connect:entry|||*SummSource*] <: CE0x41a23c0[selinux_socket_connect:entry||] ;  [ConsDebugTag-9]
CE0x42a4330[selinux_socket_connect:__sk_common45||security/selinux/hooks.c,4175|*SummSource*] <: CE0x42a4580[selinux_socket_connect:__sk_common45||security/selinux/hooks.c,4175] ;  [ConsDebugTag-9]
CE0x42a4580[selinux_socket_connect:__sk_common45||security/selinux/hooks.c,4175] <: CE0x41fec70[selinux_socket_connect:__sk_common45||security/selinux/hooks.c,4175|*SummSink*] ;  [ConsDebugTag-8]
CE0x41971f0[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] <: CE0x42a4580[selinux_socket_connect:__sk_common45||security/selinux/hooks.c,4175] ;  [ConsDebugTag-10]
CE0x419bab0[i32_0||*Constant*] <: CE0x42a4580[selinux_socket_connect:__sk_common45||security/selinux/hooks.c,4175] ;  [ConsDebugTag-10]
CE0x41fee60[selinux_socket_connect:skc_family46||security/selinux/hooks.c,4175|*SummSource*] <: CE0x41fedf0[selinux_socket_connect:skc_family46||security/selinux/hooks.c,4175] ;  [ConsDebugTag-9]
CE0x41fedf0[selinux_socket_connect:skc_family46||security/selinux/hooks.c,4175] <: CE0x41feff0[selinux_socket_connect:skc_family46||security/selinux/hooks.c,4175|*SummSink*] ;  [ConsDebugTag-8]
CE0x419bab0[i32_0||*Constant*] <: CE0x41fedf0[selinux_socket_connect:skc_family46||security/selinux/hooks.c,4175] ;  [ConsDebugTag-10]
CE0x41fc7f0[i32_3||*Constant*] <: CE0x41fedf0[selinux_socket_connect:skc_family46||security/selinux/hooks.c,4175] ;  [ConsDebugTag-10]
CE0x42a4580[selinux_socket_connect:__sk_common45||security/selinux/hooks.c,4175] <: CE0x41fedf0[selinux_socket_connect:skc_family46||security/selinux/hooks.c,4175] ;  [ConsDebugTag-10]
CE0x42b51b0[selinux_socket_connect:tmp56||security/selinux/hooks.c,4175|*SummSource*] <: CE0x41ff150[selinux_socket_connect:tmp56||security/selinux/hooks.c,4175] ;  [ConsDebugTag-9]
CE0x41ff150[selinux_socket_connect:tmp56||security/selinux/hooks.c,4175] <: CE0x42b5370[selinux_socket_connect:tmp56||security/selinux/hooks.c,4175|*SummSink*] ;  [ConsDebugTag-8]
CE0x419edd0[16:_i16,_720:_i32,_1216:_i8*,_:_CRE_16,18_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4133|security/selinux/hooks.c,4134] <: CE0x41ff150[selinux_socket_connect:tmp56||security/selinux/hooks.c,4175] ;  [ConsDebugTag-10]
CE0x41fedf0[selinux_socket_connect:skc_family46||security/selinux/hooks.c,4175] <: CE0x41ff150[selinux_socket_connect:tmp56||security/selinux/hooks.c,4175] ;  [ConsDebugTag-10]
CE0x42c9140[selinux_socket_connect:u47||security/selinux/hooks.c,4175|*SummSource*] <: CE0x42b54f0[selinux_socket_connect:u47||security/selinux/hooks.c,4175] ;  [ConsDebugTag-9]
CE0x42b54f0[selinux_socket_connect:u47||security/selinux/hooks.c,4175] <: CE0x42c9270[selinux_socket_connect:u47||security/selinux/hooks.c,4175|*SummSink*] ;  [ConsDebugTag-8]
CE0x41940f0[i32_1||*Constant*] <: CE0x42b54f0[selinux_socket_connect:u47||security/selinux/hooks.c,4175] ;  [ConsDebugTag-10]
CE0x419bab0[i32_0||*Constant*] <: CE0x42b54f0[selinux_socket_connect:u47||security/selinux/hooks.c,4175] ;  [ConsDebugTag-10]
CE0x419c030[selinux_socket_connect:ad||security/selinux/hooks.c|4146] <: CE0x42b54f0[selinux_socket_connect:u47||security/selinux/hooks.c,4175] ;  [ConsDebugTag-10]
CE0x42c97d0[selinux_socket_connect:net48||security/selinux/hooks.c,4175|*SummSource*] <: CE0x42c9430[selinux_socket_connect:net48||security/selinux/hooks.c,4175] ;  [ConsDebugTag-9]
CE0x42c9430[selinux_socket_connect:net48||security/selinux/hooks.c,4175] <: CE0x42c98e0[selinux_socket_connect:net48||security/selinux/hooks.c,4175|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b54f0[selinux_socket_connect:u47||security/selinux/hooks.c,4175] <: CE0x42c9430[selinux_socket_connect:net48||security/selinux/hooks.c,4175] ;  [ConsDebugTag-10]
CE0x42c9ca0[selinux_socket_connect:tmp57||security/selinux/hooks.c,4175|*SummSource*] <: CE0x42c9a50[selinux_socket_connect:tmp57||security/selinux/hooks.c,4175] ;  [ConsDebugTag-9]
CE0x42c9a50[selinux_socket_connect:tmp57||security/selinux/hooks.c,4175] <: CE0x42c9dd0[selinux_socket_connect:tmp57||security/selinux/hooks.c,4175|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c9430[selinux_socket_connect:net48||security/selinux/hooks.c,4175] <: CE0x42c9a50[selinux_socket_connect:tmp57||security/selinux/hooks.c,4175] ;  [ConsDebugTag-10]
CE0x42ca140[selinux_socket_connect:family||security/selinux/hooks.c,4175|*SummSource*] <: CE0x42c9f90[selinux_socket_connect:family||security/selinux/hooks.c,4175] ;  [ConsDebugTag-9]
CE0x42c9f90[selinux_socket_connect:family||security/selinux/hooks.c,4175] <: CE0x42ca270[selinux_socket_connect:family||security/selinux/hooks.c,4175|*SummSink*] ;  [ConsDebugTag-8]
CE0x419bab0[i32_0||*Constant*] <: CE0x42c9f90[selinux_socket_connect:family||security/selinux/hooks.c,4175] ;  [ConsDebugTag-10]
CE0x4290830[i32_2||*Constant*] <: CE0x42c9f90[selinux_socket_connect:family||security/selinux/hooks.c,4175] ;  [ConsDebugTag-10]
CE0x42c9a50[selinux_socket_connect:tmp57||security/selinux/hooks.c,4175] <: CE0x42c9f90[selinux_socket_connect:family||security/selinux/hooks.c,4175] ;  [ConsDebugTag-10]
CE0x41ff150[selinux_socket_connect:tmp56||security/selinux/hooks.c,4175] <: CE0x41ee6c0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-15]
CE0x42ca970[selinux_socket_connect:sid49||security/selinux/hooks.c,4176|*SummSource*] <: CE0x42ca840[selinux_socket_connect:sid49||security/selinux/hooks.c,4176] ;  [ConsDebugTag-9]
CE0x42ca840[selinux_socket_connect:sid49||security/selinux/hooks.c,4176] <: CE0x42cab30[selinux_socket_connect:sid49||security/selinux/hooks.c,4176|*SummSink*] ;  [ConsDebugTag-8]
CE0x419bab0[i32_0||*Constant*] <: CE0x42ca840[selinux_socket_connect:sid49||security/selinux/hooks.c,4176] ;  [ConsDebugTag-10]
CE0x41edf30[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] <: CE0x42ca840[selinux_socket_connect:sid49||security/selinux/hooks.c,4176] ;  [ConsDebugTag-10]
CE0x4290830[i32_2||*Constant*] <: CE0x42ca840[selinux_socket_connect:sid49||security/selinux/hooks.c,4176] ;  [ConsDebugTag-10]
CE0x42b4940[selinux_socket_connect:tmp58||security/selinux/hooks.c,4176|*SummSource*] <: CE0x42b48d0[selinux_socket_connect:tmp58||security/selinux/hooks.c,4176] ;  [ConsDebugTag-9]
CE0x42b48d0[selinux_socket_connect:tmp58||security/selinux/hooks.c,4176] <: CE0x42b4420[selinux_socket_connect:tmp58||security/selinux/hooks.c,4176|*SummSink*] ;  [ConsDebugTag-8]
CE0x4209140[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4134|security/selinux/hooks.c,4134|security/selinux/hooks.c,4144] <: CE0x42b48d0[selinux_socket_connect:tmp58||security/selinux/hooks.c,4176] ;  [ConsDebugTag-10]
CE0x42ca840[selinux_socket_connect:sid49||security/selinux/hooks.c,4176] <: CE0x42b48d0[selinux_socket_connect:tmp58||security/selinux/hooks.c,4176] ;  [ConsDebugTag-10]
CE0x42b42a0[selinux_socket_connect:tmp59||security/selinux/hooks.c,4176|*SummSource*] <: CE0x41ff2b0[selinux_socket_connect:tmp59||security/selinux/hooks.c,4176] ;  [ConsDebugTag-9]
CE0x41ff2b0[selinux_socket_connect:tmp59||security/selinux/hooks.c,4176] <: CE0x42a93a0[selinux_socket_connect:tmp59||security/selinux/hooks.c,4176|*SummSink*] ;  [ConsDebugTag-8]
CE0x420b030[selinux_socket_connect:sid||security/selinux/hooks.c|4151] <: CE0x41ff2b0[selinux_socket_connect:tmp59||security/selinux/hooks.c,4176] ;  [ConsDebugTag-10]
CE0x4270f30[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x41ff2b0[selinux_socket_connect:tmp59||security/selinux/hooks.c,4176] ;  [ConsDebugTag-10]
CE0x42a95f0[selinux_socket_connect:sclass50||security/selinux/hooks.c,4176|*SummSource*] <: CE0x42b4650[selinux_socket_connect:sclass50||security/selinux/hooks.c,4176] ;  [ConsDebugTag-9]
CE0x42b4650[selinux_socket_connect:sclass50||security/selinux/hooks.c,4176] <: CE0x42b3d50[selinux_socket_connect:sclass50||security/selinux/hooks.c,4176|*SummSink*] ;  [ConsDebugTag-8]
CE0x419bab0[i32_0||*Constant*] <: CE0x42b4650[selinux_socket_connect:sclass50||security/selinux/hooks.c,4176] ;  [ConsDebugTag-10]
CE0x41edf30[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] <: CE0x42b4650[selinux_socket_connect:sclass50||security/selinux/hooks.c,4176] ;  [ConsDebugTag-10]
CE0x4208510[i32_4||*Constant*] <: CE0x42b4650[selinux_socket_connect:sclass50||security/selinux/hooks.c,4176] ;  [ConsDebugTag-10]
CE0x4202350[selinux_socket_connect:tmp60||security/selinux/hooks.c,4176|*SummSource*] <: CE0x42b3f10[selinux_socket_connect:tmp60||security/selinux/hooks.c,4176] ;  [ConsDebugTag-9]
CE0x42b3f10[selinux_socket_connect:tmp60||security/selinux/hooks.c,4176] <: CE0x42025a0[selinux_socket_connect:tmp60||security/selinux/hooks.c,4176|*SummSink*] ;  [ConsDebugTag-8]
CE0x4217670[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4134|security/selinux/hooks.c,4134|security/selinux/hooks.c,4144] <: CE0x42b3f10[selinux_socket_connect:tmp60||security/selinux/hooks.c,4176] ;  [ConsDebugTag-10]
CE0x42b4650[selinux_socket_connect:sclass50||security/selinux/hooks.c,4176] <: CE0x42b3f10[selinux_socket_connect:tmp60||security/selinux/hooks.c,4176] ;  [ConsDebugTag-10]
CE0x4202900[selinux_socket_connect:call51||security/selinux/hooks.c,4176|*SummSource*] <: CE0x4202720[selinux_socket_connect:call51||security/selinux/hooks.c,4176] ;  [ConsDebugTag-9]
CE0x4202720[selinux_socket_connect:call51||security/selinux/hooks.c,4176] <: CE0x4202a30[selinux_socket_connect:call51||security/selinux/hooks.c,4176|*SummSink*] ;  [ConsDebugTag-8]
CE0x4202db0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4202b60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4202b60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x427a9f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x427ab80[avc_has_perm:entry|||*SummSource*] <: CE0x4202ee0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4202ee0[avc_has_perm:entry||] <: CE0x427ae60[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427b730[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x427b4e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x427b4e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x427b7d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b48d0[selinux_socket_connect:tmp58||security/selinux/hooks.c,4176] <: CE0x427b4e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4267980[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4267910[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4267910[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4267ab0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ff2b0[selinux_socket_connect:tmp59||security/selinux/hooks.c,4176] <: CE0x4267910[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4267dc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4267c20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4267c20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4267ef0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b3f10[selinux_socket_connect:tmp60||security/selinux/hooks.c,4176] <: CE0x4267c20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x42683b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x42682d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x42682d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4268520[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x426c670[selinux_socket_connect:conv38||security/selinux/hooks.c,4169] <: CE0x42682d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x41ff8e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4268760[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4268760[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x41ff9d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x419c030[selinux_socket_connect:ad||security/selinux/hooks.c|4146] <: CE0x4268760[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x41ffb50[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4268060[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4268060[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x41ffd10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4268060[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4202720[selinux_socket_connect:call51||security/selinux/hooks.c,4176] ;  [ConsDebugTag-10]
CE0x42b2e60[selinux_socket_connect:tobool52||security/selinux/hooks.c,4177|*SummSource*] <: CE0x42b2cc0[selinux_socket_connect:tobool52||security/selinux/hooks.c,4177] ;  [ConsDebugTag-9]
CE0x42b2cc0[selinux_socket_connect:tobool52||security/selinux/hooks.c,4177] <: CE0x41ffef0[selinux_socket_connect:tobool52||security/selinux/hooks.c,4177|*SummSink*] ;  [ConsDebugTag-8]
CE0x419bab0[i32_0||*Constant*] <: CE0x42b2cc0[selinux_socket_connect:tobool52||security/selinux/hooks.c,4177] ;  [ConsDebugTag-10]
CE0x4202720[selinux_socket_connect:call51||security/selinux/hooks.c,4176] <: CE0x42b2cc0[selinux_socket_connect:tobool52||security/selinux/hooks.c,4177] ;  [ConsDebugTag-10]
CE0x4200350[i64_22||*Constant*|*SummSource*] <: CE0x42002e0[i64_22||*Constant*] ;  [ConsDebugTag-9]
CE0x42002e0[i64_22||*Constant*] <: CE0x4200510[i64_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4200840[i64_21||*Constant*|*SummSource*] <: CE0x42007d0[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x42007d0[i64_21||*Constant*] <: CE0x42008b0[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4200a20[selinux_socket_connect:tmp61||security/selinux/hooks.c,4177|*SummSource*] <: CE0x4200950[selinux_socket_connect:tmp61||security/selinux/hooks.c,4177] ;  [ConsDebugTag-9]
CE0x4200950[selinux_socket_connect:tmp61||security/selinux/hooks.c,4177] <: CE0x4200af0[selinux_socket_connect:tmp61||security/selinux/hooks.c,4177|*SummSink*] ;  [ConsDebugTag-8]
CE0x42002e0[i64_22||*Constant*] <: CE0x4200950[selinux_socket_connect:tmp61||security/selinux/hooks.c,4177] ;  [ConsDebugTag-10]
CE0x42007d0[i64_21||*Constant*] <: CE0x4200950[selinux_socket_connect:tmp61||security/selinux/hooks.c,4177] ;  [ConsDebugTag-10]
CE0x42b2cc0[selinux_socket_connect:tobool52||security/selinux/hooks.c,4177] <: CE0x4200950[selinux_socket_connect:tmp61||security/selinux/hooks.c,4177] ;  [ConsDebugTag-10]
CE0x4200de0[selinux_socket_connect:tmp62||security/selinux/hooks.c,4177|*SummSource*] <: CE0x4200690[selinux_socket_connect:tmp62||security/selinux/hooks.c,4177] ;  [ConsDebugTag-9]
CE0x4200690[selinux_socket_connect:tmp62||security/selinux/hooks.c,4177] <: CE0x4200f10[selinux_socket_connect:tmp62||security/selinux/hooks.c,4177|*SummSink*] ;  [ConsDebugTag-8]
CE0x4200950[selinux_socket_connect:tmp61||security/selinux/hooks.c,4177] <: CE0x4200690[selinux_socket_connect:tmp62||security/selinux/hooks.c,4177] ;  [ConsDebugTag-10]
CE0x4204c80[i64_0||*Constant*] <: CE0x4200690[selinux_socket_connect:tmp62||security/selinux/hooks.c,4177] ;  [ConsDebugTag-10]
CE0x4205f80[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356|] <: CE0x4200690[selinux_socket_connect:tmp62||security/selinux/hooks.c,4177] ;  [ConsDebugTag-10]
CE0x4201080[selinux_socket_connect:tmp63||security/selinux/hooks.c,4177|*SummSource*] <: CE0x42b08d0[selinux_socket_connect:tmp63||security/selinux/hooks.c,4177] ;  [ConsDebugTag-9]
CE0x42b08d0[selinux_socket_connect:tmp63||security/selinux/hooks.c,4177] <: CE0x42b0a00[selinux_socket_connect:tmp63||security/selinux/hooks.c,4177|*SummSink*] ;  [ConsDebugTag-8]
CE0x4200690[selinux_socket_connect:tmp62||security/selinux/hooks.c,4177] <: CE0x42b08d0[selinux_socket_connect:tmp63||security/selinux/hooks.c,4177] ;  [ConsDebugTag-10]
CE0x5f15630[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42b08d0[selinux_socket_connect:tmp63||security/selinux/hooks.c,4177] ;  [ConsDebugTag-10]
CE0x42b0de0[selinux_socket_connect:tmp64||security/selinux/hooks.c,4177|*SummSource*] <: CE0x42b0bc0[selinux_socket_connect:tmp64||security/selinux/hooks.c,4177] ;  [ConsDebugTag-9]
CE0x42b0bc0[selinux_socket_connect:tmp64||security/selinux/hooks.c,4177] <: CE0x42b0f10[selinux_socket_connect:tmp64||security/selinux/hooks.c,4177|*SummSink*] ;  [ConsDebugTag-8]
CE0x419c920[i64_1||*Constant*] <: CE0x42b0bc0[selinux_socket_connect:tmp64||security/selinux/hooks.c,4177] ;  [ConsDebugTag-10]
CE0x42b08d0[selinux_socket_connect:tmp63||security/selinux/hooks.c,4177] <: CE0x42b0bc0[selinux_socket_connect:tmp64||security/selinux/hooks.c,4177] ;  [ConsDebugTag-10]
CE0x42b0bc0[selinux_socket_connect:tmp64||security/selinux/hooks.c,4177] <: CE0x5f15630[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41fa9f0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x42b1580[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x42b1580[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_23)||*Constant*] <: CE0x41faaa0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fa670[selinux_socket_connect:tmp65|||*SummSource*] <: CE0x42b1110[selinux_socket_connect:tmp65||] ;  [ConsDebugTag-9]
CE0x42b1110[selinux_socket_connect:tmp65||] <: CE0x41fab10[selinux_socket_connect:tmp65|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b1580[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_23)||*Constant*] <: CE0x42b1110[selinux_socket_connect:tmp65||] ;  [ConsDebugTag-10]
CE0x5f15630[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42b1110[selinux_socket_connect:tmp65||] ;  [ConsDebugTag-10]
CE0x41fac80[selinux_socket_connect:tmp66|||*SummSource*] <: CE0x41fab80[selinux_socket_connect:tmp66||] ;  [ConsDebugTag-9]
CE0x41fab80[selinux_socket_connect:tmp66||] <: CE0x41fada0[selinux_socket_connect:tmp66|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419c920[i64_1||*Constant*] <: CE0x41fab80[selinux_socket_connect:tmp66||] ;  [ConsDebugTag-10]
CE0x42b1110[selinux_socket_connect:tmp65||] <: CE0x41fab80[selinux_socket_connect:tmp66||] ;  [ConsDebugTag-10]
CE0x41fab80[selinux_socket_connect:tmp66||] <: CE0x5f15630[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b1ab0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x42b1680[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x42b1680[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_24)||*Constant*] <: CE0x42b1b60[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b17e0[selinux_socket_connect:tmp67||security/selinux/hooks.c,4179|*SummSource*] <: CE0x41fb150[selinux_socket_connect:tmp67||security/selinux/hooks.c,4179] ;  [ConsDebugTag-9]
CE0x41fb150[selinux_socket_connect:tmp67||security/selinux/hooks.c,4179] <: CE0x42b1bd0[selinux_socket_connect:tmp67||security/selinux/hooks.c,4179|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b1680[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_24)||*Constant*] <: CE0x41fb150[selinux_socket_connect:tmp67||security/selinux/hooks.c,4179] ;  [ConsDebugTag-10]
CE0x5f15630[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41fb150[selinux_socket_connect:tmp67||security/selinux/hooks.c,4179] ;  [ConsDebugTag-10]
CE0x42b1e60[selinux_socket_connect:tmp68||security/selinux/hooks.c,4179|*SummSource*] <: CE0x42b1d40[selinux_socket_connect:tmp68||security/selinux/hooks.c,4179] ;  [ConsDebugTag-9]
CE0x42b1d40[selinux_socket_connect:tmp68||security/selinux/hooks.c,4179] <: CE0x42b22f0[selinux_socket_connect:tmp68||security/selinux/hooks.c,4179|*SummSink*] ;  [ConsDebugTag-8]
CE0x419c920[i64_1||*Constant*] <: CE0x42b1d40[selinux_socket_connect:tmp68||security/selinux/hooks.c,4179] ;  [ConsDebugTag-10]
CE0x41fb150[selinux_socket_connect:tmp67||security/selinux/hooks.c,4179] <: CE0x42b1d40[selinux_socket_connect:tmp68||security/selinux/hooks.c,4179] ;  [ConsDebugTag-10]
CE0x42b1d40[selinux_socket_connect:tmp68||security/selinux/hooks.c,4179] <: CE0x5f15630[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b2a70[selinux_socket_connect:err.0|||*SummSource*] <: CE0x42c16e0[selinux_socket_connect:err.0||] ;  [ConsDebugTag-9]
CE0x42c16e0[selinux_socket_connect:err.0||] <: CE0x42c1810[selinux_socket_connect:err.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4202720[selinux_socket_connect:call51||security/selinux/hooks.c,4176] <: CE0x42c16e0[selinux_socket_connect:err.0||] ;  [ConsDebugTag-10]
CE0x4267090[selinux_socket_connect:call2||security/selinux/hooks.c,4137] <: CE0x42c16e0[selinux_socket_connect:err.0||] ;  [ConsDebugTag-10]
CE0x4270970[selinux_socket_connect:call30||security/selinux/hooks.c,4165] <: CE0x42c16e0[selinux_socket_connect:err.0||] ;  [ConsDebugTag-10]
CE0x42c1e60[selinux_socket_connect:cleanup.dest.slot.0|||*SummSource*] <: CE0x42c1a10[selinux_socket_connect:cleanup.dest.slot.0||] ;  [ConsDebugTag-9]
