CE0x5a76090[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_24)||*Constant*] <: CE0x5a749b0[selinux_socket_bind:tmp66||] ;  [ConsDebugTag-10]
CE0x5a768f0[selinux_socket_bind:tmp67|||*SummSource*] <: CE0x5a76770[selinux_socket_bind:tmp67||] ;  [ConsDebugTag-9]
CE0x5a76770[selinux_socket_bind:tmp67||] <: CE0x5a76a90[selinux_socket_bind:tmp67|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0890[i64_1||*Constant*] <: CE0x5a76770[selinux_socket_bind:tmp67||] ;  [ConsDebugTag-10]
CE0x5a749b0[selinux_socket_bind:tmp66||] <: CE0x5a76770[selinux_socket_bind:tmp67||] ;  [ConsDebugTag-10]
CE0x5a76770[selinux_socket_bind:tmp67||] <: CE0x58b3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a77350[selinux_socket_bind:type||security/selinux/hooks.c,4078|*SummSource*] <: CE0x5a77240[selinux_socket_bind:type||security/selinux/hooks.c,4078] ;  [ConsDebugTag-9]
CE0x5a77240[selinux_socket_bind:type||security/selinux/hooks.c,4078] <: CE0x5a77b80[selinux_socket_bind:type||security/selinux/hooks.c,4078|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a4dd0[selinux_socket_bind:ad||security/selinux/hooks.c|4051] <: CE0x5a77240[selinux_socket_bind:type||security/selinux/hooks.c,4078] ;  [ConsDebugTag-10]
CE0x5986140[i32_0||*Constant*] <: CE0x5a77240[selinux_socket_bind:type||security/selinux/hooks.c,4078] ;  [ConsDebugTag-10]
CE0x5a78b20[i8_2||*Constant*|*SummSource*] <: CE0x5a77c60[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a77c60[i8_2||*Constant*] <: CE0x5a78cd0[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a77c60[i8_2||*Constant*] <: CE0x5a770f0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4078|security/selinux/hooks.c|4051] ;  [ConsDebugTag-15]
CE0x5a78c60[selinux_socket_bind:u||security/selinux/hooks.c,4079|*SummSource*] <: CE0x5a78e10[selinux_socket_bind:u||security/selinux/hooks.c,4079] ;  [ConsDebugTag-9]
CE0x5a78e10[selinux_socket_bind:u||security/selinux/hooks.c,4079] <: CE0x5a78f80[selinux_socket_bind:u||security/selinux/hooks.c,4079|*SummSink*] ;  [ConsDebugTag-8]
CE0x588a5f0[i32_1||*Constant*] <: CE0x5a78e10[selinux_socket_bind:u||security/selinux/hooks.c,4079] ;  [ConsDebugTag-10]
CE0x58a4dd0[selinux_socket_bind:ad||security/selinux/hooks.c|4051] <: CE0x5a78e10[selinux_socket_bind:u||security/selinux/hooks.c,4079] ;  [ConsDebugTag-10]
CE0x5986140[i32_0||*Constant*] <: CE0x5a78e10[selinux_socket_bind:u||security/selinux/hooks.c,4079] ;  [ConsDebugTag-10]
CE0x5a797e0[selinux_socket_bind:net39||security/selinux/hooks.c,4079|*SummSource*] <: CE0x5a79700[selinux_socket_bind:net39||security/selinux/hooks.c,4079] ;  [ConsDebugTag-9]
CE0x5a79700[selinux_socket_bind:net39||security/selinux/hooks.c,4079] <: CE0x5a79e00[selinux_socket_bind:net39||security/selinux/hooks.c,4079|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a78e10[selinux_socket_bind:u||security/selinux/hooks.c,4079] <: CE0x5a79700[selinux_socket_bind:net39||security/selinux/hooks.c,4079] ;  [ConsDebugTag-10]
CE0x592f330[selinux_socket_bind:call40||security/selinux/hooks.c,4080|*SummSource*] <: CE0x5a79690[selinux_socket_bind:call40||security/selinux/hooks.c,4080] ;  [ConsDebugTag-9]
CE0x5a79690[selinux_socket_bind:call40||security/selinux/hooks.c,4080] <: CE0x592f3a0[selinux_socket_bind:call40||security/selinux/hooks.c,4080|*SummSink*] ;  [ConsDebugTag-8]
CE0x594da20[selinux_socket_bind:snum.0||] <: CE0x592c600[__fswab16:val||Function::__fswab16&Arg::val::] ;  [ConsDebugTag-10]
CE0x592b1d0[_ret_i16_%conv3,_!dbg_!27720||include/uapi/linux/swab.h,53] <: CE0x5a79690[selinux_socket_bind:call40||security/selinux/hooks.c,4080] ;  [ConsDebugTag-10]
CE0x592f680[selinux_socket_bind:conv41||security/selinux/hooks.c,4080|*SummSource*] <: CE0x592f4e0[selinux_socket_bind:conv41||security/selinux/hooks.c,4080] ;  [ConsDebugTag-9]
CE0x592f4e0[selinux_socket_bind:conv41||security/selinux/hooks.c,4080] <: CE0x592f960[selinux_socket_bind:conv41||security/selinux/hooks.c,4080|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a79690[selinux_socket_bind:call40||security/selinux/hooks.c,4080] <: CE0x592f4e0[selinux_socket_bind:conv41||security/selinux/hooks.c,4080] ;  [ConsDebugTag-10]
CE0x592fe30[selinux_socket_bind:conv42||security/selinux/hooks.c,4080|*SummSource*] <: CE0x592fad0[selinux_socket_bind:conv42||security/selinux/hooks.c,4080] ;  [ConsDebugTag-9]
CE0x592fad0[selinux_socket_bind:conv42||security/selinux/hooks.c,4080] <: CE0x592ff70[selinux_socket_bind:conv42||security/selinux/hooks.c,4080|*SummSink*] ;  [ConsDebugTag-8]
CE0x592f4e0[selinux_socket_bind:conv41||security/selinux/hooks.c,4080] <: CE0x592fad0[selinux_socket_bind:conv42||security/selinux/hooks.c,4080] ;  [ConsDebugTag-10]
CE0x59305d0[selinux_socket_bind:u43||security/selinux/hooks.c,4080|*SummSource*] <: CE0x5930460[selinux_socket_bind:u43||security/selinux/hooks.c,4080] ;  [ConsDebugTag-9]
CE0x5930460[selinux_socket_bind:u43||security/selinux/hooks.c,4080] <: CE0x592f160[selinux_socket_bind:u43||security/selinux/hooks.c,4080|*SummSink*] ;  [ConsDebugTag-8]
CE0x588a5f0[i32_1||*Constant*] <: CE0x5930460[selinux_socket_bind:u43||security/selinux/hooks.c,4080] ;  [ConsDebugTag-10]
CE0x58a4dd0[selinux_socket_bind:ad||security/selinux/hooks.c|4051] <: CE0x5930460[selinux_socket_bind:u43||security/selinux/hooks.c,4080] ;  [ConsDebugTag-10]
CE0x5986140[i32_0||*Constant*] <: CE0x5930460[selinux_socket_bind:u43||security/selinux/hooks.c,4080] ;  [ConsDebugTag-10]
CE0x5a79f00[selinux_socket_bind:net44||security/selinux/hooks.c,4080|*SummSource*] <: CE0x592f1d0[selinux_socket_bind:net44||security/selinux/hooks.c,4080] ;  [ConsDebugTag-9]
CE0x592f1d0[selinux_socket_bind:net44||security/selinux/hooks.c,4080] <: CE0x5930b00[selinux_socket_bind:net44||security/selinux/hooks.c,4080|*SummSink*] ;  [ConsDebugTag-8]
CE0x5930460[selinux_socket_bind:u43||security/selinux/hooks.c,4080] <: CE0x592f1d0[selinux_socket_bind:net44||security/selinux/hooks.c,4080] ;  [ConsDebugTag-10]
CE0x59150e0[selinux_socket_bind:tmp68||security/selinux/hooks.c,4080|*SummSource*] <: CE0x5914a10[selinux_socket_bind:tmp68||security/selinux/hooks.c,4080] ;  [ConsDebugTag-9]
CE0x5914a10[selinux_socket_bind:tmp68||security/selinux/hooks.c,4080] <: CE0x59151f0[selinux_socket_bind:tmp68||security/selinux/hooks.c,4080|*SummSink*] ;  [ConsDebugTag-8]
CE0x592f1d0[selinux_socket_bind:net44||security/selinux/hooks.c,4080] <: CE0x5914a10[selinux_socket_bind:tmp68||security/selinux/hooks.c,4080] ;  [ConsDebugTag-10]
CE0x5915390[i32_4||*Constant*|*SummSource*] <: CE0x5930320[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5930320[i32_4||*Constant*] <: CE0x59155d0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5914e90[selinux_socket_bind:sport||security/selinux/hooks.c,4080|*SummSource*] <: CE0x5932d60[selinux_socket_bind:sport||security/selinux/hooks.c,4080] ;  [ConsDebugTag-9]
CE0x5932d60[selinux_socket_bind:sport||security/selinux/hooks.c,4080] <: CE0x5915710[selinux_socket_bind:sport||security/selinux/hooks.c,4080|*SummSink*] ;  [ConsDebugTag-8]
CE0x5914a10[selinux_socket_bind:tmp68||security/selinux/hooks.c,4080] <: CE0x5932d60[selinux_socket_bind:sport||security/selinux/hooks.c,4080] ;  [ConsDebugTag-10]
CE0x5930320[i32_4||*Constant*] <: CE0x5932d60[selinux_socket_bind:sport||security/selinux/hooks.c,4080] ;  [ConsDebugTag-10]
CE0x5986140[i32_0||*Constant*] <: CE0x5932d60[selinux_socket_bind:sport||security/selinux/hooks.c,4080] ;  [ConsDebugTag-10]
CE0x592fad0[selinux_socket_bind:conv42||security/selinux/hooks.c,4080] <: CE0x5910550[COLLAPSED:_SCMRE_20,22_|*MultipleSource*|security/selinux/hooks.c,4052|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-15]
CE0x5933320[selinux_socket_bind:u45||security/selinux/hooks.c,4081|*SummSource*] <: CE0x5933210[selinux_socket_bind:u45||security/selinux/hooks.c,4081] ;  [ConsDebugTag-9]
CE0x5933210[selinux_socket_bind:u45||security/selinux/hooks.c,4081] <: CE0x59334c0[selinux_socket_bind:u45||security/selinux/hooks.c,4081|*SummSink*] ;  [ConsDebugTag-8]
CE0x588a5f0[i32_1||*Constant*] <: CE0x5933210[selinux_socket_bind:u45||security/selinux/hooks.c,4081] ;  [ConsDebugTag-10]
CE0x58a4dd0[selinux_socket_bind:ad||security/selinux/hooks.c|4051] <: CE0x5933210[selinux_socket_bind:u45||security/selinux/hooks.c,4081] ;  [ConsDebugTag-10]
CE0x5986140[i32_0||*Constant*] <: CE0x5933210[selinux_socket_bind:u45||security/selinux/hooks.c,4081] ;  [ConsDebugTag-10]
CE0x5934060[selinux_socket_bind:net46||security/selinux/hooks.c,4081|*SummSource*] <: CE0x5933ff0[selinux_socket_bind:net46||security/selinux/hooks.c,4081] ;  [ConsDebugTag-9]
CE0x5933ff0[selinux_socket_bind:net46||security/selinux/hooks.c,4081] <: CE0x5934190[selinux_socket_bind:net46||security/selinux/hooks.c,4081|*SummSink*] ;  [ConsDebugTag-8]
CE0x5933210[selinux_socket_bind:u45||security/selinux/hooks.c,4081] <: CE0x5933ff0[selinux_socket_bind:net46||security/selinux/hooks.c,4081] ;  [ConsDebugTag-10]
CE0x5934530[selinux_socket_bind:tmp69||security/selinux/hooks.c,4081|*SummSource*] <: CE0x5934300[selinux_socket_bind:tmp69||security/selinux/hooks.c,4081] ;  [ConsDebugTag-9]
CE0x5934300[selinux_socket_bind:tmp69||security/selinux/hooks.c,4081] <: CE0x5934640[selinux_socket_bind:tmp69||security/selinux/hooks.c,4081|*SummSink*] ;  [ConsDebugTag-8]
CE0x5933ff0[selinux_socket_bind:net46||security/selinux/hooks.c,4081] <: CE0x5934300[selinux_socket_bind:tmp69||security/selinux/hooks.c,4081] ;  [ConsDebugTag-10]
CE0x59347b0[selinux_socket_bind:family47||security/selinux/hooks.c,4081|*SummSource*] <: CE0x5914d80[selinux_socket_bind:family47||security/selinux/hooks.c,4081] ;  [ConsDebugTag-9]
CE0x5914d80[selinux_socket_bind:family47||security/selinux/hooks.c,4081] <: CE0x59349c0[selinux_socket_bind:family47||security/selinux/hooks.c,4081|*SummSink*] ;  [ConsDebugTag-8]
CE0x592ef00[i32_2||*Constant*] <: CE0x5914d80[selinux_socket_bind:family47||security/selinux/hooks.c,4081] ;  [ConsDebugTag-10]
CE0x5934300[selinux_socket_bind:tmp69||security/selinux/hooks.c,4081] <: CE0x5914d80[selinux_socket_bind:family47||security/selinux/hooks.c,4081] ;  [ConsDebugTag-10]
CE0x5986140[i32_0||*Constant*] <: CE0x5914d80[selinux_socket_bind:family47||security/selinux/hooks.c,4081] ;  [ConsDebugTag-10]
CE0x592e9e0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] <: CE0x5903460[COLLAPSED:_SCMRE_16,18_|*MultipleSource*|security/selinux/hooks.c,4052|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-15]
CE0x5935300[selinux_socket_bind:sid48||security/selinux/hooks.c,4082|*SummSource*] <: CE0x5935140[selinux_socket_bind:sid48||security/selinux/hooks.c,4082] ;  [ConsDebugTag-9]
CE0x5935140[selinux_socket_bind:sid48||security/selinux/hooks.c,4082] <: CE0x59339d0[selinux_socket_bind:sid48||security/selinux/hooks.c,4082|*SummSink*] ;  [ConsDebugTag-8]
CE0x592ef00[i32_2||*Constant*] <: CE0x5935140[selinux_socket_bind:sid48||security/selinux/hooks.c,4082] ;  [ConsDebugTag-10]
CE0x5951260[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] <: CE0x5935140[selinux_socket_bind:sid48||security/selinux/hooks.c,4082] ;  [ConsDebugTag-10]
CE0x5986140[i32_0||*Constant*] <: CE0x5935140[selinux_socket_bind:sid48||security/selinux/hooks.c,4082] ;  [ConsDebugTag-10]
CE0x59360d0[selinux_socket_bind:tmp70||security/selinux/hooks.c,4082|*SummSource*] <: CE0x5935fb0[selinux_socket_bind:tmp70||security/selinux/hooks.c,4082] ;  [ConsDebugTag-9]
CE0x5935fb0[selinux_socket_bind:tmp70||security/selinux/hooks.c,4082] <: CE0x5933680[selinux_socket_bind:tmp70||security/selinux/hooks.c,4082|*SummSink*] ;  [ConsDebugTag-8]
CE0x5933ab0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4082|security/selinux/hooks.c,4050|security/selinux/hooks.c,4050] <: CE0x5935fb0[selinux_socket_bind:tmp70||security/selinux/hooks.c,4082] ;  [ConsDebugTag-10]
CE0x5935140[selinux_socket_bind:sid48||security/selinux/hooks.c,4082] <: CE0x5935fb0[selinux_socket_bind:tmp70||security/selinux/hooks.c,4082] ;  [ConsDebugTag-10]
CE0x5936630[selinux_socket_bind:tmp71||security/selinux/hooks.c,4082|*SummSource*] <: CE0x59365c0[selinux_socket_bind:tmp71||security/selinux/hooks.c,4082] ;  [ConsDebugTag-9]
CE0x59365c0[selinux_socket_bind:tmp71||security/selinux/hooks.c,4082] <: CE0x5936740[selinux_socket_bind:tmp71||security/selinux/hooks.c,4082|*SummSink*] ;  [ConsDebugTag-8]
CE0x58af460[selinux_socket_bind:sid||security/selinux/hooks.c|4056] <: CE0x59365c0[selinux_socket_bind:tmp71||security/selinux/hooks.c,4082] ;  [ConsDebugTag-10]
CE0x5ad7360[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x59365c0[selinux_socket_bind:tmp71||security/selinux/hooks.c,4082] ;  [ConsDebugTag-10]
CE0x59369e0[selinux_socket_bind:sclass||security/selinux/hooks.c,4083|*SummSource*] <: CE0x5936820[selinux_socket_bind:sclass||security/selinux/hooks.c,4083] ;  [ConsDebugTag-9]
CE0x5936820[selinux_socket_bind:sclass||security/selinux/hooks.c,4083] <: CE0x5936af0[selinux_socket_bind:sclass||security/selinux/hooks.c,4083|*SummSink*] ;  [ConsDebugTag-8]
CE0x5930320[i32_4||*Constant*] <: CE0x5936820[selinux_socket_bind:sclass||security/selinux/hooks.c,4083] ;  [ConsDebugTag-10]
CE0x5951260[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] <: CE0x5936820[selinux_socket_bind:sclass||security/selinux/hooks.c,4083] ;  [ConsDebugTag-10]
CE0x5986140[i32_0||*Constant*] <: CE0x5936820[selinux_socket_bind:sclass||security/selinux/hooks.c,4083] ;  [ConsDebugTag-10]
CE0x5a86690[selinux_socket_bind:tmp72||security/selinux/hooks.c,4083|*SummSource*] <: CE0x5936f80[selinux_socket_bind:tmp72||security/selinux/hooks.c,4083] ;  [ConsDebugTag-9]
CE0x5936f80[selinux_socket_bind:tmp72||security/selinux/hooks.c,4083] <: CE0x5a86810[selinux_socket_bind:tmp72||security/selinux/hooks.c,4083|*SummSink*] ;  [ConsDebugTag-8]
CE0x5935d40[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4082|security/selinux/hooks.c,4050|security/selinux/hooks.c,4050] <: CE0x5936f80[selinux_socket_bind:tmp72||security/selinux/hooks.c,4083] ;  [ConsDebugTag-10]
CE0x5936820[selinux_socket_bind:sclass||security/selinux/hooks.c,4083] <: CE0x5936f80[selinux_socket_bind:tmp72||security/selinux/hooks.c,4083] ;  [ConsDebugTag-10]
CE0x5a86b10[selinux_socket_bind:call49||security/selinux/hooks.c,4082|*SummSource*] <: CE0x5936c60[selinux_socket_bind:call49||security/selinux/hooks.c,4082] ;  [ConsDebugTag-9]
CE0x5936c60[selinux_socket_bind:call49||security/selinux/hooks.c,4082] <: CE0x5a86b80[selinux_socket_bind:call49||security/selinux/hooks.c,4082|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a86e30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5a86cc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a86cc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5a87180[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a876a0[avc_has_perm:entry|||*SummSource*] <: CE0x5a872f0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5a872f0[avc_has_perm:entry||] <: CE0x5a87a80[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a883b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5a88100[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5a88100[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5a88450[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5935fb0[selinux_socket_bind:tmp70||security/selinux/hooks.c,4082] <: CE0x5a88100[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5a88710[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5a88510[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5a88510[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5a88840[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59365c0[selinux_socket_bind:tmp71||security/selinux/hooks.c,4082] <: CE0x5a88510[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5a88b50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5a889b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5a889b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5a88c80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5936f80[selinux_socket_bind:tmp72||security/selinux/hooks.c,4083] <: CE0x5a889b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5a89060[i32_2097152||*Constant*|*SummSource*] <: CE0x5a88df0[i32_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x5a88df0[i32_2097152||*Constant*] <: CE0x5a89140[i32_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a89540[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5a89480[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5a89480[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5a892b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a88df0[i32_2097152||*Constant*] <: CE0x5a89480[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5a89840[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5a897d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5a897d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5a89990[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a4dd0[selinux_socket_bind:ad||security/selinux/hooks.c|4051] <: CE0x5a897d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5a89b10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5a89410[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5a89410[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a89cd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a89410[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5936c60[selinux_socket_bind:call49||security/selinux/hooks.c,4082] ;  [ConsDebugTag-10]
CE0x5a8a2e0[selinux_socket_bind:tobool50||security/selinux/hooks.c,4085|*SummSource*] <: CE0x5a89eb0[selinux_socket_bind:tobool50||security/selinux/hooks.c,4085] ;  [ConsDebugTag-9]
CE0x5a89eb0[selinux_socket_bind:tobool50||security/selinux/hooks.c,4085] <: CE0x5a8a160[selinux_socket_bind:tobool50||security/selinux/hooks.c,4085|*SummSink*] ;  [ConsDebugTag-8]
CE0x5936c60[selinux_socket_bind:call49||security/selinux/hooks.c,4082] <: CE0x5a89eb0[selinux_socket_bind:tobool50||security/selinux/hooks.c,4085] ;  [ConsDebugTag-10]
CE0x5986140[i32_0||*Constant*] <: CE0x5a89eb0[selinux_socket_bind:tobool50||security/selinux/hooks.c,4085] ;  [ConsDebugTag-10]
CE0x5a8a640[i64_26||*Constant*|*SummSource*] <: CE0x5a8a5d0[i64_26||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8a5d0[i64_26||*Constant*] <: CE0x5a8a7a0[i64_26||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8ab00[i64_25||*Constant*|*SummSource*] <: CE0x5a8aa90[i64_25||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8aa90[i64_25||*Constant*] <: CE0x5a8abb0[i64_25||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8aee0[selinux_socket_bind:tmp73||security/selinux/hooks.c,4085|*SummSource*] <: CE0x5a8add0[selinux_socket_bind:tmp73||security/selinux/hooks.c,4085] ;  [ConsDebugTag-9]
CE0x5a8add0[selinux_socket_bind:tmp73||security/selinux/hooks.c,4085] <: CE0x5a8a8d0[selinux_socket_bind:tmp73||security/selinux/hooks.c,4085|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a89eb0[selinux_socket_bind:tobool50||security/selinux/hooks.c,4085] <: CE0x5a8add0[selinux_socket_bind:tmp73||security/selinux/hooks.c,4085] ;  [ConsDebugTag-10]
CE0x5a8a5d0[i64_26||*Constant*] <: CE0x5a8add0[selinux_socket_bind:tmp73||security/selinux/hooks.c,4085] ;  [ConsDebugTag-10]
CE0x5a8aa90[i64_25||*Constant*] <: CE0x5a8add0[selinux_socket_bind:tmp73||security/selinux/hooks.c,4085] ;  [ConsDebugTag-10]
CE0x5a8b230[selinux_socket_bind:tmp74||security/selinux/hooks.c,4085|*SummSource*] <: CE0x5a8b1c0[selinux_socket_bind:tmp74||security/selinux/hooks.c,4085] ;  [ConsDebugTag-9]
CE0x5a8b1c0[selinux_socket_bind:tmp74||security/selinux/hooks.c,4085] <: CE0x5a8b340[selinux_socket_bind:tmp74||security/selinux/hooks.c,4085|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fb710[i64_0||*Constant*] <: CE0x5a8b1c0[selinux_socket_bind:tmp74||security/selinux/hooks.c,4085] ;  [ConsDebugTag-10]
CE0x58fce10[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x5a8b1c0[selinux_socket_bind:tmp74||security/selinux/hooks.c,4085] ;  [ConsDebugTag-10]
CE0x5a8add0[selinux_socket_bind:tmp73||security/selinux/hooks.c,4085] <: CE0x5a8b1c0[selinux_socket_bind:tmp74||security/selinux/hooks.c,4085] ;  [ConsDebugTag-10]
CE0x5a8b800[selinux_socket_bind:tmp75||security/selinux/hooks.c,4085|*SummSource*] <: CE0x5a8b4f0[selinux_socket_bind:tmp75||security/selinux/hooks.c,4085] ;  [ConsDebugTag-9]
CE0x5a8b4f0[selinux_socket_bind:tmp75||security/selinux/hooks.c,4085] <: CE0x5a8b910[selinux_socket_bind:tmp75||security/selinux/hooks.c,4085|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a8b4f0[selinux_socket_bind:tmp75||security/selinux/hooks.c,4085] ;  [ConsDebugTag-10]
CE0x5a8b1c0[selinux_socket_bind:tmp74||security/selinux/hooks.c,4085] <: CE0x5a8b4f0[selinux_socket_bind:tmp75||security/selinux/hooks.c,4085] ;  [ConsDebugTag-10]
CE0x5a8bd00[selinux_socket_bind:tmp76||security/selinux/hooks.c,4085|*SummSource*] <: CE0x5a8ba80[selinux_socket_bind:tmp76||security/selinux/hooks.c,4085] ;  [ConsDebugTag-9]
CE0x5a8ba80[selinux_socket_bind:tmp76||security/selinux/hooks.c,4085] <: CE0x5a8be40[selinux_socket_bind:tmp76||security/selinux/hooks.c,4085|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0890[i64_1||*Constant*] <: CE0x5a8ba80[selinux_socket_bind:tmp76||security/selinux/hooks.c,4085] ;  [ConsDebugTag-10]
CE0x5a8b4f0[selinux_socket_bind:tmp75||security/selinux/hooks.c,4085] <: CE0x5a8ba80[selinux_socket_bind:tmp76||security/selinux/hooks.c,4085] ;  [ConsDebugTag-10]
CE0x5a8ba80[selinux_socket_bind:tmp76||security/selinux/hooks.c,4085] <: CE0x58b3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
