Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4febce0[selinux_task_movememory:entry|||*SummSource*] <: CE0x4fcb0a0[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x4fe0c80[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5015b80[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x50126d0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x5015b80[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5015b80[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4fd7c80[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ffc3b0[task_sid:do.end|||*SummSource*] <: CE0x50161c0[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x50161c0[task_sid:do.end||] <: CE0x4ffc4a0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5027c50[task_sid:do.body|||*SummSource*] <: CE0x5027be0[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5027be0[task_sid:do.body||] <: CE0x5027cf0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffbd20[task_sid:do.end6|||*SummSource*] <: CE0x5027dc0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x5027dc0[task_sid:do.end6||] <: CE0x4ffbe20[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fccc30[task_sid:land.lhs.true|||*SummSource*] <: CE0x4ffbee0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4ffbee0[task_sid:land.lhs.true||] <: CE0x4fccd00[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fccea0[task_sid:if.then|||*SummSource*] <: CE0x4fccdc0[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4fccdc0[task_sid:if.then||] <: CE0x503c7e0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5018110[task_sid:land.lhs.true2|||*SummSource*] <: CE0x503c880[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x503c880[task_sid:land.lhs.true2||] <: CE0x503c9f0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50182c0[task_sid:if.end|||*SummSource*] <: CE0x5018220[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5018220[task_sid:if.end||] <: CE0x50183b0[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5039820[task_sid:do.body5|||*SummSource*] <: CE0x5039720[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x5039720[task_sid:do.body5||] <: CE0x50398c0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffdb40[task_sid:bb|||*SummSource*] <: CE0x5039990[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x5039990[task_sid:bb||] <: CE0x4ffdc40[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffde10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ffdd50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ffdd50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5037ec0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5038120[task_sid:tmp|||*SummSource*] <: CE0x5038040[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5038040[task_sid:tmp||] <: CE0x4ff3530[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffdd50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5038040[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5038040[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ff3630[task_sid:tmp1|||*SummSource*] <: CE0x4ff35c0[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4ff35c0[task_sid:tmp1||] <: CE0x4ff36a0[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe8670[i64_1||*Constant*] <: CE0x4ff35c0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5038040[task_sid:tmp||] <: CE0x4ff35c0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4ff35c0[task_sid:tmp1||] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5035820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50355e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50355e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5034510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5026ba0[task_sid:tmp2|||*SummSource*] <: CE0x50347c0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x50347c0[task_sid:tmp2||] <: CE0x5034830[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50355e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x50347c0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50347c0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ffb500[task_sid:tmp3|||*SummSource*] <: CE0x5026e30[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5026e30[task_sid:tmp3||] <: CE0x4ffb570[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe8670[i64_1||*Constant*] <: CE0x5026e30[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x50347c0[task_sid:tmp2||] <: CE0x5026e30[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5026e30[task_sid:tmp3||] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ffb8a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ffb640[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ffb640[_call_void_mcount()_#3||] <: CE0x50334d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fce7a0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x4ffa550[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x4ffa550[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x4fce860[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffce70[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x5033590[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5033590[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4ffcee0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffef90[rcu_read_lock:entry|||*SummSource*] <: CE0x4ffcf50[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4ffcf50[rcu_read_lock:entry||] <: CE0x4fff250[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5018f60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5018e60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5018e60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5019070[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5018e60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4ffa550[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4ffad50[i32_77||*Constant*|*SummSource*] <: CE0x4fface0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4fface0[i32_77||*Constant*] <: CE0x4ffaed0[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50276a0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x5027600[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5027600[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5016370[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcd570[i32_0||*Constant*] <: CE0x5027600[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fd43a0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5027600[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fface0[i32_77||*Constant*] <: CE0x5027600[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507be40[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x507bbd0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x507bbd0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x507c0b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5027600[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x507bbd0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5054710[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_movememory&Arg::p::|security/selinux/hooks.c,208] <: CE0x507bbd0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50952f0[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ff8180[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ff8180[task_sid:call||security/selinux/hooks.c,208] <: CE0x5095400[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50956c0[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x50954c0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50954c0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5095830[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcd570[i32_0||*Constant*] <: CE0x50954c0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff8180[task_sid:call||security/selinux/hooks.c,208] <: CE0x50954c0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5095a40[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x50958c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50958c0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x5095ba0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe8540[i64_3||*Constant*] <: CE0x50958c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff6f60[i64_2||*Constant*] <: CE0x50958c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50954c0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x50958c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50960b0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x5095f40[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x5095f40[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5096140[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x5096340[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x5095cd0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5095cd0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x50963b0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd64f0[i64_0||*Constant*] <: CE0x5095cd0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50958c0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x5095cd0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5095f40[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5095cd0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5096630[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x50964c0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50964c0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x5096940[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50964c0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5095cd0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x50964c0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5096b30[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x50969d0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50969d0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x5096cf0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe8670[i64_1||*Constant*] <: CE0x50969d0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50964c0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x50969d0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50969d0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50971c0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x5097000[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5097000[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5097250[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5097610[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x5096d80[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5096d80[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x5097940[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5097000[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5096d80[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50975a0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5096d80[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507c120[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x5097770[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5097770[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x507c190[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5096d80[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x5097770[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507c690[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x507c220[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x507c220[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x507c7c0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd6c70[i64_4||*Constant*] <: CE0x507c220[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff6d40[i64_5||*Constant*] <: CE0x507c220[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5097770[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x507c220[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507cbc0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x507c510[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x507c510[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x507cc30[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd64f0[i64_0||*Constant*] <: CE0x507c510[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507c220[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x507c510[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5095f40[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x507c510[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507d000[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x507cab0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x507cab0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x507d070[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x507cab0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507c510[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x507cab0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507d3f0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x507ccc0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x507ccc0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x507d460[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe8670[i64_1||*Constant*] <: CE0x507ccc0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507cab0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x507ccc0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507ccc0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x507d980[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x507d100[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x507d100[task_sid:call3||security/selinux/hooks.c,208] <: CE0x507d9f0[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x507dac0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x507d530[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x507d530[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x507e000[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcd570[i32_0||*Constant*] <: CE0x507d530[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507d100[task_sid:call3||security/selinux/hooks.c,208] <: CE0x507d530[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507e140[i64_6||*Constant*|*SummSource*] <: CE0x507e070[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x507e070[i64_6||*Constant*] <: CE0x507e4f0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x507e7a0[i64_7||*Constant*|*SummSource*] <: CE0x507e730[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x507e730[i64_7||*Constant*] <: CE0x507e850[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x507eb90[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x507e980[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x507e980[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x507e620[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x507d530[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x507e980[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507e070[i64_6||*Constant*] <: CE0x507e980[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507e730[i64_7||*Constant*] <: CE0x507e980[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507f000[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x507ea80[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x507ea80[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x507f070[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd64f0[i64_0||*Constant*] <: CE0x507ea80[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507e980[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x507ea80[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5095f40[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x507ea80[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507f500[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x507eef0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x507eef0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x507f570[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x507eef0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507ea80[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x507eef0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5045430[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x507f140[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x507f140[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x50454a0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe8670[i64_1||*Constant*] <: CE0x507f140[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507eef0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x507f140[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x507f140[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x50380b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5045570[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x507f600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x507f600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5045a30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5045fc0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x5045b00[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5045b00[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x50461d0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
