CE0x528c450[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x528eb40[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x528f180[file_has_perm:tmp19||security/selinux/hooks.c,1690|*SummSource*] <: CE0x528f050[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-9]
CE0x528f050[file_has_perm:tmp19||security/selinux/hooks.c,1690] <: CE0x528f2f0[file_has_perm:tmp19||security/selinux/hooks.c,1690|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7320[i64_1||*Constant*] <: CE0x528f050[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x528eb40[file_has_perm:tmp18||security/selinux/hooks.c,1690] <: CE0x528f050[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x528f050[file_has_perm:tmp19||security/selinux/hooks.c,1690] <: CE0x522ce00[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x528d150[file_has_perm:tobool7||security/selinux/hooks.c,1694|*SummSource*] <: CE0x528d020[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x528d020[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x528d2c0[file_has_perm:tobool7||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d0780[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x528d020[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x51dfd60[i32_0||*Constant*] <: CE0x528d020[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x528dbb0[i64_8||*Constant*|*SummSource*] <: CE0x528db40[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x528db40[i64_8||*Constant*] <: CE0x528dce0[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x528e060[file_has_perm:tmp20||security/selinux/hooks.c,1694|*SummSource*] <: CE0x528dff0[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x528dff0[file_has_perm:tmp20||security/selinux/hooks.c,1694] <: CE0x528e580[file_has_perm:tmp20||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x5218ee0[i64_7||*Constant*] <: CE0x528dff0[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x528d020[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x528dff0[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x528db40[i64_8||*Constant*] <: CE0x528dff0[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x528e950[file_has_perm:tmp21||security/selinux/hooks.c,1694|*SummSource*] <: CE0x528de50[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x528de50[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x528f530[file_has_perm:tmp21||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x51fb670[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x528de50[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x520e730[i64_0||*Constant*] <: CE0x528de50[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x528dff0[file_has_perm:tmp20||security/selinux/hooks.c,1694] <: CE0x528de50[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x528f9b0[file_has_perm:tmp22||security/selinux/hooks.c,1694|*SummSource*] <: CE0x528f6a0[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x528f6a0[file_has_perm:tmp22||security/selinux/hooks.c,1694] <: CE0x528fae0[file_has_perm:tmp22||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x522ce00[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x528f6a0[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x528de50[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x528f6a0[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x528fe90[file_has_perm:tmp23||security/selinux/hooks.c,1694|*SummSource*] <: CE0x528fc50[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x528fc50[file_has_perm:tmp23||security/selinux/hooks.c,1694] <: CE0x528ffc0[file_has_perm:tmp23||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7320[i64_1||*Constant*] <: CE0x528fc50[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x528f6a0[file_has_perm:tmp22||security/selinux/hooks.c,1694] <: CE0x528fc50[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x528fc50[file_has_perm:tmp23||security/selinux/hooks.c,1694] <: CE0x522ce00[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52904d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5290130[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5290130[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] <: CE0x5290770[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5290bf0[file_has_perm:tmp24||security/selinux/hooks.c,1695|*SummSource*] <: CE0x5290b80[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x5290b80[file_has_perm:tmp24||security/selinux/hooks.c,1695] <: CE0x5290c60[file_has_perm:tmp24||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x522ce00[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5290b80[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x5290130[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] <: CE0x5290b80[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x52912f0[file_has_perm:tmp25||security/selinux/hooks.c,1695|*SummSource*] <: CE0x52911c0[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x52911c0[file_has_perm:tmp25||security/selinux/hooks.c,1695] <: CE0x5291460[file_has_perm:tmp25||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7320[i64_1||*Constant*] <: CE0x52911c0[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x5290b80[file_has_perm:tmp24||security/selinux/hooks.c,1695] <: CE0x52911c0[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x52911c0[file_has_perm:tmp25||security/selinux/hooks.c,1695] <: CE0x522ce00[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a1850[file_has_perm:call9||security/selinux/hooks.c,1695|*SummSource*] <: CE0x52a17e0[file_has_perm:call9||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x52a17e0[file_has_perm:call9||security/selinux/hooks.c,1695] <: CE0x52a1980[file_has_perm:call9||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a1ea0[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x52a1af0[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x52a1af0[GLOBAL:inode_has_perm||*Constant*] <: CE0x52a1fd0[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a22c0[inode_has_perm:entry|||*SummSource*] <: CE0x52a2140[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x52a2140[inode_has_perm:entry||] <: CE0x52a2390[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a26a0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x52a24f0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x52a24f0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x52a2710[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cfe20[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x52a24f0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x52a2a60[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x52a2820[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x52a2820[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x52a2bd0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52619a0[file_has_perm:call||security/selinux/hooks.c,1675] <: CE0x52a2820[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x52a2f80[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x52a2d40[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x52a2d40[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x52a30d0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d0780[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x52a2d40[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x52a3480[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x52a3270[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x52a3270[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x52a35d0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5238420[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x52a3270[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x52a38f0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x52a3740[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x52a3740[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x52a3a20[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a3740[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x52a17e0[file_has_perm:call9||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x52a3f10[file_has_perm:rc.0|||*SummSource*] <: CE0x52a3d80[file_has_perm:rc.0||] ;  [ConsDebugTag-9]
CE0x52a3d80[file_has_perm:rc.0||] <: CE0x52a4090[file_has_perm:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51dfd60[i32_0||*Constant*] <: CE0x52a3d80[file_has_perm:rc.0||] ;  [ConsDebugTag-10]
CE0x52a17e0[file_has_perm:call9||security/selinux/hooks.c,1695] <: CE0x52a3d80[file_has_perm:rc.0||] ;  [ConsDebugTag-10]
CE0x52a46b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x52a4420[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x52a4420[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] <: CE0x52a4760[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a4520[file_has_perm:tmp26||security/selinux/hooks.c,1694|*SummSource*] <: CE0x52a3bc0[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x52a3bc0[file_has_perm:tmp26||security/selinux/hooks.c,1694] <: CE0x52a47d0[file_has_perm:tmp26||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x522ce00[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52a3bc0[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x52a4420[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] <: CE0x52a3bc0[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x52a4930[file_has_perm:tmp27||security/selinux/hooks.c,1694|*SummSource*] <: CE0x52a4840[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x52a4840[file_has_perm:tmp27||security/selinux/hooks.c,1694] <: CE0x52a4ad0[file_has_perm:tmp27||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7320[i64_1||*Constant*] <: CE0x52a4840[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x52a3bc0[file_has_perm:tmp26||security/selinux/hooks.c,1694] <: CE0x52a4840[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x52a4840[file_has_perm:tmp27||security/selinux/hooks.c,1694] <: CE0x522ce00[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a53c0[file_has_perm:rc.1|||*SummSource*] <: CE0x52a5020[file_has_perm:rc.1||] ;  [ConsDebugTag-9]
CE0x52a5020[file_has_perm:rc.1||] <: CE0x52a54f0[file_has_perm:rc.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x522d680[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x52a5020[file_has_perm:rc.1||] ;  [ConsDebugTag-10]
CE0x52a3d80[file_has_perm:rc.0||] <: CE0x52a5020[file_has_perm:rc.1||] ;  [ConsDebugTag-10]
CE0x52a5ca0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x52a5a10[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x52a5a10[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] <: CE0x52a5da0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5b10[file_has_perm:tmp28||security/selinux/hooks.c,1698|*SummSource*] <: CE0x52a5660[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x52a5660[file_has_perm:tmp28||security/selinux/hooks.c,1698] <: CE0x52a5e10[file_has_perm:tmp28||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x522ce00[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52a5660[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x52a5a10[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] <: CE0x52a5660[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x52a6610[file_has_perm:tmp29||security/selinux/hooks.c,1698|*SummSource*] <: CE0x52a6470[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x52a6470[file_has_perm:tmp29||security/selinux/hooks.c,1698] <: CE0x52a6b00[file_has_perm:tmp29||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7320[i64_1||*Constant*] <: CE0x52a6470[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x52a5660[file_has_perm:tmp28||security/selinux/hooks.c,1698] <: CE0x52a6470[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x52a6470[file_has_perm:tmp29||security/selinux/hooks.c,1698] <: CE0x522ce00[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a5020[file_has_perm:rc.1||] <: CE0x51d0bd0[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x52a6f40[file_inode:bb|||*SummSource*] <: CE0x52a6ed0[file_inode:bb||] ;  [ConsDebugTag-9]
CE0x52a6ed0[file_inode:bb||] <: CE0x52a7070[file_inode:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5238950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52a71e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52a71e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] <: CE0x5238ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5239200[file_inode:tmp|||*SummSource*] <: CE0x5239120[file_inode:tmp||] ;  [ConsDebugTag-9]
CE0x5239120[file_inode:tmp||] <: CE0x5229610[file_inode:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5239190[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5239120[file_inode:tmp||] ;  [ConsDebugTag-10]
CE0x52a71e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] <: CE0x5239120[file_inode:tmp||] ;  [ConsDebugTag-10]
CE0x51ec330[i64_1||*Constant*|*SummSource*] <: CE0x5229680[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5229680[i64_1||*Constant*] <: CE0x51ec480[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5236d30[file_inode:tmp1|||*SummSource*] <: CE0x5236bc0[file_inode:tmp1||] ;  [ConsDebugTag-9]
CE0x5236bc0[file_inode:tmp1||] <: CE0x5237830[file_inode:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5229680[i64_1||*Constant*] <: CE0x5236bc0[file_inode:tmp1||] ;  [ConsDebugTag-10]
CE0x5239120[file_inode:tmp||] <: CE0x5236bc0[file_inode:tmp1||] ;  [ConsDebugTag-10]
CE0x5236bc0[file_inode:tmp1||] <: CE0x5239190[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5237960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5236e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5236e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] <: CE0x5237ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52262f0[file_inode:tmp2|||*SummSource*] <: CE0x52382c0[file_inode:tmp2||] ;  [ConsDebugTag-9]
CE0x52382c0[file_inode:tmp2||] <: CE0x5238330[file_inode:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5236e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] <: CE0x52382c0[file_inode:tmp2||] ;  [ConsDebugTag-10]
CE0x5239190[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52382c0[file_inode:tmp2||] ;  [ConsDebugTag-10]
CE0x5226b30[file_inode:tmp3|||*SummSource*] <: CE0x5226500[file_inode:tmp3||] ;  [ConsDebugTag-9]
CE0x5226500[file_inode:tmp3||] <: CE0x5226ba0[file_inode:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5229680[i64_1||*Constant*] <: CE0x5226500[file_inode:tmp3||] ;  [ConsDebugTag-10]
CE0x52382c0[file_inode:tmp2||] <: CE0x5226500[file_inode:tmp3||] ;  [ConsDebugTag-10]
CE0x5226500[file_inode:tmp3||] <: CE0x5239190[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5227330[_call_void_mcount()_#3|||*SummSource*] <: CE0x5226c40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5226c40[_call_void_mcount()_#3||] <: CE0x52273a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e9250[i32_0||*Constant*|*SummSource*] <: CE0x5227470[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5227470[i32_0||*Constant*] <: CE0x51e92c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52192f0[i32_2||*Constant*|*SummSource*] <: CE0x522c330[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x522c330[i32_2||*Constant*] <: CE0x5219400[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5227b50[file_inode:f_inode||include/linux/fs.h,1916|*SummSource*] <: CE0x5227cc0[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x5227cc0[file_inode:f_inode||include/linux/fs.h,1916] <: CE0x5227e20[file_inode:f_inode||include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x5227470[i32_0||*Constant*] <: CE0x5227cc0[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x522c330[i32_2||*Constant*] <: CE0x5227cc0[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x5231c10[file_inode:f||Function::file_inode&Arg::f::] <: CE0x5227cc0[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x5228530[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916|*SummSource*] <: CE0x5227db0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x5227db0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] <: CE0x52286b0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x521ffe0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_32,40_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] <: CE0x5227db0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x5227cc0[file_inode:f_inode||include/linux/fs.h,1916] <: CE0x5227db0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x5227db0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] <: CE0x5278020[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x52ac1f0[cred_sid:bb|||*SummSource*] <: CE0x5228b90[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x5228b90[cred_sid:bb||] <: CE0x52ac260[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x522d980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52ac380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52ac380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x52783d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5228c00[cred_sid:tmp|||*SummSource*] <: CE0x52785a0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x52785a0[cred_sid:tmp||] <: CE0x5260240[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5228c70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52785a0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x52ac380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x52785a0[cred_sid:tmp||] ;  [ConsDebugTag-10]
