Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3bbdb50[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x3bd6690[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x3bc3880[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x3c32450[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x3c32450[GLOBAL:cap_capable||*Constant*] <: CE0x3bc39e0[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc3ac0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x3c1fc60[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x3bda0a0[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x3c1fc60[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x3bcba70[VOIDTB_TE:_GCE_init_user_ns_external_global_%struct.user_namespace:_elem_0:default:||] <: CE0x3c1fc60[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x3bd1e60[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x3c1fc60[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x3bbe210[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x3c1fc60[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x3bbe110[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x3c1fc60[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x3bb64d0[i32_0||*Constant*|*SummSource*] <: CE0x3bcb9e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3bcb9e0[i32_0||*Constant*] <: CE0x3ba0880[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0b930[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x3c0b9a0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x3c0b9a0[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x3c0ba10[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bcb9e0[i32_0||*Constant*] <: CE0x3c0b9a0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x3c1fc60[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x3c0b9a0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x3bb7290[i64_2||*Constant*|*SummSource*] <: CE0x3c0b880[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3c0b880[i64_2||*Constant*] <: CE0x3ba0d50[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c31820[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x3c317b0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x3c317b0[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x3c31a70[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc2be0[i64_1||*Constant*] <: CE0x3c317b0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x3c0b880[i64_2||*Constant*] <: CE0x3c317b0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x3c0b9a0[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x3c317b0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x3bdf850[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSource*] <: CE0x3bdf720[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] ;  [ConsDebugTag-9]
CE0x3bdf720[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x3c1ed20[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f14ca0[i64_0||*Constant*|*SummSource*] <: CE0x3c31900[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3c31900[i64_0||*Constant*] <: CE0x4f14d10[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1ef40[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSource*] <: CE0x3c1eed0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x3c1eed0[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x3c1f0c0[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdf720[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x3c1eed0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x3c317b0[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x3c1eed0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x3c31900[i64_0||*Constant*] <: CE0x3c1eed0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x3c3d370[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSource*] <: CE0x3c1f050[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x3c1f050[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x3c3d4a0[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdfdd0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c1f050[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x3c1eed0[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x3c1f050[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x3be52f0[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSource*] <: CE0x3c3d610[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x3c3d610[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x3be5420[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc2be0[i64_1||*Constant*] <: CE0x3c3d610[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x3c1f050[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x3c3d610[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x3c3d610[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x3bdfdd0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc7200[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3be5590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3be5590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x3c079e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c07d90[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSource*] <: CE0x3c07d20[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x3c07d20[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x3c07e00[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdfdd0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c07d20[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x3be5590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x3c07d20[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x3c064a0[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSource*] <: CE0x3c06370[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x3c06370[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x3c06610[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc2be0[i64_1||*Constant*] <: CE0x3c06370[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x3c07d20[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x3c06370[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x3c06370[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x3bdfdd0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3be67b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3be6740[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3be6740[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x3be6a60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bba6c0[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSource*] <: CE0x3bba650[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x3bba650[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x3bba730[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdfdd0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bba650[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x3be6740[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x3bba650[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x3bbace0[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSource*] <: CE0x3bbabb0[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x3bbabb0[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x3bbad50[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bba650[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x3bbabb0[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x3bc2be0[i64_1||*Constant*] <: CE0x3bbabb0[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x3bbabb0[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x3bdfdd0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bce620[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSource*] <: CE0x3bce5b0[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x3bce5b0[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x3bce750[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bcebf0[GLOBAL:cred_has_capability||*Constant*|*SummSource*] <: CE0x3bce8c0[GLOBAL:cred_has_capability||*Constant*] ;  [ConsDebugTag-9]
CE0x3bce8c0[GLOBAL:cred_has_capability||*Constant*] <: CE0x3bced20[GLOBAL:cred_has_capability||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bcefb0[cred_has_capability:entry|||*SummSource*] <: CE0x3bcee90[cred_has_capability:entry||] ;  [ConsDebugTag-9]
CE0x3bcee90[cred_has_capability:entry||] <: CE0x3bcf020[cred_has_capability:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2f060[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSource*] <: CE0x3c2ef90[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3c2ef90[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x3c2f170[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bda0a0[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x3c2ef90[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3c2f480[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSource*] <: CE0x3c2f410[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-9]
CE0x3c2f410[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x3c2f640[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbe210[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x3c2f410[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-10]
CE0x3c2f9a0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSource*] <: CE0x3c2f7f0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-9]
CE0x3c2f7f0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x3c2fb20[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbe110[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x3c2f7f0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-10]
CE0x3c2fca0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSource*] <: CE0x3bcf100[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x3bcf100[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x3c2fe10[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bcf100[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x3bce5b0[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x3c0a3d0[selinux_capable:retval.0|||*SummSource*] <: CE0x3c30120[selinux_capable:retval.0||] ;  [ConsDebugTag-9]
CE0x3c30120[selinux_capable:retval.0||] <: CE0x3c0a550[selinux_capable:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bce5b0[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x3c30120[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x3c1fc60[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x3c30120[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x3c0a7e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3c2ffa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c2ffa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x3c0a970[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0a0e0[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSource*] <: CE0x3c0a070[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x3c0a070[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x3c30a90[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdfdd0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c0a070[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x3c2ffa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x3c0a070[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x3c310c0[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSource*] <: CE0x3c30f40[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x3c30f40[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x3c31230[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc2be0[i64_1||*Constant*] <: CE0x3c30f40[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x3c0a070[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x3c30f40[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x3c30f40[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x3bdfdd0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c30120[selinux_capable:retval.0||] <: CE0x3bc7580[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x3c4ace0[cred_has_capability:sw.epilog|||*SummSource*] <: CE0x3c69cb0[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-9]
CE0x3c69cb0[cred_has_capability:sw.epilog||] <: CE0x3c4aa80[cred_has_capability:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3be8b60[cred_has_capability:if.then|||*SummSource*] <: CE0x3c4a870[cred_has_capability:if.then||] ;  [ConsDebugTag-9]
CE0x3c4a870[cred_has_capability:if.then||] <: CE0x3c080a0[cred_has_capability:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c45440[cred_has_capability:do.end6|||*SummSource*] <: CE0x3c08210[cred_has_capability:do.end6||] ;  [ConsDebugTag-9]
CE0x3c08210[cred_has_capability:do.end6||] <: CE0x3c06af0[cred_has_capability:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c64380[cred_has_capability:if.then9|||*SummSource*] <: CE0x3c69c20[cred_has_capability:if.then9||] ;  [ConsDebugTag-9]
CE0x3c69c20[cred_has_capability:if.then9||] <: CE0x3c47b40[cred_has_capability:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c008e0[cred_has_capability:do.cond|||*SummSource*] <: CE0x3c00840[cred_has_capability:do.cond||] ;  [ConsDebugTag-9]
CE0x3c00840[cred_has_capability:do.cond||] <: CE0x3be8e70[cred_has_capability:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3be8bf0[cred_has_capability:bb|||*SummSource*] <: CE0x3be8d30[cred_has_capability:bb||] ;  [ConsDebugTag-9]
CE0x3be8d30[cred_has_capability:bb||] <: CE0x3be8fb0[cred_has_capability:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3d0e0[cred_has_capability:do.end|||*SummSource*] <: CE0x3be9040[cred_has_capability:do.end||] ;  [ConsDebugTag-9]
CE0x3be9040[cred_has_capability:do.end||] <: CE0x3c315a0[cred_has_capability:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c20b30[cred_has_capability:return|||*SummSource*] <: CE0x3c31690[cred_has_capability:return||] ;  [ConsDebugTag-9]
CE0x3c31690[cred_has_capability:return||] <: CE0x3c20c00[cred_has_capability:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c06e00[cred_has_capability:sw.bb2|||*SummSource*] <: CE0x3c06d20[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-9]
CE0x3c06d20[cred_has_capability:sw.bb2||] <: CE0x3c69190[cred_has_capability:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c01200[cred_has_capability:do.body4|||*SummSource*] <: CE0x3c692a0[cred_has_capability:do.body4||] ;  [ConsDebugTag-9]
CE0x3c692a0[cred_has_capability:do.body4||] <: CE0x3bea3a0[cred_has_capability:do.body4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bea520[cred_has_capability:if.end10|||*SummSource*] <: CE0x3c012a0[cred_has_capability:if.end10||] ;  [ConsDebugTag-9]
CE0x3c012a0[cred_has_capability:if.end10||] <: CE0x3c69450[cred_has_capability:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c69640[cred_has_capability:sw.bb|||*SummSource*] <: CE0x3c69510[cred_has_capability:sw.bb||] ;  [ConsDebugTag-9]
CE0x3c69510[cred_has_capability:sw.bb||] <: CE0x3c68640[cred_has_capability:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c687e0[cred_has_capability:sw.default|||*SummSource*] <: CE0x3c68700[cred_has_capability:sw.default||] ;  [ConsDebugTag-9]
CE0x3c68700[cred_has_capability:sw.default||] <: CE0x3c688b0[cred_has_capability:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c43a50[cred_has_capability:if.end|||*SummSource*] <: CE0x3c438f0[cred_has_capability:if.end||] ;  [ConsDebugTag-9]
CE0x3c438f0[cred_has_capability:if.end||] <: CE0x3c43b40[cred_has_capability:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c055b0[cred_has_capability:do.body|||*SummSource*] <: CE0x3c05520[cred_has_capability:do.body||] ;  [ConsDebugTag-9]
CE0x3c05520[cred_has_capability:do.body||] <: CE0x3c05680[cred_has_capability:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c65990[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3c05790[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c05790[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x3c65af0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c65c40[cred_has_capability:tmp|||*SummSource*] <: CE0x3c65b60[cred_has_capability:tmp||] ;  [ConsDebugTag-9]
CE0x3c65b60[cred_has_capability:tmp||] <: CE0x3c5a4d0[cred_has_capability:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c05790[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x3c65b60[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x3c65bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c65b60[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x3bd5d70[i64_1||*Constant*|*SummSource*] <: CE0x3c5a560[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3c5a560[i64_1||*Constant*] <: CE0x3bb76b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c579f0[cred_has_capability:tmp1|||*SummSource*] <: CE0x3c57980[cred_has_capability:tmp1||] ;  [ConsDebugTag-9]
CE0x3c57980[cred_has_capability:tmp1||] <: CE0x3c56940[cred_has_capability:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c5a560[i64_1||*Constant*] <: CE0x3c57980[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x3c65b60[cred_has_capability:tmp||] <: CE0x3c57980[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x3c57980[cred_has_capability:tmp1||] <: CE0x3c65bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc3110[i32_1||*Constant*|*SummSource*] <: CE0x3c57c40[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3c57c40[i32_1||*Constant*] <: CE0x3bc32d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c49500[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSource*] <: CE0x3c56b90[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-9]
CE0x3c56b90[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x3c56ca0[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSink*] ;  [ConsDebugTag-8]
