Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5413850[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x5408840[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x543fdd0[selinux_capable:tmp|||*SummSource*] <: CE0x5412dc0[selinux_capable:tmp||] ;  [ConsDebugTag-9]
CE0x5412dc0[selinux_capable:tmp||] <: CE0x5412b80[selinux_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5415550[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x5412dc0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5412dc0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x5464c20[selinux_capable:tmp1|||*SummSource*] <: CE0x5412d10[selinux_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x5412d10[selinux_capable:tmp1||] <: CE0x5464c90[selinux_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5412dc0[selinux_capable:tmp||] <: CE0x5412d10[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x5479c50[i64_1||*Constant*] <: CE0x5412d10[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x5412d10[selinux_capable:tmp1||] <: CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54240c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5423e30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5423e30[_call_void_mcount()_#3||] <: CE0x5424130[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5479570[selinux_capable:call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x5479260[selinux_capable:call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x542df50[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x5479350[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x5479350[GLOBAL:cap_capable||*Constant*] <: CE0x542e0d0[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5415960[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x542e1b0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5429670[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5497ca0[VOIDTB_TE:_GCE_init_user_ns_external_global_%struct.user_namespace:_elem_0:default:||] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5429e90[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5429f90[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x540fc80[i32_0||*Constant*|*SummSource*] <: CE0x542e2f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x542e2f0[i32_0||*Constant*] <: CE0x541a720[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5412330[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x543eb40[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x543eb40[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x543ebb0[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x543eb40[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x542e2f0[i32_0||*Constant*] <: CE0x543eb40[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x53fa200[i64_2||*Constant*|*SummSource*] <: CE0x5412280[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5412280[i64_2||*Constant*] <: CE0x53fadb0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5496e40[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5496dd0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5496dd0[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x5464470[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5412280[i64_2||*Constant*] <: CE0x5496dd0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x543eb40[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x5496dd0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5479c50[i64_1||*Constant*] <: CE0x5496dd0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5419a90[i64_0||*Constant*|*SummSource*] <: CE0x5496fc0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5496fc0[i64_0||*Constant*] <: CE0x5419b00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x545f980[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSource*] <: CE0x5493440[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] ;  [ConsDebugTag-9]
CE0x5493440[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x54935b0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSink*] ;  [ConsDebugTag-8]
CE0x545ff20[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5493310[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5493310[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x545fa40[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5493440[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x5493310[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5496dd0[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x5493310[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5496fc0[i64_0||*Constant*] <: CE0x5493310[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x545fbc0[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSource*] <: CE0x545fab0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x545fab0[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x545fd30[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x545fab0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5493310[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x545fab0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5440530[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5440330[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5440330[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x5440660[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x545fab0[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x5440330[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5479c50[i64_1||*Constant*] <: CE0x5440330[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5440330[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x545ad20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x54406d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x54406d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x542b100[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x542b4b0[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSource*] <: CE0x542b440[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x542b440[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x542b520[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x542b440[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x54406d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x542b440[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5478710[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSource*] <: CE0x5478630[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x5478630[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x5478880[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x542b440[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x5478630[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5479c50[i64_1||*Constant*] <: CE0x5478630[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5478630[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5478be0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5478b70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5478b70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x5423200[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5423640[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSource*] <: CE0x54235d0[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x54235d0[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x54236b0[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54235d0[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5478b70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x54235d0[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5460e00[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSource*] <: CE0x5460cd0[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x5460cd0[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x5460f70[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x54235d0[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x5460cd0[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5479c50[i64_1||*Constant*] <: CE0x5460cd0[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5460cd0[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54612d0[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSource*] <: CE0x5461260[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x5461260[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x5427920[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x5427dc0[GLOBAL:cred_has_capability||*Constant*|*SummSource*] <: CE0x5427a90[GLOBAL:cred_has_capability||*Constant*] ;  [ConsDebugTag-9]
CE0x5427a90[GLOBAL:cred_has_capability||*Constant*] <: CE0x5427ef0[GLOBAL:cred_has_capability||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5428180[cred_has_capability:entry|||*SummSource*] <: CE0x5428060[cred_has_capability:entry||] ;  [ConsDebugTag-9]
CE0x5428060[cred_has_capability:entry||] <: CE0x54281f0[cred_has_capability:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5428540[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSource*] <: CE0x5428470[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5428470[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x5428650[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5415960[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x5428470[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5428960[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSource*] <: CE0x54288f0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-9]
CE0x54288f0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x5493b50[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5429e90[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x54288f0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-10]
CE0x5493e90[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSource*] <: CE0x5493ce0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-9]
CE0x5493ce0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x5494010[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5429f90[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x5493ce0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-10]
CE0x5494190[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSource*] <: CE0x54282d0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x54282d0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x5494300[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x54282d0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x5461260[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5463910[selinux_capable:retval.0|||*SummSource*] <: CE0x5494610[selinux_capable:retval.0||] ;  [ConsDebugTag-9]
CE0x5494610[selinux_capable:retval.0||] <: CE0x5463a90[selinux_capable:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x5494610[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x5461260[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x5494610[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x5463d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5494490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5494490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x5463eb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5463620[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSource*] <: CE0x54635b0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x54635b0[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x5494f80[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54635b0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5494490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x54635b0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x54955b0[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSource*] <: CE0x5495430[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x5495430[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x5495720[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x54635b0[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x5495430[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5479c50[i64_1||*Constant*] <: CE0x5495430[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5495430[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5494610[selinux_capable:retval.0||] <: CE0x54180f0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x54a3970[cred_has_capability:if.end|||*SummSource*] <: CE0x549d510[cred_has_capability:if.end||] ;  [ConsDebugTag-9]
CE0x549d510[cred_has_capability:if.end||] <: CE0x54b55e0[cred_has_capability:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b51c0[cred_has_capability:if.end10|||*SummSource*] <: CE0x54b53d0[cred_has_capability:if.end10||] ;  [ConsDebugTag-9]
CE0x54b53d0[cred_has_capability:if.end10||] <: CE0x5495bb0[cred_has_capability:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5463240[cred_has_capability:sw.default|||*SummSource*] <: CE0x5495d20[cred_has_capability:sw.default||] ;  [ConsDebugTag-9]
CE0x5495d20[cred_has_capability:sw.default||] <: CE0x54a2520[cred_has_capability:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54978c0[cred_has_capability:sw.bb2|||*SummSource*] <: CE0x54a2650[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-9]
CE0x54a2650[cred_has_capability:sw.bb2||] <: CE0x54c2b30[cred_has_capability:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548afb0[cred_has_capability:return|||*SummSource*] <: CE0x54976b0[cred_has_capability:return||] ;  [ConsDebugTag-9]
CE0x54976b0[cred_has_capability:return||] <: CE0x548b050[cred_has_capability:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5441aa0[cred_has_capability:bb|||*SummSource*] <: CE0x5497450[cred_has_capability:bb||] ;  [ConsDebugTag-9]
CE0x5497450[cred_has_capability:bb||] <: CE0x5488040[cred_has_capability:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54416e0[cred_has_capability:sw.bb|||*SummSource*] <: CE0x5441960[cred_has_capability:sw.bb||] ;  [ConsDebugTag-9]
CE0x5441960[cred_has_capability:sw.bb||] <: CE0x5441820[cred_has_capability:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54630b0[cred_has_capability:do.body|||*SummSource*] <: CE0x5493150[cred_has_capability:do.body||] ;  [ConsDebugTag-9]
CE0x5493150[cred_has_capability:do.body||] <: CE0x54a0ae0[cred_has_capability:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c25c0[cred_has_capability:if.then9|||*SummSource*] <: CE0x5463170[cred_has_capability:if.then9||] ;  [ConsDebugTag-9]
CE0x5463170[cred_has_capability:if.then9||] <: CE0x5441cd0[cred_has_capability:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54966a0[cred_has_capability:do.cond|||*SummSource*] <: CE0x5441db0[cred_has_capability:do.cond||] ;  [ConsDebugTag-9]
CE0x5441db0[cred_has_capability:do.cond||] <: CE0x5486b10[cred_has_capability:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5460360[cred_has_capability:do.body4|||*SummSource*] <: CE0x5486bf0[cred_has_capability:do.body4||] ;  [ConsDebugTag-9]
CE0x5486bf0[cred_has_capability:do.body4||] <: CE0x5460400[cred_has_capability:do.body4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3550[cred_has_capability:sw.epilog|||*SummSource*] <: CE0x54a3400[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-9]
CE0x54a3400[cred_has_capability:sw.epilog||] <: CE0x54c3410[cred_has_capability:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5488410[cred_has_capability:do.end|||*SummSource*] <: CE0x54c3520[cred_has_capability:do.end||] ;  [ConsDebugTag-9]
CE0x54c3520[cred_has_capability:do.end||] <: CE0x5488500[cred_has_capability:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x547a160[cred_has_capability:if.then|||*SummSource*] <: CE0x547a080[cred_has_capability:if.then||] ;  [ConsDebugTag-9]
CE0x547a080[cred_has_capability:if.then||] <: CE0x54258f0[cred_has_capability:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b4710[cred_has_capability:do.end6|||*SummSource*] <: CE0x5425a30[cred_has_capability:do.end6||] ;  [ConsDebugTag-9]
CE0x5425a30[cred_has_capability:do.end6||] <: CE0x54b47b0[cred_has_capability:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c1860[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54c1730[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54c1730[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x54a3b10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5441400[cred_has_capability:tmp|||*SummSource*] <: CE0x54a3b80[cred_has_capability:tmp||] ;  [ConsDebugTag-9]
CE0x54a3b80[cred_has_capability:tmp||] <: CE0x5441550[cred_has_capability:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54a3b80[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
