Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4fa9d30[selinux_quotactl:entry|||*SummSource*] <: CE0x4fc6690[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x4fd4890[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x4fdae10[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5018390[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5017fe0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5017fe0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*] <: CE0x5018400[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5017fe0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*] <: CE0x4fb3600[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4fb3ef0[_ret_void||] <: CE0x4fea040[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x5018810[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x5018470[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x5018470[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] <: CE0x5018940[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50189b0[selinux_quotactl:tmp30||security/selinux/hooks.c,2036|*SummSource*] <: CE0x5018600[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-9]
CE0x5018600[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] <: CE0x5018a20[selinux_quotactl:tmp30||security/selinux/hooks.c,2036|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5018600[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x5018470[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] <: CE0x5018600[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x5019160[selinux_quotactl:tmp31||security/selinux/hooks.c,2036|*SummSource*] <: CE0x5018d40[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-9]
CE0x5018d40[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] <: CE0x50192d0[selinux_quotactl:tmp31||security/selinux/hooks.c,2036|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x5018d40[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x5018600[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] <: CE0x5018d40[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x5018d40[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] <: CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50196a0[selinux_quotactl:rc.0|||*SummSource*] <: CE0x5018ba0[selinux_quotactl:rc.0||] ;  [ConsDebugTag-9]
CE0x5018ba0[selinux_quotactl:rc.0||] <: CE0x5019710[selinux_quotactl:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa79b0[i32_0||*Constant*] <: CE0x5018ba0[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x4fbf000[selinux_quotactl:call9||security/selinux/hooks.c,2028] <: CE0x5018ba0[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x4fe8760[selinux_quotactl:call11||security/selinux/hooks.c,2033] <: CE0x5018ba0[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x501a070[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x5019e20[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x5019e20[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x501a170[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x501a1e0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039|*SummSource*] <: CE0x5019ef0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-9]
CE0x5019ef0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] <: CE0x501a250[selinux_quotactl:tmp32||security/selinux/hooks.c,2039|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5019ef0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x5019e20[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x5019ef0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x501a920[selinux_quotactl:tmp33||security/selinux/hooks.c,2039|*SummSource*] <: CE0x501a570[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-9]
CE0x501a570[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] <: CE0x501aa90[selinux_quotactl:tmp33||security/selinux/hooks.c,2039|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x501a570[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x5019ef0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] <: CE0x501a570[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x501a570[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] <: CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501b120[selinux_quotactl:retval.0|||*SummSource*] <: CE0x501a3d0[selinux_quotactl:retval.0||] ;  [ConsDebugTag-9]
CE0x501a3d0[selinux_quotactl:retval.0||] <: CE0x501b190[selinux_quotactl:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa79b0[i32_0||*Constant*] <: CE0x501a3d0[selinux_quotactl:retval.0||] ;  [ConsDebugTag-10]
CE0x5018ba0[selinux_quotactl:rc.0||] <: CE0x501a3d0[selinux_quotactl:retval.0||] ;  [ConsDebugTag-10]
CE0x501baa0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*|*SummSource*] <: CE0x501b830[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] ;  [ConsDebugTag-9]
CE0x501b830[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x501bba0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x501bc10[selinux_quotactl:tmp34||security/selinux/hooks.c,2040|*SummSource*] <: CE0x501b8f0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x501b8f0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] <: CE0x501bc80[selinux_quotactl:tmp34||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x501b8f0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x501b830[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x501b8f0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x501c350[selinux_quotactl:tmp35||security/selinux/hooks.c,2040|*SummSource*] <: CE0x501bfa0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x501bfa0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] <: CE0x501c4c0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x501bfa0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x501b8f0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] <: CE0x501bfa0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x501bfa0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] <: CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501cca0[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040|*SummSource*] <: CE0x501be00[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x501be00[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] <: CE0x501cd10[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x501a3d0[selinux_quotactl:retval.0||] <: CE0x501be00[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x501d480[get_current:bb|||*SummSource*] <: CE0x501cfb0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x501cfb0[get_current:bb||] <: CE0x501d640[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x501d330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x501ce40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x501ce40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5034f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5035850[get_current:tmp|||*SummSource*] <: CE0x50351a0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x50351a0[get_current:tmp||] <: CE0x4fb2560[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x501ce40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x50351a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x50357e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50351a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f9cc40[i64_1||*Constant*|*SummSource*] <: CE0x4fb2960[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb2960[i64_1||*Constant*] <: CE0x4fb2a70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb20d0[get_current:tmp1|||*SummSource*] <: CE0x4fb29d0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4fb29d0[get_current:tmp1||] <: CE0x50358c0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb2960[i64_1||*Constant*] <: CE0x4fb29d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x50351a0[get_current:tmp||] <: CE0x4fb29d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4fb29d0[get_current:tmp1||] <: CE0x50357e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5035c90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4fb1800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb1800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4fd6130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcf420[get_current:tmp2|||*SummSource*] <: CE0x4fa90b0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4fa90b0[get_current:tmp2||] <: CE0x4fcf3b0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb1800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4fa90b0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x50357e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fa90b0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5010b40[get_current:tmp3|||*SummSource*] <: CE0x4fcf510[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4fcf510[get_current:tmp3||] <: CE0x5010c40[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa90b0[get_current:tmp2||] <: CE0x4fcf510[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4fb2960[i64_1||*Constant*] <: CE0x4fcf510[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4fcf510[get_current:tmp3||] <: CE0x50357e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd69c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5041cb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5041cb0[_call_void_mcount()_#3||] <: CE0x4fd6a60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5036340[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4fd6b20[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4fd6b20[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4fc41a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5036130[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5036030[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5036030[GLOBAL:current_task|Global_var:current_task|] <: CE0x50361c0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd15b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4fd1430[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4fd1430[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4fd1690[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbf520[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x4fd6b20[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5036030[GLOBAL:current_task|Global_var:current_task|] <: CE0x4fd6b20[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fbf520[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x4fbf520[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x5036030[GLOBAL:current_task|Global_var:current_task|] <: CE0x4fbf520[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x4fd6b20[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4fb12c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fce7d0[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x4fd1720[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x4fd1720[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4fcea70[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa83e0[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x50326a0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x50326a0[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x5032800[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x501f7b0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x501f6d0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x501f6d0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x50239c0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd3550[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x5023af0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x5023af0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4fd36b0[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbfac0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred150_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x5023af0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4fdae10[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x5023af0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4fd1c50[i32_-1||*Constant*|*SummSource*] <: CE0x4fd3740[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd3740[i32_-1||*Constant*] <: CE0x4fd1db0[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd2d00[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x4fd2c90[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x4fd2c90[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4fd2d70[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd3740[i32_-1||*Constant*] <: CE0x4fd2c90[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x5023af0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4fd2c90[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4fd2fe0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x4fd1ee0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x4fd1ee0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4fc1a90[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5023af0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4fd1ee0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x5023ef0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x4fc1b20[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x4fc1b20[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x5024050[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb3600[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4fc1b20[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4fd1ee0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4fc1b20[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4fd65a0[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x4fd6470[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x4fd6470[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4fd6610[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc1b20[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4fd6470[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x5024160[0:_i64*,_array:_GCR___llvm_gcda_edge_table149_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_13),_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_18),_i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_21)_:_elem_0::||] <: CE0x4fd6470[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x5011440[i64*_null||*Constant*|*SummSource*] <: CE0x4fd6360[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd6360[i64*_null||*Constant*] <: CE0x50114b0[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd6680[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x50116f0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x50116f0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x50118a0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd6360[i64*_null||*Constant*] <: CE0x50116f0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4fd6470[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x50116f0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x5040d90[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x5011610[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x5011610[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x5040ef0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5011610[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4fd6470[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x5011610[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x50412b0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x5041000[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x5041000[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x5041410[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb2960[i64_1||*Constant*] <: CE0x5041000[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x5011610[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x5041000[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x5041000[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5016da0[superblock_has_perm:bb|||*SummSource*] <: CE0x5016c40[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
