Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4913740[selinux_sb_statfs:_entry|||*SummSource*] <: CE0x4926630[selinux_sb_statfs:_entry||] ;  [ConsDebugTag-9]
CE0x4929fd0[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4929f60[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4929f60[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] <: CE0x492c300[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4929f60[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x491bc70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x4929f60[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x492c730[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625|*SummSource*] <: CE0x492c5a0[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x492c5a0[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] <: CE0x492a0d0[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x491fe10[i64_1||*Constant*] <: CE0x492c5a0[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4929f60[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] <: CE0x492c5a0[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x492c5a0[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492a390[i8_1||*Constant*|*SummSource*] <: CE0x4929ef0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4929ef0[i8_1||*Constant*] <: CE0x492a4d0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4929ef0[i8_1||*Constant*] <: CE0x49467e0[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494a340[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSource*] <: CE0x492c530[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x492c530[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] <: CE0x494a3f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x494ac20[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x494a9d0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x494a9d0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x494acf0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49299c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4929080[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4929080[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4949ba0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494b650[i32_2625||*Constant*|*SummSource*] <: CE0x4949d90[i32_2625||*Constant*] ;  [ConsDebugTag-9]
CE0x4949d90[i32_2625||*Constant*] <: CE0x494b7e0[i32_2625||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x492d830[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x492d7c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x492d7c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x492d8e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x492fd30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x492fb60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x492fb60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x492fec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4930360[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625|*SummSource*] <: CE0x49302f0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x49302f0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] <: CE0x49305f0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49302f0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x492fb60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x49302f0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x49309a0[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4930860[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4930860[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] <: CE0x4930b10[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x491fe10[i64_1||*Constant*] <: CE0x4930860[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x49302f0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] <: CE0x4930860[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4930860[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492aff0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x492ab90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x492ab90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x492b0a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x492b110[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625|*SummSource*] <: CE0x492ad00[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x492ad00[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625] <: CE0x492b180[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x492ad00[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x492ab90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x492ad00[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x492b7d0[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625|*SummSource*] <: CE0x492b4a0[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x492b4a0[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625] <: CE0x492b940[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x491fe10[i64_1||*Constant*] <: CE0x492b4a0[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x492ad00[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625] <: CE0x492b4a0[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x492b4a0[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x495f060[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625|*SummSource*] <: CE0x495ef20[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x495ef20[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625] <: CE0x495f1d0[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x495f580[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x492ff30[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x492ff30[GLOBAL:_get_current||*Constant*] <: CE0x495f690[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x495fab0[get_current:_entry|||*SummSource*] <: CE0x492b300[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x492b300[get_current:_entry||] <: CE0x495fc10[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x495fe20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x495fec0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x495fec0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x495ffd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x495fec0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x495ef20[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4960390[i32_78||*Constant*|*SummSource*] <: CE0x4960270[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4960270[i32_78||*Constant*] <: CE0x4960320[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49607b0[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625|*SummSource*] <: CE0x49606e0[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x49606e0[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] <: CE0x4960560[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4916ea0[i32_0||*Constant*] <: CE0x49606e0[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x495ef20[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625] <: CE0x49606e0[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4960270[i32_78||*Constant*] <: CE0x49606e0[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4960a90[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4960c60[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4960c60[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625] <: CE0x4960dd0[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x49604f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x4960c60[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x49606e0[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] <: CE0x4960c60[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4961570[selinux_sb_statfs:_type||security/selinux/hooks.c,2628|*SummSource*] <: CE0x4961340[selinux_sb_statfs:_type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-9]
CE0x4961340[selinux_sb_statfs:_type||security/selinux/hooks.c,2628] <: CE0x49611e0[selinux_sb_statfs:_type||security/selinux/hooks.c,2628|*SummSink*] ;  [ConsDebugTag-8]
CE0x4916ea0[i32_0||*Constant*] <: CE0x4961340[selinux_sb_statfs:_type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x4933320[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] <: CE0x4961340[selinux_sb_statfs:_type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x4964530[i8_10||*Constant*|*SummSource*] <: CE0x4964390[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4964390[i8_10||*Constant*] <: CE0x49646d0[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4964390[i8_10||*Constant*] <: CE0x4961250[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,2628|security/selinux/hooks.c|2626] ;  [ConsDebugTag-15]
CE0x4961c30[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSource*] <: CE0x4964fd0[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4964fd0[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x49655f0[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49656d0[i32_9||*Constant*|*SummSource*] <: CE0x4964f60[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x4964f60[i32_9||*Constant*] <: CE0x49658c0[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4965d90[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629|*SummSource*] <: CE0x4965cc0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x4965cc0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] <: CE0x4965b00[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x4916ea0[i32_0||*Constant*] <: CE0x4965cc0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4964f60[i32_9||*Constant*] <: CE0x4965cc0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4964fd0[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x4965cc0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4971000[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSource*] <: CE0x4970ec0[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x4970ec0[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x4971140[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x4965cc0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] <: CE0x4970ec0[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x496e9e0[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] <: CE0x4970ec0[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4977320[i32_12||*Constant*|*SummSource*] <: CE0x4977250[i32_12||*Constant*] ;  [ConsDebugTag-9]
CE0x4977250[i32_12||*Constant*] <: CE0x4977470[i32_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4977730[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629|*SummSource*] <: CE0x49776c0[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x49776c0[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] <: CE0x496fc10[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x4916ea0[i32_0||*Constant*] <: CE0x49776c0[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4970ec0[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x49776c0[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4977250[i32_12||*Constant*] <: CE0x49776c0[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x499ebe0[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629|*SummSource*] <: CE0x499e9f0[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x499e9f0[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629] <: CE0x499eb70[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x4976af0[96:_%struct.dentry*,_272:_i8*,_:_CRE_96,104_|*MultipleSource*|security/selinux/hooks.c,2629|*LoadInst*|security/selinux/hooks.c,2629] <: CE0x499e9f0[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x49776c0[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] <: CE0x499e9f0[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x499ed60[selinux_sb_statfs:_u||security/selinux/hooks.c,2629|*SummSource*] <: CE0x499d0f0[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x499d0f0[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] <: CE0x49b5f30[selinux_sb_statfs:_u||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x4916ea0[i32_0||*Constant*] <: CE0x499d0f0[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4933320[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] <: CE0x499d0f0[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x493e560[i32_1||*Constant*] <: CE0x499d0f0[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x49b63e0[selinux_sb_statfs:_dentry6||security/selinux/hooks.c,2629|*SummSource*] <: CE0x499edd0[selinux_sb_statfs:_dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x499edd0[selinux_sb_statfs:_dentry6||security/selinux/hooks.c,2629] <: CE0x49b6550[selinux_sb_statfs:_dentry6||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x499d0f0[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] <: CE0x499edd0[selinux_sb_statfs:_dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x49b6010[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630|*SummSource*] <: CE0x49b69a0[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x49b69a0[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] <: CE0x49b6dd0[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x4916ea0[i32_0||*Constant*] <: CE0x49b69a0[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4964f60[i32_9||*Constant*] <: CE0x49b69a0[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4964fd0[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x49b69a0[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x49b6eb0[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSource*] <: CE0x49b6830[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x49b6830[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x49b6fc0[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x496e9e0[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] <: CE0x49b6830[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x49b69a0[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] <: CE0x49b6830[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x49b7650[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630|*SummSource*] <: CE0x49b74d0[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x49b74d0[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630] <: CE0x49b7130[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b78c0[GLOBAL:_superblock_has_perm||*Constant*|*SummSource*] <: CE0x49b6e40[GLOBAL:_superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x49b6e40[GLOBAL:_superblock_has_perm||*Constant*] <: CE0x49b79d0[GLOBAL:_superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b7c80[superblock_has_perm:_entry|||*SummSource*] <: CE0x49b7850[superblock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x49b7850[superblock_has_perm:_entry||] <: CE0x49b7d90[superblock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b81a0[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x49b8090[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x49b8090[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] <: CE0x49b7b40[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4960c60[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625] <: CE0x49b8090[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
