Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44e3c60[selinux_sb_statfs:entry|||*SummSource*] <: CE0x44f5fa0[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x4519480[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f9c20[i8_1||*Constant*|*SummSource*] <: CE0x44f98b0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44f98b0[i8_1||*Constant*] <: CE0x44f9ed0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f98b0[i8_1||*Constant*] <: CE0x44f0d40[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fa6f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSource*] <: CE0x44fa170[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x44fa170[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] <: CE0x44fa7a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fae90[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x44fac40[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x44fac40[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x44faf60[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f8a50[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44fa000[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44fa000[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x44f9360[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fb8c0[i32_2625||*Constant*|*SummSource*] <: CE0x451b790[i32_2625||*Constant*] ;  [ConsDebugTag-9]
CE0x451b790[i32_2625||*Constant*] <: CE0x44fba80[i32_2625||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fd2e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44fd270[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44fd270[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x44fd390[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ff7e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x44ff610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x44ff610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x44ff970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ffe10[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625|*SummSource*] <: CE0x44ffda0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x44ffda0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] <: CE0x45000a0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ffda0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44ff610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x44ffda0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4500330[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625|*SummSource*] <: CE0x45002c0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x45002c0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] <: CE0x45004b0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ef710[i64_1||*Constant*] <: CE0x45002c0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44ffda0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] <: CE0x45002c0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x45002c0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4517e50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x45178e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x45178e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x4517f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4517f70[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4517a10[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4517a10[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] <: CE0x4517fe0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4517a10[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x45178e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x4517a10[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4518300[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4518160[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4518160[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] <: CE0x4518640[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ef710[i64_1||*Constant*] <: CE0x4518160[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4517a10[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] <: CE0x4518160[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4518160[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fe150[selinux_sb_statfs:call3||security/selinux/hooks.c,2625|*SummSource*] <: CE0x44fde10[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x44fde10[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] <: CE0x44fe280[selinux_sb_statfs:call3||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fe3f0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x44ff9e0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x44ff9e0[GLOBAL:get_current||*Constant*] <: CE0x44fe7a0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44feaa0[get_current:entry|||*SummSource*] <: CE0x44fe8d0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x44fe8d0[get_current:entry||] <: CE0x44feca0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44fedb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44feff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44feff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x44ff310[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x44feff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x44fde10[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x452ffa0[i32_78||*Constant*|*SummSource*] <: CE0x44ff1a0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x44ff1a0[i32_78||*Constant*] <: CE0x452fe80[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4530450[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4530380[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4530380[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x4530170[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fde10[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] <: CE0x4530380[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44ff1a0[i32_78||*Constant*] <: CE0x4530380[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4e26290[i32_0||*Constant*] <: CE0x4530380[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4530ab0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625|*SummSource*] <: CE0x45307c0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x45307c0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] <: CE0x4530940[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4530100[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x45307c0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4530380[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x45307c0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4531060[selinux_sb_statfs:type||security/selinux/hooks.c,2628|*SummSource*] <: CE0x4530ec0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-9]
CE0x4530ec0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] <: CE0x4531260[selinux_sb_statfs:type||security/selinux/hooks.c,2628|*SummSink*] ;  [ConsDebugTag-8]
CE0x4502c90[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x4530ec0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x4e26290[i32_0||*Constant*] <: CE0x4530ec0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x4534150[i8_10||*Constant*|*SummSource*] <: CE0x4533fb0[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4533fb0[i8_10||*Constant*] <: CE0x45342f0[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4533fb0[i8_10||*Constant*] <: CE0x4530f30[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|2626|security/selinux/hooks.c,2628] ;  [ConsDebugTag-15]
CE0x4534bf0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSource*] <: CE0x4534b80[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4534b80[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x45317c0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45351e0[i32_9||*Constant*|*SummSource*] <: CE0x4534b10[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x4534b10[i32_9||*Constant*] <: CE0x4535250[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4535410[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629|*SummSource*] <: CE0x45358e0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x45358e0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x4535ba0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x4534b10[i32_9||*Constant*] <: CE0x45358e0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4534b80[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x45358e0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4e26290[i32_0||*Constant*] <: CE0x45358e0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4540c20[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSource*] <: CE0x4540ae0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x4540ae0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x4540d60[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x45358e0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x4540ae0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x453e600[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] <: CE0x4540ae0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4546e90[i32_12||*Constant*|*SummSource*] <: CE0x453f830[i32_12||*Constant*] ;  [ConsDebugTag-9]
CE0x453f830[i32_12||*Constant*] <: CE0x4546f80[i32_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4547370[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629|*SummSource*] <: CE0x4547300[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x4547300[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x45470d0[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x453f830[i32_12||*Constant*] <: CE0x4547300[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4540ae0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x4547300[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4e26290[i32_0||*Constant*] <: CE0x4547300[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x456e7c0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629|*SummSource*] <: CE0x456e5d0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x456e5d0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] <: CE0x456e750[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x4546750[96:_%struct.dentry*,_272:_i8*,_:_CRE_96,104_|*MultipleSource*|security/selinux/hooks.c,2629|*LoadInst*|security/selinux/hooks.c,2629] <: CE0x456e5d0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4547300[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x456e5d0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x456e9b0[selinux_sb_statfs:u||security/selinux/hooks.c,2629|*SummSource*] <: CE0x456ccd0[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x456ccd0[selinux_sb_statfs:u||security/selinux/hooks.c,2629] <: CE0x456e940[selinux_sb_statfs:u||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x44efa10[i32_1||*Constant*] <: CE0x456ccd0[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4502c90[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x456ccd0[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4e26290[i32_0||*Constant*] <: CE0x456ccd0[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4585fd0[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629|*SummSource*] <: CE0x4585c50[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x4585c50[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] <: CE0x4586140[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x456ccd0[selinux_sb_statfs:u||security/selinux/hooks.c,2629] <: CE0x4585c50[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4586490[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630|*SummSource*] <: CE0x4586380[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x4586380[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] <: CE0x4586600[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x4534b10[i32_9||*Constant*] <: CE0x4586380[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4534b80[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x4586380[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4e26290[i32_0||*Constant*] <: CE0x4586380[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4586a50[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSource*] <: CE0x4586310[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x4586310[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x4586ac0[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x453e600[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] <: CE0x4586310[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4586380[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] <: CE0x4586310[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4587120[selinux_sb_statfs:call8||security/selinux/hooks.c,2630|*SummSource*] <: CE0x4586d60[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x4586d60[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] <: CE0x45872a0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x4587440[GLOBAL:superblock_has_perm||*Constant*|*SummSource*] <: CE0x4586bf0[GLOBAL:superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4586bf0[GLOBAL:superblock_has_perm||*Constant*] <: CE0x45874b0[GLOBAL:superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4587750[superblock_has_perm:entry|||*SummSource*] <: CE0x45875e0[superblock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x45875e0[superblock_has_perm:entry||] <: CE0x4587870[superblock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4587c50[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x4587b80[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4587b80[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x4587d60[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45307c0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] <: CE0x4587b80[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4588070[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x4588000[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x4588000[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x4588230[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4586310[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x4588000[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x45883e0[i32_8||*Constant*|*SummSource*] <: CE0x4587950[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4587950[i32_8||*Constant*] <: CE0x4588590[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x457e290[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x4588770[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4588770[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x45749b0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4587950[i32_8||*Constant*] <: CE0x4588770[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4572120[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x45720b0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x45720b0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x45748e0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4502c90[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x45720b0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x456eba0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4588920[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4588920[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x4575df0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4588920[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x4586d60[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4574b10[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSource*] <: CE0x4576180[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
