Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42b31c0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x42b30f0[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x42b7cb0[i64_1||*Constant*] <: CE0x42af550[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4306760[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x42af550[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42af550[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x42d0290[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ddc50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x42dda30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x42dda30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x42ddd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42af3b0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x42af9d0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42af9d0[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x42ddd70[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d0290[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42af9d0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42dda30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x42af9d0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42de100[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x42ddf60[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42ddf60[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x42de570[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42af9d0[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x42ddf60[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42b7cb0[i64_1||*Constant*] <: CE0x42ddf60[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42ddf60[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x42d0290[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42de980[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x42de800[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42de800[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x42deaf0[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42def10[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x42ded90[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x42ded90[GLOBAL:_get_current||*Constant*] <: CE0x42df0e0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42df270[get_current:_entry|||*SummSource*] <: CE0x42df190[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x42df190[get_current:_entry||] <: CE0x42df350[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42df560[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x42df600[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x42df600[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x42df710[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x42df600[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x42de800[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430a4b0[i32_78||*Constant*|*SummSource*] <: CE0x430a3d0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x430a3d0[i32_78||*Constant*] <: CE0x430a440[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4307ea0[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x430a5d0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x430a5d0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x4307f40[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42de800[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x430a5d0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42e32f0[i32_0||*Constant*] <: CE0x430a5d0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430a3d0[i32_78||*Constant*] <: CE0x430a5d0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43084d0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x43083a0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x43083a0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x43085c0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4308220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x43083a0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430a5d0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x43083a0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4308980[i32_22||*Constant*|*SummSource*] <: CE0x4308850[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4308850[i32_22||*Constant*] <: CE0x4308b80[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4308d50[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4308c90[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4308c90[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4308dc0[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e32f0[i32_0||*Constant*] <: CE0x4308c90[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43083a0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x4308c90[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4308850[i32_22||*Constant*] <: CE0x4308c90[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4309400[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4309290[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4309290[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x4309500[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4308220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4309290[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4308c90[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4309290[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4309110[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4309290[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43098b0[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4309730[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4309730[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x4309a80[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4309290[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x4309730[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4309e20[i32_1||*Constant*|*SummSource*] <: CE0x4309ca0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4309ca0[i32_1||*Constant*] <: CE0x4309fc0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42db3c0[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x430a0a0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x430a0a0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x430a640[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e32f0[i32_0||*Constant*] <: CE0x430a0a0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4309730[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x430a0a0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4309ca0[i32_1||*Constant*] <: CE0x430a0a0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x43011d0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x43010e0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x43010e0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x4301360[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x42db8d0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x43010e0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x430a0a0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x43010e0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x43010e0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x42b95f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x42db6e0[task_sid:_do.end6|||*SummSource*] <: CE0x4301780[task_sid:_do.end6||] ;  [ConsDebugTag-9]
CE0x4301780[task_sid:_do.end6||] <: CE0x431b5c0[task_sid:_do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431b730[task_sid:_do.end|||*SummSource*] <: CE0x431b6a0[task_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x431b6a0[task_sid:_do.end||] <: CE0x4328130[task_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43282a0[task_sid:_if.then|||*SummSource*] <: CE0x4328200[task_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x4328200[task_sid:_if.then||] <: CE0x4328360[task_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ebc00[task_sid:_land.lhs.true|||*SummSource*] <: CE0x42ebb30[task_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x42ebb30[task_sid:_land.lhs.true||] <: CE0x42ebd10[task_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432ec60[task_sid:_do.body|||*SummSource*] <: CE0x42ebdf0[task_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x42ebdf0[task_sid:_do.body||] <: CE0x432ed70[task_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432efb0[task_sid:_land.lhs.true2|||*SummSource*] <: CE0x432eee0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x432eee0[task_sid:_land.lhs.true2||] <: CE0x42be750[task_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42be920[task_sid:_do.body5|||*SummSource*] <: CE0x42be820[task_sid:_do.body5||] ;  [ConsDebugTag-9]
CE0x42be820[task_sid:_do.body5||] <: CE0x42bea30[task_sid:_do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432d240[task_sid:_bb|||*SummSource*] <: CE0x42beaf0[task_sid:_bb||] ;  [ConsDebugTag-9]
CE0x42beaf0[task_sid:_bb||] <: CE0x432d350[task_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432d4d0[task_sid:_if.end|||*SummSource*] <: CE0x432d460[task_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x432d460[task_sid:_if.end||] <: CE0x432d590[task_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9af0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42e99f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42e99f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x431b630[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9d60[task_sid:_tmp|||*SummSource*] <: CE0x42e9c80[task_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x42e9c80[task_sid:_tmp||] <: CE0x4303fc0[task_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e99f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x42e9c80[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x42e9cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42e9c80[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4304130[task_sid:_tmp1|||*SummSource*] <: CE0x43040c0[task_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x43040c0[task_sid:_tmp1||] <: CE0x43288d0[task_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7cb0[i64_1||*Constant*] <: CE0x43040c0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x42e9c80[task_sid:_tmp||] <: CE0x43040c0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x43040c0[task_sid:_tmp1||] <: CE0x42e9cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4327980[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4327910[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4327910[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4304050[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4326940[task_sid:_tmp2|||*SummSource*] <: CE0x43268d0[task_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x43268d0[task_sid:_tmp2||] <: CE0x43269b0[task_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43268d0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4327910[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x43268d0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4314820[task_sid:_tmp3|||*SummSource*] <: CE0x43147b0[task_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x43147b0[task_sid:_tmp3||] <: CE0x43148f0[task_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7cb0[i64_1||*Constant*] <: CE0x43147b0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x43268d0[task_sid:_tmp2||] <: CE0x43147b0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x43147b0[task_sid:_tmp3||] <: CE0x42e9cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4325960[_call_void_mcount()_#3|||*SummSource*] <: CE0x4325890[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4325890[_call_void_mcount()_#3||] <: CE0x4325a30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43020f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x4317930[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x4317930[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x4302200[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4301a90[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x4314640[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4314640[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x42e8190[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e84e0[rcu_read_lock:_entry|||*SummSource*] <: CE0x42e8270[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x42e8270[rcu_read_lock:_entry||] <: CE0x42e6110[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e6470[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x42e6360[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x42e6360[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x42e8200[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e6360[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4317930[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4315a90[i32_77||*Constant*|*SummSource*] <: CE0x42e62f0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x42e62f0[i32_77||*Constant*] <: CE0x4315b00[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4303bc0[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x4303af0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4303af0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x4315c60[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x42aeef0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4303af0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42e32f0[i32_0||*Constant*] <: CE0x4303af0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42e62f0[i32_77||*Constant*] <: CE0x4303af0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42f9bd0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x43252f0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43252f0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x42f9d20[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4303af0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x43252f0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5da3e20[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x43252f0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4318220[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x42f9e30[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x42f9e30[task_sid:_call||security/selinux/hooks.c,208] <: CE0x42ba0c0[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4325280[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x4318040[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4318040[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x42ba240[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e32f0[i32_0||*Constant*] <: CE0x4318040[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42f9e30[task_sid:_call||security/selinux/hooks.c,208] <: CE0x4318040[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43155b0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x42ba1d0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x42ba1d0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x4303150[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x42dc040[i64_2||*Constant*] <: CE0x42ba1d0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42e3940[i64_3||*Constant*] <: CE0x42ba1d0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4318040[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x42ba1d0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42ba2d0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4315480[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4315480[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x43032d0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x43243a0[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x4303260[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4303260[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x43262e0[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ba1d0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x4303260[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42dc500[i64_0||*Constant*] <: CE0x4303260[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4315480[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4303260[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43270f0[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4324200[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4324200[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x43263f0[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4324200[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4303260[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4324200[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4327440[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x4303360[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4303360[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x43273d0[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7cb0[i64_1||*Constant*] <: CE0x4303360[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
