Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51809b0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x5185430[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x51cf320[i64_1||*Constant*] <: CE0x51edf00[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51f0fc0[task_sid:tmp||] <: CE0x51edf00[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51edf00[task_sid:tmp1||] <: CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5186c60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5186a00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5186a00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5186cd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7f90[task_sid:tmp2|||*SummSource*] <: CE0x51d7f20[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x51d7f20[task_sid:tmp2||] <: CE0x51a6a70[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5186a00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x51d7f20[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51d7f20[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5198d80[task_sid:tmp3|||*SummSource*] <: CE0x51a6d00[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x51a6d00[task_sid:tmp3||] <: CE0x5198df0[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51cf320[i64_1||*Constant*] <: CE0x51a6d00[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51d7f20[task_sid:tmp2||] <: CE0x51a6d00[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51a6d00[task_sid:tmp3||] <: CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5198eb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x51d2b30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51d2b30[_call_void_mcount()_#3||] <: CE0x51d2ba0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5199df0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x51de720[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x51de720[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x5199f40[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b5be0[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x51d2c60[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x51d2c60[GLOBAL:rcu_read_lock||*Constant*] <: CE0x51b5c90[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b5d70[rcu_read_lock:entry|||*SummSource*] <: CE0x51b5d00[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x51b5d00[rcu_read_lock:entry||] <: CE0x51b5de0[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51af420[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x51af380[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x51af380[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x51af530[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x51af380[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x51de720[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x51a7180[i32_77||*Constant*|*SummSource*] <: CE0x51a7110[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x51a7110[i32_77||*Constant*] <: CE0x51a7300[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ee9a0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x51ee930[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51ee930[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x51ee770[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a35e0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x51ee930[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51a7110[i32_77||*Constant*] <: CE0x51ee930[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51aeee0[i32_0||*Constant*] <: CE0x51ee930[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51efb00[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x51ef760[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51ef760[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x51f08b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5188cf0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x51ef760[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51ee930[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x51ef760[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f17e0[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x51f0a20[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51f0a20[task_sid:call||security/selinux/hooks.c,208] <: CE0x51f1940[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f1b80[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x51f1b10[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51f1b10[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x51f6e10[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51aeee0[i32_0||*Constant*] <: CE0x51f1b10[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f0a20[task_sid:call||security/selinux/hooks.c,208] <: CE0x51f1b10[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f70c0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x51f6ea0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51f6ea0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x51f85d0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cfda0[i64_2||*Constant*] <: CE0x51f6ea0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51cfe10[i64_3||*Constant*] <: CE0x51f6ea0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f1b10[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x51f6ea0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51fa020[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x51f9eb0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x51f9eb0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x51fa0f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x51faf50[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x51f8700[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51f8700[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x51fafc0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ae700[i64_0||*Constant*] <: CE0x51f8700[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f6ea0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x51f8700[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f9eb0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x51f8700[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f9610[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x51fb0d0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51fb0d0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x51f9900[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51fb0d0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f8700[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x51fb0d0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51ef090[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x51f9990[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51f9990[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x51ef250[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cf320[i64_1||*Constant*] <: CE0x51f9990[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51fb0d0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x51f9990[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f9990[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51cff80[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x51d9310[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x51d9310[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x51d0030[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d6d70[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x51d9040[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51d9040[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x51fa6c0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d6d00[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x51d9040[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51d9310[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x51d9040[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51cefd0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x51d6ed0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51d6ed0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x51f4610[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d9040[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x51d6ed0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51ff710[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x51f4680[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51f4680[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x51ff840[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b5050[i64_5||*Constant*] <: CE0x51f4680[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51b52e0[i64_4||*Constant*] <: CE0x51f4680[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51d6ed0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x51f4680[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51ffcd0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x51f4950[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51f4950[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x51f5300[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ae700[i64_0||*Constant*] <: CE0x51f4950[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f4680[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x51f4950[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f9eb0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x51f4950[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f5760[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x51ffbc0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51ffbc0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x51f57d0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51ffbc0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f4950[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x51ffbc0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x519d040[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x51f53d0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51f53d0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x519d0b0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cf320[i64_1||*Constant*] <: CE0x51f53d0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51ffbc0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x51f53d0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f53d0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x519d5a0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x51f5860[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51f5860[task_sid:call3||security/selinux/hooks.c,208] <: CE0x51d3760[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d37f0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x519d180[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x519d180[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x51d3d30[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51aeee0[i32_0||*Constant*] <: CE0x519d180[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f5860[task_sid:call3||security/selinux/hooks.c,208] <: CE0x519d180[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51d3e70[i64_7||*Constant*|*SummSource*] <: CE0x51d3da0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x51d3da0[i64_7||*Constant*] <: CE0x51f2fb0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f3260[i64_6||*Constant*|*SummSource*] <: CE0x51f31f0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x51f31f0[i64_6||*Constant*] <: CE0x51f3340[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d5d30[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x51f3440[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51f3440[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x51f30e0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x519d180[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x51f3440[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51d3da0[i64_7||*Constant*] <: CE0x51f3440[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f31f0[i64_6||*Constant*] <: CE0x51f3440[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51d6180[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x51d5c20[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51d5c20[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x51d61f0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ae700[i64_0||*Constant*] <: CE0x51d5c20[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f3440[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x51d5c20[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f9eb0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x51d5c20[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51b3a90[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x51d6070[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51d6070[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x51b3b00[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d5c20[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x51d6070[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51d6070[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51b3ec0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x51d62c0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51d62c0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x51b3f30[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cf320[i64_1||*Constant*] <: CE0x51d62c0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51d6070[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x51d62c0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51d62c0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b4000[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x51b3b90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x51b3b90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x51b44c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b4a50[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x51b4590[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51b4590[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x51deae0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b3b90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x51b4590[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51b4590[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51dee70[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x51b49e0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51b49e0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x51deee0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b4590[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x51b49e0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51cf320[i64_1||*Constant*] <: CE0x51b49e0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51b49e0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x51f1030[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5187b40[i8_1||*Constant*] <: CE0x51d6d00[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51defb0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x51ded10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51ded10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x51df340[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dfaf0[i32_208||*Constant*|*SummSource*] <: CE0x51df480[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x51df480[i32_208||*Constant*] <: CE0x51dfd70[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e02f0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x51e0230[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51e0230[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x51e03a0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
