Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50d3860[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x50d3fc0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x51122a0[%struct.common_audit_data*_null||*Constant*] <: CE0x510fd20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x510fd90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x50e4920[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] ;  [ConsDebugTag-10]
CE0x5a5a860[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703|*SummSource*] <: CE0x5a5a8d0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] ;  [ConsDebugTag-9]
CE0x5a5a8d0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] <: CE0x50c7040[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d9f70[i32_0||*Constant*] <: CE0x5a5a8d0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50e4920[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] <: CE0x5a5a8d0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50d9750[i64_4||*Constant*|*SummSource*] <: CE0x50d96e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x50d96e0[i64_4||*Constant*] <: CE0x50d9880[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c79a0[i64_5||*Constant*|*SummSource*] <: CE0x50d9a40[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x50d9a40[i64_5||*Constant*] <: CE0x50c7930[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c7be0[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703|*SummSource*] <: CE0x50c7a40[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] ;  [ConsDebugTag-9]
CE0x50c7a40[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] <: CE0x50f0f20[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d96e0[i64_4||*Constant*] <: CE0x50c7a40[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50d9a40[i64_5||*Constant*] <: CE0x50c7a40[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x5a5a8d0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] <: CE0x50c7a40[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50e5770[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703|*SummSource*] <: CE0x50c7ae0[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] ;  [ConsDebugTag-9]
CE0x50c7ae0[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] <: CE0x50e58b0[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c7a40[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] <: CE0x50c7ae0[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50dcb30[i64_0||*Constant*] <: CE0x50c7ae0[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50f5b20[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413|] <: CE0x50c7ae0[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50ee580[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703|*SummSource*] <: CE0x50e5a20[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] ;  [ConsDebugTag-9]
CE0x50e5a20[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] <: CE0x50ee6c0[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c7ae0[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] <: CE0x50e5a20[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50e5a20[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50e0460[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703|*SummSource*] <: CE0x50e01e0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] ;  [ConsDebugTag-9]
CE0x50e01e0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] <: CE0x50dde40[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d5c30[i64_1||*Constant*] <: CE0x50e01e0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50e5a20[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] <: CE0x50e01e0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50e01e0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50db730[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x50ddf90[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x50ddf90[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*] <: CE0x50db9e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f8940[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704|*SummSource*] <: CE0x50f88d0[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] ;  [ConsDebugTag-9]
CE0x50f88d0[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] <: CE0x50f89b0[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50f88d0[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x50ddf90[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*] <: CE0x50f88d0[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x50e3700[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704|*SummSource*] <: CE0x50e35f0[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] ;  [ConsDebugTag-9]
CE0x50e35f0[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] <: CE0x50fb690[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d5c30[i64_1||*Constant*] <: CE0x50e35f0[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x50f88d0[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] <: CE0x50e35f0[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x50e35f0[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fba10[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x50fb9a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x50fb9a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*] <: CE0x50e0bb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e3cf0[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705|*SummSource*] <: CE0x50e3c80[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] ;  [ConsDebugTag-9]
CE0x50e3c80[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] <: CE0x50e3d60[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50e3c80[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x50fb9a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*] <: CE0x50e3c80[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x50e4020[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705|*SummSource*] <: CE0x50e3eb0[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] ;  [ConsDebugTag-9]
CE0x50e3eb0[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] <: CE0x50e2af0[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d5c30[i64_1||*Constant*] <: CE0x50e3eb0[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x50e3c80[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] <: CE0x50e3eb0[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x50e3eb0[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f4d90[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705|*SummSource*] <: CE0x50e2de0[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] ;  [ConsDebugTag-9]
CE0x50e2de0[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] <: CE0x50f4f00[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d9f70[i32_0||*Constant*] <: CE0x50e2de0[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x50dfcb0[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] <: CE0x50e2de0[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x510a5b0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] <: CE0x50dc770[0:_i32,_:_CMRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_open&Arg::security::|security/selinux/hooks.c,4693|security/selinux/hooks.c,4697] ;  [ConsDebugTag-15]
CE0x50ef620[selinux_tun_dev_open:retval.0|||*SummSource*] <: CE0x50e2d70[selinux_tun_dev_open:retval.0||] ;  [ConsDebugTag-9]
CE0x50e2d70[selinux_tun_dev_open:retval.0||] <: CE0x50ef690[selinux_tun_dev_open:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d9f70[i32_0||*Constant*] <: CE0x50e2d70[selinux_tun_dev_open:retval.0||] ;  [ConsDebugTag-10]
CE0x50dc7e0[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] <: CE0x50e2d70[selinux_tun_dev_open:retval.0||] ;  [ConsDebugTag-10]
CE0x50e4920[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] <: CE0x50e2d70[selinux_tun_dev_open:retval.0||] ;  [ConsDebugTag-10]
CE0x50ef8f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x50ef7a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x50ef7a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*] <: CE0x50f78f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f7c20[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708|*SummSource*] <: CE0x50f7bb0[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] ;  [ConsDebugTag-9]
CE0x50f7bb0[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] <: CE0x50f7c90[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50f7bb0[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x50ef7a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*] <: CE0x50f7bb0[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x50f8260[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708|*SummSource*] <: CE0x50f8150[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] ;  [ConsDebugTag-9]
CE0x50f8150[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] <: CE0x50f83d0[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d5c30[i64_1||*Constant*] <: CE0x50f8150[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x50f7bb0[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] <: CE0x50f8150[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x50f8150[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f3e60[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708|*SummSource*] <: CE0x50f3df0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708] ;  [ConsDebugTag-9]
CE0x50f3df0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708] <: CE0x50f3fd0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e2d70[selinux_tun_dev_open:retval.0||] <: CE0x50f3df0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x50f8e50[current_sid:if.end|||*SummSource*] <: CE0x50f8cd0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x50f8cd0[current_sid:if.end||] <: CE0x50f4140[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5103960[current_sid:land.lhs.true2|||*SummSource*] <: CE0x512ba90[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x512ba90[current_sid:land.lhs.true2||] <: CE0x51144e0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5114670[current_sid:if.then|||*SummSource*] <: CE0x5114580[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5114580[current_sid:if.then||] <: CE0x51156f0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51032d0[current_sid:land.lhs.true|||*SummSource*] <: CE0x51157e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x51157e0[current_sid:land.lhs.true||] <: CE0x5103370[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e6930[current_sid:bb|||*SummSource*] <: CE0x5103410[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5103410[current_sid:bb||] <: CE0x50e69d0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e6c50[current_sid:do.body|||*SummSource*] <: CE0x50e6ae0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x50e6ae0[current_sid:do.body||] <: CE0x50fd280[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fd460[current_sid:do.end|||*SummSource*] <: CE0x50fd320[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x50fd320[current_sid:do.end||] <: CE0x50fd560[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512a3d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x512a230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x512a230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x512a580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51292d0[current_sid:tmp|||*SummSource*] <: CE0x51291f0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x51291f0[current_sid:tmp||] <: CE0x51283f0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51291f0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x512a230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x51291f0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x50d6730[i64_1||*Constant*|*SummSource*] <: CE0x50ea1b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50ea1b0[i64_1||*Constant*] <: CE0x50d51e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ea290[current_sid:tmp1|||*SummSource*] <: CE0x50ea220[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x50ea220[current_sid:tmp1||] <: CE0x51024b0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ea1b0[i64_1||*Constant*] <: CE0x50ea220[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51291f0[current_sid:tmp||] <: CE0x50ea220[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x50ea220[current_sid:tmp1||] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5102630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5102290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5102290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x50e42a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d8330[current_sid:tmp2|||*SummSource*] <: CE0x50d82c0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x50d82c0[current_sid:tmp2||] <: CE0x50d83a0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5102290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x50d82c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50d82c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5124160[current_sid:tmp3|||*SummSource*] <: CE0x5123fd0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5123fd0[current_sid:tmp3||] <: CE0x5124200[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d82c0[current_sid:tmp2||] <: CE0x5123fd0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x50ea1b0[i64_1||*Constant*] <: CE0x5123fd0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5123fd0[current_sid:tmp3||] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50dc2d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5124310[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5124310[_call_void_mcount()_#3||] <: CE0x50dc3d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ea3c0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x50dc4c0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50dc4c0[current_sid:call||security/selinux/hooks.c,218] <: CE0x50f6910[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d9f00[i32_0||*Constant*|*SummSource*] <: CE0x50ffaf0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50ffaf0[i32_0||*Constant*] <: CE0x50c8360[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50daa60[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5109840[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5109840[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5109970[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50dc4c0[current_sid:call||security/selinux/hooks.c,218] <: CE0x5109840[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ffaf0[i32_0||*Constant*] <: CE0x5109840[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50dc990[i64_2||*Constant*|*SummSource*] <: CE0x50dac00[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50dac00[i64_2||*Constant*] <: CE0x50dcac0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50dada0[i64_3||*Constant*|*SummSource*] <: CE0x50dac70[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x50dac70[i64_3||*Constant*] <: CE0x50e8ea0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e8fb0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x50e8f10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50e8f10[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x50e9050[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50dac00[i64_2||*Constant*] <: CE0x50e8f10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50dac70[i64_3||*Constant*] <: CE0x50e8f10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5109840[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x50e8f10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50f36c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x50f3500[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x50f3500[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x50f37f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x50dff20[i64_0||*Constant*|*SummSource*] <: CE0x50e8d60[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50e8d60[i64_0||*Constant*] <: CE0x50d9120[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5101ae0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5101a70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5101a70[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5101d40[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
