Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x483e7b0[selinux_inode_getsecurity:_entry|||*SummSource*] <: CE0x4829980[selinux_inode_getsecurity:_entry||] ;  [ConsDebugTag-9]
CE0x4831b20[i64_1||*Constant*] <: CE0x48a5410[selinux_inode_getsecurity:_tmp31||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x48a4eb0[selinux_inode_getsecurity:_tmp30||security/selinux/hooks.c,3089] <: CE0x48a5410[selinux_inode_getsecurity:_tmp31||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x48a5410[selinux_inode_getsecurity:_tmp31||security/selinux/hooks.c,3089] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a6200[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x48a5e50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x48a5e50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_15)||*Constant*] <: CE0x48a62b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487f2a0[selinux_inode_getsecurity:_tmp32||security/selinux/hooks.c,3090|*SummSource*] <: CE0x48a5ad0[selinux_inode_getsecurity:_tmp32||security/selinux/hooks.c,3090] ;  [ConsDebugTag-9]
CE0x48a5ad0[selinux_inode_getsecurity:_tmp32||security/selinux/hooks.c,3090] <: CE0x48a6320[selinux_inode_getsecurity:_tmp32||security/selinux/hooks.c,3090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48a5ad0[selinux_inode_getsecurity:_tmp32||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x48a5e50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_15)||*Constant*] <: CE0x48a5ad0[selinux_inode_getsecurity:_tmp32||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x48a6bb0[selinux_inode_getsecurity:_tmp33||security/selinux/hooks.c,3090|*SummSource*] <: CE0x48a6620[selinux_inode_getsecurity:_tmp33||security/selinux/hooks.c,3090] ;  [ConsDebugTag-9]
CE0x48a6620[selinux_inode_getsecurity:_tmp33||security/selinux/hooks.c,3090] <: CE0x48a6390[selinux_inode_getsecurity:_tmp33||security/selinux/hooks.c,3090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831b20[i64_1||*Constant*] <: CE0x48a6620[selinux_inode_getsecurity:_tmp33||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x48a5ad0[selinux_inode_getsecurity:_tmp32||security/selinux/hooks.c,3090] <: CE0x48a6620[selinux_inode_getsecurity:_tmp33||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x48a6620[selinux_inode_getsecurity:_tmp33||security/selinux/hooks.c,3090] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a7150[i32_3||*Constant*|*SummSource*] <: CE0x48a6f90[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x48a6f90[i32_3||*Constant*] <: CE0x48a7310[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a76c0[selinux_inode_getsecurity:_sid||security/selinux/hooks.c,3090|*SummSource*] <: CE0x48a7650[selinux_inode_getsecurity:_sid||security/selinux/hooks.c,3090] ;  [ConsDebugTag-9]
CE0x48a7650[selinux_inode_getsecurity:_sid||security/selinux/hooks.c,3090] <: CE0x48a7b40[selinux_inode_getsecurity:_sid||security/selinux/hooks.c,3090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4808060[i32_0||*Constant*] <: CE0x48a7650[selinux_inode_getsecurity:_sid||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x487b910[selinux_inode_getsecurity:_tmp3||security/selinux/hooks.c,3073] <: CE0x48a7650[selinux_inode_getsecurity:_sid||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x48a6f90[i32_3||*Constant*] <: CE0x48a7650[selinux_inode_getsecurity:_sid||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x48af7d0[selinux_inode_getsecurity:_tmp34||security/selinux/hooks.c,3090|*SummSource*] <: CE0x48af5d0[selinux_inode_getsecurity:_tmp34||security/selinux/hooks.c,3090] ;  [ConsDebugTag-9]
CE0x48af5d0[selinux_inode_getsecurity:_tmp34||security/selinux/hooks.c,3090] <: CE0x48af9d0[selinux_inode_getsecurity:_tmp34||security/selinux/hooks.c,3090|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a7650[selinux_inode_getsecurity:_sid||security/selinux/hooks.c,3090] <: CE0x48af5d0[selinux_inode_getsecurity:_tmp34||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x48a92d0[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3073|security/selinux/hooks.c,3090|security/selinux/hooks.c,3073] <: CE0x48af5d0[selinux_inode_getsecurity:_tmp34||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x48b4b20[selinux_inode_getsecurity:_call11||security/selinux/hooks.c,3090|*SummSource*] <: CE0x48b49f0[selinux_inode_getsecurity:_call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-9]
CE0x48b49f0[selinux_inode_getsecurity:_call11||security/selinux/hooks.c,3090] <: CE0x48b4ca0[selinux_inode_getsecurity:_call11||security/selinux/hooks.c,3090|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5050[GLOBAL:_security_sid_to_context_force||*Constant*|*SummSource*] <: CE0x48b4e90[GLOBAL:_security_sid_to_context_force||*Constant*] ;  [ConsDebugTag-9]
CE0x48b4e90[GLOBAL:_security_sid_to_context_force||*Constant*] <: CE0x48b4280[GLOBAL:_security_sid_to_context_force||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48af5d0[selinux_inode_getsecurity:_tmp34||security/selinux/hooks.c,3090] <: CE0x48b49f0[selinux_inode_getsecurity:_call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x4834960[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x48b49f0[selinux_inode_getsecurity:_call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x4851ca0[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072] <: CE0x48b49f0[selinux_inode_getsecurity:_call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x48182e0[selinux_inode_getsecurity:_size||security/selinux/hooks.c|3070] <: CE0x48b49f0[selinux_inode_getsecurity:_call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x48b43c0[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x48b49f0[selinux_inode_getsecurity:_call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x4882660[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x4882520[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x4882520[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*] <: CE0x4882760[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a6f20[selinux_inode_getsecurity:_tmp35||security/selinux/hooks.c,3093|*SummSource*] <: CE0x48b4480[selinux_inode_getsecurity:_tmp35||security/selinux/hooks.c,3093] ;  [ConsDebugTag-9]
CE0x48b4480[selinux_inode_getsecurity:_tmp35||security/selinux/hooks.c,3093] <: CE0x48827d0[selinux_inode_getsecurity:_tmp35||security/selinux/hooks.c,3093|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48b4480[selinux_inode_getsecurity:_tmp35||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4882520[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*] <: CE0x48b4480[selinux_inode_getsecurity:_tmp35||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48b0180[selinux_inode_getsecurity:_tmp36||security/selinux/hooks.c,3093|*SummSource*] <: CE0x48afba0[selinux_inode_getsecurity:_tmp36||security/selinux/hooks.c,3093] ;  [ConsDebugTag-9]
CE0x48afba0[selinux_inode_getsecurity:_tmp36||security/selinux/hooks.c,3093] <: CE0x4882840[selinux_inode_getsecurity:_tmp36||security/selinux/hooks.c,3093|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831b20[i64_1||*Constant*] <: CE0x48afba0[selinux_inode_getsecurity:_tmp36||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48b4480[selinux_inode_getsecurity:_tmp35||security/selinux/hooks.c,3093] <: CE0x48afba0[selinux_inode_getsecurity:_tmp36||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48afba0[selinux_inode_getsecurity:_tmp36||security/selinux/hooks.c,3093] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b0720[selinux_inode_getsecurity:_sid12||security/selinux/hooks.c,3093|*SummSource*] <: CE0x48b0560[selinux_inode_getsecurity:_sid12||security/selinux/hooks.c,3093] ;  [ConsDebugTag-9]
CE0x48b0560[selinux_inode_getsecurity:_sid12||security/selinux/hooks.c,3093] <: CE0x48b08e0[selinux_inode_getsecurity:_sid12||security/selinux/hooks.c,3093|*SummSink*] ;  [ConsDebugTag-8]
CE0x4808060[i32_0||*Constant*] <: CE0x48b0560[selinux_inode_getsecurity:_sid12||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x487b910[selinux_inode_getsecurity:_tmp3||security/selinux/hooks.c,3073] <: CE0x48b0560[selinux_inode_getsecurity:_sid12||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48a6f90[i32_3||*Constant*] <: CE0x48b0560[selinux_inode_getsecurity:_sid12||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48b0ee0[selinux_inode_getsecurity:_tmp37||security/selinux/hooks.c,3093|*SummSource*] <: CE0x48b0d20[selinux_inode_getsecurity:_tmp37||security/selinux/hooks.c,3093] ;  [ConsDebugTag-9]
CE0x48b0d20[selinux_inode_getsecurity:_tmp37||security/selinux/hooks.c,3093] <: CE0x48b1060[selinux_inode_getsecurity:_tmp37||security/selinux/hooks.c,3093|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a92d0[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3073|security/selinux/hooks.c,3090|security/selinux/hooks.c,3073] <: CE0x48b0d20[selinux_inode_getsecurity:_tmp37||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48b0560[selinux_inode_getsecurity:_sid12||security/selinux/hooks.c,3093] <: CE0x48b0d20[selinux_inode_getsecurity:_tmp37||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48b82e0[selinux_inode_getsecurity:_call13||security/selinux/hooks.c,3093|*SummSource*] <: CE0x48b8120[selinux_inode_getsecurity:_call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-9]
CE0x48b8120[selinux_inode_getsecurity:_call13||security/selinux/hooks.c,3093] <: CE0x48b8460[selinux_inode_getsecurity:_call13||security/selinux/hooks.c,3093|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b8810[GLOBAL:_security_sid_to_context||*Constant*|*SummSource*] <: CE0x48b8650[GLOBAL:_security_sid_to_context||*Constant*] ;  [ConsDebugTag-9]
CE0x48b8650[GLOBAL:_security_sid_to_context||*Constant*] <: CE0x48b8990[GLOBAL:_security_sid_to_context||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b0d20[selinux_inode_getsecurity:_tmp37||security/selinux/hooks.c,3093] <: CE0x48b8120[selinux_inode_getsecurity:_call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4834960[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x48b8120[selinux_inode_getsecurity:_call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4851ca0[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072] <: CE0x48b8120[selinux_inode_getsecurity:_call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48182e0[selinux_inode_getsecurity:_size||security/selinux/hooks.c|3070] <: CE0x48b8120[selinux_inode_getsecurity:_call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48b43c0[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x48b8120[selinux_inode_getsecurity:_call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x48b8be0[selinux_inode_getsecurity:_error.0|||*SummSource*] <: CE0x48b8ad0[selinux_inode_getsecurity:_error.0||] ;  [ConsDebugTag-9]
CE0x48b8ad0[selinux_inode_getsecurity:_error.0||] <: CE0x48b8c70[selinux_inode_getsecurity:_error.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b49f0[selinux_inode_getsecurity:_call11||security/selinux/hooks.c,3090] <: CE0x48b8ad0[selinux_inode_getsecurity:_error.0||] ;  [ConsDebugTag-10]
CE0x48b8120[selinux_inode_getsecurity:_call13||security/selinux/hooks.c,3093] <: CE0x48b8ad0[selinux_inode_getsecurity:_error.0||] ;  [ConsDebugTag-10]
CE0x48b94e0[selinux_inode_getsecurity:_tobool15||security/selinux/hooks.c,3094|*SummSource*] <: CE0x48b9400[selinux_inode_getsecurity:_tobool15||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x48b9400[selinux_inode_getsecurity:_tobool15||security/selinux/hooks.c,3094] <: CE0x48b04f0[selinux_inode_getsecurity:_tobool15||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x4808060[i32_0||*Constant*] <: CE0x48b9400[selinux_inode_getsecurity:_tobool15||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x48b8ad0[selinux_inode_getsecurity:_error.0||] <: CE0x48b9400[selinux_inode_getsecurity:_tobool15||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x48b2400[i64_18||*Constant*|*SummSource*] <: CE0x48b1160[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x48b1160[i64_18||*Constant*] <: CE0x48b2500[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b1360[i64_17||*Constant*|*SummSource*] <: CE0x48b2640[i64_17||*Constant*] ;  [ConsDebugTag-9]
CE0x48b2640[i64_17||*Constant*] <: CE0x48b13d0[i64_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b1560[selinux_inode_getsecurity:_tmp38||security/selinux/hooks.c,3094|*SummSource*] <: CE0x48b1490[selinux_inode_getsecurity:_tmp38||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x48b1490[selinux_inode_getsecurity:_tmp38||security/selinux/hooks.c,3094] <: CE0x48b1a40[selinux_inode_getsecurity:_tmp38||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b1160[i64_18||*Constant*] <: CE0x48b1490[selinux_inode_getsecurity:_tmp38||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x48b2640[i64_17||*Constant*] <: CE0x48b1490[selinux_inode_getsecurity:_tmp38||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x48b9400[selinux_inode_getsecurity:_tobool15||security/selinux/hooks.c,3094] <: CE0x48b1490[selinux_inode_getsecurity:_tmp38||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x48b1fc0[selinux_inode_getsecurity:_tmp39||security/selinux/hooks.c,3094|*SummSource*] <: CE0x48b1d70[selinux_inode_getsecurity:_tmp39||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x48b1d70[selinux_inode_getsecurity:_tmp39||security/selinux/hooks.c,3094] <: CE0x48b2140[selinux_inode_getsecurity:_tmp39||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x488bb90[GLOBAL:___llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x48b1d70[selinux_inode_getsecurity:_tmp39||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x488c0b0[i64_0||*Constant*] <: CE0x48b1d70[selinux_inode_getsecurity:_tmp39||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x48b1490[selinux_inode_getsecurity:_tmp38||security/selinux/hooks.c,3094] <: CE0x48b1d70[selinux_inode_getsecurity:_tmp39||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x48b6ca0[selinux_inode_getsecurity:_tmp40||security/selinux/hooks.c,3094|*SummSource*] <: CE0x48b6ae0[selinux_inode_getsecurity:_tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x48b6ae0[selinux_inode_getsecurity:_tmp40||security/selinux/hooks.c,3094] <: CE0x48b6e20[selinux_inode_getsecurity:_tmp40||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48b6ae0[selinux_inode_getsecurity:_tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x48b1d70[selinux_inode_getsecurity:_tmp39||security/selinux/hooks.c,3094] <: CE0x48b6ae0[selinux_inode_getsecurity:_tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x48b7200[selinux_inode_getsecurity:_tmp41||security/selinux/hooks.c,3094|*SummSource*] <: CE0x48b7040[selinux_inode_getsecurity:_tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-9]
CE0x48b7040[selinux_inode_getsecurity:_tmp41||security/selinux/hooks.c,3094] <: CE0x48b7380[selinux_inode_getsecurity:_tmp41||security/selinux/hooks.c,3094|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831b20[i64_1||*Constant*] <: CE0x48b7040[selinux_inode_getsecurity:_tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x48b6ae0[selinux_inode_getsecurity:_tmp40||security/selinux/hooks.c,3094] <: CE0x48b7040[selinux_inode_getsecurity:_tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x48b7040[selinux_inode_getsecurity:_tmp41||security/selinux/hooks.c,3094] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b7eb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x48b7a40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x48b7a40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x48b7f60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b2970[selinux_inode_getsecurity:_tmp42||security/selinux/hooks.c,3095|*SummSource*] <: CE0x48b76c0[selinux_inode_getsecurity:_tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-9]
CE0x48b76c0[selinux_inode_getsecurity:_tmp42||security/selinux/hooks.c,3095] <: CE0x48b7fd0[selinux_inode_getsecurity:_tmp42||security/selinux/hooks.c,3095|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48b76c0[selinux_inode_getsecurity:_tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x48b7a40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x48b76c0[selinux_inode_getsecurity:_tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x48b5920[selinux_inode_getsecurity:_tmp43||security/selinux/hooks.c,3095|*SummSource*] <: CE0x48b53e0[selinux_inode_getsecurity:_tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-9]
CE0x48b53e0[selinux_inode_getsecurity:_tmp43||security/selinux/hooks.c,3095] <: CE0x48b5150[selinux_inode_getsecurity:_tmp43||security/selinux/hooks.c,3095|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831b20[i64_1||*Constant*] <: CE0x48b53e0[selinux_inode_getsecurity:_tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x48b76c0[selinux_inode_getsecurity:_tmp42||security/selinux/hooks.c,3095] <: CE0x48b53e0[selinux_inode_getsecurity:_tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x48b53e0[selinux_inode_getsecurity:_tmp43||security/selinux/hooks.c,3095] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b5ec0[selinux_inode_getsecurity:_tmp44||security/selinux/hooks.c,3096|*SummSource*] <: CE0x48b5d00[selinux_inode_getsecurity:_tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-9]
CE0x48b5d00[selinux_inode_getsecurity:_tmp44||security/selinux/hooks.c,3096] <: CE0x48b6080[selinux_inode_getsecurity:_tmp44||security/selinux/hooks.c,3096|*SummSink*] ;  [ConsDebugTag-8]
CE0x48182e0[selinux_inode_getsecurity:_size||security/selinux/hooks.c|3070] <: CE0x48b5d00[selinux_inode_getsecurity:_tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x48b43c0[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x48b5d00[selinux_inode_getsecurity:_tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x48b65c0[selinux_inode_getsecurity:_tobool18||security/selinux/hooks.c,3097|*SummSource*] <: CE0x48b6400[selinux_inode_getsecurity:_tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x48b6400[selinux_inode_getsecurity:_tobool18||security/selinux/hooks.c,3097] <: CE0x48b6780[selinux_inode_getsecurity:_tobool18||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x485e080[selinux_inode_getsecurity:_frombool||] <: CE0x48b6400[selinux_inode_getsecurity:_tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48b98d0[i64_20||*Constant*|*SummSource*] <: CE0x48b97a0[i64_20||*Constant*] ;  [ConsDebugTag-9]
CE0x48b97a0[i64_20||*Constant*] <: CE0x48b9a90[i64_20||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b9d70[i64_21||*Constant*|*SummSource*] <: CE0x48b9ca0[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x48b9ca0[i64_21||*Constant*] <: CE0x48b5c90[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba420[selinux_inode_getsecurity:_tmp45||security/selinux/hooks.c,3097|*SummSource*] <: CE0x48ba350[selinux_inode_getsecurity:_tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x48ba350[selinux_inode_getsecurity:_tmp45||security/selinux/hooks.c,3097] <: CE0x48ba530[selinux_inode_getsecurity:_tmp45||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b6400[selinux_inode_getsecurity:_tobool18||security/selinux/hooks.c,3097] <: CE0x48ba350[selinux_inode_getsecurity:_tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48b97a0[i64_20||*Constant*] <: CE0x48ba350[selinux_inode_getsecurity:_tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48b9ca0[i64_21||*Constant*] <: CE0x48ba350[selinux_inode_getsecurity:_tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48bab50[selinux_inode_getsecurity:_tmp46||security/selinux/hooks.c,3097|*SummSource*] <: CE0x48ba900[selinux_inode_getsecurity:_tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-9]
CE0x48ba900[selinux_inode_getsecurity:_tmp46||security/selinux/hooks.c,3097] <: CE0x48bad10[selinux_inode_getsecurity:_tmp46||security/selinux/hooks.c,3097|*SummSink*] ;  [ConsDebugTag-8]
