Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 262144
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp15 = load i32, i32* %sid8, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42a35a0[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x42a34d0[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x4356d80[i8_0||*Constant*] <: CE0x434f120[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434f250[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434f380[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434f4b0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x434f710[i32_8||*Constant*|*SummSource*] <: CE0x434f5e0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x434f5e0[i32_8||*Constant*] <: CE0x434f840[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4350820[i64_56||*Constant*|*SummSource*] <: CE0x43507b0[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x43507b0[i64_56||*Constant*] <: CE0x4350890[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4350b50[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298|*SummSource*] <: CE0x4350a80[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-9]
CE0x4350a80[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] <: CE0x4357270[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a4ee0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x4350a80[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x42b0840[i32_0||*Constant*] <: CE0x4350a80[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x4318420[i8_2||*Constant*|*SummSource*] <: CE0x42b10e0[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x42b10e0[i8_2||*Constant*] <: CE0x43185d0[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b10e0[i8_2||*Constant*] <: CE0x42b0f40[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x4318560[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299|*SummSource*] <: CE0x4318710[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-9]
CE0x4318710[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] <: CE0x4318880[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a4ee0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x4318710[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x42b0840[i32_0||*Constant*] <: CE0x4318710[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x42b30c0[i32_1||*Constant*] <: CE0x4318710[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x433ad80[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299|*SummSource*] <: CE0x433ad10[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-9]
CE0x433ad10[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] <: CE0x433aeb0[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299|*SummSink*] ;  [ConsDebugTag-8]
CE0x4318710[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] <: CE0x433ad10[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x433b6f0[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300|*SummSource*] <: CE0x433b530[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x433b530[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] <: CE0x433b8a0[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b0840[i32_0||*Constant*] <: CE0x433b530[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x42b8390[i32_5||*Constant*] <: CE0x433b530[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4320c10[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x433b530[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x433b100[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300|*SummSource*] <: CE0x433b370[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x433b370[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] <: CE0x433be90[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x4319340[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] <: CE0x433b370[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x433b530[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] <: CE0x433b370[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x433c690[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300|*SummSource*] <: CE0x433c620[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x433c620[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] <: CE0x433c700[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a4ee0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x433c620[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x42b0840[i32_0||*Constant*] <: CE0x433c620[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x42b30c0[i32_1||*Constant*] <: CE0x433c620[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x433cc50[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300|*SummSource*] <: CE0x433c770[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x433c770[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] <: CE0x433ce40[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x433c620[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] <: CE0x433c770[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x433d2b0[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300|*SummSource*] <: CE0x433cfc0[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x433cfc0[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] <: CE0x433d470[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x433c770[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] <: CE0x433cfc0[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x433d7a0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300|*SummSource*] <: CE0x433d5f0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x433d5f0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] <: CE0x433d8d0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b0840[i32_0||*Constant*] <: CE0x433d5f0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x42b30c0[i32_1||*Constant*] <: CE0x433d5f0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x433cfc0[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] <: CE0x433d5f0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x433b370[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] <: CE0x434c920[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x433e0b0[i32_2||*Constant*|*SummSource*] <: CE0x433de60[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x433de60[i32_2||*Constant*] <: CE0x433e230[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x433e330[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302|*SummSource*] <: CE0x4318980[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x4318980[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] <: CE0x433e3a0[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b0840[i32_0||*Constant*] <: CE0x4318980[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4302db0[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] <: CE0x4318980[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x433de60[i32_2||*Constant*] <: CE0x4318980[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x433f8c0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302|*SummSource*] <: CE0x433f7a0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x433f7a0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] <: CE0x433fa60[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4318980[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] <: CE0x433f7a0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x433f0f0[16:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293|security/selinux/hooks.c,4302] <: CE0x433f7a0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x433fed0[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302|*SummSource*] <: CE0x433f270[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x433f270[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] <: CE0x4340000[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b0840[i32_0||*Constant*] <: CE0x433f270[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4338590[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] <: CE0x433f270[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x433de60[i32_2||*Constant*] <: CE0x433f270[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4340f40[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302|*SummSource*] <: CE0x4340d80[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x4340d80[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] <: CE0x4341100[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x433f270[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] <: CE0x4340d80[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x43406b0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294|security/selinux/hooks.c,4302] <: CE0x4340d80[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4340830[i32_4||*Constant*|*SummSource*] <: CE0x42a87a0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x42a87a0[i32_4||*Constant*] <: CE0x42a9120[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4343b40[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302|*SummSource*] <: CE0x4343ad0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x4343ad0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] <: CE0x4343bb0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a87a0[i32_4||*Constant*] <: CE0x4343ad0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x42b0840[i32_0||*Constant*] <: CE0x4343ad0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4338590[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] <: CE0x4343ad0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4343e40[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302|*SummSource*] <: CE0x4343160[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x4343160[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] <: CE0x4344000[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4340c60[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294|security/selinux/hooks.c,4302] <: CE0x4343160[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4343ad0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] <: CE0x4343160[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4344df0[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302|*SummSource*] <: CE0x4344990[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x4344990[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] <: CE0x4344fb0[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x43453b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4345130[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4345130[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4345600[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4338a80[avc_has_perm:entry|||*SummSource*] <: CE0x4345780[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4345780[avc_has_perm:entry||] <: CE0x4338ce0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43391b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4338f30[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4338f30[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4339250[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x433f7a0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] <: CE0x4338f30[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4339470[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4339310[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4339310[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x43395a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4340d80[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] <: CE0x4339310[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x43398b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4339710[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4339710[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x43399e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4343160[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] <: CE0x4339710[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4339dc0[i32_262144||*Constant*|*SummSource*] <: CE0x4339b50[i32_262144||*Constant*] ;  [ConsDebugTag-9]
CE0x4339b50[i32_262144||*Constant*] <: CE0x4339ea0[i32_262144||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x433a240[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x433a180[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x433a180[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x433a010[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4339b50[i32_262144||*Constant*] <: CE0x433a180[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x433a4e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x433a470[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x433a470[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x433a630[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a4ee0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x433a470[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x433a7b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x433a110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x433a110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4349900[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x433a110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4344990[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x434c1b0[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304|*SummSource*] <: CE0x4349c90[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-9]
CE0x4349c90[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] <: CE0x4349db0[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a5590[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x4349c90[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
CE0x434a010[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304|*SummSource*] <: CE0x4349ae0[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-9]
CE0x4349ae0[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] <: CE0x434a170[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304|*SummSink*] ;  [ConsDebugTag-8]
CE0x4344990[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] <: CE0x4349ae0[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x42a34d0[selinux_socket_unix_may_send:entry||] <: CE0x42a51a0[selinux_socket_unix_may_send:bb||] ;  [ConsDebugTag-10]
CE0x42a34d0[selinux_socket_unix_may_send:entry||] <: CE0x429cd30[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x42a6e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x429cd30[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x42a34d0[selinux_socket_unix_may_send:entry||] <: CE0x42aa380[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-10]
CE0x42a34d0[selinux_socket_unix_may_send:entry||] <: CE0x42a7410[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a6e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x42a7410[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a34d0[selinux_socket_unix_may_send:entry||] <: CE0x42a4ee0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-10]
CE0x42a34d0[selinux_socket_unix_may_send:entry||] <: CE0x42a5590[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x429d150[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x42c0000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x429d150[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x42b32a0[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x42a7410[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c0000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x42a7410[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x57bcda0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x42aeff0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x42a4530[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x42aeff0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] <: CE0x42a4530[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x42cc4b0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
