Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5748bf0[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x575a840[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x57562a0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x579a9a0[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x57c5050[sock_has_perm:retval.0||] <: CE0x5776ed0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x57e0410[task_sid:if.then|||*SummSource*] <: CE0x57c58e0[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x57c58e0[task_sid:if.then||] <: CE0x57e1c60[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e0290[task_sid:do.body5|||*SummSource*] <: CE0x57d9f90[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x57d9f90[task_sid:do.body5||] <: CE0x57e0300[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c5f60[task_sid:land.lhs.true2|||*SummSource*] <: CE0x57c5e90[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x57c5e90[task_sid:land.lhs.true2||] <: CE0x57c5fd0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c5c40[task_sid:do.end|||*SummSource*] <: CE0x57c5b40[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x57c5b40[task_sid:do.end||] <: CE0x57e7ac0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e7c80[task_sid:land.lhs.true|||*SummSource*] <: CE0x57e7b80[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x57e7b80[task_sid:land.lhs.true||] <: CE0x57e7d20[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x576cef0[task_sid:do.end6|||*SummSource*] <: CE0x576cdf0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x576cdf0[task_sid:do.end6||] <: CE0x576cfe0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57dfe70[task_sid:if.end|||*SummSource*] <: CE0x576d0a0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x576d0a0[task_sid:if.end||] <: CE0x57dff10[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e0100[task_sid:do.body|||*SummSource*] <: CE0x57e0000[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x57e0000[task_sid:do.body||] <: CE0x57e01a0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5783d50[task_sid:bb|||*SummSource*] <: CE0x5783c10[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x5783c10[task_sid:bb||] <: CE0x5783e50[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e4a00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5783f60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5783f60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x57e4b60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e4ce0[task_sid:tmp|||*SummSource*] <: CE0x57e4c00[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x57e4c00[task_sid:tmp||] <: CE0x57628c0[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5783f60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x57e4c00[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57e4c00[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x573de60[i64_1||*Constant*|*SummSource*] <: CE0x5786110[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5786110[i64_1||*Constant*] <: CE0x5732f90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57861f0[task_sid:tmp1|||*SummSource*] <: CE0x5786180[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5786180[task_sid:tmp1||] <: CE0x57df070[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5786110[i64_1||*Constant*] <: CE0x5786180[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x57e4c00[task_sid:tmp||] <: CE0x5786180[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5786180[task_sid:tmp1||] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57df190[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x57dee30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x57dee30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x57ddeb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57dce60[task_sid:tmp2|||*SummSource*] <: CE0x57dcdf0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x57dcdf0[task_sid:tmp2||] <: CE0x57dced0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57dee30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x57dcdf0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57dcdf0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x57d98e0[task_sid:tmp3|||*SummSource*] <: CE0x57d9790[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x57d9790[task_sid:tmp3||] <: CE0x57d9950[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5786110[i64_1||*Constant*] <: CE0x57d9790[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x57dcdf0[task_sid:tmp2||] <: CE0x57d9790[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x57d9790[task_sid:tmp3||] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5755a20[_call_void_mcount()_#3|||*SummSource*] <: CE0x57d9a50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x57d9a50[_call_void_mcount()_#3||] <: CE0x5755a90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57893c0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x5789350[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x5789350[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x5789510[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x5786d20[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x5755b50[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5755b50[GLOBAL:rcu_read_lock||*Constant*] <: CE0x57854b0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5785590[rcu_read_lock:entry|||*SummSource*] <: CE0x5785520[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x5785520[rcu_read_lock:entry||] <: CE0x5787b60[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5750570[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5787e60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5787e60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5750680[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5787e60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5789350[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x573b9e0[i32_0||*Constant*|*SummSource*] <: CE0x5787c80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5787c80[i32_0||*Constant*] <: CE0x573ba90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d8140[i32_77||*Constant*|*SummSource*] <: CE0x5784d60[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5784d60[i32_77||*Constant*] <: CE0x57d8010[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x575e560[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x575e490[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x575e490[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x575e670[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5784d60[i32_77||*Constant*] <: CE0x575e490[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5787c80[i32_0||*Constant*] <: CE0x575e490[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c9070[task_sid:task||Function::task_sid&Arg::task::] <: CE0x575e490[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x576bf70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x575e420[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x575e420[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x576c0f0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x575e490[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x575e420[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5783a30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x575e420[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57d7370[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x5788c30[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5788c30[task_sid:call||security/selinux/hooks.c,208] <: CE0x5788d60[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5784530[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x57d74b0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57d74b0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x57846a0[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5787c80[i32_0||*Constant*] <: CE0x57d74b0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5788c30[task_sid:call||security/selinux/hooks.c,208] <: CE0x57d74b0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57d90a0[i64_3||*Constant*|*SummSource*] <: CE0x5784770[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5784770[i64_3||*Constant*] <: CE0x57d9200[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cc520[i64_2||*Constant*|*SummSource*] <: CE0x57dd6e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x57dd6e0[i64_2||*Constant*] <: CE0x57cc6a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57dd820[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x57dd750[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57dd750[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x57dd920[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5784770[i64_3||*Constant*] <: CE0x57dd750[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57d74b0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x57dd750[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57dd6e0[i64_2||*Constant*] <: CE0x57dd750[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e29d0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x57de8e0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x57de8e0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x57e2a80[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ccf80[i64_0||*Constant*|*SummSource*] <: CE0x57dd5d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57dd5d0[i64_0||*Constant*] <: CE0x57ccff0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e2cf0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x57e2c80[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57e2c80[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x57e43f0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57dd5d0[i64_0||*Constant*] <: CE0x57e2c80[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57dd750[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x57e2c80[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57de8e0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x57e2c80[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e5b00[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x57e4280[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57e4280[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x57e5c70[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e2c80[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x57e4280[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57e4280[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e6b50[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x57e5d00[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57e5d00[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x57e6d10[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5786110[i64_1||*Constant*] <: CE0x57e5d00[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e4280[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x57e5d00[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e5d00[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e31a0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x57e5470[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x57e5470[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x57e3270[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x57d8820[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x57e6de0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57e6de0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x57e6280[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d87b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x57e6de0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e5470[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x57e6de0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e0810[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x57d8980[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57d8980[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x57e0980[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e6de0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x57d8980[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57dc5d0[i64_5||*Constant*|*SummSource*] <: CE0x57e0a50[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x57e0a50[i64_5||*Constant*] <: CE0x57dc750[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e8300[i64_4||*Constant*|*SummSource*] <: CE0x57e8290[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x57e8290[i64_4||*Constant*] <: CE0x57e8410[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57dc880[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x57e8510[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57e8510[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x57e8fc0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d8980[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x57e8510[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e0a50[i64_5||*Constant*] <: CE0x57e8510[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e8290[i64_4||*Constant*] <: CE0x57e8510[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e9430[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x57e8610[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57e8610[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x57e94a0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57dd5d0[i64_0||*Constant*] <: CE0x57e8610[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57de8e0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x57e8610[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e8510[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x57e8610[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e1680[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x57e9320[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57e9320[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x57e16f0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57e9320[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e8610[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x57e9320[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e1ae0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x57e9570[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57e9570[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x57e1b50[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5786110[i64_1||*Constant*] <: CE0x57e9570[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e9320[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x57e9570[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e9570[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57da530[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x57e1780[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57e1780[task_sid:call3||security/selinux/hooks.c,208] <: CE0x57da5a0[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57da670[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x57da0e0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57da0e0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x57dbbf0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5787c80[i32_0||*Constant*] <: CE0x57da0e0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e1780[task_sid:call3||security/selinux/hooks.c,208] <: CE0x57da0e0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57dbd30[i64_6||*Constant*|*SummSource*] <: CE0x57dbc60[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x57dbc60[i64_6||*Constant*] <: CE0x57dc0e0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b5430[i64_7||*Constant*|*SummSource*] <: CE0x57b53c0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x57b53c0[i64_7||*Constant*] <: CE0x57b54e0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b57f0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x57b55e0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57b55e0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x57dc210[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b53c0[i64_7||*Constant*] <: CE0x57b55e0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57da0e0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x57b55e0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57dbc60[i64_6||*Constant*] <: CE0x57b55e0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57b5c90[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x57b56e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57b56e0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x57b5d00[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b55e0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x57b56e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57dd5d0[i64_0||*Constant*] <: CE0x57b56e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57de8e0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x57b56e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57b6190[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x57b5b80[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57b5b80[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x57b6200[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b56e0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x57b5b80[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57b5b80[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57b65c0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x57b5dd0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57b5dd0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x57b6630[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
