Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4965bb0[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x495d840[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4a05300[avc_has_perm:entry|||*SummSource*] <: CE0x4a051e0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4a051e0[avc_has_perm:entry||] <: CE0x4a054f0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a059b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4a05760[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4a05760[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4a05a50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49fca70[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x4a05760[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4a05d10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4a05b10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4a05b10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4a05e40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x496fbc0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x4a05b10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4a06150[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4a05fb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4a05fb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4a06280[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x496f660[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x4a05fb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4a06740[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4a06660[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4a06660[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4a068b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49864b0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x4a06660[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4a06b60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4a06af0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4a06af0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4a06cb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x498ddf0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4a06af0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4a06e30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4a063f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4a063f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4a06ff0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a063f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4a04640[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4a074e0[sock_has_perm:retval.0|||*SummSource*] <: CE0x4a07380[sock_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x4a07380[sock_has_perm:retval.0||] <: CE0x4a07680[sock_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c3300[i32_0||*Constant*] <: CE0x4a07380[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4a04640[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x4a07380[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4a07930[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4a071d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a071d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4a07ab0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a07df0[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4a07d80[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4a07d80[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x4a07e60[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c20f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a07d80[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4a071d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4a07d80[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4a08450[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4a082d0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4a082d0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x4a085c0[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ce500[i64_1||*Constant*] <: CE0x4a082d0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4a07d80[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x4a082d0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4a082d0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x49c20f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a089a0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4a08930[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4a08930[sock_has_perm:tmp20||security/selinux/hooks.c,3977] <: CE0x4a08ad0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x498dbc0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4a08930[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4a07380[sock_has_perm:retval.0||] <: CE0x4977a10[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4a09200[task_sid:bb|||*SummSource*] <: CE0x4a09090[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x4a09090[task_sid:bb||] <: CE0x49af4b0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49af870[task_sid:land.lhs.true|||*SummSource*] <: CE0x4a12bd0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4a12bd0[task_sid:land.lhs.true||] <: CE0x4a0e950[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a12a50[task_sid:do.body|||*SummSource*] <: CE0x4a0cc70[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4a0cc70[task_sid:do.body||] <: CE0x4a12ae0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a129c0[task_sid:if.end|||*SummSource*] <: CE0x4a128d0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4a128d0[task_sid:if.end||] <: CE0x4a12750[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a125d0[task_sid:land.lhs.true2|||*SummSource*] <: CE0x4a12810[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4a12810[task_sid:land.lhs.true2||] <: CE0x4a12670[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49af6b0[task_sid:do.end|||*SummSource*] <: CE0x49af5d0[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x49af5d0[task_sid:do.end||] <: CE0x4a1a150[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1a310[task_sid:if.then|||*SummSource*] <: CE0x4a1a210[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4a1a210[task_sid:if.then||] <: CE0x4a1a3b0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b1740[task_sid:do.end6|||*SummSource*] <: CE0x49b1600[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x49b1600[task_sid:do.end6||] <: CE0x49b1840[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a171c0[task_sid:do.body5|||*SummSource*] <: CE0x4a17050[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x4a17050[task_sid:do.body5||] <: CE0x4a17290[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49aaea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a173a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a173a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x49ab080[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a157d0[task_sid:tmp|||*SummSource*] <: CE0x49ab140[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x49ab140[task_sid:tmp||] <: CE0x49cf690[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49ab140[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a173a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x49ab140[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49673d0[i64_1||*Constant*|*SummSource*] <: CE0x4a11490[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a11490[i64_1||*Constant*] <: CE0x495d790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a11570[task_sid:tmp1|||*SummSource*] <: CE0x4a11500[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4a11500[task_sid:tmp1||] <: CE0x4a10690[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ab140[task_sid:tmp||] <: CE0x4a11500[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4a11490[i64_1||*Constant*] <: CE0x4a11500[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4a11500[task_sid:tmp1||] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a107b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a10450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a10450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4a0f4d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a09810[task_sid:tmp2|||*SummSource*] <: CE0x4a097a0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4a097a0[task_sid:tmp2||] <: CE0x4a09880[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a10450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4a097a0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a097a0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x49c0050[task_sid:tmp3|||*SummSource*] <: CE0x49bfef0[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x49bfef0[task_sid:tmp3||] <: CE0x49c00c0[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a097a0[task_sid:tmp2||] <: CE0x49bfef0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4a11490[i64_1||*Constant*] <: CE0x49bfef0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x49bfef0[task_sid:tmp3||] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0b4a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x49c0180[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49c0180[_call_void_mcount()_#3||] <: CE0x4a0b510[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c0f90[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x499c920[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x499c920[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x49c10e0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c08a0[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x4a0b610[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0b610[GLOBAL:rcu_read_lock||*Constant*] <: CE0x49cbbc0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cbca0[rcu_read_lock:entry|||*SummSource*] <: CE0x49cbc30[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x49cbc30[rcu_read_lock:entry||] <: CE0x4a0a090[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c17c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x49c1750[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x49c1750[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x49c18d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c1750[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x499c920[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4987770[i32_0||*Constant*|*SummSource*] <: CE0x4a0a1f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0a1f0[i32_0||*Constant*] <: CE0x4967690[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ab870[i32_77||*Constant*|*SummSource*] <: CE0x4a0ad00[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0ad00[i32_77||*Constant*] <: CE0x49ab740[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b0ef0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x49b0e20[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49b0e20[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x49b1000[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a026f0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x49b0e20[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a0a1f0[i32_0||*Constant*] <: CE0x49b0e20[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a0ad00[i32_77||*Constant*] <: CE0x49b0e20[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a0d760[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x49b0db0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49b0db0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4a0d8e0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x498a550[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x49b0db0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49b0e20[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x49b0db0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a0ec80[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a0bd30[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a0bd30[task_sid:call||security/selinux/hooks.c,208] <: CE0x4a0be60[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0fd30[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a0edc0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a0edc0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4a0fea0[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0a1f0[i32_0||*Constant*] <: CE0x4a0edc0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a0bd30[task_sid:call||security/selinux/hooks.c,208] <: CE0x4a0edc0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a4c30[i64_2||*Constant*|*SummSource*] <: CE0x4a0ff70[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0ff70[i64_2||*Constant*] <: CE0x499f2b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a10f20[i64_3||*Constant*|*SummSource*] <: CE0x4a10dc0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4a10dc0[i64_3||*Constant*] <: CE0x4a150e0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a15220[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a151b0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a151b0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4a15330[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0edc0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4a151b0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a0ff70[i64_2||*Constant*] <: CE0x4a151b0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a10dc0[i64_3||*Constant*] <: CE0x4a151b0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x496f3c0[i64_0||*Constant*|*SummSource*] <: CE0x4a14fb0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a14fb0[i64_0||*Constant*] <: CE0x4973df0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a18310[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4a180c0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4a180c0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4a18170[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a190b0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a16ae0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a16ae0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4a19120[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a14fb0[i64_0||*Constant*] <: CE0x4a16ae0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a151b0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4a16ae0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a180c0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4a16ae0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a193a0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a19230[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a19230[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x4a17ab0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a19230[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a16ae0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4a19230[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4975290[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a17b40[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a17b40[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x4975450[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a11490[i64_1||*Constant*] <: CE0x4a17b40[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a19230[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x4a17b40[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a17b40[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a18890[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x49ce810[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x49ce810[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4a18960[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a12f70[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4975520[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4975520[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x4a132a0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ce810[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4975520[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a12f00[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4975520[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a0e300[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a130d0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
