Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x452a850[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x4522320[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4561760[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x45b8e50[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x45b9f00[sock_has_perm:net1||security/selinux/hooks.c,3973|*SummSource*] <: CE0x45b9e90[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x45b9e90[sock_has_perm:net1||security/selinux/hooks.c,3973] <: CE0x45ba060[sock_has_perm:net1||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x45b8e50[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x45b9e90[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x45b9a40[sock_has_perm:u2||security/selinux/hooks.c,3974|*SummSource*] <: CE0x45b9910[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x45b9910[sock_has_perm:u2||security/selinux/hooks.c,3974] <: CE0x45b9bb0[sock_has_perm:u2||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x4521590[i32_1||*Constant*] <: CE0x45b9910[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4552ec0[i32_0||*Constant*] <: CE0x45b9910[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4561760[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x45b9910[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x45be4b0[sock_has_perm:net3||security/selinux/hooks.c,3974|*SummSource*] <: CE0x45be440[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x45be440[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x45be630[sock_has_perm:net3||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x45b9910[sock_has_perm:u2||security/selinux/hooks.c,3974] <: CE0x45be440[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4589750[sock_has_perm:tmp15||security/selinux/hooks.c,3974|*SummSource*] <: CE0x45be760[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x45be760[sock_has_perm:tmp15||security/selinux/hooks.c,3974] <: CE0x4589880[sock_has_perm:tmp15||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x45be440[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x45be760[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4589b20[sock_has_perm:sk4||security/selinux/hooks.c,3974|*SummSource*] <: CE0x45899f0[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x45899f0[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x4589ca0[sock_has_perm:sk4||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x4521590[i32_1||*Constant*] <: CE0x45899f0[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4552ec0[i32_0||*Constant*] <: CE0x45899f0[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x45be760[sock_has_perm:tmp15||security/selinux/hooks.c,3974] <: CE0x45899f0[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4547de0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x45beab0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x458a290[sock_has_perm:sid5||security/selinux/hooks.c,3976|*SummSource*] <: CE0x458a110[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x458a110[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x45b8fc0[sock_has_perm:sid5||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4535510[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x458a110[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4552ec0[i32_0||*Constant*] <: CE0x458a110[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x45c2af0[i32_2||*Constant*] <: CE0x458a110[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x45c9260[sock_has_perm:tmp16||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4546e60[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4546e60[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x4546ed0[sock_has_perm:tmp16||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x458a110[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x4546e60[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4591f90[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4546e60[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x45c94b0[i32_4||*Constant*|*SummSource*] <: CE0x45c9340[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x45c9340[i32_4||*Constant*] <: CE0x45c9630[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c99d0[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSource*] <: CE0x45c9960[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x45c9960[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x45c97a0[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4535510[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x45c9960[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4552ec0[i32_0||*Constant*] <: CE0x45c9960[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x45c9340[i32_4||*Constant*] <: CE0x45c9960[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x458b4e0[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSource*] <: CE0x45b9440[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x45b9440[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x4546880[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x45925f0[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x45b9440[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x45c9960[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x45b9440[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x45ca250[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSource*] <: CE0x45c9ec0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x45c9ec0[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x45ca380[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ca750[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x45ca4f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x45ca4f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x45ca880[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45caaf0[avc_has_perm:entry|||*SummSource*] <: CE0x45ca9f0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x45ca9f0[avc_has_perm:entry||] <: CE0x45cadd0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cb1b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x45caf60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x45caf60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x45cb250[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c2290[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x45caf60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x45cb510[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x45cb310[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x45cb310[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x45cb640[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4546e60[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x45cb310[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x45cb950[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x45cb7b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x45cb7b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x45cba80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45b9440[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x45cb7b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x45cbf40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x45cbe60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x45cbe60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x45cc0b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4532790[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x45cbe60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x45cc360[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x45cc2f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x45cc2f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x45cc4b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4561760[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x45cc2f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x45cc630[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x45cbbf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x45cbbf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x45cc7f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cbbf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x45c9ec0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x45ccd00[sock_has_perm:retval.0|||*SummSource*] <: CE0x45ccb80[sock_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x45ccb80[sock_has_perm:retval.0||] <: CE0x45ccea0[sock_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4552ec0[i32_0||*Constant*] <: CE0x45ccb80[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x45c9ec0[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x45ccb80[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x45cd150[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x45cc9d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x45cc9d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x45cd2d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cd610[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x45cd5a0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x45cd5a0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x45cd680[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x453d770[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45cd5a0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x45cc9d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x45cd5a0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x45cdbb0[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x45cda30[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x45cda30[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x45cdd20[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x45342c0[i64_1||*Constant*] <: CE0x45cda30[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x45cd5a0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x45cda30[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x45cda30[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x453d770[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45ce080[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x45ce010[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x45ce010[sock_has_perm:tmp20||security/selinux/hooks.c,3977] <: CE0x45ce1b0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4548a00[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x45ce010[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x45ccb80[sock_has_perm:retval.0||] <: CE0x453c4e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x45829e0[task_sid:do.end|||*SummSource*] <: CE0x45ce8e0[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x45ce8e0[task_sid:do.end||] <: CE0x45d82d0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45704f0[task_sid:do.end6|||*SummSource*] <: CE0x4570210[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x4570210[task_sid:do.end6||] <: CE0x45d2470[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4582780[task_sid:if.then|||*SummSource*] <: CE0x4570560[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4570560[task_sid:if.then||] <: CE0x45827f0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d3cb0[task_sid:do.body|||*SummSource*] <: CE0x45d3ff0[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x45d3ff0[task_sid:do.body||] <: CE0x45d3d80[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45e0d20[task_sid:do.body5|||*SummSource*] <: CE0x45d3e40[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x45d3e40[task_sid:do.body5||] <: CE0x45e0d90[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45e0e30[task_sid:land.lhs.true2|||*SummSource*] <: CE0x45d7fc0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x45d7fc0[task_sid:land.lhs.true2||] <: CE0x45d8090[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d9640[task_sid:bb|||*SummSource*] <: CE0x45d8150[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x45d8150[task_sid:bb||] <: CE0x45d9700[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d98d0[task_sid:land.lhs.true|||*SummSource*] <: CE0x45d97c0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x45d97c0[task_sid:land.lhs.true||] <: CE0x45d9940[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45de550[task_sid:if.end|||*SummSource*] <: CE0x45de420[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x45de420[task_sid:if.end||] <: CE0x45de640[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4575910[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45de750[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45de750[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4575a80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45dcb70[task_sid:tmp|||*SummSource*] <: CE0x4575b60[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4575b60[task_sid:tmp||] <: CE0x4576070[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4575b60[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x45de750[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4575b60[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x452c120[i64_1||*Constant*|*SummSource*] <: CE0x4576100[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4576100[i64_1||*Constant*] <: CE0x4522270[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45761e0[task_sid:tmp1|||*SummSource*] <: CE0x4576170[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4576170[task_sid:tmp1||] <: CE0x45db640[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4575b60[task_sid:tmp||] <: CE0x4576170[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4576100[i64_1||*Constant*] <: CE0x4576170[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4576170[task_sid:tmp1||] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4544390[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45db400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45db400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x45444f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d9c20[task_sid:tmp2|||*SummSource*] <: CE0x45d9bb0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x45d9bb0[task_sid:tmp2||] <: CE0x45d9c90[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45d9bb0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x45db400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x45d9bb0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4561600[task_sid:tmp3|||*SummSource*] <: CE0x4561480[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4561480[task_sid:tmp3||] <: CE0x4561670[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4576100[i64_1||*Constant*] <: CE0x4561480[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x45d9bb0[task_sid:tmp2||] <: CE0x4561480[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4561480[task_sid:tmp3||] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4574630[_call_void_mcount()_#3|||*SummSource*] <: CE0x45743c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45743c0[_call_void_mcount()_#3||] <: CE0x45746a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d5bf0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x45d5b50[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x45d5b50[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x45d5cf0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4540c10[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x45d6b70[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x45d6b70[GLOBAL:rcu_read_lock||*Constant*] <: CE0x453b2f0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x453b3d0[rcu_read_lock:entry|||*SummSource*] <: CE0x453b360[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x453b360[rcu_read_lock:entry||] <: CE0x453dbf0[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d5310[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x453def0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x453def0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x45d5420[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x453def0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x45d5b50[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x454cc80[i32_0||*Constant*|*SummSource*] <: CE0x453dd10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x453dd10[i32_0||*Constant*] <: CE0x452b530[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4542030[i32_77||*Constant*|*SummSource*] <: CE0x4541f10[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4541f10[i32_77||*Constant*] <: CE0x4571780[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4584060[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x4583f90[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4583f90[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4584130[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x453dd10[i32_0||*Constant*] <: CE0x4583f90[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4541f10[i32_77||*Constant*] <: CE0x4583f90[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
