Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56cf490[selinux_inode_readlink:entry|||*SummSource*] <: CE0x56cf0a0[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x572c470[__validate_creds:entry|||*SummSource*] <: CE0x572c400[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x572c400[__validate_creds:entry||] <: CE0x572d290[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572e4f0[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x572d300[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x572d300[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x572e1d0[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ed2d0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x572d300[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x56e0eb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x572e290[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x572e290[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x56e0fb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5720170[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x572e3a0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x572e3a0[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x5721880[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x572e290[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x572e3a0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x5721be0[i32_1609||*Constant*|*SummSource*] <: CE0x57219a0[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x57219a0[i32_1609||*Constant*] <: CE0x5722f20[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5723ef0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x57230d0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x57230d0[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x5723f90[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57219a0[i32_1609||*Constant*] <: CE0x57230d0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x5735710[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x5735590[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x5735590[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5735890[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x5735590[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x56dcd60[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x56ded70[i32_0||*Constant*|*SummSource*] <: CE0x5723e80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5723e80[i32_0||*Constant*] <: CE0x56deeb0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57235d0[i32_4||*Constant*|*SummSource*] <: CE0x5726b50[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5726b50[i32_4||*Constant*] <: CE0x5726c30[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5723970[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x57238a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x57238a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5723700[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ed660[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x57238a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5723e80[i32_0||*Constant*] <: CE0x57238a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5726b50[i32_4||*Constant*] <: CE0x57238a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x575ab60[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x575a910[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x575a910[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x575ad80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x57238a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x575a910[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5725e40[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x575a910[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x576e060[i32_512||*Constant*|*SummSource*] <: CE0x572ac30[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x572ac30[i32_512||*Constant*] <: CE0x576e150[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5767e80[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5767e10[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5767e10[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x5767ef0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x572ac30[i32_512||*Constant*] <: CE0x5767e10[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x575a910[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5767e10[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x57680f0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x576e2a0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x576e2a0[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x5768270[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5723e80[i32_0||*Constant*] <: CE0x576e2a0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5767e10[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x576e2a0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56c1930[i1_true||*Constant*|*SummSource*] <: CE0x57683e0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x57683e0[i1_true||*Constant*] <: CE0x56c1a60[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5768710[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5768590[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5768590[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x5768a20[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x57683e0[i1_true||*Constant*] <: CE0x5768590[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x576e2a0[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x5768590[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5768c40[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5768880[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5768880[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x5768d70[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x57683e0[i1_true||*Constant*] <: CE0x5768880[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5768590[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x5768880[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x57692d0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x57691a0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x57691a0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x5769440[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5768880[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x57691a0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5769640[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5768ee0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5768ee0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x57696b0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x57691a0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x5768ee0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5769ce0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x57697e0[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x57697e0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5769e50[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce270[i64_0||*Constant*|*SummSource*] <: CE0x5769950[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5769950[i64_0||*Constant*] <: CE0x56d16a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x576a0c0[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5769ff0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5769ff0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x576a290[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5768ee0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x5769ff0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x57697e0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5769ff0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5769950[i64_0||*Constant*] <: CE0x5769ff0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x576a7d0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x576a650[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x576a650[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x576a940[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5769950[i64_0||*Constant*] <: CE0x576a650[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5769ff0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x576a650[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5f63410[i64_3||*Constant*|*SummSource*] <: CE0x576a130[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x576a130[i64_3||*Constant*] <: CE0x5f63480[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e4de0[i64_4||*Constant*|*SummSource*] <: CE0x576ab60[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x576ab60[i64_4||*Constant*] <: CE0x56e4ea0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x576ae70[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x576abd0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x576abd0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x576b070[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x576a130[i64_3||*Constant*] <: CE0x576abd0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x576a650[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x576abd0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x576ab60[i64_4||*Constant*] <: CE0x576abd0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x576b4e0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x576b3b0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x576b3b0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x576b650[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x576b820[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x576ad00[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x576ad00[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x576b890[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5769950[i64_0||*Constant*] <: CE0x576ad00[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x576abd0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x576ad00[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x576b3b0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x576ad00[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x576bb10[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x576b9a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x576b9a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x576c6f0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x576b9a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x576ad00[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x576b9a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x576caa0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x576c860[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x576c860[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x576cbd0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5722110[i64_1||*Constant*] <: CE0x576c860[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x576b9a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x576c860[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x576c860[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x576d0e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x576cd40[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x576cd40[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x576d380[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x576d730[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x576d6c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x576d6c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x576d7a0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x576d6c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x576cd40[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x576d6c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x576dd80[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x576dc50[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x576dc50[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x573a6f0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5722110[i64_1||*Constant*] <: CE0x576dc50[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x576d6c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x576dc50[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x576dc50[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x573aa70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x573aa00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x573aa00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x573ad10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5761120[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x57610b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x57610b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x5761190[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57610b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x573aa00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x57610b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x573b340[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x573b210[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x573b210[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x573b4b0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5722110[i64_1||*Constant*] <: CE0x573b210[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x57610b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x573b210[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x573b210[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x571e5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x573b890[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x573b820[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x573b820[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x573b9c0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x573bee0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x573bb30[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x573bb30[GLOBAL:cred_sid||*Constant*] <: CE0x573c010[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573c2a0[cred_sid:entry|||*SummSource*] <: CE0x573c180[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x573c180[cred_sid:entry||] <: CE0x573c350[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573c5f0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x573c430[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x573c430[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x573c660[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ed2d0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x573c430[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x575f140[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x575ef70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x575ef70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x575f2a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x575ef70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x573b820[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x575f3d0[i32_10||*Constant*|*SummSource*] <: CE0x575f500[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x575f500[i32_10||*Constant*] <: CE0x575f830[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x575f750[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x575fb90[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x575fb90[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x575ff60[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ed660[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x575fb90[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5723e80[i32_0||*Constant*] <: CE0x575fb90[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x575f500[i32_10||*Constant*] <: CE0x575fb90[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x575ffd0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x575fa80[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x575fa80[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5760040[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5727800[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x575fa80[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x575fb90[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x575fa80[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x57602c0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5760150[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5760150[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5782320[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
