Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ac03a0[selinux_inode_readlink:entry|||*SummSource*] <: CE0x5abffb0[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x5b11530[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b1d510[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1d510[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5b116e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1f3e0[inode_has_perm:tmp2|||*SummSource*] <: CE0x5b1f370[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5b1f370[inode_has_perm:tmp2||] <: CE0x5b1f450[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1d510[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5b1f370[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b1f370[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5b166c0[inode_has_perm:tmp3|||*SummSource*] <: CE0x5b1f6c0[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5b1f6c0[inode_has_perm:tmp3||] <: CE0x5b16760[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b12e00[i64_1||*Constant*] <: CE0x5b1f6c0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5b1f370[inode_has_perm:tmp2||] <: CE0x5b1f6c0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5b1f6c0[inode_has_perm:tmp3||] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1dd90[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b16820[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b16820[_call_void_mcount()_#3||] <: CE0x5b1de90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b155d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5b1dfa0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1dfa0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5b15790[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae3080[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5ae3010[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5ae3010[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x5ae30f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1dfa0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5ae3010[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ae3010[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b18c00[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5b170b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5b170b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5b18d70[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae3010[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x5b170b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b12e00[i64_1||*Constant*] <: CE0x5b170b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b170b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ababd0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5abab60[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5abab60[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x5abad60[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b076e0[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x5ab2410[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab2410[GLOBAL:__validate_creds||*Constant*] <: CE0x5b183d0[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b07a40[__validate_creds:entry|||*SummSource*] <: CE0x5b07870[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x5b07870[__validate_creds:entry||] <: CE0x5b17560[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b17790[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x5b175d0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5b175d0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5b17850[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5add150[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5b175d0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5ae7480[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5ae5a90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae5a90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5ae7580[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b20690[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x5ae5d40[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x5ae5d40[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x5b207f0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae5a90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5ae5d40[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x5b1e5b0[i32_1609||*Constant*|*SummSource*] <: CE0x5b20910[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x5b20910[i32_1609||*Constant*] <: CE0x5b1e790[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae37b0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x5ae3740[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x5ae3740[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x5ae3850[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b20910[i32_1609||*Constant*] <: CE0x5ae3740[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x5b12720[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x5b12570[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x5b12570[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5b128a0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b12570[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5abab60[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5aa7850[i32_0||*Constant*|*SummSource*] <: CE0x5ae3640[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae3640[i32_0||*Constant*] <: CE0x5aa8610[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b26f60[i32_4||*Constant*|*SummSource*] <: CE0x5b26da0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5b26da0[i32_4||*Constant*] <: CE0x5b26e80[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b28090[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b27fc0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b27fc0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5b27e20[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5add4e0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5b27fc0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ae3640[i32_0||*Constant*] <: CE0x5b27fc0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b26da0[i32_4||*Constant*] <: CE0x5b27fc0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4cd50[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b4cb00[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b4cb00[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5b4cf70[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b15000[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x5b4cb00[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b27fc0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5b4cb00[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b601d0[i32_512||*Constant*|*SummSource*] <: CE0x5ae4680[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae4680[i32_512||*Constant*] <: CE0x5b60260[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5a050[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b59fe0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b59fe0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x5b5a0c0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae4680[i32_512||*Constant*] <: CE0x5b59fe0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4cb00[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5b59fe0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5a2f0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b603b0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b603b0[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x5b5a470[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae3640[i32_0||*Constant*] <: CE0x5b603b0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b59fe0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x5b603b0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5abd4f0[i1_true||*Constant*|*SummSource*] <: CE0x5b5a5e0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5a5e0[i1_true||*Constant*] <: CE0x5abd620[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5a910[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b5a790[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b5a790[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x5b5ac20[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5a5e0[i1_true||*Constant*] <: CE0x5b5a790[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b603b0[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x5b5a790[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5ae00[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b5aa80[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b5aa80[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x5b5af30[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5a5e0[i1_true||*Constant*] <: CE0x5b5aa80[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5a790[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x5b5aa80[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5b490[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b5b360[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b5b360[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x5b5b600[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5aa80[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x5b5b360[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5b800[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b5b0a0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b5b0a0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x5b5b870[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5b360[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x5b5b0a0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5bea0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x5b5b9a0[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5b9a0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5b5c010[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad9700[i64_0||*Constant*|*SummSource*] <: CE0x5b5bb10[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5bb10[i64_0||*Constant*] <: CE0x5ad9810[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5c280[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b5c1b0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b5c1b0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x5b5c450[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5b0a0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x5b5c1b0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5b9a0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5b5c1b0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5bb10[i64_0||*Constant*] <: CE0x5b5c1b0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5c990[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b5c810[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b5c810[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5b5cb00[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5bb10[i64_0||*Constant*] <: CE0x5b5c810[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5c1b0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x5b5c810[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5abf320[i64_3||*Constant*|*SummSource*] <: CE0x5b5c2f0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5c2f0[i64_3||*Constant*] <: CE0x5abf3c0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac3e00[i64_4||*Constant*|*SummSource*] <: CE0x5b5cd20[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5cd20[i64_4||*Constant*] <: CE0x5ac3ed0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5d030[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b5cd90[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b5cd90[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x5b5d230[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5c2f0[i64_3||*Constant*] <: CE0x5b5cd90[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5c810[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5b5cd90[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5cd20[i64_4||*Constant*] <: CE0x5b5cd90[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5d6a0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x5b5d570[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x5b5d570[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5b5d810[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5d9e0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b5cec0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b5cec0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5b5da50[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5bb10[i64_0||*Constant*] <: CE0x5b5cec0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5cd90[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x5b5cec0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5d570[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5b5cec0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5dcd0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b5db60[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b5db60[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x5b5e8b0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b5db60[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5cec0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5b5db60[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5ec60[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b5ea20[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b5ea20[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x5b5ed90[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b12e00[i64_1||*Constant*] <: CE0x5b5ea20[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5db60[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x5b5ea20[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5ea20[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b5f2a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5b5ef00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5ef00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5b5f540[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5fa00[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5b5f990[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5b5f990[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x5b5fa70[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b5f990[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5b5ef00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5b5f990[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5b60080[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5b5ff50[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5b5ff50[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x5b29fa0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b12e00[i64_1||*Constant*] <: CE0x5b5ff50[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5b5f990[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x5b5ff50[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5b5ff50[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x5b26580[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
