Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %ctx_sid, align 4, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %fl_secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x426ddf0[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x4271720[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x4258240[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] <: CE0x42581d0[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4258240[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x4274b20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*] <: CE0x4258240[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x4255ff0[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167|*SummSource*] <: CE0x4278100[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] ;  [ConsDebugTag-9]
CE0x4278100[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] <: CE0x4255e60[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4258240[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] <: CE0x4278100[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x425f6b0[i64_1||*Constant*] <: CE0x4278100[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x4278100[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x427a2c0[i32_3||*Constant*|*SummSource*] <: CE0x427a250[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x427a250[i32_3||*Constant*] <: CE0x42661c0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4275f80[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169|*SummSource*] <: CE0x4266230[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] ;  [ConsDebugTag-9]
CE0x4266230[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] <: CE0x4276060[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x4257800[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::] <: CE0x4266230[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x427a250[i32_3||*Constant*] <: CE0x4266230[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x428c810[i32_0||*Constant*] <: CE0x4266230[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x4273960[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSource*] <: CE0x4273750[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] ;  [ConsDebugTag-9]
CE0x4273750[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] <: CE0x4273aa0[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3d6d0[0:_i8,_1:_i8,_4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] <: CE0x4273750[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x4266230[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] <: CE0x4273750[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x424d5a0[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169|*SummSource*] <: CE0x42737c0[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169] ;  [ConsDebugTag-9]
CE0x42737c0[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169] <: CE0x424d700[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x425cfd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSource*] <: CE0x425cd40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x425cd40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x4271940[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4271c70[avc_has_perm:entry|||*SummSource*] <: CE0x425d040[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x425d040[avc_has_perm:entry||] <: CE0x42594e0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4259860[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] <: CE0x425fb10[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::] ;  [ConsDebugTag-9]
CE0x425fb10[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::] <: CE0x4259660[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x425d260[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x425d1f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x425d1f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x425d3a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x425fb10[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::] <: CE0x425d1f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x425d530[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x425d4c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x425d4c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x42775d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4273750[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] <: CE0x425d4c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4277910[i16_39||*Constant*|*SummSource*] <: CE0x4277740[i16_39||*Constant*] ;  [ConsDebugTag-9]
CE0x4277740[i16_39||*Constant*] <: CE0x4262230[i16_39||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42624a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x42623a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x42623a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4262560[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4277740[i16_39||*Constant*] <: CE0x42623a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4262640[i32_8||*Constant*|*SummSource*] <: CE0x42625d0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x42625d0[i32_8||*Constant*] <: CE0x427a590[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x427a8e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x427a800[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x427a800[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x427a870[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42625d0[i32_8||*Constant*] <: CE0x427a800[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x426c600[%struct.common_audit_data.1017*_null||*Constant*|*SummSource*] <: CE0x427a700[%struct.common_audit_data.1017*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x427a700[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x426c670[%struct.common_audit_data.1017*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426e550[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x426c7c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x426c7c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x426e5c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x427a700[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x426c7c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x426e630[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x426c940[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x426c940[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x426e810[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x426c940[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x42737c0[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x426e880[i32_-13||*Constant*|*SummSource*] <: CE0x426ea60[i32_-13||*Constant*] ;  [ConsDebugTag-9]
CE0x426ea60[i32_-13||*Constant*] <: CE0x426f610[i32_-13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x425b1d0[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171|*SummSource*] <: CE0x426f710[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x426f710[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] <: CE0x426f7e0[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x426ea60[i32_-13||*Constant*] <: CE0x426f710[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x42737c0[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169] <: CE0x426f710[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x425b4f0[i64_8||*Constant*|*SummSource*] <: CE0x425b480[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x425b480[i64_8||*Constant*] <: CE0x425b620[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x425f1e0[i64_7||*Constant*|*SummSource*] <: CE0x425f070[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x425f070[i64_7||*Constant*] <: CE0x425f2f0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x425f390[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171|*SummSource*] <: CE0x425f280[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x425f280[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] <: CE0x425f4d0[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x425b480[i64_8||*Constant*] <: CE0x425f280[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x425f070[i64_7||*Constant*] <: CE0x425f280[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x426f710[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] <: CE0x425f280[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x426d350[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171|*SummSource*] <: CE0x425f460[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x425f460[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] <: CE0x426d4b0[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x425f280[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] <: CE0x425f460[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x426d190[GLOBAL:__llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220|] <: CE0x425f460[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x426ec20[i64_0||*Constant*] <: CE0x425f460[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4276dd0[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171|*SummSource*] <: CE0x426d660[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x426d660[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] <: CE0x4276f90[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x426d660[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x425f460[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] <: CE0x426d660[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4272cf0[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171|*SummSource*] <: CE0x4277110[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x4277110[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171] <: CE0x4272eb0[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x425f6b0[i64_1||*Constant*] <: CE0x4277110[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x426d660[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] <: CE0x4277110[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4277110[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42702e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4273030[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4273030[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*] <: CE0x4270620[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4262b50[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171|*SummSource*] <: CE0x4270960[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x4270960[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] <: CE0x4262ae0[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4270960[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4273030[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*] <: CE0x4270960[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4262eb0[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171|*SummSource*] <: CE0x4262cb0[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x4262cb0[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] <: CE0x4263040[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x425f6b0[i64_1||*Constant*] <: CE0x4262cb0[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4270960[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] <: CE0x4262cb0[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4262cb0[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4257410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4257000[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4257000[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] <: CE0x42574f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4257180[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171|*SummSource*] <: CE0x42631c0[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x42631c0[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] <: CE0x4257480[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42631c0[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4257000[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] <: CE0x42631c0[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x427ddf0[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171|*SummSource*] <: CE0x4257560[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x4257560[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] <: CE0x42575d0[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x425f6b0[i64_1||*Constant*] <: CE0x4257560[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x42631c0[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] <: CE0x4257560[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4257560[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x427e650[i32_-3||*Constant*|*SummSource*] <: CE0x427e310[i32_-3||*Constant*] ;  [ConsDebugTag-9]
CE0x427e310[i32_-3||*Constant*] <: CE0x4287be0[i32_-3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288090[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171|*SummSource*] <: CE0x4287d60[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x4287d60[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] <: CE0x4288100[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x42737c0[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169] <: CE0x4287d60[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x427e310[i32_-3||*Constant*] <: CE0x4287d60[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4284f70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4288460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4288460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] <: CE0x4284fe0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42885d0[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171|*SummSource*] <: CE0x4288020[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x4288020[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] <: CE0x4285050[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4288020[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4288460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] <: CE0x4288020[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4285130[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171|*SummSource*] <: CE0x42850c0[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x42850c0[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] <: CE0x4285250[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x425f6b0[i64_1||*Constant*] <: CE0x42850c0[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4288020[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] <: CE0x42850c0[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x42850c0[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
