Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4548200[selinux_socket_getsockname:_entry|||*SummSource*] <: CE0x455db90[selinux_socket_getsockname:_entry||] ;  [ConsDebugTag-9]
CE0x4603d70[cred_sid:_entry||] <: CE0x4603f60[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46041d0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4604160[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4604160[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x46042a0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x458b660[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4604160[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4604630[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x46044d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x46044d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4604760[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x46044d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4603460[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4604ae0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4604a00[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4604a00[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4602a20[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4605030[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x46048c0[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x46048c0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4604e60[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46050a0[rcu_read_unlock:_entry|||*SummSource*] <: CE0x46051e0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x46051e0[rcu_read_unlock:_entry||] <: CE0x4605250[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46058d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x46057c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x46057c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x46053d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x46057c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4604a00[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4603460[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x45cd400[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4605cd0[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x4605a40[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4605a40[rcu_read_lock:_land.lhs.true2||] <: CE0x4605db0[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45e6b80[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x45e6ae0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x45e6ae0[rcu_read_lock:_land.lhs.true||] <: CE0x45e6c60[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4607b30[rcu_read_lock:_do.end|||*SummSource*] <: CE0x45e6d90[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x45e6d90[rcu_read_lock:_do.end||] <: CE0x4607c00[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4607db0[rcu_read_lock:_if.then|||*SummSource*] <: CE0x4607d10[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x4607d10[rcu_read_lock:_if.then||] <: CE0x45840c0[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4606d10[rcu_read_lock:_bb|||*SummSource*] <: CE0x4606c20[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x4606c20[rcu_read_lock:_bb||] <: CE0x4606e20[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45e3fd0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x45e3f00[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x45e3f00[rcu_read_lock:_if.end||] <: CE0x45e40e0[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458b160[rcu_read_lock:_do.body|||*SummSource*] <: CE0x4606af0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x4606af0[rcu_read_lock:_do.body||] <: CE0x458b270[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45e53e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x458b3a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x458b3a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x458b0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d180[rcu_read_lock:_tmp|||*SummSource*] <: CE0x45e5720[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x45e5720[rcu_read_lock:_tmp||] <: CE0x45e07c0[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458b3a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x45e5720[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45e5720[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4541cb0[i64_1||*Constant*|*SummSource*] <: CE0x45dc450[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45dc450[i64_1||*Constant*] <: CE0x4560420[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45833c0[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x45dc4c0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x45dc4c0[rcu_read_lock:_tmp1||] <: CE0x45835d0[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45dc450[i64_1||*Constant*] <: CE0x45dc4c0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x45e5720[rcu_read_lock:_tmp||] <: CE0x45dc4c0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x45dc4c0[rcu_read_lock:_tmp1||] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e9000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45e8f90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45e8f90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x45dc3e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x458c2d0[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x458c260[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x458c260[rcu_read_lock:_tmp2||] <: CE0x458c340[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x458c260[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x45e8f90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x458c260[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x45e27b0[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x45e8250[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x45e8250[rcu_read_lock:_tmp3||] <: CE0x45e28b0[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458c260[rcu_read_lock:_tmp2||] <: CE0x45e8250[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x45dc450[i64_1||*Constant*] <: CE0x45e8250[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x45e8250[rcu_read_lock:_tmp3||] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4562030[_call_void_mcount()_#3|||*SummSource*] <: CE0x458c4a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x458c4a0[_call_void_mcount()_#3||] <: CE0x4562180[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45ead80[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x45ead10[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x45ead10[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x45e1850[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x458bab0[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x4561f90[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4561f90[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x458b990[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x458bb20[__rcu_read_lock:_entry|||*SummSource*] <: CE0x458bc80[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x458bc80[__rcu_read_lock:_entry||] <: CE0x45859d0[__rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45e6150[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x45e6040[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x45e6040[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4585ba0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e6040[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x45ead10[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x45ddf90[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x45e5f50[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x45e5f50[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x45ddc40[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f2540[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x45dde50[GLOBAL:_rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x45dde50[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x45ebf30[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ddd70[rcu_lock_acquire:_entry|||*SummSource*] <: CE0x45f26c0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-9]
CE0x45f26c0[rcu_lock_acquire:_entry||] <: CE0x45f2770[rcu_lock_acquire:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460cbc0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x460cb00[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x460cb00[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x45dcc00[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x45dced0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x45dcd50[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x45dcd50[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] <: CE0x45df6f0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x460cb00[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x45dcd50[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x4607380[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x45df9c0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x45df9c0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x45ec030[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x45df9c0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x45e5f50[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4585550[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x45df870[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x45df870[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x46074c0[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x453f0a0[i32_0||*Constant*|*SummSource*] <: CE0x4607530[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4607530[i32_0||*Constant*] <: CE0x45401e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46086c0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x46085f0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x46085f0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4585330[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x45df870[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x46085f0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4607530[i32_0||*Constant*] <: CE0x46085f0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45e2e10[i64_3||*Constant*|*SummSource*] <: CE0x460c350[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x460c350[i64_3||*Constant*] <: CE0x45e2f40[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d05a0[i64_2||*Constant*|*SummSource*] <: CE0x4612970[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4612970[i64_2||*Constant*] <: CE0x45d0710[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4612c80[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4612ae0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4612ae0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x4612d50[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x46085f0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4612ae0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x460c350[i64_3||*Constant*] <: CE0x4612ae0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4612970[i64_2||*Constant*] <: CE0x4612ae0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x460bb60[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x460ba30[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x460ba30[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x46097a0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d0c00[i64_0||*Constant*|*SummSource*] <: CE0x4609910[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4609910[i64_0||*Constant*] <: CE0x45d0d70[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4609b90[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4609a20[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4609a20[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x46063a0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4609910[i64_0||*Constant*] <: CE0x4609a20[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x460ba30[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4609a20[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4612ae0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x4609a20[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4606790[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4606660[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4606660[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] <: CE0x4606900[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4606660[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4609a20[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4606660[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x460a6c0[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882|*SummSource*] <: CE0x460a590[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x460a590[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] <: CE0x460a870[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x45dc450[i64_1||*Constant*] <: CE0x460a590[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4606660[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] <: CE0x460a590[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x460a590[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c7710[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSource*] <: CE0x460ab80[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] ;  [ConsDebugTag-9]
CE0x460ab80[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x45c7880[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c80d0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882|*SummSource*] <: CE0x45c7ca0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x45c7ca0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] <: CE0x45d5b80[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c7ef0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x45c7ca0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x460ab80[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x45c7ca0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45d6000[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882|*SummSource*] <: CE0x45d5e90[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x45d5e90[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x460c2e0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c7ca0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] <: CE0x45d5e90[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45e5b50[i64_4||*Constant*|*SummSource*] <: CE0x45d5e00[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x45d5e00[i64_4||*Constant*] <: CE0x45e5c80[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e5e40[i64_5||*Constant*|*SummSource*] <: CE0x45d62c0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x45d62c0[i64_5||*Constant*] <: CE0x45dd0b0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d6250[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882|*SummSource*] <: CE0x45d6440[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x45d6440[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] <: CE0x45d67f0[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d5e00[i64_4||*Constant*] <: CE0x45d6440[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45d5e90[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x45d6440[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45d62c0[i64_5||*Constant*] <: CE0x45d6440[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45d6cf0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882|*SummSource*] <: CE0x45d6bc0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x45d6bc0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x45d6e60[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d6440[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] <: CE0x45d6bc0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4609910[i64_0||*Constant*] <: CE0x45d6bc0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x460ba30[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x45d6bc0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
