Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d31170[selinux_capget:_entry|||*SummSource*] <: CE0x4d4dc30[selinux_capget:_entry||] ;  [ConsDebugTag-9]
CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d9f650[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d8d070[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4d9f650[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d9fbf0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x4d9fa90[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4d9fa90[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x4d7ae10[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d77240[i64_1||*Constant*] <: CE0x4d9fa90[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d9f650[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x4d9fa90[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d9fa90[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d7b280[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4d7b120[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d7b120[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4d9e1e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7b820[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x4d7b7b0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4d7b7b0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x4d7b890[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d7b7b0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d7b120[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4d7b7b0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d915f0[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x4d91490[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4d91490[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x4d91720[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d77240[i64_1||*Constant*] <: CE0x4d91490[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d7b7b0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x4d91490[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d91490[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d54a20[i8_1||*Constant*] <: CE0x4d8c680[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d91ad0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x4d91970[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4d91970[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4d91c00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d921a0[i32_208||*Constant*|*SummSource*] <: CE0x4d92030[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4d92030[i32_208||*Constant*] <: CE0x4d92460[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d92990[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4d92920[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d92920[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4d92a40[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d92e90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4d92e20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d92e20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4d93080[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d936a0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4d93580[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4d93580[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x4d93710[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d93580[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d92e20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4d93580[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d93c50[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4d93af0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4d93af0[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x4d93d80[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d77240[i64_1||*Constant*] <: CE0x4d93af0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d93580[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x4d93af0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d93af0[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d945c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4d942f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d942f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4d94670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d938e0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4d93fd0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4d93fd0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x4d946e0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d93fd0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d942f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4d93fd0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d94a70[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4d948d0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4d948d0[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x4d94e80[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d77240[i64_1||*Constant*] <: CE0x4d948d0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d93fd0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x4d948d0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d948d0[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d51730[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4d5e570[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d5e570[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4d517e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d94750[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4d5c2d0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4d5c2d0[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x4d51850[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d5c2d0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d5e570[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4d5c2d0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d51be0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4d51a40[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4d51a40[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x4d51ff0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5c2d0[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x4d51a40[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d77240[i64_1||*Constant*] <: CE0x4d51a40[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d51a40[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d5e960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4d52590[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d52590[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4d5ea10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d518c0[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4d52300[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4d52300[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x4d5ea80[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d52590[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4d52300[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d52300[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d5ee10[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4d5ec70[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4d5ec70[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x4d5f220[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d52300[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x4d5ec70[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d77240[i64_1||*Constant*] <: CE0x4d5ec70[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d5ec70[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d5f690[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4d5f530[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4d5f530[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x4d5f7c0[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97320[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x4d971c0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4d971c0[GLOBAL:_cred_sid||*Constant*] <: CE0x4d97450[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97630[cred_sid:_entry|||*SummSource*] <: CE0x4d97520[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4d97520[cred_sid:_entry||] <: CE0x4d97710[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97950[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4d978e0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4d978e0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x4d97a20[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9d830[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4d978e0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4d97db0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4d97c50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4d97c50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4d97ee0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97c50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4d5f530[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d982f0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4d98260[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4d98260[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4d5eaf0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d98840[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4d98040[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4d98040[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4d98670[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d988b0[rcu_read_unlock:_entry|||*SummSource*] <: CE0x4d989f0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x4d989f0[rcu_read_unlock:_entry||] <: CE0x4d98a60[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d990e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4d98fd0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4d98fd0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4d98be0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d98fd0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4d98260[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4d5f530[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x4d45bb0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4d991e0[get_current:_bb|||*SummSource*] <: CE0x4d98f10[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4d98f10[get_current:_bb||] <: CE0x4d99250[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8e3a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d995c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d995c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4dcbe70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d90b80[get_current:_tmp|||*SummSource*] <: CE0x4d8c2f0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4d8c2f0[get_current:_tmp||] <: CE0x4d421d0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d77690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d8c2f0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4d995c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4d8c2f0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4d2ea40[i64_1||*Constant*|*SummSource*] <: CE0x4d79ad0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d79ad0[i64_1||*Constant*] <: CE0x4d30eb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d90860[get_current:_tmp1|||*SummSource*] <: CE0x4d56dc0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d56dc0[get_current:_tmp1||] <: CE0x4d5c160[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d79ad0[i64_1||*Constant*] <: CE0x4d56dc0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d8c2f0[get_current:_tmp||] <: CE0x4d56dc0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d56dc0[get_current:_tmp1||] <: CE0x4d77690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da4570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4da44d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4da44d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d79a60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8e070[get_current:_tmp2|||*SummSource*] <: CE0x4d8e000[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4d8e000[get_current:_tmp2||] <: CE0x4d8e0e0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d77690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d8e000[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4da44d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d8e000[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dacbf0[get_current:_tmp3|||*SummSource*] <: CE0x4dacb20[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4dacb20[get_current:_tmp3||] <: CE0x4d5aab0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d79ad0[i64_1||*Constant*] <: CE0x4dacb20[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d8e000[get_current:_tmp2||] <: CE0x4dacb20[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4dacb20[get_current:_tmp3||] <: CE0x4d77690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d77840[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d777a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d777a0[_call_void_mcount()_#3||] <: CE0x4d778e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8f140[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4dc9f00[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4dc9f00[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4d8f1e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
