Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e9b610[selinux_socket_create:_entry|||*SummSource*] <: CE0x3eb63e0[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x3f3fc80[socket_type_to_security_class:_tobool7||security/selinux/hooks.c,1191] <: CE0x3f4d8d0[socket_type_to_security_class:_tobool7||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f31ba0[i32_0||*Constant*] <: CE0x3f3fc80[socket_type_to_security_class:_tobool7||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3f3b160[socket_type_to_security_class:_call6||security/selinux/hooks.c,1191] <: CE0x3f3fc80[socket_type_to_security_class:_tobool7||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3f402b0[i64_25||*Constant*|*SummSource*] <: CE0x3f401e0[i64_25||*Constant*] ;  [ConsDebugTag-9]
CE0x3f401e0[i64_25||*Constant*] <: CE0x3f40430[i64_25||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f40660[i64_24||*Constant*|*SummSource*] <: CE0x3f405f0[i64_24||*Constant*] ;  [ConsDebugTag-9]
CE0x3f405f0[i64_24||*Constant*] <: CE0x3f40710[i64_24||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f408e0[socket_type_to_security_class:_tmp16||security/selinux/hooks.c,1191|*SummSource*] <: CE0x3f40810[socket_type_to_security_class:_tmp16||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x3f40810[socket_type_to_security_class:_tmp16||security/selinux/hooks.c,1191] <: CE0x3f409f0[socket_type_to_security_class:_tmp16||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3fc80[socket_type_to_security_class:_tobool7||security/selinux/hooks.c,1191] <: CE0x3f40810[socket_type_to_security_class:_tmp16||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3f401e0[i64_25||*Constant*] <: CE0x3f40810[socket_type_to_security_class:_tmp16||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3f405f0[i64_24||*Constant*] <: CE0x3f40810[socket_type_to_security_class:_tmp16||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3f40f10[socket_type_to_security_class:_tmp17||security/selinux/hooks.c,1191|*SummSource*] <: CE0x3f40db0[socket_type_to_security_class:_tmp17||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x3f40db0[socket_type_to_security_class:_tmp17||security/selinux/hooks.c,1191] <: CE0x3f410d0[socket_type_to_security_class:_tmp17||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2a560[GLOBAL:___llvm_gcov_ctr342|Global_var:__llvm_gcov_ctr342|] <: CE0x3f40db0[socket_type_to_security_class:_tmp17||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3f2aa80[i64_0||*Constant*] <: CE0x3f40db0[socket_type_to_security_class:_tmp17||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3f40810[socket_type_to_security_class:_tmp16||security/selinux/hooks.c,1191] <: CE0x3f40db0[socket_type_to_security_class:_tmp17||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3f41540[socket_type_to_security_class:_tmp18||security/selinux/hooks.c,1191|*SummSource*] <: CE0x3f413e0[socket_type_to_security_class:_tmp18||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x3f413e0[socket_type_to_security_class:_tmp18||security/selinux/hooks.c,1191] <: CE0x3f416c0[socket_type_to_security_class:_tmp18||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3f413e0[socket_type_to_security_class:_tmp18||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3f40db0[socket_type_to_security_class:_tmp17||security/selinux/hooks.c,1191] <: CE0x3f413e0[socket_type_to_security_class:_tmp18||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3f2b230[socket_type_to_security_class:_tmp19||security/selinux/hooks.c,1191|*SummSource*] <: CE0x3f2b0d0[socket_type_to_security_class:_tmp19||security/selinux/hooks.c,1191] ;  [ConsDebugTag-9]
CE0x3f2b0d0[socket_type_to_security_class:_tmp19||security/selinux/hooks.c,1191] <: CE0x3f2b3f0[socket_type_to_security_class:_tmp19||security/selinux/hooks.c,1191|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3f2b0d0[socket_type_to_security_class:_tmp19||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3f413e0[socket_type_to_security_class:_tmp18||security/selinux/hooks.c,1191] <: CE0x3f2b0d0[socket_type_to_security_class:_tmp19||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3f2b0d0[socket_type_to_security_class:_tmp19||security/selinux/hooks.c,1191] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2be60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*|*SummSource*] <: CE0x3f2bab0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f2bab0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*] <: CE0x3f2bf10[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f40170[socket_type_to_security_class:_tmp20||security/selinux/hooks.c,1192|*SummSource*] <: CE0x3f2b790[socket_type_to_security_class:_tmp20||security/selinux/hooks.c,1192] ;  [ConsDebugTag-9]
CE0x3f2b790[socket_type_to_security_class:_tmp20||security/selinux/hooks.c,1192] <: CE0x3f2bf80[socket_type_to_security_class:_tmp20||security/selinux/hooks.c,1192|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3f2b790[socket_type_to_security_class:_tmp20||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x3f2bab0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*] <: CE0x3f2b790[socket_type_to_security_class:_tmp20||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x3f2c810[socket_type_to_security_class:_tmp21||security/selinux/hooks.c,1192|*SummSource*] <: CE0x3f2c310[socket_type_to_security_class:_tmp21||security/selinux/hooks.c,1192] ;  [ConsDebugTag-9]
CE0x3f2c310[socket_type_to_security_class:_tmp21||security/selinux/hooks.c,1192] <: CE0x3f2bff0[socket_type_to_security_class:_tmp21||security/selinux/hooks.c,1192|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3f2c310[socket_type_to_security_class:_tmp21||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x3f2b790[socket_type_to_security_class:_tmp20||security/selinux/hooks.c,1192] <: CE0x3f2c310[socket_type_to_security_class:_tmp21||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x3f2c310[socket_type_to_security_class:_tmp21||security/selinux/hooks.c,1192] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef54f0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*|*SummSource*] <: CE0x3ef51c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef51c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*] <: CE0x3ef55a0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef4e50[socket_type_to_security_class:_tmp22||security/selinux/hooks.c,1194|*SummSource*] <: CE0x3ef4ec0[socket_type_to_security_class:_tmp22||security/selinux/hooks.c,1194] ;  [ConsDebugTag-9]
CE0x3ef4ec0[socket_type_to_security_class:_tmp22||security/selinux/hooks.c,1194] <: CE0x3ef5610[socket_type_to_security_class:_tmp22||security/selinux/hooks.c,1194|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3ef4ec0[socket_type_to_security_class:_tmp22||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x3ef51c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*] <: CE0x3ef4ec0[socket_type_to_security_class:_tmp22||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x3f22b40[socket_type_to_security_class:_tmp23||security/selinux/hooks.c,1194|*SummSource*] <: CE0x3ef59a0[socket_type_to_security_class:_tmp23||security/selinux/hooks.c,1194] ;  [ConsDebugTag-9]
CE0x3ef59a0[socket_type_to_security_class:_tmp23||security/selinux/hooks.c,1194] <: CE0x3ef5680[socket_type_to_security_class:_tmp23||security/selinux/hooks.c,1194|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3ef59a0[socket_type_to_security_class:_tmp23||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x3ef4ec0[socket_type_to_security_class:_tmp22||security/selinux/hooks.c,1194] <: CE0x3ef59a0[socket_type_to_security_class:_tmp23||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x3ef59a0[socket_type_to_security_class:_tmp23||security/selinux/hooks.c,1194] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f234f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196|*SummSource*] <: CE0x3f23390[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196] ;  [ConsDebugTag-9]
CE0x3f23390[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196] <: CE0x3f236b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3f4b120[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3f24270[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)||*Constant*|*SummSource*] <: CE0x3f23eb0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f23eb0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)||*Constant*] <: CE0x3f242e0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f23eb0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)||*Constant*] <: CE0x3f4ef90[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3f4f740[_ret_void||] <: CE0x3f23390[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x3f24670[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_28)||*Constant*|*SummSource*] <: CE0x3f24350[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_28)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f24350[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_28)||*Constant*] <: CE0x3f71440[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_28)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f244e0[socket_type_to_security_class:_tmp24||security/selinux/hooks.c,1196|*SummSource*] <: CE0x3f73ba0[socket_type_to_security_class:_tmp24||security/selinux/hooks.c,1196] ;  [ConsDebugTag-9]
CE0x3f73ba0[socket_type_to_security_class:_tmp24||security/selinux/hooks.c,1196] <: CE0x3f714b0[socket_type_to_security_class:_tmp24||security/selinux/hooks.c,1196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3f73ba0[socket_type_to_security_class:_tmp24||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x3f24350[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_28)||*Constant*] <: CE0x3f73ba0[socket_type_to_security_class:_tmp24||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x3f71c80[socket_type_to_security_class:_tmp25||security/selinux/hooks.c,1196|*SummSource*] <: CE0x3f71720[socket_type_to_security_class:_tmp25||security/selinux/hooks.c,1196] ;  [ConsDebugTag-9]
CE0x3f71720[socket_type_to_security_class:_tmp25||security/selinux/hooks.c,1196] <: CE0x3f71520[socket_type_to_security_class:_tmp25||security/selinux/hooks.c,1196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3f71720[socket_type_to_security_class:_tmp25||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x3f73ba0[socket_type_to_security_class:_tmp24||security/selinux/hooks.c,1196] <: CE0x3f71720[socket_type_to_security_class:_tmp25||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x3f71720[socket_type_to_security_class:_tmp25||security/selinux/hooks.c,1196] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f72220[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)),_!dbg_!27738||security/selinux/hooks.c,1198|*SummSource*] <: CE0x3f720c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)),_!dbg_!27738||security/selinux/hooks.c,1198] ;  [ConsDebugTag-9]
CE0x3f720c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)),_!dbg_!27738||security/selinux/hooks.c,1198] <: CE0x3f723e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)),_!dbg_!27738||security/selinux/hooks.c,1198|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3f4b120[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3f14990[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)||*Constant*|*SummSource*] <: CE0x3f14550[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f14550[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)||*Constant*] <: CE0x3f14a00[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f14550[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)||*Constant*] <: CE0x3f4ef90[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3f4f740[_ret_void||] <: CE0x3f720c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)),_!dbg_!27738||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x3f14d90[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_29)||*Constant*|*SummSource*] <: CE0x3f14a70[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_29)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f14a70[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_29)||*Constant*] <: CE0x3f15050[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_29)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f14c00[socket_type_to_security_class:_tmp26||security/selinux/hooks.c,1198|*SummSource*] <: CE0x3f72d90[socket_type_to_security_class:_tmp26||security/selinux/hooks.c,1198] ;  [ConsDebugTag-9]
CE0x3f72d90[socket_type_to_security_class:_tmp26||security/selinux/hooks.c,1198] <: CE0x3f150c0[socket_type_to_security_class:_tmp26||security/selinux/hooks.c,1198|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3f72d90[socket_type_to_security_class:_tmp26||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x3f14a70[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_29)||*Constant*] <: CE0x3f72d90[socket_type_to_security_class:_tmp26||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x3f15850[socket_type_to_security_class:_tmp27||security/selinux/hooks.c,1198|*SummSource*] <: CE0x3f15330[socket_type_to_security_class:_tmp27||security/selinux/hooks.c,1198] ;  [ConsDebugTag-9]
CE0x3f15330[socket_type_to_security_class:_tmp27||security/selinux/hooks.c,1198] <: CE0x3f15130[socket_type_to_security_class:_tmp27||security/selinux/hooks.c,1198|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3f15330[socket_type_to_security_class:_tmp27||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x3f72d90[socket_type_to_security_class:_tmp26||security/selinux/hooks.c,1198] <: CE0x3f15330[socket_type_to_security_class:_tmp27||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x3f15330[socket_type_to_security_class:_tmp27||security/selinux/hooks.c,1198] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f15df0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)),_!dbg_!27739||security/selinux/hooks.c,1202|*SummSource*] <: CE0x3f15c90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)),_!dbg_!27739||security/selinux/hooks.c,1202] ;  [ConsDebugTag-9]
CE0x3f15c90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)),_!dbg_!27739||security/selinux/hooks.c,1202] <: CE0x3f15fb0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)),_!dbg_!27739||security/selinux/hooks.c,1202|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3f4b120[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3f19720[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x3f192e0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f192e0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)||*Constant*] <: CE0x3f19790[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f192e0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)||*Constant*] <: CE0x3f4ef90[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3f4f740[_ret_void||] <: CE0x3f15c90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)),_!dbg_!27739||security/selinux/hooks.c,1202] ;  [ConsDebugTag-10]
CE0x3f15c20[i32_3||*Constant*|*SummSource*] <: CE0x3f18bb0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3f18bb0[i32_3||*Constant*] <: CE0x3f19800[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f18bb0[i32_3||*Constant*] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f19b20[i32_14||*Constant*|*SummSource*] <: CE0x3f19a00[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x3f19a00[i32_14||*Constant*] <: CE0x3f19fc0[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f16240[i32_9||*Constant*|*SummSource*] <: CE0x3f1a1a0[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1a1a0[i32_9||*Constant*] <: CE0x3f16350[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f16610[i32_4||*Constant*|*SummSource*] <: CE0x3f16510[i32_4||*Constant*] ;  [ConsDebugTag-9]
