Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52de6a0[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x52d7810[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x52f75d0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e5a40[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x52e8d30[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x52e8d30[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x52e5bc0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x52fdf00[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x52df870[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52df870[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x52fa520[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e8d30[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x52df870[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52fdd40[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x52df870[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f1db0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x52fa420[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52fa420[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x52f1ee0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52df870[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x52fa420[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x530ba80[i64_4||*Constant*|*SummSource*] <: CE0x52f2010[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x52f2010[i64_4||*Constant*] <: CE0x530bb60[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e3ab0[i64_5||*Constant*|*SummSource*] <: CE0x52e39d0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x52e39d0[i64_5||*Constant*] <: CE0x52e3b80[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e3d20[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x52e3a40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52e3a40[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x5300d00[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e39d0[i64_5||*Constant*] <: CE0x52e3a40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f2010[i64_4||*Constant*] <: CE0x52e3a40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52fa420[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x52e3a40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5300fd0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x52e3c20[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52e3c20[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x52f1570[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e3a40[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x52e3c20[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f5010[i64_0||*Constant*] <: CE0x52e3c20[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52fe4a0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x52e3c20[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f1870[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x52f16a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52f16a0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x52e3630[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e3c20[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x52f16a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52f16a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e36a0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x52e1e20[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52e1e20[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x52e3800[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52dc390[i64_1||*Constant*] <: CE0x52e1e20[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f16a0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x52e1e20[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e1e20[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f9f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x52f28f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x52f28f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x52fa260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fcdd0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x52f2590[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52f2590[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x52fce40[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52f2590[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f28f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x52f2590[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e6120[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x52fd090[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52fd090[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x52e62d0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52dc390[i64_1||*Constant*] <: CE0x52fd090[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f2590[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x52fd090[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52fd090[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e65d0[i1_true||*Constant*|*SummSource*] <: CE0x52e6400[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x52e6400[i1_true||*Constant*] <: CE0x5308120[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5308500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5308490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5308490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5308250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f7880[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x52f7810[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52f7810[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x52f78f0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52f7810[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5308490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x52f7810[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52ddba0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x52dd9a0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52dd9a0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x52ddd20[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52dc390[i64_1||*Constant*] <: CE0x52dd9a0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f7810[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x52dd9a0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52dd9a0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e92c0[i8_1||*Constant*|*SummSource*] <: CE0x52dde50[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52dde50[i8_1||*Constant*] <: CE0x52e9450[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52dde50[i8_1||*Constant*] <: CE0x52fdd40[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52df240[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x52df1d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52df1d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x52df2b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fd700[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x52f3ec0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52f3ec0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x52fd790[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fd930[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x52fd800[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x52fd800[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x52fd9a0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f4b60[i32_218||*Constant*|*SummSource*] <: CE0x52fdaa0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x52fdaa0[i32_218||*Constant*] <: CE0x52e2470[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2780[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x52e25d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52e25d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x52e27f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e41f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x52e4080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x52e4080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x52e4380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f5610[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x52e43f0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52e43f0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x52f5680[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e4080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x52e43f0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52e43f0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52ebd80[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x52f5910[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52f5910[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x52ebf00[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52dc390[i64_1||*Constant*] <: CE0x52f5910[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e43f0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x52f5910[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f5910[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e8560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x52e81d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x52e81d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x52e8610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e82b0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x52ec030[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52ec030[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x52e8680[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52ec030[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e81d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x52ec030[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5308e40[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x52e86f0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52e86f0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5308fe0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52dc390[i64_1||*Constant*] <: CE0x52e86f0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52ec030[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x52e86f0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e86f0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f96f0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x53093b0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53093b0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x52f9870[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6800[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x52f99a0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x52f99a0[GLOBAL:get_current||*Constant*] <: CE0x52f6960[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6ba0[get_current:entry|||*SummSource*] <: CE0x52f6af0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x52f6af0[get_current:entry||] <: CE0x52f6c90[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6d20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x52f6f30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x52f6f30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x52f6fd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6f30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x53093b0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5300090[i32_78||*Constant*|*SummSource*] <: CE0x52fffb0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x52fffb0[i32_78||*Constant*] <: CE0x5300020[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5300320[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x53001b0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53001b0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x53003f0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fc840[i32_0||*Constant*] <: CE0x53001b0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52fffb0[i32_78||*Constant*] <: CE0x53001b0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53093b0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x53001b0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e4c90[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x5300700[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5300700[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x52e4eb0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53001b0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5300700[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5300220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5300700[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e5020[i32_22||*Constant*|*SummSource*] <: CE0x52e4dc0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x52e4dc0[i32_22||*Constant*] <: CE0x530c260[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x530c5a0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x530c530[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x530c530[current_sid:security||security/selinux/hooks.c,218] <: CE0x530c670[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e4dc0[i32_22||*Constant*] <: CE0x530c530[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52fc840[i32_0||*Constant*] <: CE0x530c530[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5300700[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x530c530[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x530cb40[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x530c9c0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x530c9c0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x530ee30[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5300220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x530c9c0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x530c420[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x530c9c0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x530c530[current_sid:security||security/selinux/hooks.c,218] <: CE0x530c9c0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x530f050[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x530ed30[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x530ed30[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x530f1d0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x530c9c0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x530ed30[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x530f580[i32_1||*Constant*|*SummSource*] <: CE0x530f360[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x530f360[i32_1||*Constant*] <: CE0x530f700[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x530f9e0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x530f940[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x530f940[current_sid:sid||security/selinux/hooks.c,220] <: CE0x530f860[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fc840[i32_0||*Constant*] <: CE0x530f940[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x530ed30[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x530f940[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x530f360[i32_1||*Constant*] <: CE0x530f940[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5307520[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x5307430[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
