CE0x51da2f0[apparmor_ptrace_traceme:_retval.0|||*SummSource*] <: CE0x51da190[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-9]
CE0x51da190[apparmor_ptrace_traceme:_retval.0||] <: CE0x51da490[apparmor_ptrace_traceme:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51afb40[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x51da190[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x51d79e0[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] <: CE0x51da190[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x51da8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x51da760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x51da760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x51d7cd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dace0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113|*SummSource*] <: CE0x51dac70[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x51dac70[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] <: CE0x51dad50[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b71c0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51dac70[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x51da760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x51dac70[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x51dbc80[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113|*SummSource*] <: CE0x51dbb10[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x51dbb10[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] <: CE0x51daed0[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b7a80[i64_1||*Constant*] <: CE0x51dbb10[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x51dac70[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] <: CE0x51dbb10[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x51dbb10[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] <: CE0x51b71c0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51dc4e0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSource*] <: CE0x51dc340[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x51dc340[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] <: CE0x51dc690[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x51da190[apparmor_ptrace_traceme:_retval.0||] <: CE0x51dc340[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x51d4580[get_current:_bb|||*SummSource*] <: CE0x51d4450[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x51d4450[get_current:_bb||] <: CE0x51d4700[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c7750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51dc3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51dc3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x51bc700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e3460[get_current:_tmp|||*SummSource*] <: CE0x51d2d90[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x51d2d90[get_current:_tmp||] <: CE0x51e35e0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51dc3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x51d2d90[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x51e33f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51d2d90[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x51b79a0[i64_1||*Constant*|*SummSource*] <: CE0x51e36c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51e36c0[i64_1||*Constant*] <: CE0x51b7a10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e6e40[get_current:_tmp1|||*SummSource*] <: CE0x51e3730[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x51e3730[get_current:_tmp1||] <: CE0x51e6ee0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d2d90[get_current:_tmp||] <: CE0x51e3730[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x51e36c0[i64_1||*Constant*] <: CE0x51e3730[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x51e3730[get_current:_tmp1||] <: CE0x51e33f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ca7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51e3230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51e3230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x51e2fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d5f10[get_current:_tmp2|||*SummSource*] <: CE0x51e3650[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x51e3650[get_current:_tmp2||] <: CE0x51d5f80[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e3230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x51e3650[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x51e33f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51e3650[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x51d5410[get_current:_tmp3|||*SummSource*] <: CE0x51d53a0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x51d53a0[get_current:_tmp3||] <: CE0x51d54d0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e3650[get_current:_tmp2||] <: CE0x51d53a0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x51e36c0[i64_1||*Constant*] <: CE0x51d53a0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x51d53a0[get_current:_tmp3||] <: CE0x51e33f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d0da0[_call_void_mcount()_#2|||*SummSource*] <: CE0x51d0d30[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x51d0d30[_call_void_mcount()_#2||] <: CE0x51d0e60[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b6dd0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x51d60d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x51d60d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x51b6e70[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ba150[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x51ba040[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x51ba040[GLOBAL:_current_task|Global_var:current_task|] <: CE0x51ba340[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c15e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x51c1500[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x51c1500[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x51c1710[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b6f30[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x51d60d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51ba040[GLOBAL:_current_task|Global_var:current_task|] <: CE0x51d60d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51b6f30[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x51b6f30[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ba040[GLOBAL:_current_task|Global_var:current_task|] <: CE0x51b6f30[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d60d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x51c2ab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x51b3b90[apparmor_ptrace_traceme:_entry||] <: CE0x51b0820[apparmor_ptrace_traceme:_bb||] ;  [ConsDebugTag-10]
CE0x51b3b90[apparmor_ptrace_traceme:_entry||] <: CE0x51bc090[apparmor_ptrace_traceme:_if.end||] ;  [ConsDebugTag-10]
CE0x51b3b90[apparmor_ptrace_traceme:_entry||] <: CE0x51bd340[apparmor_ptrace_traceme:_if.then||] ;  [ConsDebugTag-10]
CE0x51b3b90[apparmor_ptrace_traceme:_entry||] <: CE0x51c1dc0[apparmor_ptrace_traceme:_return||] ;  [ConsDebugTag-10]
CE0x51b3b90[apparmor_ptrace_traceme:_entry||] <: CE0x51bcfb0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x5d44f70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x51bcfb0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x51b3b90[apparmor_ptrace_traceme:_entry||] <: CE0x51b7af0[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x51b3b90[apparmor_ptrace_traceme:_entry||] <: CE0x51b71c0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d44f70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x51b71c0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b0820[apparmor_ptrace_traceme:_bb||] <: CE0x51afbb0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x51b0820[apparmor_ptrace_traceme:_bb||] <: CE0x51afb40[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x511ec00[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x51afb40[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x51b0820[apparmor_ptrace_traceme:_bb||] <: CE0x51afb40[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x51b9e40[GLOBAL:_cap_ptrace_traceme||*Constant*] <: CE0x51afb40[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x51b0820[apparmor_ptrace_traceme:_bb||] <: CE0x51b5800[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x51b0820[apparmor_ptrace_traceme:_bb||] <: CE0x51b9c30[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x51b0820[apparmor_ptrace_traceme:_bb||] <: CE0x51af970[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x51af970[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x51b25f0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x51b0820[apparmor_ptrace_traceme:_bb||] <: CE0x51b25f0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x51b0820[apparmor_ptrace_traceme:_bb||] <: CE0x51b8cf0[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x51af970[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x51b71c0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b0820[apparmor_ptrace_traceme:_bb||] <: CE0x51b71c0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b20c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x51b82d0[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x51bd340[apparmor_ptrace_traceme:_if.then||] <: CE0x51b82d0[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x51bd340[apparmor_ptrace_traceme:_if.then||] <: CE0x51b8a10[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x51b20c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x51b71c0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bd340[apparmor_ptrace_traceme:_if.then||] <: CE0x51b71c0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bc090[apparmor_ptrace_traceme:_if.end||] <: CE0x51bfbb0[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x51bf520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x51bfbb0[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x51bc090[apparmor_ptrace_traceme:_if.end||] <: CE0x51c0180[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x51bc090[apparmor_ptrace_traceme:_if.end||] <: CE0x51b71c0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bf520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x51b71c0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bc090[apparmor_ptrace_traceme:_if.end||] <: CE0x51c0b10[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x51bc090[apparmor_ptrace_traceme:_if.end||] <: CE0x51c2570[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x51c1180[GLOBAL:_get_current||*Constant*] <: CE0x51c2570[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x51bc090[apparmor_ptrace_traceme:_if.end||] <: CE0x51d79e0[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x51bc090[apparmor_ptrace_traceme:_if.end||] <: CE0x51d82d0[aa_ptrace:_entry||] ;  [ConsDebugTag-10]
CE0x51d7c60[GLOBAL:_aa_ptrace||*Constant*] <: CE0x51d82d0[aa_ptrace:_entry||] ;  [ConsDebugTag-10]
CE0x51c1dc0[apparmor_ptrace_traceme:_return||] <: CE0x51da190[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x51c1dc0[apparmor_ptrace_traceme:_return||] <: CE0x51dac70[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x51da760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x51dac70[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x51c1dc0[apparmor_ptrace_traceme:_return||] <: CE0x51dbb10[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x51c1dc0[apparmor_ptrace_traceme:_return||] <: CE0x51b71c0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51da760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x51b71c0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c1dc0[apparmor_ptrace_traceme:_return||] <: CE0x51dc340[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x51c2570[get_current:_entry||] <: CE0x51d4450[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x51c2570[get_current:_entry||] <: CE0x51d2d90[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x51dc3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x51d2d90[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x51c2570[get_current:_entry||] <: CE0x51e3730[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x51c2570[get_current:_entry||] <: CE0x51e33f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51dc3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x51e33f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d4450[get_current:_bb||] <: CE0x51e3650[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x51e3230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x51e3650[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x51d4450[get_current:_bb||] <: CE0x51d53a0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x51d4450[get_current:_bb||] <: CE0x51e33f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51e3230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x51e33f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d4450[get_current:_bb||] <: CE0x51d0d30[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x51d4450[get_current:_bb||] <: CE0x51d60d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51ba040[GLOBAL:_current_task|Global_var:current_task|] <: CE0x51d60d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51c1500[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x51d60d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51d4450[get_current:_bb||] <: CE0x51d60d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51ba040[GLOBAL:_current_task|Global_var:current_task|] <: CE0x51b6f30[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c1500[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x51b6f30[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d4450[get_current:_bb||] <: CE0x51b6f30[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d4450[get_current:_bb||] <: CE0x51c2ab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x511ecc0[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x51bd400[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x51d9410[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x51d9410[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x51ba150[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x51b6f30[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19]
CE0x51d9240[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x51d9240[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x51c0d80[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x51b6f30[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-*]  sink location
CE0x511eda0[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x51bd400[VOIDTB_TE:_CE:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 149 deps      - Number of explicit flow constraints
  43 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8445 seconds (0.8445 wall clock)

