Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_4096||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3b7c250[selinux_shm_shmat:_entry|||*SummSource*] <: CE0x3b75980[selinux_shm_shmat:_entry||] ;  [ConsDebugTag-9]
CE0x3b79650[selinux_shm_shmat:_perms.0||] <: CE0x3b70740[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3b71160[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSource*] <: CE0x3b70ad0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x3b70ad0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x3b712d0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b70ad0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x3b5d1e0[selinux_shm_shmat:_call||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x3b6fe60[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379|*SummSource*] <: CE0x3b70ea0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x3b70ea0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379] <: CE0x3b6ff70[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b5d1e0[selinux_shm_shmat:_call||security/selinux/hooks.c,5379] <: CE0x3b70ea0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x3b6f270[ipc_has_perm:_bb|||*SummSource*] <: CE0x3b6f140[ipc_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x3b6f140[ipc_has_perm:_bb||] <: CE0x3b5d4e0[ipc_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b73660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3b82060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b82060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x3b81ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b73880[ipc_has_perm:_tmp|||*SummSource*] <: CE0x3b737a0[ipc_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x3b737a0[ipc_has_perm:_tmp||] <: CE0x3b803e0[ipc_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b73810[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3b737a0[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x3b82060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x3b737a0[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x3b67e90[i64_1||*Constant*|*SummSource*] <: CE0x3b81730[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3b81730[i64_1||*Constant*] <: CE0x3b5b070[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b81a10[ipc_has_perm:_tmp1|||*SummSource*] <: CE0x3b817a0[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x3b817a0[ipc_has_perm:_tmp1||] <: CE0x3b90b20[ipc_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b737a0[ipc_has_perm:_tmp||] <: CE0x3b817a0[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x3b81730[i64_1||*Constant*] <: CE0x3b817a0[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x3b817a0[ipc_has_perm:_tmp1||] <: CE0x3b73810[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b90d40[i32_1||*Constant*|*SummSource*] <: CE0x3b90ca0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3b90ca0[i32_1||*Constant*] <: CE0x3b90e00[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b762b0[ipc_has_perm:_ad||security/selinux/hooks.c|5128|*SummSource*] <: CE0x3b76240[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-9]
CE0x3b76240[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x3b76530[ipc_has_perm:_ad||security/selinux/hooks.c|5128|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b90ca0[i32_1||*Constant*] <: CE0x3b76240[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x3b87280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3b87110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b87110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x3b80450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b64f70[ipc_has_perm:_tmp2|||*SummSource*] <: CE0x3b90670[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x3b90670[ipc_has_perm:_tmp2||] <: CE0x3b64fe0[ipc_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b73810[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3b90670[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x3b87110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x3b90670[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x3b7e630[ipc_has_perm:_tmp3|||*SummSource*] <: CE0x3b7e590[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x3b7e590[ipc_has_perm:_tmp3||] <: CE0x3b7e6f0[ipc_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b81730[i64_1||*Constant*] <: CE0x3b7e590[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x3b90670[ipc_has_perm:_tmp2||] <: CE0x3b7e590[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x3b7e590[ipc_has_perm:_tmp3||] <: CE0x3b73810[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b61380[_call_void_mcount()_#3|||*SummSource*] <: CE0x3b7e930[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3b7e930[_call_void_mcount()_#3||] <: CE0x3b61490[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b72620[ipc_has_perm:_call||security/selinux/hooks.c,5129|*SummSource*] <: CE0x3b50560[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-9]
CE0x3b50560[ipc_has_perm:_call||security/selinux/hooks.c,5129] <: CE0x3b72410[ipc_has_perm:_call||security/selinux/hooks.c,5129|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b72580[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x3b724e0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3b724e0[GLOBAL:_current_sid||*Constant*] <: CE0x3b50d10[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b50ed0[current_sid:_entry|||*SummSource*] <: CE0x3b50dc0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x3b50dc0[current_sid:_entry||] <: CE0x3b76cf0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b76f70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3b76ed0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3b76ed0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3b50ac0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b76ed0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3b50560[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x3b7e0b0[i32_0||*Constant*|*SummSource*] <: CE0x3b8a650[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3b8a650[i32_0||*Constant*] <: CE0x3b7e120[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b89670[i32_10||*Constant*|*SummSource*] <: CE0x3b894f0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3b894f0[i32_10||*Constant*] <: CE0x3b8a4d0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b898f0[ipc_has_perm:_security||security/selinux/hooks.c,5131|*SummSource*] <: CE0x3b89820[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x3b89820[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x3b896e0[ipc_has_perm:_security||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b707b0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x3b89820[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3b894f0[i32_10||*Constant*] <: CE0x3b89820[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3b8a650[i32_0||*Constant*] <: CE0x3b89820[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3b89c30[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSource*] <: CE0x3b89750[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x3b89750[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x3b89db0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b5b8b0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_shm_shmat&Arg::shp::|security/selinux/hooks.c,5379] <: CE0x3b89750[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3b89820[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x3b89750[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3b9fd70[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131|*SummSource*] <: CE0x3b89bc0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x3b89bc0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x3b9ffc0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b89750[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x3b89bc0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x3ba0550[ipc_has_perm:_type||security/selinux/hooks.c,5133|*SummSource*] <: CE0x3ba03b0[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-9]
CE0x3ba03b0[ipc_has_perm:_type||security/selinux/hooks.c,5133] <: CE0x3b9f5c0[ipc_has_perm:_type||security/selinux/hooks.c,5133|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b76240[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x3ba03b0[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x3b8a650[i32_0||*Constant*] <: CE0x3ba03b0[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x3ba2790[i8_4||*Constant*|*SummSource*] <: CE0x3ba2640[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3ba2640[i8_4||*Constant*] <: CE0x3ba28e0[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba2640[i8_4||*Constant*] <: CE0x3ba07b0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x3b4f3e0[i32_3||*Constant*|*SummSource*] <: CE0x3b4f340[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3b4f340[i32_3||*Constant*] <: CE0x3ba0740[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b4f650[ipc_has_perm:_key||security/selinux/hooks.c,5134|*SummSource*] <: CE0x3b4f580[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x3b4f580[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x3b4f720[ipc_has_perm:_key||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b4f340[i32_3||*Constant*] <: CE0x3b4f580[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3b707b0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x3b4f580[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3b8a650[i32_0||*Constant*] <: CE0x3b4f580[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3b4fa40[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSource*] <: CE0x3b4f9b0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x3b4f9b0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x3b4fb60[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b4f580[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x3b4f9b0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3b6d090[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_shm_shmat&Arg::shp::|security/selinux/hooks.c,5379] <: CE0x3b4f9b0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3ba5340[ipc_has_perm:_u||security/selinux/hooks.c,5134|*SummSource*] <: CE0x3ba51b0[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x3ba51b0[ipc_has_perm:_u||security/selinux/hooks.c,5134] <: CE0x3ba5500[ipc_has_perm:_u||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b76240[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x3ba51b0[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3b8a650[i32_0||*Constant*] <: CE0x3ba51b0[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3b90ca0[i32_1||*Constant*] <: CE0x3ba51b0[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3ba59c0[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134|*SummSource*] <: CE0x3ba5860[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x3ba5860[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] <: CE0x3ba5af0[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba51b0[ipc_has_perm:_u||security/selinux/hooks.c,5134] <: CE0x3ba5860[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x3b4f9b0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x3ba07b0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x3ba5f80[ipc_has_perm:_sid1||security/selinux/hooks.c,5136|*SummSource*] <: CE0x3ba5e10[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x3ba5e10[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x3b4f510[ipc_has_perm:_sid1||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b89bc0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x3ba5e10[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3b8a650[i32_0||*Constant*] <: CE0x3ba5e10[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3b90ca0[i32_1||*Constant*] <: CE0x3ba5e10[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3ba69a0[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x3ba6750[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x3ba6750[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] <: CE0x3ba6b80[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba5e10[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x3ba6750[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3ba65e0[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5136|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131] <: CE0x3ba6750[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3ba6f00[ipc_has_perm:_sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x3ba6d80[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x3ba6d80[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x3ba6fe0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b89bc0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x3ba6d80[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3b8a650[i32_0||*Constant*] <: CE0x3ba6d80[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3ba7330[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x3ba71b0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x3ba71b0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] <: CE0x3ba7410[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba64b0[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5136|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131] <: CE0x3ba71b0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3ba6d80[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x3ba71b0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x3ba77b0[ipc_has_perm:_call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x3ba7680[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x3ba7680[ipc_has_perm:_call2||security/selinux/hooks.c,5136] <: CE0x3ba7920[ipc_has_perm:_call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba7c70[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3ba7af0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ba7af0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3ba7de0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba7fe0[avc_has_perm:_entry|||*SummSource*] <: CE0x3ba6440[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x3ba6440[avc_has_perm:_entry||] <: CE0x3ba81d0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba8730[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3ba8690[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3ba8690[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3ba87f0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b50560[ipc_has_perm:_call||security/selinux/hooks.c,5129] <: CE0x3ba8690[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3ba8b20[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3ba89f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3ba89f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3ba8c90[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba6750[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] <: CE0x3ba89f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3ba8f60[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3ba8e30[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3ba8e30[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3ba90d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba71b0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] <: CE0x3ba8e30[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3ba9560[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3ba93f0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3ba93f0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x3ba8440[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b70740[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] <: CE0x3ba93f0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3ba9990[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3ba9840[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3ba9840[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3ba9b10[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
