Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4813520[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x4813450[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x488dcd0[task_sid:_tmp|||*SummSource*] <: CE0x488dbf0[task_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x488dbf0[task_sid:_tmp||] <: CE0x48496c0[task_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x484bdf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x488dbf0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x488dbf0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4887530[task_sid:_tmp1|||*SummSource*] <: CE0x48874c0[task_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x48874c0[task_sid:_tmp1||] <: CE0x4876200[task_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4818010[i64_1||*Constant*] <: CE0x48874c0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x488dbf0[task_sid:_tmp||] <: CE0x48874c0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x48874c0[task_sid:_tmp1||] <: CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4876510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48764a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48764a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4887450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48866f0[task_sid:_tmp2|||*SummSource*] <: CE0x4886680[task_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4886680[task_sid:_tmp2||] <: CE0x4886760[task_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48764a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4886680[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4886680[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4884460[task_sid:_tmp3|||*SummSource*] <: CE0x4884390[task_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4884390[task_sid:_tmp3||] <: CE0x4884530[task_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4818010[i64_1||*Constant*] <: CE0x4884390[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4886680[task_sid:_tmp2||] <: CE0x4884390[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4884390[task_sid:_tmp3||] <: CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4877aa0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4877a30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4877a30[_call_void_mcount()_#3||] <: CE0x4877b40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48628f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x4875a70[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x4875a70[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x4862990[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x487b740[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x4885670[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4885670[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x4848900[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4848c50[rcu_read_lock:_entry|||*SummSource*] <: CE0x48489e0[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x48489e0[rcu_read_lock:_entry||] <: CE0x484ad90[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4848970[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x484b010[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x484b010[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x48751c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x484b010[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4875a70[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x48785b0[i32_77||*Constant*|*SummSource*] <: CE0x484afa0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x484afa0[i32_77||*Constant*] <: CE0x4878250[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4877410[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x4877370[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4877370[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x48783b0[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4815f50[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4877370[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48439d0[i32_0||*Constant*] <: CE0x4877370[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x484afa0[i32_77||*Constant*] <: CE0x4877370[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x481a250[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x481a120[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x481a120[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x487add0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4877370[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x481a120[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a69ee0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x481a120[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4863450[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x487aee0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x487aee0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x4885bf0[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x481a0b0[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x487b040[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x487b040[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4885d20[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48439d0[i32_0||*Constant*] <: CE0x487b040[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x487aee0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x487b040[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4884df0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x4885cb0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4885cb0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x4886cd0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4832b50[i64_3||*Constant*] <: CE0x4885cb0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4832df0[i64_2||*Constant*] <: CE0x4885cb0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x487b040[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4885cb0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4885db0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4884cc0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4884cc0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4886e00[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x4887f10[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x4886d90[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4886d90[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4888a30[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x480fab0[i64_0||*Constant*] <: CE0x4886d90[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4884cc0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4886d90[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4885cb0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x4886d90[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4888bb0[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4887da0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4887da0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x4888b40[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4886d90[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4887da0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4887da0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x488d4a0[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x4886e90[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4886e90[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x488d430[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4818010[i64_1||*Constant*] <: CE0x4886e90[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4887da0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x4886e90[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4886e90[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x488ed80[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x488d530[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x488d530[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x48902c0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x488ed10[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4888c40[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4888c40[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x48470a0[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x488d530[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4888c40[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4890610[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4888c40[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4891570[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x48913a0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48913a0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4847220[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4888c40[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x48913a0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4864790[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x48471b0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48471b0[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x48648c0[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x484a5b0[i64_5||*Constant*] <: CE0x48471b0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x484a950[i64_4||*Constant*] <: CE0x48471b0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48913a0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x48471b0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4842d00[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x4890d30[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4890d30[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4842e30[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x480fab0[i64_0||*Constant*] <: CE0x4890d30[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48471b0[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x4890d30[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4884cc0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4890d30[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x488aa00[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x4842fd0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4842fd0[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x488ab10[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4842fd0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4890d30[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4842fd0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x488ade0[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x488ac80[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x488ac80[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x4895b80[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4818010[i64_1||*Constant*] <: CE0x488ac80[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4842fd0[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x488ac80[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x488ac80[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4895f10[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x4895db0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4895db0[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x4896040[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x488ba50[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x488b8f0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x488b8f0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x488bb80[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48439d0[i32_0||*Constant*] <: CE0x488b8f0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4895db0[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x488b8f0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x485ac00[i64_7||*Constant*|*SummSource*] <: CE0x488bd70[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x488bd70[i64_7||*Constant*] <: CE0x485ad30[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x485ae30[i64_6||*Constant*|*SummSource*] <: CE0x485adc0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x485adc0[i64_6||*Constant*] <: CE0x485aea0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x485b040[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x485af40[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x485af40[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x485b110[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x485adc0[i64_6||*Constant*] <: CE0x485af40[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x488b8f0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x485af40[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x488bd70[i64_7||*Constant*] <: CE0x485af40[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4889360[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x4889200[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4889200[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4889490[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x480fab0[i64_0||*Constant*] <: CE0x4889200[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x485af40[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x4889200[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4884cc0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4889200[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4889820[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x48896c0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48896c0[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x4889950[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4889200[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x48896c0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48896c0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4879f00[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x4879da0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4879da0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x487a030[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4818010[i64_1||*Constant*] <: CE0x4879da0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48896c0[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x4879da0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4879da0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x487a420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x487a2c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x487a2c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4847290[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4878eb0[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x4878e40[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4878e40[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x4878f20[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x487a2c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4878e40[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4878e40[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4859940[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x4879220[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4879220[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x4859a70[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4818010[i64_1||*Constant*] <: CE0x4879220[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4878e40[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x4879220[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4879220[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x488dc60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x482d300[i8_1||*Constant*] <: CE0x4890610[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4859da0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x4859c40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
