Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4476840[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x447b2c0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x44a26e0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x44a2a50[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44a2a50[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x44e2ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448d080[i8_1||*Constant*|*SummSource*] <: CE0x448ced0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x448ced0[i8_1||*Constant*] <: CE0x448d200[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448ced0[i8_1||*Constant*] <: CE0x4487b70[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44dd5d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x448d640[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x448d640[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x44dd640[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x447a850[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x447a600[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x447a600[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x447a8e0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447a990[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x448d330[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x448d330[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x447aa50[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ce7a0[i32_218||*Constant*|*SummSource*] <: CE0x44ce600[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x44ce600[i32_218||*Constant*] <: CE0x44ce960[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cefb0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44ceeb0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44ceeb0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x44cf020[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a82d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x44cf2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x44cf2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44a8460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a8890[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x44a84d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44a84d0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x44a8900[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cf2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44a84d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e2ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44a84d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44a8d30[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x44a8b90[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44a8b90[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x44a8eb0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x448b900[i64_1||*Constant*] <: CE0x44a8b90[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44a84d0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x44a8b90[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44a8b90[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x44e2ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ede80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x44edaa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x44edaa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x44edf30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44edbd0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x44a8fe0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44a8fe0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x44edfa0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e2ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44a8fe0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44edaa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x44a8fe0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ee190[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x44ee010[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44ee010[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x44ee330[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x448b900[i64_1||*Constant*] <: CE0x44ee010[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44a8fe0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x44ee010[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ee010[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x44e2ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ee990[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x44ee700[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44ee700[current_sid:call4||security/selinux/hooks.c,218] <: CE0x44eeb10[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4499d60[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x44eec40[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x44eec40[GLOBAL:get_current||*Constant*] <: CE0x4495080[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448b510[get_current:entry|||*SummSource*] <: CE0x44eeee0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x44eeee0[get_current:entry||] <: CE0x448b580[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448b5f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44ef190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44ef190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x448b7f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ef190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x44ee700[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ef240[i32_78||*Constant*|*SummSource*] <: CE0x44ef060[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x44ef060[i32_78||*Constant*] <: CE0x44f3860[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f3c10[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x44f3a00[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44f3a00[current_sid:cred||security/selinux/hooks.c,218] <: CE0x44f3ce0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4489420[i32_0||*Constant*] <: CE0x44f3a00[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ee700[current_sid:call4||security/selinux/hooks.c,218] <: CE0x44f3a00[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ef060[i32_78||*Constant*] <: CE0x44f3a00[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f4180[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x44f4000[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44f4000[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x44f43a0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f3a00[current_sid:cred||security/selinux/hooks.c,218] <: CE0x44f4000[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f3a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x44f4000[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f4510[i32_22||*Constant*|*SummSource*] <: CE0x44f42b0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x44f42b0[i32_22||*Constant*] <: CE0x44f4720[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f4b70[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x44f4b00[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44f4b00[current_sid:security||security/selinux/hooks.c,218] <: CE0x44f4be0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4489420[i32_0||*Constant*] <: CE0x44f4b00[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f4000[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x44f4b00[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f42b0[i32_22||*Constant*] <: CE0x44f4b00[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f50b0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x44f4f30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44f4f30[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x44f5320[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f3a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x44f4f30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f4910[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x44f4f30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f4b00[current_sid:security||security/selinux/hooks.c,218] <: CE0x44f4f30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f5540[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x44f5220[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44f5220[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x44f56c0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f4f30[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x44f5220[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x60461d0[i32_1||*Constant*|*SummSource*] <: CE0x44f5a70[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44f5a70[i32_1||*Constant*] <: CE0x44811f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f5d50[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x44f5bf0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x44f5bf0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x44f5eb0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4489420[i32_0||*Constant*] <: CE0x44f5bf0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44f5220[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x44f5bf0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44f5a70[i32_1||*Constant*] <: CE0x44f5bf0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44f6c50[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x44f6ac0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x44f6ac0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x44f6de0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f5bf0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x44f6ac0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44f6150[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x44f6ac0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44f6ac0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x446e530[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44f6f90[get_current:bb|||*SummSource*] <: CE0x44f63e0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x44f63e0[get_current:bb||] <: CE0x44f7110[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44fc780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44f7240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44f7240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4496710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4479f90[get_current:tmp|||*SummSource*] <: CE0x44f64e0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x44f64e0[get_current:tmp||] <: CE0x4484150[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e2c90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44f64e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x44f7240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x44f64e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4484520[get_current:tmp1|||*SummSource*] <: CE0x4496520[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4496520[get_current:tmp1||] <: CE0x4484590[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448b900[i64_1||*Constant*] <: CE0x4496520[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x44f64e0[get_current:tmp||] <: CE0x4496520[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4496520[get_current:tmp1||] <: CE0x44e2c90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44833c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4483c90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4483c90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44a6870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e1980[get_current:tmp2|||*SummSource*] <: CE0x44e1910[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x44e1910[get_current:tmp2||] <: CE0x44e19f0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4483c90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44e1910[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x44e2c90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44e1910[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x448b280[get_current:tmp3|||*SummSource*] <: CE0x44776f0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x44776f0[get_current:tmp3||] <: CE0x448b380[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448b900[i64_1||*Constant*] <: CE0x44776f0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x44e1910[get_current:tmp2||] <: CE0x44776f0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x44776f0[get_current:tmp3||] <: CE0x44e2c90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446d180[_call_void_mcount()_#3|||*SummSource*] <: CE0x4492040[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4492040[_call_void_mcount()_#3||] <: CE0x446d220[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4483460[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x446d2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x446d2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x44a39e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e2a50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x44e2950[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x44e2950[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x44e2b30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446e0c0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4514300[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4514300[GLOBAL:current_task|Global_var:current_task|] <: CE0x44a1870[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f3a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x446d2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4514300[GLOBAL:current_task|Global_var:current_task|] <: CE0x446d2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44f3a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x44f3a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4514300[GLOBAL:current_task|Global_var:current_task|] <: CE0x44f3a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x446d2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x448b750[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x451ff10[ipc_alloc_security:return|||*SummSource*] <: CE0x448c1d0[ipc_alloc_security:return||] ;  [ConsDebugTag-9]
CE0x448c1d0[ipc_alloc_security:return||] <: CE0x44e7700[ipc_alloc_security:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e77e0[ipc_alloc_security:bb|||*SummSource*] <: CE0x44e7770[ipc_alloc_security:bb||] ;  [ConsDebugTag-9]
CE0x44e7770[ipc_alloc_security:bb||] <: CE0x44e78b0[ipc_alloc_security:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44fc420[ipc_alloc_security:if.end|||*SummSource*] <: CE0x44e7970[ipc_alloc_security:if.end||] ;  [ConsDebugTag-9]
CE0x44e7970[ipc_alloc_security:if.end||] <: CE0x44fc4c0[ipc_alloc_security:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e0c00[ipc_alloc_security:if.then|||*SummSource*] <: CE0x44fc5d0[ipc_alloc_security:if.then||] ;  [ConsDebugTag-9]
CE0x44fc5d0[ipc_alloc_security:if.then||] <: CE0x44e0ca0[ipc_alloc_security:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e0ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44e0db0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
