Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x527b900[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x5291290[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x53174c0[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x5317750[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x53206f0[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x5320590[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5320590[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5320820[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5310d20[i32_0||*Constant*] <: CE0x5320590[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53174c0[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x5320590[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5320bb0[i64_6||*Constant*|*SummSource*] <: CE0x5320a30[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5320a30[i64_6||*Constant*] <: CE0x52ebe60[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ebfe0[i64_7||*Constant*|*SummSource*] <: CE0x52ebf70[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x52ebf70[i64_7||*Constant*] <: CE0x52ec090[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ec2c0[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x52ec1c0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52ec1c0[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x52ec3d0[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ebf70[i64_7||*Constant*] <: CE0x52ec1c0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5320590[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x52ec1c0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5320a30[i64_6||*Constant*] <: CE0x52ec1c0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ec850[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x52ec6f0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52ec6f0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x52ec980[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ec1c0[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x52ec6f0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5314330[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x52ec6f0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x531f2f0[i64_0||*Constant*] <: CE0x52ec6f0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ecd60[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x52ecc00[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52ecc00[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x52ece90[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52ecc00[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ec6f0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x52ecc00[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ed1a0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x52ed040[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52ed040[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x52ed2d0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ecc00[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x52ed040[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53188c0[i64_1||*Constant*] <: CE0x52ed040[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ed040[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ed740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x52ed5e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x52ed5e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x531eaf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5328e00[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x5328d90[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5328d90[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x5328e70[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5328d90[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ed5e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5328d90[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5329490[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x5329330[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5329330[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x52e7e00[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x53188c0[i64_1||*Constant*] <: CE0x5329330[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5328d90[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x5329330[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5329330[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e81b0[i8_1||*Constant*|*SummSource*] <: CE0x52e8050[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52e8050[i8_1||*Constant*] <: CE0x52e82e0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e8050[i8_1||*Constant*] <: CE0x5277070[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e8700[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x52e8690[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52e8690[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x52e87b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52eb2b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x52eb060[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52eb060[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x52eb380[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52eb670[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x52eb540[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x52eb540[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x52eb6e0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ebc70[i32_208||*Constant*|*SummSource*] <: CE0x52eb870[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x52eb870[i32_208||*Constant*] <: CE0x52e8b80[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e8e70[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x52e8db0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52e8db0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x52e8f20[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e9430[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x52e93c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x52e93c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x52e9620[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e9c40[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x52e9b20[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52e9b20[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x52e9cb0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52e9b20[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52e93c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x52e9b20[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ea170[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x52ea010[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52ea010[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x52ea2a0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e9b20[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x52ea010[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53188c0[i64_1||*Constant*] <: CE0x52ea010[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ea010[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52eaa50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x52ea780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x52ea780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x52eab00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e9e00[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x52ea4f0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52ea4f0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x52edb10[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52ea4f0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ea780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x52ea4f0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52edea0[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x52edd00[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52edd00[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x52ee250[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ea4f0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x52edd00[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53188c0[i64_1||*Constant*] <: CE0x52edd00[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52edd00[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52eeac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x52ee7f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x52ee7f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x52eeb70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52edb80[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x52ee560[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52ee560[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x52eebe0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52ee560[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ee7f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x52ee560[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52eef70[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x52eedd0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52eedd0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x52ef380[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ee560[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x52eedd0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53188c0[i64_1||*Constant*] <: CE0x52eedd0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52eedd0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52efbf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x52ef920[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x52ef920[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x52efca0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52eec50[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x52ef690[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52ef690[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x52efd10[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52ef690[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ef920[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x52ef690[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52f00a0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x52eff00[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52eff00[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x52f04b0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ef690[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x52eff00[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53188c0[i64_1||*Constant*] <: CE0x52eff00[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52eff00[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f0920[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x52f07c0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52f07c0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x52f0a50[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f0ed0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x52f0d70[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x52f0d70[GLOBAL:_cred_sid||*Constant*] <: CE0x52f1000[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f11e0[cred_sid:_entry|||*SummSource*] <: CE0x52f10d0[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x52f10d0[cred_sid:_entry||] <: CE0x52f12c0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f1530[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x52f14c0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x52f14c0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x52f1600[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x530fe50[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x52f14c0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x52f1990[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x52f1830[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x52f1830[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x52f1ac0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f1830[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x52f07c0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52f1d90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x52f1cb0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x52f1cb0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x52efd80[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f22e0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x52f1b70[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x52f1b70[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x52f2110[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f2350[rcu_read_unlock:_entry|||*SummSource*] <: CE0x52f2490[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x52f2490[rcu_read_unlock:_entry||] <: CE0x52f2500[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f2b80[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x52f2a70[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x52f2a70[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x52f26b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f2a70[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x52f1cb0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x52f07c0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x52ffeb0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x52f2cf0[rcu_read_lock:_if.then|||*SummSource*] <: CE0x527ae90[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x527ae90[rcu_read_lock:_if.then||] <: CE0x52f2f80[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f3a60[rcu_read_lock:_do.end|||*SummSource*] <: CE0x533d240[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x533d240[rcu_read_lock:_do.end||] <: CE0x52992f0[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52bcc10[rcu_read_lock:_if.end|||*SummSource*] <: CE0x52993c0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
