Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x460cda0[selinux_inode_unlink:entry|||*SummSource*] <: CE0x460d090[selinux_inode_unlink:entry||] ;  [ConsDebugTag-9]
CE0x46ee5c0[may_link:tmp26||security/selinux/hooks.c,1799|*SummSource*] <: CE0x46edbf0[may_link:tmp26||security/selinux/hooks.c,1799] ;  [ConsDebugTag-9]
CE0x46edbf0[may_link:tmp26||security/selinux/hooks.c,1799] <: CE0x46ee630[may_link:tmp26||security/selinux/hooks.c,1799|*SummSink*] ;  [ConsDebugTag-8]
CE0x462b980[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x46edbf0[may_link:tmp26||security/selinux/hooks.c,1799] ;  [ConsDebugTag-10]
CE0x46ee260[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_13)||*Constant*] <: CE0x46edbf0[may_link:tmp26||security/selinux/hooks.c,1799] ;  [ConsDebugTag-10]
CE0x46eeae0[may_link:tmp27||security/selinux/hooks.c,1799|*SummSource*] <: CE0x46ee6a0[may_link:tmp27||security/selinux/hooks.c,1799] ;  [ConsDebugTag-9]
CE0x46ee6a0[may_link:tmp27||security/selinux/hooks.c,1799] <: CE0x46eec10[may_link:tmp27||security/selinux/hooks.c,1799|*SummSink*] ;  [ConsDebugTag-8]
CE0x4633790[i64_1||*Constant*] <: CE0x46ee6a0[may_link:tmp27||security/selinux/hooks.c,1799] ;  [ConsDebugTag-10]
CE0x46edbf0[may_link:tmp26||security/selinux/hooks.c,1799] <: CE0x46ee6a0[may_link:tmp27||security/selinux/hooks.c,1799] ;  [ConsDebugTag-10]
CE0x46ee6a0[may_link:tmp27||security/selinux/hooks.c,1799] <: CE0x462b980[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ed6b0[may_link:retval.0||] <: CE0x461f7a0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] ;  [ConsDebugTag-10]
CE0x46eef10[current_sid:land.lhs.true2|||*SummSource*] <: CE0x46ee7b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x46ee7b0[current_sid:land.lhs.true2||] <: CE0x46ef070[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46ef210[current_sid:if.end|||*SummSource*] <: CE0x46ef0e0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x46ef0e0[current_sid:if.end||] <: CE0x46efbf0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46ed250[current_sid:do.end|||*SummSource*] <: CE0x46383a0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x46383a0[current_sid:do.end||] <: CE0x46ed3a0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x463bce0[current_sid:if.then|||*SummSource*] <: CE0x463fa70[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x463fa70[current_sid:if.then||] <: CE0x463bd80[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46e9bf0[current_sid:bb|||*SummSource*] <: CE0x463f8b0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x463f8b0[current_sid:bb||] <: CE0x46e9c60[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f12f0[current_sid:do.body|||*SummSource*] <: CE0x4682030[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4682030[current_sid:do.body||] <: CE0x4682180[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f14d0[current_sid:land.lhs.true|||*SummSource*] <: CE0x46f1390[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x46f1390[current_sid:land.lhs.true||] <: CE0x46f15d0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46eff90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46efea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46efea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x46f0170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4681880[current_sid:tmp|||*SummSource*] <: CE0x46f0210[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x46f0210[current_sid:tmp||] <: CE0x4642860[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4681810[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46f0210[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x46efea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x46f0210[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x461f040[i64_1||*Constant*|*SummSource*] <: CE0x46428d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46428d0[i64_1||*Constant*] <: CE0x461f0b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46429b0[current_sid:tmp1|||*SummSource*] <: CE0x4642940[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4642940[current_sid:tmp1||] <: CE0x462ea20[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46428d0[i64_1||*Constant*] <: CE0x4642940[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x46f0210[current_sid:tmp||] <: CE0x4642940[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4642940[current_sid:tmp1||] <: CE0x4681810[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4682700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x462e800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x462e800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x46828f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462c3c0[current_sid:tmp2|||*SummSource*] <: CE0x462c350[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x462c350[current_sid:tmp2||] <: CE0x462c430[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x462e800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x462c350[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4681810[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x462c350[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x46839a0[current_sid:tmp3|||*SummSource*] <: CE0x46837f0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x46837f0[current_sid:tmp3||] <: CE0x4683a40[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x462c350[current_sid:tmp2||] <: CE0x46837f0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x46428d0[i64_1||*Constant*] <: CE0x46837f0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x46837f0[current_sid:tmp3||] <: CE0x4681810[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x463b6c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x463b450[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x463b450[_call_void_mcount()_#3||] <: CE0x46ecde0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4630070[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x46ecef0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46ecef0[current_sid:call||security/selinux/hooks.c,218] <: CE0x4630110[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x462a450[i32_0||*Constant*|*SummSource*] <: CE0x4630260[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4630260[i32_0||*Constant*] <: CE0x4617330[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x463cfe0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4640b60[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4640b60[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x463cf10[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4630260[i32_0||*Constant*] <: CE0x4640b60[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46ecef0[current_sid:call||security/selinux/hooks.c,218] <: CE0x4640b60[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46bada0[i64_2||*Constant*|*SummSource*] <: CE0x46146e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x46146e0[i64_2||*Constant*] <: CE0x46baf20[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4614880[i64_3||*Constant*|*SummSource*] <: CE0x4614750[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4614750[i64_3||*Constant*] <: CE0x46e93d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e9500[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x46e9460[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46e9460[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x46e9610[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46146e0[i64_2||*Constant*] <: CE0x46e9460[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4614750[i64_3||*Constant*] <: CE0x46e9460[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4640b60[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x46e9460[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c2450[i64_0||*Constant*|*SummSource*] <: CE0x4614960[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4614960[i64_0||*Constant*] <: CE0x46c2560[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46431b0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4639560[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4639560[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4643080[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4643290[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x46393e0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46393e0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4682f30[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4614960[i64_0||*Constant*] <: CE0x46393e0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4639560[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x46393e0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46e9460[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x46393e0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4683010[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4643300[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4643300[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x463a4a0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46393e0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4643300[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4681810[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4643300[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463c2c0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x463a5d0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x463a5d0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x463c440[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46428d0[i64_1||*Constant*] <: CE0x463a5d0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4643300[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x463a5d0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463a5d0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4681810[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4681220[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x463c570[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x463c570[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x46f1b10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f2df0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x46f1c40[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46f1c40[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x462d870[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x463c570[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x46f1c40[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46f2c30[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x46f1c40[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46f24f0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x462d6d0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x462d6d0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x46f2670[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f1c40[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x462d6d0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463ae90[i64_4||*Constant*|*SummSource*] <: CE0x463ab80[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x463ab80[i64_4||*Constant*] <: CE0x46e8a60[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e8d10[i64_5||*Constant*|*SummSource*] <: CE0x46e8ca0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x46e8ca0[i64_5||*Constant*] <: CE0x46e8e10[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x467e860[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x467e790[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x467e790[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x467e970[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x462d6d0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x467e790[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463ab80[i64_4||*Constant*] <: CE0x467e790[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46e8ca0[i64_5||*Constant*] <: CE0x467e790[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4638540[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x46e8bd0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46e8bd0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x46386c0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4614960[i64_0||*Constant*] <: CE0x46e8bd0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4639560[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x46e8bd0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467e790[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x46e8bd0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4637db0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x46387f0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46387f0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4637f10[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4681810[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46387f0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46e8bd0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x46387f0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46381f0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4638040[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4638040[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4683f00[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46387f0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4638040[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46428d0[i64_1||*Constant*] <: CE0x4638040[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4638040[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4681810[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4684310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4684030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4684030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x467f610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x467fa70[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x467fa00[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x467fa00[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x467fae0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4681810[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x467fa00[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4684030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x467fa00[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46ef8f0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x46ef6a0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46ef6a0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x46efa20[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46428d0[i64_1||*Constant*] <: CE0x46ef6a0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467fa00[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x46ef6a0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46ef6a0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4681810[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ea5b0[i1_true||*Constant*|*SummSource*] <: CE0x46efb50[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x46efb50[i1_true||*Constant*] <: CE0x46ea730[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e7a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x46e79a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x46e79a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x46ea860[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e7e60[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x46e7df0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46e7df0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x46e7ed0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4681810[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46e7df0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46e79a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x46e7df0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46ebde0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x46ebb90[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46ebb90[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x46ebf60[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46428d0[i64_1||*Constant*] <: CE0x46ebb90[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46e7df0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x46ebb90[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46ebb90[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4681810[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f3b90[i8_1||*Constant*|*SummSource*] <: CE0x46ec090[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46ec090[i8_1||*Constant*] <: CE0x46f3d10[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ec090[i8_1||*Constant*] <: CE0x46f2c30[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f4210[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x46f41a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
