Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a3ab60[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x5a3a950[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x5aaebf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5aaf010[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa6af0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa68d0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa68d0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5a30a40[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a406e0[i64_1||*Constant*] <: CE0x5aa68d0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aaf010[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x5aa68d0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa68d0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a30cf0[i8_1||*Constant*|*SummSource*] <: CE0x5a30b20[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a30b20[i8_1||*Constant*] <: CE0x5a30e70[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a30b20[i8_1||*Constant*] <: CE0x5aa1c90[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aacc90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aacc20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aacc20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x5aacd00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aad070[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a7cb60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7cb60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5a7cdb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7d010[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5a30fa0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5a30fa0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5a35c50[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a35fd0[i32_218||*Constant*|*SummSource*] <: CE0x5a35db0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x5a35db0[i32_218||*Constant*] <: CE0x5a94660[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a94850[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a94790[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a94790[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5a948c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a94d60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5a94b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a94b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5a94ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a95320[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a94f60[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a94f60[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x5a95390[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a94b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5a94f60[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a94f60[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a95810[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a95620[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a95620[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5a95990[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a406e0[i64_1||*Constant*] <: CE0x5a95620[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a94f60[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x5a95620[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a95620[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab2220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5a95e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a95e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5ab22d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a95f40[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a95ac0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a95ac0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x5ab2340[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a95e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5a95ac0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a95ac0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab2530[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ab23b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ab23b0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5ab26d0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a406e0[i64_1||*Constant*] <: CE0x5ab23b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a95ac0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x5ab23b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab23b0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5aabd90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab2d30[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ab2aa0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ab2aa0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x5ab2eb0[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab3280[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5ab2fe0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab2fe0[GLOBAL:get_current||*Constant*] <: CE0x5ab3400[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab3640[get_current:entry|||*SummSource*] <: CE0x5ab3590[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5ab3590[get_current:entry||] <: CE0x5ab3730[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9b850[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a9ba70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a9ba70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5a9bb10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9ba70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5ab2aa0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab49a0[i32_78||*Constant*|*SummSource*] <: CE0x5ab48c0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab48c0[i32_78||*Constant*] <: CE0x5ab4930[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab4c30[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ab4ac0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ab4ac0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5ab4cd0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a31760[i32_0||*Constant*] <: CE0x5ab4ac0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab2aa0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x5ab4ac0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab48c0[i32_78||*Constant*] <: CE0x5ab4ac0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab51c0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ab5040[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ab5040[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5ab53e0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab4ac0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5ab5040[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab4b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5ab5040[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a8cde0[i32_22||*Constant*|*SummSource*] <: CE0x5ab52f0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab52f0[i32_22||*Constant*] <: CE0x5a8ce50[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab5760[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ab5550[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ab5550[current_sid:security||security/selinux/hooks.c,218] <: CE0x5ab5b40[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a31760[i32_0||*Constant*] <: CE0x5ab5550[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab5040[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5ab5550[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab52f0[i32_22||*Constant*] <: CE0x5ab5550[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab5f30[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ab5e00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ab5e00[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5ab61a0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab4b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5ab5e00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab5550[current_sid:security||security/selinux/hooks.c,218] <: CE0x5ab5e00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab5950[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x5ab5e00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab63c0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ab60a0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ab60a0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5ab6540[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab5e00[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5ab60a0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab68f0[i32_1||*Constant*|*SummSource*] <: CE0x5ab66d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab66d0[i32_1||*Constant*] <: CE0x5ab6a70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab6bd0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x5ab6cb0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5ab6cb0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5a9abf0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a31760[i32_0||*Constant*] <: CE0x5ab6cb0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5ab60a0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5ab6cb0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5ab66d0[i32_1||*Constant*] <: CE0x5ab6cb0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5ab0960[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x5ab07d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5ab07d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x5ab0af0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9af90[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x5ab07d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5ab6cb0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5ab07d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5ab07d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x5a88340[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5ab0ca0[get_current:bb|||*SummSource*] <: CE0x5a9b220[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5a9b220[get_current:bb||] <: CE0x5ab0dd0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa7880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5ab0f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab0f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a9b350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa7d00[get_current:tmp|||*SummSource*] <: CE0x5aa1870[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5aa1870[get_current:tmp||] <: CE0x5a308b0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a30990[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa1870[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5ab0f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5aa1870[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x70e82b0[i64_1||*Constant*|*SummSource*] <: CE0x5a3a9c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3a9c0[i64_1||*Constant*] <: CE0x70e8320[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3ae30[get_current:tmp1|||*SummSource*] <: CE0x5a3aa30[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5a3aa30[get_current:tmp1||] <: CE0x5a39cd0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a9c0[i64_1||*Constant*] <: CE0x5a3aa30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5aa1870[get_current:tmp||] <: CE0x5a3aa30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5a3aa30[get_current:tmp1||] <: CE0x5a30990[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3a5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a3aed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3aed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a22de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a31450[get_current:tmp2|||*SummSource*] <: CE0x5ae0390[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5ae0390[get_current:tmp2||] <: CE0x5a314c0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a30990[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ae0390[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5a3aed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5ae0390[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5aaa1e0[get_current:tmp3|||*SummSource*] <: CE0x5aaa0e0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5aaa0e0[get_current:tmp3||] <: CE0x5aa0300[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a9c0[i64_1||*Constant*] <: CE0x5aaa0e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5ae0390[get_current:tmp2||] <: CE0x5aaa0e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5aaa0e0[get_current:tmp3||] <: CE0x5a30990[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a99b20[_call_void_mcount()_#3|||*SummSource*] <: CE0x5aa0390[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5aa0390[_call_void_mcount()_#3||] <: CE0x5a99c20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab01b0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a99cc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a99cc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5ae0c20[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae0dc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5ae0cc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5ae0cc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5aa7e60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a98a90[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5aa7f40[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5aa7f40[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a98c10[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa7f40[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a99cc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ab4b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5a99cc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5aa7f40[GLOBAL:current_task|Global_var:current_task|] <: CE0x5ab4b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5ab4b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5ab4b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5a99cc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a9ba70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5a3a950[selinux_kernel_create_files_as:entry||] <: CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] ;  [ConsDebugTag-10]
