Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e44990[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x4e54e50[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ebf360[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec8d20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4ebf360[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e96ba0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ebf750[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ebf750[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4e96d20[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebf360[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4ebf750[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec1ab0[i64_1||*Constant*] <: CE0x4ebf750[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebf750[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e96ff0[i8_1||*Constant*|*SummSource*] <: CE0x4e96e50[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e96e50[i8_1||*Constant*] <: CE0x4e97170[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e96e50[i8_1||*Constant*] <: CE0x4ec7660[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e97620[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e975b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e975b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4e97690[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e50f80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4e50d30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e50d30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4e509a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e97a30[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4e97900[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4e97900[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4e97aa0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e97e10[i32_218||*Constant*|*SummSource*] <: CE0x4e97bc0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x4e97bc0[i32_218||*Constant*] <: CE0x4e98260[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb09b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4eb08f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb08f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4eb0a20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb0ec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4eb0cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb0cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4eb1050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecc680[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4eb10c0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4eb10c0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4ecc6f0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb0cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4eb10c0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eb10c0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eccb20[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ecc980[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ecc980[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4eccca0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb10c0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4ecc980[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec1ab0[i64_1||*Constant*] <: CE0x4ecc980[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecc980[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ecd500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4ecd120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ecd120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4ecd5b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecd250[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4eccdd0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4eccdd0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4ecd620[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eccdd0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecd120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4eccdd0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecd810[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ecd690[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ecd690[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4ecd9b0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec1ab0[i64_1||*Constant*] <: CE0x4ecd690[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eccdd0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4ecd690[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecd690[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4ec5db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ece010[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ecdd80[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ecdd80[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4ece190[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ece560[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4ece2c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4ece2c0[GLOBAL:get_current||*Constant*] <: CE0x4ece6e0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ece920[get_current:entry|||*SummSource*] <: CE0x4ece870[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4ece870[get_current:entry||] <: CE0x4ecea10[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb6d70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4eb6f90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4eb6f90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4eb7030[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb6f90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4ecdd80[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecfc80[i32_78||*Constant*|*SummSource*] <: CE0x4ecfba0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4ecfba0[i32_78||*Constant*] <: CE0x4ecfc10[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecff10[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ecfda0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ecfda0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4ecffe0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb97b0[i32_0||*Constant*] <: CE0x4ecfda0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecdd80[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4ecfda0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecfba0[i32_78||*Constant*] <: CE0x4ecfda0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ed04a0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ed0320[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ed0320[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4ed06c0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecfda0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4ed0320[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecfe10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ed0320[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ea7d00[i32_22||*Constant*|*SummSource*] <: CE0x4ed05d0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed05d0[i32_22||*Constant*] <: CE0x4ea7e30[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed0a40[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ed0830[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ed0830[current_sid:security||security/selinux/hooks.c,218] <: CE0x4ed0e20[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb97b0[i32_0||*Constant*] <: CE0x4ed0830[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ed0320[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4ed0830[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ed05d0[i32_22||*Constant*] <: CE0x4ed0830[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ed1210[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ed10e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ed10e0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4ed1480[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecfe10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ed10e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ed0830[current_sid:security||security/selinux/hooks.c,218] <: CE0x4ed10e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ed0c30[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ed10e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ed16a0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ed1380[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ed1380[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4ed1820[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed10e0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4ed1380[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eca6b0[i32_1||*Constant*|*SummSource*] <: CE0x4ed19b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed19b0[i32_1||*Constant*] <: CE0x4eca830[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb6110[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4ecaa70[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4ecaa70[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4eca990[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb97b0[i32_0||*Constant*] <: CE0x4ecaa70[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ed1380[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4ecaa70[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ed19b0[i32_1||*Constant*] <: CE0x4ecaa70[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ecbb40[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4ecb9b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4ecb9b0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4ecbcd0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb64b0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4ecb9b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ecaa70[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4ecb9b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ecb9b0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4ea36e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ecbe80[get_current:bb|||*SummSource*] <: CE0x4eb6740[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4eb6740[get_current:bb||] <: CE0x4ecbfb0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb6870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ecc0e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ecc0e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4ecb6c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec6380[get_current:tmp|||*SummSource*] <: CE0x4eb4ab0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4eb4ab0[get_current:tmp||] <: CE0x4e555f0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e42280[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eb4ab0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4ecc0e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4eb4ab0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x6dc8a40[i64_1||*Constant*|*SummSource*] <: CE0x4e559c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e559c0[i64_1||*Constant*] <: CE0x6dc8ab0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e55130[get_current:tmp1|||*SummSource*] <: CE0x4e55a30[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4e55a30[get_current:tmp1||] <: CE0x4e77c70[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e559c0[i64_1||*Constant*] <: CE0x4e55a30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4eb4ab0[get_current:tmp||] <: CE0x4e55a30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e55a30[get_current:tmp1||] <: CE0x4e42280[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec6010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e54860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e54860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ebee20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebb2e0[get_current:tmp2|||*SummSource*] <: CE0x4ebb270[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4ebb270[get_current:tmp2||] <: CE0x4ebb350[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e42280[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ebb270[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e54860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ebb270[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4eb6950[get_current:tmp3|||*SummSource*] <: CE0x4e9fd50[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4e9fd50[get_current:tmp3||] <: CE0x4eb69f0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e559c0[i64_1||*Constant*] <: CE0x4e9fd50[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4ebb270[get_current:tmp2||] <: CE0x4e9fd50[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e9fd50[get_current:tmp3||] <: CE0x4e42280[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb4f60[_call_void_mcount()_#3|||*SummSource*] <: CE0x4eb6ab0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4eb6ab0[_call_void_mcount()_#3||] <: CE0x4eb5060[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb5100[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4ecc3d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4ecc3d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4ee26e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee28a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4ee27a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4ee27a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4ec2a60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec2c50[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4ec2b50[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4ec2b50[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ed1b70[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec2b50[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ecc3d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ecfe10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ecc3d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ec2b50[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ecfe10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4ecfe10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ecfe10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4ecc3d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4eb6f90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
