Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4cf1c80[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x4d05f40[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x4e3d290[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_22)||*Constant*] <: CE0x4e3cde0[selinux_inode_setxattr:tmp54||security/selinux/hooks.c,2976] ;  [ConsDebugTag-10]
CE0x4e3daf0[selinux_inode_setxattr:tmp55||security/selinux/hooks.c,2976|*SummSource*] <: CE0x4e3d950[selinux_inode_setxattr:tmp55||security/selinux/hooks.c,2976] ;  [ConsDebugTag-9]
CE0x4e3d950[selinux_inode_setxattr:tmp55||security/selinux/hooks.c,2976] <: CE0x4e3df10[selinux_inode_setxattr:tmp55||security/selinux/hooks.c,2976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3df40[i64_1||*Constant*] <: CE0x4e3d950[selinux_inode_setxattr:tmp55||security/selinux/hooks.c,2976] ;  [ConsDebugTag-10]
CE0x4e3cde0[selinux_inode_setxattr:tmp54||security/selinux/hooks.c,2976] <: CE0x4e3d950[selinux_inode_setxattr:tmp55||security/selinux/hooks.c,2976] ;  [ConsDebugTag-10]
CE0x4e3d950[selinux_inode_setxattr:tmp55||security/selinux/hooks.c,2976] <: CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e3e700[selinux_inode_setxattr:audit_size.0|||*SummSource*] <: CE0x4e3e690[selinux_inode_setxattr:audit_size.0||] ;  [ConsDebugTag-9]
CE0x4e3e690[selinux_inode_setxattr:audit_size.0||] <: CE0x4e3e830[selinux_inode_setxattr:audit_size.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dff630[selinux_inode_setxattr:size||Function::selinux_inode_setxattr&Arg::size::] <: CE0x4e3e690[selinux_inode_setxattr:audit_size.0||] ;  [ConsDebugTag-10]
CE0x4e3ca40[selinux_inode_setxattr:sub28||security/selinux/hooks.c,2974] <: CE0x4e3e690[selinux_inode_setxattr:audit_size.0||] ;  [ConsDebugTag-10]
CE0x4e3f1e0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x4e3ef00[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e3ef00[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_23)||*Constant*] <: CE0x4e3f290[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e3f060[selinux_inode_setxattr:tmp56||security/selinux/hooks.c,2977|*SummSource*] <: CE0x4e3ea30[selinux_inode_setxattr:tmp56||security/selinux/hooks.c,2977] ;  [ConsDebugTag-9]
CE0x4e3ea30[selinux_inode_setxattr:tmp56||security/selinux/hooks.c,2977] <: CE0x4e3f300[selinux_inode_setxattr:tmp56||security/selinux/hooks.c,2977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e3ea30[selinux_inode_setxattr:tmp56||security/selinux/hooks.c,2977] ;  [ConsDebugTag-10]
CE0x4e3ef00[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_23)||*Constant*] <: CE0x4e3ea30[selinux_inode_setxattr:tmp56||security/selinux/hooks.c,2977] ;  [ConsDebugTag-10]
CE0x4e3f690[selinux_inode_setxattr:tmp57||security/selinux/hooks.c,2977|*SummSource*] <: CE0x4e3f4f0[selinux_inode_setxattr:tmp57||security/selinux/hooks.c,2977] ;  [ConsDebugTag-9]
CE0x4e3f4f0[selinux_inode_setxattr:tmp57||security/selinux/hooks.c,2977] <: CE0x4e3fbe0[selinux_inode_setxattr:tmp57||security/selinux/hooks.c,2977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3df40[i64_1||*Constant*] <: CE0x4e3f4f0[selinux_inode_setxattr:tmp57||security/selinux/hooks.c,2977] ;  [ConsDebugTag-10]
CE0x4e3ea30[selinux_inode_setxattr:tmp56||security/selinux/hooks.c,2977] <: CE0x4e3f4f0[selinux_inode_setxattr:tmp57||security/selinux/hooks.c,2977] ;  [ConsDebugTag-10]
CE0x4e3f4f0[selinux_inode_setxattr:tmp57||security/selinux/hooks.c,2977] <: CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e409a0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x4e40500[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e40500[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_24)||*Constant*] <: CE0x4e40a50[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e40700[selinux_inode_setxattr:tmp58||security/selinux/hooks.c,2978|*SummSource*] <: CE0x4e40360[selinux_inode_setxattr:tmp58||security/selinux/hooks.c,2978] ;  [ConsDebugTag-9]
CE0x4e40360[selinux_inode_setxattr:tmp58||security/selinux/hooks.c,2978] <: CE0x4e40ac0[selinux_inode_setxattr:tmp58||security/selinux/hooks.c,2978|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e40360[selinux_inode_setxattr:tmp58||security/selinux/hooks.c,2978] ;  [ConsDebugTag-10]
CE0x4e40500[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_24)||*Constant*] <: CE0x4e40360[selinux_inode_setxattr:tmp58||security/selinux/hooks.c,2978] ;  [ConsDebugTag-10]
CE0x4e40e50[selinux_inode_setxattr:tmp59||security/selinux/hooks.c,2978|*SummSource*] <: CE0x4e40cb0[selinux_inode_setxattr:tmp59||security/selinux/hooks.c,2978] ;  [ConsDebugTag-9]
CE0x4e40cb0[selinux_inode_setxattr:tmp59||security/selinux/hooks.c,2978] <: CE0x4e412d0[selinux_inode_setxattr:tmp59||security/selinux/hooks.c,2978|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3df40[i64_1||*Constant*] <: CE0x4e40cb0[selinux_inode_setxattr:tmp59||security/selinux/hooks.c,2978] ;  [ConsDebugTag-10]
CE0x4e40360[selinux_inode_setxattr:tmp58||security/selinux/hooks.c,2978] <: CE0x4e40cb0[selinux_inode_setxattr:tmp59||security/selinux/hooks.c,2978] ;  [ConsDebugTag-10]
CE0x4e40cb0[selinux_inode_setxattr:tmp59||security/selinux/hooks.c,2978] <: CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e41ac0[selinux_inode_setxattr:audit_size.1|||*SummSource*] <: CE0x4e41a50[selinux_inode_setxattr:audit_size.1||] ;  [ConsDebugTag-9]
CE0x4e41a50[selinux_inode_setxattr:audit_size.1||] <: CE0x4e41bf0[selinux_inode_setxattr:audit_size.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d60850[i64_0||*Constant*] <: CE0x4e41a50[selinux_inode_setxattr:audit_size.1||] ;  [ConsDebugTag-10]
CE0x4e3e690[selinux_inode_setxattr:audit_size.0||] <: CE0x4e41a50[selinux_inode_setxattr:audit_size.1||] ;  [ConsDebugTag-10]
CE0x4e425a0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x4e422c0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e422c0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_25)||*Constant*] <: CE0x4e42650[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e42420[selinux_inode_setxattr:tmp60||security/selinux/hooks.c,2981|*SummSource*] <: CE0x4e41df0[selinux_inode_setxattr:tmp60||security/selinux/hooks.c,2981] ;  [ConsDebugTag-9]
CE0x4e41df0[selinux_inode_setxattr:tmp60||security/selinux/hooks.c,2981] <: CE0x4e426c0[selinux_inode_setxattr:tmp60||security/selinux/hooks.c,2981|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e41df0[selinux_inode_setxattr:tmp60||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x4e422c0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_25)||*Constant*] <: CE0x4e41df0[selinux_inode_setxattr:tmp60||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x4e42a50[selinux_inode_setxattr:tmp61||security/selinux/hooks.c,2981|*SummSource*] <: CE0x4e428b0[selinux_inode_setxattr:tmp61||security/selinux/hooks.c,2981] ;  [ConsDebugTag-9]
CE0x4e428b0[selinux_inode_setxattr:tmp61||security/selinux/hooks.c,2981] <: CE0x4e42fa0[selinux_inode_setxattr:tmp61||security/selinux/hooks.c,2981|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3df40[i64_1||*Constant*] <: CE0x4e428b0[selinux_inode_setxattr:tmp61||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x4e41df0[selinux_inode_setxattr:tmp60||security/selinux/hooks.c,2981] <: CE0x4e428b0[selinux_inode_setxattr:tmp61||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x4e428b0[selinux_inode_setxattr:tmp61||security/selinux/hooks.c,2981] <: CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e43790[selinux_inode_setxattr:call32||security/selinux/hooks.c,2981|*SummSource*] <: CE0x4e43720[selinux_inode_setxattr:call32||security/selinux/hooks.c,2981] ;  [ConsDebugTag-9]
CE0x4e43720[selinux_inode_setxattr:call32||security/selinux/hooks.c,2981] <: CE0x4e438c0[selinux_inode_setxattr:call32||security/selinux/hooks.c,2981|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de8620[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4e43ac0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4e43ac0[GLOBAL:get_current||*Constant*] <: CE0x4de8750[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de8aa0[get_current:entry|||*SummSource*] <: CE0x4de8910[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4de8910[get_current:entry||] <: CE0x4de8c00[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de8d10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4de8f20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4de8f20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4de8fc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de8f20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4e43720[selinux_inode_setxattr:call32||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x4de98a0[i32_101||*Constant*|*SummSource*] <: CE0x4de91f0[i32_101||*Constant*] ;  [ConsDebugTag-9]
CE0x4de91f0[i32_101||*Constant*] <: CE0x4de9830[i32_101||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de9c20[selinux_inode_setxattr:audit_context||security/selinux/hooks.c,2981|*SummSource*] <: CE0x4de9a00[selinux_inode_setxattr:audit_context||security/selinux/hooks.c,2981] ;  [ConsDebugTag-9]
CE0x4de9a00[selinux_inode_setxattr:audit_context||security/selinux/hooks.c,2981] <: CE0x4de9cf0[selinux_inode_setxattr:audit_context||security/selinux/hooks.c,2981|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6ee10[i32_0||*Constant*] <: CE0x4de9a00[selinux_inode_setxattr:audit_context||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x4de91f0[i32_101||*Constant*] <: CE0x4de9a00[selinux_inode_setxattr:audit_context||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x4e43720[selinux_inode_setxattr:call32||security/selinux/hooks.c,2981] <: CE0x4de9a00[selinux_inode_setxattr:audit_context||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x4dea1f0[selinux_inode_setxattr:tmp62||security/selinux/hooks.c,2981|*SummSource*] <: CE0x4dea090[selinux_inode_setxattr:tmp62||security/selinux/hooks.c,2981] ;  [ConsDebugTag-9]
CE0x4dea090[selinux_inode_setxattr:tmp62||security/selinux/hooks.c,2981] <: CE0x4dea520[selinux_inode_setxattr:tmp62||security/selinux/hooks.c,2981|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de9a00[selinux_inode_setxattr:audit_context||security/selinux/hooks.c,2981] <: CE0x4dea090[selinux_inode_setxattr:tmp62||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x4dea090[selinux_inode_setxattr:tmp62||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x4de64d0[selinux_inode_setxattr:call33||security/selinux/hooks.c,2981|*SummSource*] <: CE0x4dea370[selinux_inode_setxattr:call33||security/selinux/hooks.c,2981] ;  [ConsDebugTag-9]
CE0x4dea370[selinux_inode_setxattr:call33||security/selinux/hooks.c,2981] <: CE0x4de6600[selinux_inode_setxattr:call33||security/selinux/hooks.c,2981|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de6c30[GLOBAL:audit_log_start||*Constant*|*SummSource*] <: CE0x4de6820[GLOBAL:audit_log_start||*Constant*] ;  [ConsDebugTag-9]
CE0x4de6820[GLOBAL:audit_log_start||*Constant*] <: CE0x4de6e20[GLOBAL:audit_log_start||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de6f80[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4dea370[selinux_inode_setxattr:call33||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x4dea090[selinux_inode_setxattr:tmp62||security/selinux/hooks.c,2981] <: CE0x4dea370[selinux_inode_setxattr:call33||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x4de6f80[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4de6b00[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dea090[selinux_inode_setxattr:tmp62||security/selinux/hooks.c,2981] <: CE0x4de6b00[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de7080[i32_32||*Constant*|*SummSource*] <: CE0x4de7010[i32_32||*Constant*] ;  [ConsDebugTag-9]
CE0x4de7010[i32_32||*Constant*] <: CE0x4de75f0[i32_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de7010[i32_32||*Constant*] <: CE0x4dea370[selinux_inode_setxattr:call33||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x4de7010[i32_32||*Constant*] <: CE0x4de6b00[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de7a80[i32_1401||*Constant*|*SummSource*] <: CE0x4de79c0[i32_1401||*Constant*] ;  [ConsDebugTag-9]
CE0x4de79c0[i32_1401||*Constant*] <: CE0x4de7af0[i32_1401||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de79c0[i32_1401||*Constant*] <: CE0x4dea370[selinux_inode_setxattr:call33||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x4de79c0[i32_1401||*Constant*] <: CE0x4de6b00[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de7ed0[_call_void_(%struct.audit_buffer*,_i8*,_...)_audit_log_format(%struct.audit_buffer*_%call33,_i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0))_#10,_!dbg_!27787||security/selinux/hooks.c,2982|*SummSource*] <: CE0x4de7e10[_call_void_(%struct.audit_buffer*,_i8*,_...)_audit_log_format(%struct.audit_buffer*_%call33,_i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0))_#10,_!dbg_!27787||security/selinux/hooks.c,2982] ;  [ConsDebugTag-9]
CE0x4de7e10[_call_void_(%struct.audit_buffer*,_i8*,_...)_audit_log_format(%struct.audit_buffer*_%call33,_i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0))_#10,_!dbg_!27787||security/selinux/hooks.c,2982] <: CE0x4de7ff0[_call_void_(%struct.audit_buffer*,_i8*,_...)_audit_log_format(%struct.audit_buffer*_%call33,_i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0))_#10,_!dbg_!27787||security/selinux/hooks.c,2982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e158a0[GLOBAL:audit_log_format||*Constant*|*SummSource*] <: CE0x4e15380[GLOBAL:audit_log_format||*Constant*] ;  [ConsDebugTag-9]
CE0x4e15380[GLOBAL:audit_log_format||*Constant*] <: CE0x4e155e0[GLOBAL:audit_log_format||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e15ab0[i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4de71e0[i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4de71e0[i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0)||*Constant*] <: CE0x4e15bd0[i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e162f0[_call_void_audit_log_n_untrustedstring(%struct.audit_buffer*_%call33,_i8*_%value,_i64_%audit_size.1)_#10,_!dbg_!27788||security/selinux/hooks.c,2983|*SummSource*] <: CE0x4e16280[_call_void_audit_log_n_untrustedstring(%struct.audit_buffer*_%call33,_i8*_%value,_i64_%audit_size.1)_#10,_!dbg_!27788||security/selinux/hooks.c,2983] ;  [ConsDebugTag-9]
CE0x4e16280[_call_void_audit_log_n_untrustedstring(%struct.audit_buffer*_%call33,_i8*_%value,_i64_%audit_size.1)_#10,_!dbg_!27788||security/selinux/hooks.c,2983] <: CE0x4e16470[_call_void_audit_log_n_untrustedstring(%struct.audit_buffer*_%call33,_i8*_%value,_i64_%audit_size.1)_#10,_!dbg_!27788||security/selinux/hooks.c,2983|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e16f50[GLOBAL:audit_log_n_untrustedstring||*Constant*|*SummSource*] <: CE0x4e16d60[GLOBAL:audit_log_n_untrustedstring||*Constant*] ;  [ConsDebugTag-9]
CE0x4e16d60[GLOBAL:audit_log_n_untrustedstring||*Constant*] <: CE0x4e170e0[GLOBAL:audit_log_n_untrustedstring||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e17360[_call_void_audit_log_end(%struct.audit_buffer*_%call33)_#10,_!dbg_!27789||security/selinux/hooks.c,2984|*SummSource*] <: CE0x4e164e0[_call_void_audit_log_end(%struct.audit_buffer*_%call33)_#10,_!dbg_!27789||security/selinux/hooks.c,2984] ;  [ConsDebugTag-9]
CE0x4e164e0[_call_void_audit_log_end(%struct.audit_buffer*_%call33)_#10,_!dbg_!27789||security/selinux/hooks.c,2984] <: CE0x4e174c0[_call_void_audit_log_end(%struct.audit_buffer*_%call33)_#10,_!dbg_!27789||security/selinux/hooks.c,2984|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e19b50[GLOBAL:audit_log_end||*Constant*|*SummSource*] <: CE0x4e19a80[GLOBAL:audit_log_end||*Constant*] ;  [ConsDebugTag-9]
CE0x4e19a80[GLOBAL:audit_log_end||*Constant*] <: CE0x4e19ca0[GLOBAL:audit_log_end||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e05d90[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_26)||*Constant*|*SummSource*] <: CE0x4e059d0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_26)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e059d0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_26)||*Constant*] <: CE0x4e05e50[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_26)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e05b30[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988|*SummSource*] <: CE0x4e175f0[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988] ;  [ConsDebugTag-9]
CE0x4e175f0[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988] <: CE0x4e05ec0[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e175f0[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x4e059d0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_26)||*Constant*] <: CE0x4e175f0[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x4e06250[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988|*SummSource*] <: CE0x4e060b0[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988] ;  [ConsDebugTag-9]
CE0x4e060b0[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988] <: CE0x4e06600[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3df40[i64_1||*Constant*] <: CE0x4e060b0[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x4e175f0[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988] <: CE0x4e060b0[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x4e060b0[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988] <: CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e19eb0[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988|*SummSource*] <: CE0x4e19e40[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988] ;  [ConsDebugTag-9]
CE0x4e19e40[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988] <: CE0x4e19fe0[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dff630[selinux_inode_setxattr:size||Function::selinux_inode_setxattr&Arg::size::] <: CE0x4e19e40[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x4e1a500[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988|*SummSource*] <: CE0x4e1a1e0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-9]
CE0x4e1a1e0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] <: CE0x4e1a630[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988|*SummSink*] ;  [ConsDebugTag-8]
