Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x598c220[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x59b4e00[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x5a00430[i64_0||*Constant*] <: CE0x5a93b90[selinux_inode_setxattr:tmp49||security/selinux/hooks.c,2973] ;  [ConsDebugTag-10]
CE0x5a00a30[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] <: CE0x5a93b90[selinux_inode_setxattr:tmp49||security/selinux/hooks.c,2973] ;  [ConsDebugTag-10]
CE0x5a93f60[selinux_inode_setxattr:tmp48||security/selinux/hooks.c,2973] <: CE0x5a93b90[selinux_inode_setxattr:tmp49||security/selinux/hooks.c,2973] ;  [ConsDebugTag-10]
CE0x5a94a90[selinux_inode_setxattr:tmp50||security/selinux/hooks.c,2973|*SummSource*] <: CE0x5a947e0[selinux_inode_setxattr:tmp50||security/selinux/hooks.c,2973] ;  [ConsDebugTag-9]
CE0x5a947e0[selinux_inode_setxattr:tmp50||security/selinux/hooks.c,2973] <: CE0x5a94bc0[selinux_inode_setxattr:tmp50||security/selinux/hooks.c,2973|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a947e0[selinux_inode_setxattr:tmp50||security/selinux/hooks.c,2973] ;  [ConsDebugTag-10]
CE0x5a93b90[selinux_inode_setxattr:tmp49||security/selinux/hooks.c,2973] <: CE0x5a947e0[selinux_inode_setxattr:tmp50||security/selinux/hooks.c,2973] ;  [ConsDebugTag-10]
CE0x5a94fa0[selinux_inode_setxattr:tmp51||security/selinux/hooks.c,2973|*SummSource*] <: CE0x5a94d80[selinux_inode_setxattr:tmp51||security/selinux/hooks.c,2973] ;  [ConsDebugTag-9]
CE0x5a94d80[selinux_inode_setxattr:tmp51||security/selinux/hooks.c,2973] <: CE0x5a950d0[selinux_inode_setxattr:tmp51||security/selinux/hooks.c,2973|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997730[i64_1||*Constant*] <: CE0x5a94d80[selinux_inode_setxattr:tmp51||security/selinux/hooks.c,2973] ;  [ConsDebugTag-10]
CE0x5a947e0[selinux_inode_setxattr:tmp50||security/selinux/hooks.c,2973] <: CE0x5a94d80[selinux_inode_setxattr:tmp51||security/selinux/hooks.c,2973] ;  [ConsDebugTag-10]
CE0x5a94d80[selinux_inode_setxattr:tmp51||security/selinux/hooks.c,2973] <: CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a95cf0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_21)||*Constant*|*SummSource*] <: CE0x5a95740[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_21)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a95740[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_21)||*Constant*] <: CE0x5a95da0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_21)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a95940[selinux_inode_setxattr:tmp52||security/selinux/hooks.c,2974|*SummSource*] <: CE0x5a952d0[selinux_inode_setxattr:tmp52||security/selinux/hooks.c,2974] ;  [ConsDebugTag-9]
CE0x5a952d0[selinux_inode_setxattr:tmp52||security/selinux/hooks.c,2974] <: CE0x5a95e10[selinux_inode_setxattr:tmp52||security/selinux/hooks.c,2974|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a952d0[selinux_inode_setxattr:tmp52||security/selinux/hooks.c,2974] ;  [ConsDebugTag-10]
CE0x5a95740[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_21)||*Constant*] <: CE0x5a952d0[selinux_inode_setxattr:tmp52||security/selinux/hooks.c,2974] ;  [ConsDebugTag-10]
CE0x5a96120[selinux_inode_setxattr:tmp53||security/selinux/hooks.c,2974|*SummSource*] <: CE0x5a95f80[selinux_inode_setxattr:tmp53||security/selinux/hooks.c,2974] ;  [ConsDebugTag-9]
CE0x5a95f80[selinux_inode_setxattr:tmp53||security/selinux/hooks.c,2974] <: CE0x5a965d0[selinux_inode_setxattr:tmp53||security/selinux/hooks.c,2974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997730[i64_1||*Constant*] <: CE0x5a95f80[selinux_inode_setxattr:tmp53||security/selinux/hooks.c,2974] ;  [ConsDebugTag-10]
CE0x5a952d0[selinux_inode_setxattr:tmp52||security/selinux/hooks.c,2974] <: CE0x5a95f80[selinux_inode_setxattr:tmp53||security/selinux/hooks.c,2974] ;  [ConsDebugTag-10]
CE0x5a95f80[selinux_inode_setxattr:tmp53||security/selinux/hooks.c,2974] <: CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a969b0[selinux_inode_setxattr:sub28||security/selinux/hooks.c,2974|*SummSource*] <: CE0x5a96940[selinux_inode_setxattr:sub28||security/selinux/hooks.c,2974] ;  [ConsDebugTag-9]
CE0x5a96940[selinux_inode_setxattr:sub28||security/selinux/hooks.c,2974] <: CE0x5a96ae0[selinux_inode_setxattr:sub28||security/selinux/hooks.c,2974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997730[i64_1||*Constant*] <: CE0x5a96940[selinux_inode_setxattr:sub28||security/selinux/hooks.c,2974] ;  [ConsDebugTag-10]
CE0x5ac1280[selinux_inode_setxattr:size||Function::selinux_inode_setxattr&Arg::size::] <: CE0x5a96940[selinux_inode_setxattr:sub28||security/selinux/hooks.c,2974] ;  [ConsDebugTag-10]
CE0x5ad7190[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_22)||*Constant*|*SummSource*] <: CE0x5ad6de0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_22)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad6de0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_22)||*Constant*] <: CE0x5ad7240[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_22)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad6fe0[selinux_inode_setxattr:tmp54||security/selinux/hooks.c,2976|*SummSource*] <: CE0x5ad6930[selinux_inode_setxattr:tmp54||security/selinux/hooks.c,2976] ;  [ConsDebugTag-9]
CE0x5ad6930[selinux_inode_setxattr:tmp54||security/selinux/hooks.c,2976] <: CE0x5ad72b0[selinux_inode_setxattr:tmp54||security/selinux/hooks.c,2976|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ad6930[selinux_inode_setxattr:tmp54||security/selinux/hooks.c,2976] ;  [ConsDebugTag-10]
CE0x5ad6de0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_22)||*Constant*] <: CE0x5ad6930[selinux_inode_setxattr:tmp54||security/selinux/hooks.c,2976] ;  [ConsDebugTag-10]
CE0x5ad7640[selinux_inode_setxattr:tmp55||security/selinux/hooks.c,2976|*SummSource*] <: CE0x5ad74a0[selinux_inode_setxattr:tmp55||security/selinux/hooks.c,2976] ;  [ConsDebugTag-9]
CE0x5ad74a0[selinux_inode_setxattr:tmp55||security/selinux/hooks.c,2976] <: CE0x5ad7a60[selinux_inode_setxattr:tmp55||security/selinux/hooks.c,2976|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997730[i64_1||*Constant*] <: CE0x5ad74a0[selinux_inode_setxattr:tmp55||security/selinux/hooks.c,2976] ;  [ConsDebugTag-10]
CE0x5ad6930[selinux_inode_setxattr:tmp54||security/selinux/hooks.c,2976] <: CE0x5ad74a0[selinux_inode_setxattr:tmp55||security/selinux/hooks.c,2976] ;  [ConsDebugTag-10]
CE0x5ad74a0[selinux_inode_setxattr:tmp55||security/selinux/hooks.c,2976] <: CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad8250[selinux_inode_setxattr:audit_size.0|||*SummSource*] <: CE0x5ad81e0[selinux_inode_setxattr:audit_size.0||] ;  [ConsDebugTag-9]
CE0x5ad81e0[selinux_inode_setxattr:audit_size.0||] <: CE0x5ad8380[selinux_inode_setxattr:audit_size.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a96940[selinux_inode_setxattr:sub28||security/selinux/hooks.c,2974] <: CE0x5ad81e0[selinux_inode_setxattr:audit_size.0||] ;  [ConsDebugTag-10]
CE0x5ac1280[selinux_inode_setxattr:size||Function::selinux_inode_setxattr&Arg::size::] <: CE0x5ad81e0[selinux_inode_setxattr:audit_size.0||] ;  [ConsDebugTag-10]
CE0x5ad8d30[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x5ad8a50[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad8a50[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_23)||*Constant*] <: CE0x5ad8de0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad8bb0[selinux_inode_setxattr:tmp56||security/selinux/hooks.c,2977|*SummSource*] <: CE0x5ad8580[selinux_inode_setxattr:tmp56||security/selinux/hooks.c,2977] ;  [ConsDebugTag-9]
CE0x5ad8580[selinux_inode_setxattr:tmp56||security/selinux/hooks.c,2977] <: CE0x5ad8e50[selinux_inode_setxattr:tmp56||security/selinux/hooks.c,2977|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ad8580[selinux_inode_setxattr:tmp56||security/selinux/hooks.c,2977] ;  [ConsDebugTag-10]
CE0x5ad8a50[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_23)||*Constant*] <: CE0x5ad8580[selinux_inode_setxattr:tmp56||security/selinux/hooks.c,2977] ;  [ConsDebugTag-10]
CE0x5ad91e0[selinux_inode_setxattr:tmp57||security/selinux/hooks.c,2977|*SummSource*] <: CE0x5ad9040[selinux_inode_setxattr:tmp57||security/selinux/hooks.c,2977] ;  [ConsDebugTag-9]
CE0x5ad9040[selinux_inode_setxattr:tmp57||security/selinux/hooks.c,2977] <: CE0x5ad9730[selinux_inode_setxattr:tmp57||security/selinux/hooks.c,2977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997730[i64_1||*Constant*] <: CE0x5ad9040[selinux_inode_setxattr:tmp57||security/selinux/hooks.c,2977] ;  [ConsDebugTag-10]
CE0x5ad8580[selinux_inode_setxattr:tmp56||security/selinux/hooks.c,2977] <: CE0x5ad9040[selinux_inode_setxattr:tmp57||security/selinux/hooks.c,2977] ;  [ConsDebugTag-10]
CE0x5ad9040[selinux_inode_setxattr:tmp57||security/selinux/hooks.c,2977] <: CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ada4f0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x5ada050[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ada050[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_24)||*Constant*] <: CE0x5ada5a0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ada250[selinux_inode_setxattr:tmp58||security/selinux/hooks.c,2978|*SummSource*] <: CE0x5ad9eb0[selinux_inode_setxattr:tmp58||security/selinux/hooks.c,2978] ;  [ConsDebugTag-9]
CE0x5ad9eb0[selinux_inode_setxattr:tmp58||security/selinux/hooks.c,2978] <: CE0x5ada610[selinux_inode_setxattr:tmp58||security/selinux/hooks.c,2978|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ad9eb0[selinux_inode_setxattr:tmp58||security/selinux/hooks.c,2978] ;  [ConsDebugTag-10]
CE0x5ada050[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_24)||*Constant*] <: CE0x5ad9eb0[selinux_inode_setxattr:tmp58||security/selinux/hooks.c,2978] ;  [ConsDebugTag-10]
CE0x5ada9a0[selinux_inode_setxattr:tmp59||security/selinux/hooks.c,2978|*SummSource*] <: CE0x5ada800[selinux_inode_setxattr:tmp59||security/selinux/hooks.c,2978] ;  [ConsDebugTag-9]
CE0x5ada800[selinux_inode_setxattr:tmp59||security/selinux/hooks.c,2978] <: CE0x5adae20[selinux_inode_setxattr:tmp59||security/selinux/hooks.c,2978|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997730[i64_1||*Constant*] <: CE0x5ada800[selinux_inode_setxattr:tmp59||security/selinux/hooks.c,2978] ;  [ConsDebugTag-10]
CE0x5ad9eb0[selinux_inode_setxattr:tmp58||security/selinux/hooks.c,2978] <: CE0x5ada800[selinux_inode_setxattr:tmp59||security/selinux/hooks.c,2978] ;  [ConsDebugTag-10]
CE0x5ada800[selinux_inode_setxattr:tmp59||security/selinux/hooks.c,2978] <: CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5adb610[selinux_inode_setxattr:audit_size.1|||*SummSource*] <: CE0x5adb5a0[selinux_inode_setxattr:audit_size.1||] ;  [ConsDebugTag-9]
CE0x5adb5a0[selinux_inode_setxattr:audit_size.1||] <: CE0x5adb740[selinux_inode_setxattr:audit_size.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a00430[i64_0||*Constant*] <: CE0x5adb5a0[selinux_inode_setxattr:audit_size.1||] ;  [ConsDebugTag-10]
CE0x5ad81e0[selinux_inode_setxattr:audit_size.0||] <: CE0x5adb5a0[selinux_inode_setxattr:audit_size.1||] ;  [ConsDebugTag-10]
CE0x5adc0f0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x5adbe10[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x5adbe10[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_25)||*Constant*] <: CE0x5adc1a0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adbf70[selinux_inode_setxattr:tmp60||security/selinux/hooks.c,2981|*SummSource*] <: CE0x5adb940[selinux_inode_setxattr:tmp60||security/selinux/hooks.c,2981] ;  [ConsDebugTag-9]
CE0x5adb940[selinux_inode_setxattr:tmp60||security/selinux/hooks.c,2981] <: CE0x5adc210[selinux_inode_setxattr:tmp60||security/selinux/hooks.c,2981|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5adb940[selinux_inode_setxattr:tmp60||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x5adbe10[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_25)||*Constant*] <: CE0x5adb940[selinux_inode_setxattr:tmp60||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x5adc5a0[selinux_inode_setxattr:tmp61||security/selinux/hooks.c,2981|*SummSource*] <: CE0x5adc400[selinux_inode_setxattr:tmp61||security/selinux/hooks.c,2981] ;  [ConsDebugTag-9]
CE0x5adc400[selinux_inode_setxattr:tmp61||security/selinux/hooks.c,2981] <: CE0x5adcaf0[selinux_inode_setxattr:tmp61||security/selinux/hooks.c,2981|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997730[i64_1||*Constant*] <: CE0x5adc400[selinux_inode_setxattr:tmp61||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x5adb940[selinux_inode_setxattr:tmp60||security/selinux/hooks.c,2981] <: CE0x5adc400[selinux_inode_setxattr:tmp61||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x5adc400[selinux_inode_setxattr:tmp61||security/selinux/hooks.c,2981] <: CE0x59dacb0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5add2e0[selinux_inode_setxattr:call32||security/selinux/hooks.c,2981|*SummSource*] <: CE0x5add270[selinux_inode_setxattr:call32||security/selinux/hooks.c,2981] ;  [ConsDebugTag-9]
CE0x5add270[selinux_inode_setxattr:call32||security/selinux/hooks.c,2981] <: CE0x5add410[selinux_inode_setxattr:call32||security/selinux/hooks.c,2981|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a82d90[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5add610[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5add610[GLOBAL:get_current||*Constant*] <: CE0x5a82ec0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a83210[get_current:entry|||*SummSource*] <: CE0x5a83080[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5a83080[get_current:entry||] <: CE0x5a83370[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a83480[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a83690[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a83690[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5a83730[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a83690[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5add270[selinux_inode_setxattr:call32||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x5a817c0[i32_101||*Constant*|*SummSource*] <: CE0x5a81110[i32_101||*Constant*] ;  [ConsDebugTag-9]
CE0x5a81110[i32_101||*Constant*] <: CE0x5a81750[i32_101||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a81b40[selinux_inode_setxattr:audit_context||security/selinux/hooks.c,2981|*SummSource*] <: CE0x5a81920[selinux_inode_setxattr:audit_context||security/selinux/hooks.c,2981] ;  [ConsDebugTag-9]
CE0x5a81920[selinux_inode_setxattr:audit_context||security/selinux/hooks.c,2981] <: CE0x5a81c10[selinux_inode_setxattr:audit_context||security/selinux/hooks.c,2981|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0650[i32_0||*Constant*] <: CE0x5a81920[selinux_inode_setxattr:audit_context||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x5a81110[i32_101||*Constant*] <: CE0x5a81920[selinux_inode_setxattr:audit_context||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x5add270[selinux_inode_setxattr:call32||security/selinux/hooks.c,2981] <: CE0x5a81920[selinux_inode_setxattr:audit_context||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x59f11e0[selinux_inode_setxattr:tmp62||security/selinux/hooks.c,2981|*SummSource*] <: CE0x59f1080[selinux_inode_setxattr:tmp62||security/selinux/hooks.c,2981] ;  [ConsDebugTag-9]
CE0x59f1080[selinux_inode_setxattr:tmp62||security/selinux/hooks.c,2981] <: CE0x59f1480[selinux_inode_setxattr:tmp62||security/selinux/hooks.c,2981|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a81920[selinux_inode_setxattr:audit_context||security/selinux/hooks.c,2981] <: CE0x59f1080[selinux_inode_setxattr:tmp62||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x5a81990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x59f1080[selinux_inode_setxattr:tmp62||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x59f1670[selinux_inode_setxattr:call33||security/selinux/hooks.c,2981|*SummSource*] <: CE0x59f1360[selinux_inode_setxattr:call33||security/selinux/hooks.c,2981] ;  [ConsDebugTag-9]
CE0x59f1360[selinux_inode_setxattr:call33||security/selinux/hooks.c,2981] <: CE0x59f1830[selinux_inode_setxattr:call33||security/selinux/hooks.c,2981|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f1e60[GLOBAL:audit_log_start||*Constant*|*SummSource*] <: CE0x59f1a50[GLOBAL:audit_log_start||*Constant*] ;  [ConsDebugTag-9]
CE0x59f1a50[GLOBAL:audit_log_start||*Constant*] <: CE0x5a838c0[GLOBAL:audit_log_start||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f1080[selinux_inode_setxattr:tmp62||security/selinux/hooks.c,2981] <: CE0x59f1360[selinux_inode_setxattr:call33||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x5a83a50[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x59f1360[selinux_inode_setxattr:call33||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x59f1080[selinux_inode_setxattr:tmp62||security/selinux/hooks.c,2981] <: CE0x59f1d30[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a83a50[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x59f1d30[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a83b80[i32_32||*Constant*|*SummSource*] <: CE0x5a83b10[i32_32||*Constant*] ;  [ConsDebugTag-9]
CE0x5a83b10[i32_32||*Constant*] <: CE0x5a84090[i32_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a83b10[i32_32||*Constant*] <: CE0x59f1360[selinux_inode_setxattr:call33||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x5a83b10[i32_32||*Constant*] <: CE0x59f1d30[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a84520[i32_1401||*Constant*|*SummSource*] <: CE0x5a84460[i32_1401||*Constant*] ;  [ConsDebugTag-9]
CE0x5a84460[i32_1401||*Constant*] <: CE0x5a84590[i32_1401||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a84460[i32_1401||*Constant*] <: CE0x59f1360[selinux_inode_setxattr:call33||security/selinux/hooks.c,2981] ;  [ConsDebugTag-10]
CE0x5a84460[i32_1401||*Constant*] <: CE0x59f1d30[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a84970[_call_void_(%struct.audit_buffer*,_i8*,_...)_audit_log_format(%struct.audit_buffer*_%call33,_i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0))_#10,_!dbg_!27787||security/selinux/hooks.c,2982|*SummSource*] <: CE0x5a848b0[_call_void_(%struct.audit_buffer*,_i8*,_...)_audit_log_format(%struct.audit_buffer*_%call33,_i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0))_#10,_!dbg_!27787||security/selinux/hooks.c,2982] ;  [ConsDebugTag-9]
