CE0x55b3ed0[path_has_perm:path||Function::path_has_perm&Arg::path::|*SummSource*] <: CE0x55b3cf0[path_has_perm:path||Function::path_has_perm&Arg::path::] ;  [ConsDebugTag-9]
CE0x55b3cf0[path_has_perm:path||Function::path_has_perm&Arg::path::] <: CE0x55b4090[path_has_perm:path||Function::path_has_perm&Arg::path::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c95e0[selinux_mount:path||Function::selinux_mount&Arg::path::] <: CE0x55b3cf0[path_has_perm:path||Function::path_has_perm&Arg::path::] ;  [ConsDebugTag-10]
CE0x55af050[i32_65536||*Constant*|*SummSource*] <: CE0x55aeeb0[i32_65536||*Constant*] ;  [ConsDebugTag-9]
CE0x55aeeb0[i32_65536||*Constant*] <: CE0x55af180[i32_65536||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55af4f0[path_has_perm:av||Function::path_has_perm&Arg::av::|*SummSource*] <: CE0x55af480[path_has_perm:av||Function::path_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x55af480[path_has_perm:av||Function::path_has_perm&Arg::av::] <: CE0x55af5b0[path_has_perm:av||Function::path_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55aeeb0[i32_65536||*Constant*] <: CE0x55af480[path_has_perm:av||Function::path_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x55af850[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647|*SummSource*] <: CE0x55af320[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647] ;  [ConsDebugTag-9]
CE0x55af320[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647] <: CE0x55af980[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647|*SummSink*] ;  [ConsDebugTag-8]
CE0x55af320[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647] <: CE0x55ef620[selinux_mount:call8||security/selinux/hooks.c,2645] ;  [ConsDebugTag-10]
CE0x55ec140[selinux_mount:retval.0|||*SummSource*] <: CE0x55afc60[selinux_mount:retval.0||] ;  [ConsDebugTag-9]
CE0x55afc60[selinux_mount:retval.0||] <: CE0x55ec270[selinux_mount:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e8680[selinux_mount:call7||security/selinux/hooks.c,2642] <: CE0x55afc60[selinux_mount:retval.0||] ;  [ConsDebugTag-10]
CE0x55ef620[selinux_mount:call8||security/selinux/hooks.c,2645] <: CE0x55afc60[selinux_mount:retval.0||] ;  [ConsDebugTag-10]
CE0x55ec880[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x55ec5f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x55ec5f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*] <: CE0x55ec980[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ec6f0[selinux_mount:tmp30||security/selinux/hooks.c,2646|*SummSource*] <: CE0x55afaf0[selinux_mount:tmp30||security/selinux/hooks.c,2646] ;  [ConsDebugTag-9]
CE0x55afaf0[selinux_mount:tmp30||security/selinux/hooks.c,2646] <: CE0x55ec9f0[selinux_mount:tmp30||security/selinux/hooks.c,2646|*SummSink*] ;  [ConsDebugTag-8]
CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55afaf0[selinux_mount:tmp30||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x55ec5f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*] <: CE0x55afaf0[selinux_mount:tmp30||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x55ecd00[selinux_mount:tmp31||security/selinux/hooks.c,2646|*SummSource*] <: CE0x55ecb60[selinux_mount:tmp31||security/selinux/hooks.c,2646] ;  [ConsDebugTag-9]
CE0x55ecb60[selinux_mount:tmp31||security/selinux/hooks.c,2646] <: CE0x55ed240[selinux_mount:tmp31||security/selinux/hooks.c,2646|*SummSink*] ;  [ConsDebugTag-8]
CE0x558f4b0[i64_1||*Constant*] <: CE0x55ecb60[selinux_mount:tmp31||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x55afaf0[selinux_mount:tmp30||security/selinux/hooks.c,2646] <: CE0x55ecb60[selinux_mount:tmp31||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x55ecb60[selinux_mount:tmp31||security/selinux/hooks.c,2646] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ed680[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646|*SummSource*] <: CE0x55ed610[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646] ;  [ConsDebugTag-9]
CE0x55ed610[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646] <: CE0x55ed7b0[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646|*SummSink*] ;  [ConsDebugTag-8]
CE0x55afc60[selinux_mount:retval.0||] <: CE0x55ed610[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x55f8d30[get_current:bb|||*SummSource*] <: CE0x55f8b80[get_current:bb||] ;  [ConsDebugTag-9]
CE0x55f8b80[get_current:bb||] <: CE0x55f8ef0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fab80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55ed920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55ed920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5609e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55faa30[get_current:tmp|||*SummSource*] <: CE0x55860b0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x55860b0[get_current:tmp||] <: CE0x558d820[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5586120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55860b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x55ed920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x55860b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x558f520[i64_1||*Constant*|*SummSource*] <: CE0x55afea0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55afea0[i64_1||*Constant*] <: CE0x558f590[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x558d360[get_current:tmp1|||*SummSource*] <: CE0x55aff10[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x55aff10[get_current:tmp1||] <: CE0x5611990[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55860b0[get_current:tmp||] <: CE0x55aff10[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x55afea0[i64_1||*Constant*] <: CE0x55aff10[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x55aff10[get_current:tmp1||] <: CE0x5586120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5614b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x558dbf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x558dbf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x55e39e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e4330[get_current:tmp2|||*SummSource*] <: CE0x55e42c0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x55e42c0[get_current:tmp2||] <: CE0x55e43a0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5586120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55e42c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x558dbf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x55e42c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5612890[get_current:tmp3|||*SummSource*] <: CE0x5612770[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5612770[get_current:tmp3||] <: CE0x5612930[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55afea0[i64_1||*Constant*] <: CE0x5612770[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x55e42c0[get_current:tmp2||] <: CE0x5612770[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5612770[get_current:tmp3||] <: CE0x5586120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5599d70[_call_void_mcount()_#3|||*SummSource*] <: CE0x5599b20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5599b20[_call_void_mcount()_#3||] <: CE0x55890e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ac6c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x55891a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x55891a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x55ac760[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5594970[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x55ac800[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x55ac800[GLOBAL:current_task|Global_var:current_task|] <: CE0x5594a00[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5594cb0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5594b10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5594b10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x55965c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ac800[GLOBAL:current_task|Global_var:current_task|] <: CE0x55891a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55c3c90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] <: CE0x55891a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55ac800[GLOBAL:current_task|Global_var:current_task|] <: CE0x55c3c90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] ;  [ConsDebugTag-14]
CE0x55c3c90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] <: CE0x55c3c90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] ;  [ConsDebugTag-14]
CE0x55891a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x55b5bf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55fe210[superblock_has_perm:bb|||*SummSource*] <: CE0x5596840[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5596840[superblock_has_perm:bb||] <: CE0x55fe440[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ffa00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55ff990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55ff990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x55ffb90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5609ca0[superblock_has_perm:tmp|||*SummSource*] <: CE0x5609bc0[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5609bc0[superblock_has_perm:tmp||] <: CE0x55c44d0[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ff990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x5609bc0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5609c30[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5609bc0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x55c45d0[superblock_has_perm:tmp1|||*SummSource*] <: CE0x55c4560[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x55c4560[superblock_has_perm:tmp1||] <: CE0x55c4640[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55afea0[i64_1||*Constant*] <: CE0x55c4560[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5609bc0[superblock_has_perm:tmp||] <: CE0x55c4560[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x55c4560[superblock_has_perm:tmp1||] <: CE0x5609c30[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5595560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5595370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5595370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x55ca250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fe990[superblock_has_perm:tmp2|||*SummSource*] <: CE0x55ca5b0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x55ca5b0[superblock_has_perm:tmp2||] <: CE0x55fea00[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5595370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x55ca5b0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5609c30[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55ca5b0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5614e20[superblock_has_perm:tmp3|||*SummSource*] <: CE0x55fed10[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x55fed10[superblock_has_perm:tmp3||] <: CE0x5614f20[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55afea0[i64_1||*Constant*] <: CE0x55fed10[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x55ca5b0[superblock_has_perm:tmp2||] <: CE0x55fed10[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x55fed10[superblock_has_perm:tmp3||] <: CE0x5609c30[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56151e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5614fe0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5614fe0[_call_void_mcount()_#3||] <: CE0x56152e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5611230[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x56153f0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x56153f0[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x5611340[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x5595be0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x56111c0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x56111c0[GLOBAL:cred_sid||*Constant*] <: CE0x5595c50[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5595f10[cred_sid:entry|||*SummSource*] <: CE0x5595e30[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5595e30[cred_sid:entry||] <: CE0x5596050[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5596350[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5596160[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5596160[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x55963c0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ebf40[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x5596160[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x560ef30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5596490[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5596490[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x560f090[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5596490[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x56153f0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x55a79e0[i32_0||*Constant*|*SummSource*] <: CE0x560f2c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x560f2c0[i32_0||*Constant*] <: CE0x557ba10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x561da60[i32_16||*Constant*|*SummSource*] <: CE0x561d880[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x561d880[i32_16||*Constant*] <: CE0x560f1c0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x561dc40[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x561db40[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x561db40[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x561dd10[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ea4a0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x561db40[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x560f2c0[i32_0||*Constant*] <: CE0x561db40[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x561d880[i32_16||*Constant*] <: CE0x561db40[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5583120[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x5582f20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5582f20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x5583320[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5610a50[272:_i8*,_:_CRE_272,280_|*MultipleSource*|security/selinux/hooks.c,2642|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] <: CE0x5582f20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x561db40[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x5582f20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5639810[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x56396a0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x56396a0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x5639940[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5582f20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x56396a0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x55c9c40[i32_1||*Constant*|*SummSource*] <: CE0x5639b00[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5639b00[i32_1||*Constant*] <: CE0x55c9e00[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5639ff0[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5639cb0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5639cb0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x5639e50[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x560f2c0[i32_0||*Constant*] <: CE0x5639cb0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56396a0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x5639cb0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5639b00[i32_1||*Constant*] <: CE0x5639cb0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5626860[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5626750[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5626750[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x563a410[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5639cb0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x5626750[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x563a290[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x5626750[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x562e420[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x562e3b0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x562e3b0[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x562e560[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x562e640[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5626640[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5626640[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x562e860[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562eae0[avc_has_perm:entry|||*SummSource*] <: CE0x562e970[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x562e970[avc_has_perm:entry||] <: CE0x562ef90[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562f3d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x562f120[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x562f120[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x562f470[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56153f0[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x562f120[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
