CE0x58bad20[file_to_av:av.2||] <: CE0x5911310[file_to_av:tobool17||security/selinux/hooks.c,1910] ;  [ConsDebugTag-10]
CE0x58dda10[i32_0||*Constant*] <: CE0x5911310[file_to_av:tobool17||security/selinux/hooks.c,1910] ;  [ConsDebugTag-10]
CE0x5911900[i64_11||*Constant*|*SummSource*] <: CE0x5911890[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x5911890[i64_11||*Constant*] <: CE0x5915f50[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59162b0[i64_12||*Constant*|*SummSource*] <: CE0x5916240[i64_12||*Constant*] ;  [ConsDebugTag-9]
CE0x5916240[i64_12||*Constant*] <: CE0x5916790[i64_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5916980[file_to_av:tmp25||security/selinux/hooks.c,1910|*SummSource*] <: CE0x5916860[file_to_av:tmp25||security/selinux/hooks.c,1910] ;  [ConsDebugTag-9]
CE0x5916860[file_to_av:tmp25||security/selinux/hooks.c,1910] <: CE0x5916a90[file_to_av:tmp25||security/selinux/hooks.c,1910|*SummSink*] ;  [ConsDebugTag-8]
CE0x5911310[file_to_av:tobool17||security/selinux/hooks.c,1910] <: CE0x5916860[file_to_av:tmp25||security/selinux/hooks.c,1910] ;  [ConsDebugTag-10]
CE0x5911890[i64_11||*Constant*] <: CE0x5916860[file_to_av:tmp25||security/selinux/hooks.c,1910] ;  [ConsDebugTag-10]
CE0x5916240[i64_12||*Constant*] <: CE0x5916860[file_to_av:tmp25||security/selinux/hooks.c,1910] ;  [ConsDebugTag-10]
CE0x5916dc0[file_to_av:tmp26||security/selinux/hooks.c,1910|*SummSource*] <: CE0x59160c0[file_to_av:tmp26||security/selinux/hooks.c,1910] ;  [ConsDebugTag-9]
CE0x59160c0[file_to_av:tmp26||security/selinux/hooks.c,1910] <: CE0x5916f40[file_to_av:tmp26||security/selinux/hooks.c,1910|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b9af0[i64_0||*Constant*] <: CE0x59160c0[file_to_av:tmp26||security/selinux/hooks.c,1910] ;  [ConsDebugTag-10]
CE0x58b9fa0[GLOBAL:__llvm_gcov_ctr171|Global_var:__llvm_gcov_ctr171|] <: CE0x59160c0[file_to_av:tmp26||security/selinux/hooks.c,1910] ;  [ConsDebugTag-10]
CE0x5916860[file_to_av:tmp25||security/selinux/hooks.c,1910] <: CE0x59160c0[file_to_av:tmp26||security/selinux/hooks.c,1910] ;  [ConsDebugTag-10]
CE0x59172f0[file_to_av:tmp27||security/selinux/hooks.c,1910|*SummSource*] <: CE0x5917070[file_to_av:tmp27||security/selinux/hooks.c,1910] ;  [ConsDebugTag-9]
CE0x5917070[file_to_av:tmp27||security/selinux/hooks.c,1910] <: CE0x5917470[file_to_av:tmp27||security/selinux/hooks.c,1910|*SummSink*] ;  [ConsDebugTag-8]
CE0x58dedc0[COLLAPSED:_GCMRE___llvm_gcov_ctr171_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5917070[file_to_av:tmp27||security/selinux/hooks.c,1910] ;  [ConsDebugTag-10]
CE0x59160c0[file_to_av:tmp26||security/selinux/hooks.c,1910] <: CE0x5917070[file_to_av:tmp27||security/selinux/hooks.c,1910] ;  [ConsDebugTag-10]
CE0x5917750[file_to_av:tmp28||security/selinux/hooks.c,1910|*SummSource*] <: CE0x59175a0[file_to_av:tmp28||security/selinux/hooks.c,1910] ;  [ConsDebugTag-9]
CE0x59175a0[file_to_av:tmp28||security/selinux/hooks.c,1910] <: CE0x59178d0[file_to_av:tmp28||security/selinux/hooks.c,1910|*SummSink*] ;  [ConsDebugTag-8]
CE0x58825c0[i64_1||*Constant*] <: CE0x59175a0[file_to_av:tmp28||security/selinux/hooks.c,1910] ;  [ConsDebugTag-10]
CE0x5917070[file_to_av:tmp27||security/selinux/hooks.c,1910] <: CE0x59175a0[file_to_av:tmp28||security/selinux/hooks.c,1910] ;  [ConsDebugTag-10]
CE0x59175a0[file_to_av:tmp28||security/selinux/hooks.c,1910] <: CE0x58dedc0[COLLAPSED:_GCMRE___llvm_gcov_ctr171_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59182b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr171,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x5917e90[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr171,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x5917e90[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr171,_i64_0,_i64_13)||*Constant*] <: CE0x5918360[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr171,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5917fc0[file_to_av:tmp29||security/selinux/hooks.c,1914|*SummSource*] <: CE0x5917a00[file_to_av:tmp29||security/selinux/hooks.c,1914] ;  [ConsDebugTag-9]
CE0x5917a00[file_to_av:tmp29||security/selinux/hooks.c,1914] <: CE0x59183d0[file_to_av:tmp29||security/selinux/hooks.c,1914|*SummSink*] ;  [ConsDebugTag-8]
CE0x58dedc0[COLLAPSED:_GCMRE___llvm_gcov_ctr171_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5917a00[file_to_av:tmp29||security/selinux/hooks.c,1914] ;  [ConsDebugTag-10]
CE0x5917e90[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr171,_i64_0,_i64_13)||*Constant*] <: CE0x5917a00[file_to_av:tmp29||security/selinux/hooks.c,1914] ;  [ConsDebugTag-10]
CE0x5918760[file_to_av:tmp30||security/selinux/hooks.c,1914|*SummSource*] <: CE0x59185c0[file_to_av:tmp30||security/selinux/hooks.c,1914] ;  [ConsDebugTag-9]
CE0x59185c0[file_to_av:tmp30||security/selinux/hooks.c,1914] <: CE0x5918be0[file_to_av:tmp30||security/selinux/hooks.c,1914|*SummSink*] ;  [ConsDebugTag-8]
CE0x58825c0[i64_1||*Constant*] <: CE0x59185c0[file_to_av:tmp30||security/selinux/hooks.c,1914] ;  [ConsDebugTag-10]
CE0x5917a00[file_to_av:tmp29||security/selinux/hooks.c,1914] <: CE0x59185c0[file_to_av:tmp30||security/selinux/hooks.c,1914] ;  [ConsDebugTag-10]
CE0x59185c0[file_to_av:tmp30||security/selinux/hooks.c,1914] <: CE0x58dedc0[COLLAPSED:_GCMRE___llvm_gcov_ctr171_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5918f90[file_to_av:av.3|||*SummSource*] <: CE0x5918f20[file_to_av:av.3||] ;  [ConsDebugTag-9]
CE0x5918f20[file_to_av:av.3||] <: CE0x58be0f0[file_to_av:av.3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58bad20[file_to_av:av.2||] <: CE0x5918f20[file_to_av:av.3||] ;  [ConsDebugTag-10]
CE0x58ee130[i32_1||*Constant*] <: CE0x5918f20[file_to_av:av.3||] ;  [ConsDebugTag-10]
CE0x58be860[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr171,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x58be5e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr171,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x58be5e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr171,_i64_0,_i64_14)||*Constant*] <: CE0x58be910[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr171,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58be6b0[file_to_av:tmp31||security/selinux/hooks.c,1917|*SummSource*] <: CE0x58be220[file_to_av:tmp31||security/selinux/hooks.c,1917] ;  [ConsDebugTag-9]
CE0x58be220[file_to_av:tmp31||security/selinux/hooks.c,1917] <: CE0x58be980[file_to_av:tmp31||security/selinux/hooks.c,1917|*SummSink*] ;  [ConsDebugTag-8]
CE0x58be5e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr171,_i64_0,_i64_14)||*Constant*] <: CE0x58be220[file_to_av:tmp31||security/selinux/hooks.c,1917] ;  [ConsDebugTag-10]
CE0x58dedc0[COLLAPSED:_GCMRE___llvm_gcov_ctr171_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58be220[file_to_av:tmp31||security/selinux/hooks.c,1917] ;  [ConsDebugTag-10]
CE0x58bed10[file_to_av:tmp32||security/selinux/hooks.c,1917|*SummSource*] <: CE0x58beb70[file_to_av:tmp32||security/selinux/hooks.c,1917] ;  [ConsDebugTag-9]
CE0x58beb70[file_to_av:tmp32||security/selinux/hooks.c,1917] <: CE0x58bf220[file_to_av:tmp32||security/selinux/hooks.c,1917|*SummSink*] ;  [ConsDebugTag-8]
CE0x58825c0[i64_1||*Constant*] <: CE0x58beb70[file_to_av:tmp32||security/selinux/hooks.c,1917] ;  [ConsDebugTag-10]
CE0x58be220[file_to_av:tmp31||security/selinux/hooks.c,1917] <: CE0x58beb70[file_to_av:tmp32||security/selinux/hooks.c,1917] ;  [ConsDebugTag-10]
CE0x58beb70[file_to_av:tmp32||security/selinux/hooks.c,1917] <: CE0x58dedc0[COLLAPSED:_GCMRE___llvm_gcov_ctr171_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5918f20[file_to_av:av.3||] <: CE0x589ec90[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917] ;  [ConsDebugTag-10]
CE0x5915a70[file_has_perm:if.then|||*SummSource*] <: CE0x58bfc90[file_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x58bfc90[file_has_perm:if.then||] <: CE0x5915b80[file_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5915c60[file_has_perm:if.then8|||*SummSource*] <: CE0x5915bf0[file_has_perm:if.then8||] ;  [ConsDebugTag-9]
CE0x5915bf0[file_has_perm:if.then8||] <: CE0x58d7750[file_has_perm:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d7900[file_has_perm:if.then5|||*SummSource*] <: CE0x58d7820[file_has_perm:if.then5||] ;  [ConsDebugTag-9]
CE0x58d7820[file_has_perm:if.then5||] <: CE0x58d79f0[file_has_perm:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d6780[file_has_perm:if.end10|||*SummSource*] <: CE0x58d7ab0[file_has_perm:if.end10||] ;  [ConsDebugTag-9]
CE0x58d7ab0[file_has_perm:if.end10||] <: CE0x58d6870[file_has_perm:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d6a10[file_has_perm:out|||*SummSource*] <: CE0x58d6930[file_has_perm:out||] ;  [ConsDebugTag-9]
CE0x58d6930[file_has_perm:out||] <: CE0x58d56d0[file_has_perm:out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d5890[file_has_perm:bb|||*SummSource*] <: CE0x58d5770[file_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x58d5770[file_has_perm:bb||] <: CE0x58d5960[file_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d4740[file_has_perm:if.end6|||*SummSource*] <: CE0x58d5a70[file_has_perm:if.end6||] ;  [ConsDebugTag-9]
CE0x58d5a70[file_has_perm:if.end6||] <: CE0x58d4810[file_has_perm:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d3650[file_has_perm:if.end|||*SummSource*] <: CE0x58d4920[file_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x58d4920[file_has_perm:if.end||] <: CE0x58d36f0[file_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d3970[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58d3800[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58d3800[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*] <: CE0x58d1090[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d1340[file_has_perm:tmp|||*SummSource*] <: CE0x58d1260[file_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x58d1260[file_has_perm:tmp||] <: CE0x58cef50[file_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d12d0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58d1260[file_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x58d3800[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*] <: CE0x58d1260[file_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x58cf050[file_has_perm:tmp1|||*SummSource*] <: CE0x58cefe0[file_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x58cefe0[file_has_perm:tmp1||] <: CE0x58cf0c0[file_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58825c0[i64_1||*Constant*] <: CE0x58cefe0[file_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x58d1260[file_has_perm:tmp||] <: CE0x58cefe0[file_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x58cefe0[file_has_perm:tmp1||] <: CE0x58d12d0[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58cbf40[file_has_perm:ad||security/selinux/hooks.c|1676|*SummSource*] <: CE0x59153b0[file_has_perm:ad||security/selinux/hooks.c|1676] ;  [ConsDebugTag-9]
CE0x59153b0[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x58cbfe0[file_has_perm:ad||security/selinux/hooks.c|1676|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ee130[i32_1||*Constant*] <: CE0x59153b0[file_has_perm:ad||security/selinux/hooks.c|1676] ;  [ConsDebugTag-10]
CE0x58e32f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x58cc0f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x58cc0f0[_call_void_mcount()_#3||] <: CE0x58e4540[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a6df0[i32_14||*Constant*|*SummSource*] <: CE0x58a6cf0[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x58a6cf0[i32_14||*Constant*] <: CE0x58cd710[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58cd850[file_has_perm:f_security||security/selinux/hooks.c,1674|*SummSource*] <: CE0x58cd9b0[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-9]
CE0x58cd9b0[file_has_perm:f_security||security/selinux/hooks.c,1674] <: CE0x58bfee0[file_has_perm:f_security||security/selinux/hooks.c,1674|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0390[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x58cd9b0[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x58a6cf0[i32_14||*Constant*] <: CE0x58cd9b0[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x58dda10[i32_0||*Constant*] <: CE0x58cd9b0[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x590a290[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674|*SummSource*] <: CE0x58cd8c0[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] ;  [ConsDebugTag-9]
CE0x58cd8c0[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] <: CE0x58c0200[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674|*SummSink*] ;  [ConsDebugTag-8]
CE0x58cd9b0[file_has_perm:f_security||security/selinux/hooks.c,1674] <: CE0x58cd8c0[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x58ecbb0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_456,464_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] <: CE0x58cd8c0[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x590a4d0[file_has_perm:tmp3||security/selinux/hooks.c,1674|*SummSource*] <: CE0x590a3f0[file_has_perm:tmp3||security/selinux/hooks.c,1674] ;  [ConsDebugTag-9]
CE0x590a3f0[file_has_perm:tmp3||security/selinux/hooks.c,1674] <: CE0x592b5c0[file_has_perm:tmp3||security/selinux/hooks.c,1674|*SummSink*] ;  [ConsDebugTag-8]
CE0x58cd8c0[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] <: CE0x590a3f0[file_has_perm:tmp3||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x592ba00[file_has_perm:call||security/selinux/hooks.c,1675|*SummSource*] <: CE0x592b740[file_has_perm:call||security/selinux/hooks.c,1675] ;  [ConsDebugTag-9]
CE0x592b740[file_has_perm:call||security/selinux/hooks.c,1675] <: CE0x592ba90[file_has_perm:call||security/selinux/hooks.c,1675|*SummSink*] ;  [ConsDebugTag-8]
CE0x592bcb0[GLOBAL:file_inode||*Constant*|*SummSource*] <: CE0x592bbe0[GLOBAL:file_inode||*Constant*] ;  [ConsDebugTag-9]
CE0x592bbe0[GLOBAL:file_inode||*Constant*] <: CE0x592bd40[GLOBAL:file_inode||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e2ad0[file_inode:entry|||*SummSource*] <: CE0x592bf20[file_inode:entry||] ;  [ConsDebugTag-9]
CE0x592bf20[file_inode:entry||] <: CE0x58d8fb0[file_inode:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d9380[file_inode:f||Function::file_inode&Arg::f::|*SummSource*] <: CE0x58d9020[file_inode:f||Function::file_inode&Arg::f::] ;  [ConsDebugTag-9]
CE0x58d9020[file_inode:f||Function::file_inode&Arg::f::] <: CE0x58e2c00[file_inode:f||Function::file_inode&Arg::f::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0390[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x58d9020[file_inode:f||Function::file_inode&Arg::f::] ;  [ConsDebugTag-10]
CE0x58e5650[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916|*SummSource*] <: CE0x58e2d10[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x58e2d10[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] <: CE0x58e5810[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e2d10[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] <: CE0x592b740[file_has_perm:call||security/selinux/hooks.c,1675] ;  [ConsDebugTag-10]
CE0x58a8e60[file_has_perm:call1||security/selinux/hooks.c,1677|*SummSource*] <: CE0x58a8d90[file_has_perm:call1||security/selinux/hooks.c,1677] ;  [ConsDebugTag-9]
CE0x58a8d90[file_has_perm:call1||security/selinux/hooks.c,1677] <: CE0x58dc1f0[file_has_perm:call1||security/selinux/hooks.c,1677|*SummSink*] ;  [ConsDebugTag-8]
CE0x58dc430[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x58e58a0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x58e58a0[GLOBAL:cred_sid||*Constant*] <: CE0x58df950[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58dfbe0[cred_sid:entry|||*SummSource*] <: CE0x58dfac0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x58dfac0[cred_sid:entry||] <: CE0x5914940[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5914c00[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5914a10[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5914a10[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5914c70[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x589ffa0[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x5914a10[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5929990[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5929780[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5929780[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x58d87e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5929780[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x58a8d90[file_has_perm:call1||security/selinux/hooks.c,1677] ;  [ConsDebugTag-10]
CE0x58d4040[file_has_perm:type||security/selinux/hooks.c,1680|*SummSource*] <: CE0x58d3f60[file_has_perm:type||security/selinux/hooks.c,1680] ;  [ConsDebugTag-9]
CE0x58d3f60[file_has_perm:type||security/selinux/hooks.c,1680] <: CE0x58d8910[file_has_perm:type||security/selinux/hooks.c,1680|*SummSink*] ;  [ConsDebugTag-8]
CE0x58dda10[i32_0||*Constant*] <: CE0x58d3f60[file_has_perm:type||security/selinux/hooks.c,1680] ;  [ConsDebugTag-10]
CE0x59153b0[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x58d3f60[file_has_perm:type||security/selinux/hooks.c,1680] ;  [ConsDebugTag-10]
CE0x58a4a70[i8_1||*Constant*|*SummSource*] <: CE0x58d3020[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58d3020[i8_1||*Constant*] <: CE0x58a4b30[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d3020[i8_1||*Constant*] <: CE0x589c0e0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_0,1_||] ;  [ConsDebugTag-15]
CE0x5913560[file_has_perm:u||security/selinux/hooks.c,1681|*SummSource*] <: CE0x58d6f30[file_has_perm:u||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x58d6f30[file_has_perm:u||security/selinux/hooks.c,1681] <: CE0x58d70a0[file_has_perm:u||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x58dda10[i32_0||*Constant*] <: CE0x58d6f30[file_has_perm:u||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x58ee130[i32_1||*Constant*] <: CE0x58d6f30[file_has_perm:u||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x59153b0[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x58d6f30[file_has_perm:u||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x59138c0[file_has_perm:path||security/selinux/hooks.c,1681|*SummSource*] <: CE0x5913850[file_has_perm:path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x5913850[file_has_perm:path||security/selinux/hooks.c,1681] <: CE0x58c0700[file_has_perm:path||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d6f30[file_has_perm:u||security/selinux/hooks.c,1681] <: CE0x5913850[file_has_perm:path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x58c09c0[file_has_perm:f_path||security/selinux/hooks.c,1681|*SummSource*] <: CE0x58c0790[file_has_perm:f_path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x58c0790[file_has_perm:f_path||security/selinux/hooks.c,1681] <: CE0x58c0a50[file_has_perm:f_path||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0390[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x58c0790[file_has_perm:f_path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x58dda10[i32_0||*Constant*] <: CE0x58c0790[file_has_perm:f_path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x58ee130[i32_1||*Constant*] <: CE0x58c0790[file_has_perm:f_path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x58d20a0[file_has_perm:tmp4||security/selinux/hooks.c,1681|*SummSource*] <: CE0x5912db0[file_has_perm:tmp4||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x5912db0[file_has_perm:tmp4||security/selinux/hooks.c,1681] <: CE0x5913000[file_has_perm:tmp4||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x5913850[file_has_perm:path||security/selinux/hooks.c,1681] <: CE0x5912db0[file_has_perm:tmp4||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x58d2400[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSource*] <: CE0x58d2180[file_has_perm:tmp5||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x58d2180[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x58d2530[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c0790[file_has_perm:f_path||security/selinux/hooks.c,1681] <: CE0x58d2180[file_has_perm:tmp5||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x58d25a0[i64_16||*Constant*|*SummSource*] <: CE0x58c1220[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x58c1220[i64_16||*Constant*] <: CE0x590b3b0[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d2400[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSource*] <: CE0x58d7180[file_has_perm:tmp5||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x58d7180[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x58d2530[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x59125a0[i32_8||*Constant*|*SummSource*] <: CE0x590b300[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x590b300[i32_8||*Constant*] <: CE0x590b240[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5909ad0[file_has_perm:sid2||security/selinux/hooks.c,1683|*SummSource*] <: CE0x5912810[file_has_perm:sid2||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
