Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x5374dc0[i32_3||*Constant*] <: CE0x53957c0[may_rename:sid16||security/selinux/hooks.c,1830] ;  [ConsDebugTag-10]
CE0x5395e90[may_rename:tmp34||security/selinux/hooks.c,1830|*SummSource*] <: CE0x5395e20[may_rename:tmp34||security/selinux/hooks.c,1830] ;  [ConsDebugTag-9]
CE0x5395e20[may_rename:tmp34||security/selinux/hooks.c,1830] <: CE0x5396010[may_rename:tmp34||security/selinux/hooks.c,1830|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e85e0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814|security/selinux/hooks.c,1825] <: CE0x5395e20[may_rename:tmp34||security/selinux/hooks.c,1830] ;  [ConsDebugTag-10]
CE0x53957c0[may_rename:sid16||security/selinux/hooks.c,1830] <: CE0x5395e20[may_rename:tmp34||security/selinux/hooks.c,1830] ;  [ConsDebugTag-10]
CE0x539b210[may_rename:sclass17||security/selinux/hooks.c,1831|*SummSource*] <: CE0x539b090[may_rename:sclass17||security/selinux/hooks.c,1831] ;  [ConsDebugTag-9]
CE0x539b090[may_rename:sclass17||security/selinux/hooks.c,1831] <: CE0x539b340[may_rename:sclass17||security/selinux/hooks.c,1831|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e0f80[i32_0||*Constant*] <: CE0x539b090[may_rename:sclass17||security/selinux/hooks.c,1831] ;  [ConsDebugTag-10]
CE0x533cf20[may_rename:tmp6||security/selinux/hooks.c,1814] <: CE0x539b090[may_rename:sclass17||security/selinux/hooks.c,1831] ;  [ConsDebugTag-10]
CE0x538ef70[i32_4||*Constant*] <: CE0x539b090[may_rename:sclass17||security/selinux/hooks.c,1831] ;  [ConsDebugTag-10]
CE0x5399f80[may_rename:tmp35||security/selinux/hooks.c,1831|*SummSource*] <: CE0x5399f10[may_rename:tmp35||security/selinux/hooks.c,1831] ;  [ConsDebugTag-9]
CE0x5399f10[may_rename:tmp35||security/selinux/hooks.c,1831] <: CE0x539a0b0[may_rename:tmp35||security/selinux/hooks.c,1831|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e8710[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814|security/selinux/hooks.c,1825] <: CE0x5399f10[may_rename:tmp35||security/selinux/hooks.c,1831] ;  [ConsDebugTag-10]
CE0x539b090[may_rename:sclass17||security/selinux/hooks.c,1831] <: CE0x5399f10[may_rename:tmp35||security/selinux/hooks.c,1831] ;  [ConsDebugTag-10]
CE0x539bf70[may_rename:call18||security/selinux/hooks.c,1830|*SummSource*] <: CE0x539a220[may_rename:call18||security/selinux/hooks.c,1830] ;  [ConsDebugTag-9]
CE0x539a220[may_rename:call18||security/selinux/hooks.c,1830] <: CE0x539c0f0[may_rename:call18||security/selinux/hooks.c,1830|*SummSink*] ;  [ConsDebugTag-8]
CE0x526a670[may_rename:call||security/selinux/hooks.c,1808] <: CE0x536db60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5395e20[may_rename:tmp34||security/selinux/hooks.c,1830] <: CE0x536df10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5399f10[may_rename:tmp35||security/selinux/hooks.c,1831] <: CE0x536e900[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x539c390[i32_4194304||*Constant*|*SummSource*] <: CE0x539c220[i32_4194304||*Constant*] ;  [ConsDebugTag-9]
CE0x539c220[i32_4194304||*Constant*] <: CE0x539c510[i32_4194304||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539c220[i32_4194304||*Constant*] <: CE0x536f8d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5276d80[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x536c830[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x536f860[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x539a220[may_rename:call18||security/selinux/hooks.c,1830] ;  [ConsDebugTag-10]
CE0x539ca80[may_rename:tobool19||security/selinux/hooks.c,1832|*SummSource*] <: CE0x539c9c0[may_rename:tobool19||security/selinux/hooks.c,1832] ;  [ConsDebugTag-9]
CE0x539c9c0[may_rename:tobool19||security/selinux/hooks.c,1832] <: CE0x539c680[may_rename:tobool19||security/selinux/hooks.c,1832|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e0f80[i32_0||*Constant*] <: CE0x539c9c0[may_rename:tobool19||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x539a220[may_rename:call18||security/selinux/hooks.c,1830] <: CE0x539c9c0[may_rename:tobool19||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x539bae0[i64_12||*Constant*|*SummSource*] <: CE0x539ba70[i64_12||*Constant*] ;  [ConsDebugTag-9]
CE0x539ba70[i64_12||*Constant*] <: CE0x539bc60[i64_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5396280[i64_11||*Constant*|*SummSource*] <: CE0x5396210[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x5396210[i64_11||*Constant*] <: CE0x5396700[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5396920[may_rename:tmp36||security/selinux/hooks.c,1832|*SummSource*] <: CE0x5396800[may_rename:tmp36||security/selinux/hooks.c,1832] ;  [ConsDebugTag-9]
CE0x5396800[may_rename:tmp36||security/selinux/hooks.c,1832] <: CE0x53969f0[may_rename:tmp36||security/selinux/hooks.c,1832|*SummSink*] ;  [ConsDebugTag-8]
CE0x5396210[i64_11||*Constant*] <: CE0x5396800[may_rename:tmp36||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x539ba70[i64_12||*Constant*] <: CE0x5396800[may_rename:tmp36||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x539c9c0[may_rename:tobool19||security/selinux/hooks.c,1832] <: CE0x5396800[may_rename:tmp36||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x539a320[may_rename:tmp37||security/selinux/hooks.c,1832|*SummSource*] <: CE0x539bdd0[may_rename:tmp37||security/selinux/hooks.c,1832] ;  [ConsDebugTag-9]
CE0x539bdd0[may_rename:tmp37||security/selinux/hooks.c,1832] <: CE0x539a450[may_rename:tmp37||security/selinux/hooks.c,1832|*SummSink*] ;  [ConsDebugTag-8]
CE0x526fe30[i64_0||*Constant*] <: CE0x539bdd0[may_rename:tmp37||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x5283e20[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x539bdd0[may_rename:tmp37||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x5396800[may_rename:tmp36||security/selinux/hooks.c,1832] <: CE0x539bdd0[may_rename:tmp37||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x539a800[may_rename:tmp38||security/selinux/hooks.c,1832|*SummSource*] <: CE0x539a580[may_rename:tmp38||security/selinux/hooks.c,1832] ;  [ConsDebugTag-9]
CE0x539a580[may_rename:tmp38||security/selinux/hooks.c,1832] <: CE0x539a980[may_rename:tmp38||security/selinux/hooks.c,1832|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x539a580[may_rename:tmp38||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x539bdd0[may_rename:tmp37||security/selinux/hooks.c,1832] <: CE0x539a580[may_rename:tmp38||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x539ac60[may_rename:tmp39||security/selinux/hooks.c,1832|*SummSource*] <: CE0x539aab0[may_rename:tmp39||security/selinux/hooks.c,1832] ;  [ConsDebugTag-9]
CE0x539aab0[may_rename:tmp39||security/selinux/hooks.c,1832] <: CE0x539ade0[may_rename:tmp39||security/selinux/hooks.c,1832|*SummSink*] ;  [ConsDebugTag-8]
CE0x5263090[i64_1||*Constant*] <: CE0x539aab0[may_rename:tmp39||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x539a580[may_rename:tmp38||security/selinux/hooks.c,1832] <: CE0x539aab0[may_rename:tmp39||security/selinux/hooks.c,1832] ;  [ConsDebugTag-10]
CE0x539aab0[may_rename:tmp39||security/selinux/hooks.c,1832] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5399670[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x5398fd0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x5398fd0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_13)||*Constant*] <: CE0x5399720[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5399100[may_rename:tmp40||security/selinux/hooks.c,1833|*SummSource*] <: CE0x539af10[may_rename:tmp40||security/selinux/hooks.c,1833] ;  [ConsDebugTag-9]
CE0x539af10[may_rename:tmp40||security/selinux/hooks.c,1833] <: CE0x5399790[may_rename:tmp40||security/selinux/hooks.c,1833|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x539af10[may_rename:tmp40||security/selinux/hooks.c,1833] ;  [ConsDebugTag-10]
CE0x5398fd0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_13)||*Constant*] <: CE0x539af10[may_rename:tmp40||security/selinux/hooks.c,1833] ;  [ConsDebugTag-10]
CE0x5397060[may_rename:tmp41||security/selinux/hooks.c,1833|*SummSource*] <: CE0x5396ec0[may_rename:tmp41||security/selinux/hooks.c,1833] ;  [ConsDebugTag-9]
CE0x5396ec0[may_rename:tmp41||security/selinux/hooks.c,1833] <: CE0x5397480[may_rename:tmp41||security/selinux/hooks.c,1833|*SummSink*] ;  [ConsDebugTag-8]
CE0x5263090[i64_1||*Constant*] <: CE0x5396ec0[may_rename:tmp41||security/selinux/hooks.c,1833] ;  [ConsDebugTag-10]
CE0x539af10[may_rename:tmp40||security/selinux/hooks.c,1833] <: CE0x5396ec0[may_rename:tmp41||security/selinux/hooks.c,1833] ;  [ConsDebugTag-10]
CE0x5396ec0[may_rename:tmp41||security/selinux/hooks.c,1833] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5397e80[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x53979b0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x53979b0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_14)||*Constant*] <: CE0x5397f30[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5397bd0[may_rename:tmp42||security/selinux/hooks.c,1834|*SummSource*] <: CE0x53977c0[may_rename:tmp42||security/selinux/hooks.c,1834] ;  [ConsDebugTag-9]
CE0x53977c0[may_rename:tmp42||security/selinux/hooks.c,1834] <: CE0x5397fa0[may_rename:tmp42||security/selinux/hooks.c,1834|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53977c0[may_rename:tmp42||security/selinux/hooks.c,1834] ;  [ConsDebugTag-10]
CE0x53979b0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_14)||*Constant*] <: CE0x53977c0[may_rename:tmp42||security/selinux/hooks.c,1834] ;  [ConsDebugTag-10]
CE0x5398330[may_rename:tmp43||security/selinux/hooks.c,1834|*SummSource*] <: CE0x5398190[may_rename:tmp43||security/selinux/hooks.c,1834] ;  [ConsDebugTag-9]
CE0x5398190[may_rename:tmp43||security/selinux/hooks.c,1834] <: CE0x5398730[may_rename:tmp43||security/selinux/hooks.c,1834|*SummSink*] ;  [ConsDebugTag-8]
CE0x5263090[i64_1||*Constant*] <: CE0x5398190[may_rename:tmp43||security/selinux/hooks.c,1834] ;  [ConsDebugTag-10]
CE0x53977c0[may_rename:tmp42||security/selinux/hooks.c,1834] <: CE0x5398190[may_rename:tmp43||security/selinux/hooks.c,1834] ;  [ConsDebugTag-10]
CE0x5398190[may_rename:tmp43||security/selinux/hooks.c,1834] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539d3e0[may_rename:u23||security/selinux/hooks.c,1836|*SummSource*] <: CE0x539d130[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-9]
CE0x539d130[may_rename:u23||security/selinux/hooks.c,1836] <: CE0x539dc50[may_rename:u23||security/selinux/hooks.c,1836|*SummSink*] ;  [ConsDebugTag-8]
CE0x5276d80[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x539d130[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x528c4d0[i32_1||*Constant*] <: CE0x539d130[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x52e0f80[i32_0||*Constant*] <: CE0x539d130[may_rename:u23||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x539dcc0[may_rename:dentry24||security/selinux/hooks.c,1836|*SummSource*] <: CE0x539d2b0[may_rename:dentry24||security/selinux/hooks.c,1836] ;  [ConsDebugTag-9]
CE0x539d2b0[may_rename:dentry24||security/selinux/hooks.c,1836] <: CE0x539ddd0[may_rename:dentry24||security/selinux/hooks.c,1836|*SummSink*] ;  [ConsDebugTag-8]
CE0x539d130[may_rename:u23||security/selinux/hooks.c,1836] <: CE0x539d2b0[may_rename:dentry24||security/selinux/hooks.c,1836] ;  [ConsDebugTag-10]
CE0x52d6b30[may_rename:d_inode25||security/selinux/hooks.c,1838|*SummSource*] <: CE0x539df70[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x539df70[may_rename:d_inode25||security/selinux/hooks.c,1838] <: CE0x52d6ca0[may_rename:d_inode25||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x52773b0[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x539df70[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x52c25a0[i32_5||*Constant*] <: CE0x539df70[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x52e0f80[i32_0||*Constant*] <: CE0x539df70[may_rename:d_inode25||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x52d6750[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838|*SummSource*] <: CE0x52d66e0[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x52d66e0[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] <: CE0x52d7280[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x526de10[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|security/selinux/hooks.c,1814|Function::may_rename&Arg::old_dentry::|Function::may_rename&Arg::new_dentry::] <: CE0x52d66e0[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x539df70[may_rename:d_inode25||security/selinux/hooks.c,1838] <: CE0x52d66e0[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x537b3a0[%struct.inode*_null||*Constant*|*SummSource*] <: CE0x52d73f0[%struct.inode*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x52d73f0[%struct.inode*_null||*Constant*] <: CE0x537b4d0[%struct.inode*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b960[may_rename:tobool26||security/selinux/hooks.c,1838|*SummSource*] <: CE0x537b870[may_rename:tobool26||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x537b870[may_rename:tobool26||security/selinux/hooks.c,1838] <: CE0x537ba40[may_rename:tobool26||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d66e0[may_rename:tmp44||*LoadInst*|security/selinux/hooks.c,1838] <: CE0x537b870[may_rename:tobool26||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x52d73f0[%struct.inode*_null||*Constant*] <: CE0x537b870[may_rename:tobool26||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x537bc10[i64_16||*Constant*|*SummSource*] <: CE0x537b670[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x537b670[i64_16||*Constant*] <: CE0x537bd90[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537c110[i64_15||*Constant*|*SummSource*] <: CE0x537c0a0[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x537c0a0[i64_15||*Constant*] <: CE0x52d6340[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d9710[may_rename:tmp45||security/selinux/hooks.c,1838|*SummSource*] <: CE0x52d63e0[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x52d63e0[may_rename:tmp45||security/selinux/hooks.c,1838] <: CE0x52d97e0[may_rename:tmp45||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b670[i64_16||*Constant*] <: CE0x52d63e0[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x537b870[may_rename:tobool26||security/selinux/hooks.c,1838] <: CE0x52d63e0[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x537c0a0[i64_15||*Constant*] <: CE0x52d63e0[may_rename:tmp45||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x52d9af0[may_rename:tmp46||security/selinux/hooks.c,1838|*SummSource*] <: CE0x537bf00[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x537bf00[may_rename:tmp46||security/selinux/hooks.c,1838] <: CE0x52d9c70[may_rename:tmp46||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x526fe30[i64_0||*Constant*] <: CE0x537bf00[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x5283e20[GLOBAL:__llvm_gcov_ctr228|Global_var:__llvm_gcov_ctr228|] <: CE0x537bf00[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x52d63e0[may_rename:tmp45||security/selinux/hooks.c,1838] <: CE0x537bf00[may_rename:tmp46||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x52da020[may_rename:tmp47||security/selinux/hooks.c,1838|*SummSource*] <: CE0x52d9da0[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x52d9da0[may_rename:tmp47||security/selinux/hooks.c,1838] <: CE0x52da1a0[may_rename:tmp47||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52d9da0[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x537bf00[may_rename:tmp46||security/selinux/hooks.c,1838] <: CE0x52d9da0[may_rename:tmp47||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x53784a0[may_rename:tmp48||security/selinux/hooks.c,1838|*SummSource*] <: CE0x53782f0[may_rename:tmp48||security/selinux/hooks.c,1838] ;  [ConsDebugTag-9]
CE0x53782f0[may_rename:tmp48||security/selinux/hooks.c,1838] <: CE0x5378620[may_rename:tmp48||security/selinux/hooks.c,1838|*SummSink*] ;  [ConsDebugTag-8]
CE0x5263090[i64_1||*Constant*] <: CE0x53782f0[may_rename:tmp48||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x52d9da0[may_rename:tmp47||security/selinux/hooks.c,1838] <: CE0x53782f0[may_rename:tmp48||security/selinux/hooks.c,1838] ;  [ConsDebugTag-10]
CE0x53782f0[may_rename:tmp48||security/selinux/hooks.c,1838] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5379000[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x5378be0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x5378be0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] <: CE0x53790b0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5378d10[may_rename:tmp49||security/selinux/hooks.c,1839|*SummSource*] <: CE0x5378750[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x5378750[may_rename:tmp49||security/selinux/hooks.c,1839] <: CE0x5379120[may_rename:tmp49||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5378750[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5378be0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_17)||*Constant*] <: CE0x5378750[may_rename:tmp49||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5379670[may_rename:tmp50||security/selinux/hooks.c,1839|*SummSource*] <: CE0x5379310[may_rename:tmp50||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x5379310[may_rename:tmp50||security/selinux/hooks.c,1839] <: CE0x5379af0[may_rename:tmp50||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x5263090[i64_1||*Constant*] <: CE0x5379310[may_rename:tmp50||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5378750[may_rename:tmp49||security/selinux/hooks.c,1839] <: CE0x5379310[may_rename:tmp50||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x5379310[may_rename:tmp50||security/selinux/hooks.c,1839] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5379ea0[i32_9437184||*Constant*|*SummSource*] <: CE0x5379e30[i32_9437184||*Constant*] ;  [ConsDebugTag-9]
CE0x5379e30[i32_9437184||*Constant*] <: CE0x537a020[i32_9437184||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537a460[may_rename:conv28||security/selinux/hooks.c,1839|*SummSource*] <: CE0x537a3f0[may_rename:conv28||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x537a3f0[may_rename:conv28||security/selinux/hooks.c,1839] <: CE0x537a580[may_rename:conv28||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x5379e30[i32_9437184||*Constant*] <: CE0x537a3f0[may_rename:conv28||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x537a7c0[i64_2097152||*Constant*|*SummSource*] <: CE0x537a150[i64_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x537a150[i64_2097152||*Constant*] <: CE0x537a940[i64_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537ad10[may_rename:or||security/selinux/hooks.c,1839|*SummSource*] <: CE0x537aba0[may_rename:or||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x537aba0[may_rename:or||security/selinux/hooks.c,1839] <: CE0x537aab0[may_rename:or||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x537a150[i64_2097152||*Constant*] <: CE0x537aba0[may_rename:or||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x537a3f0[may_rename:conv28||security/selinux/hooks.c,1839] <: CE0x537aba0[may_rename:or||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x537afe0[may_rename:conv29||security/selinux/hooks.c,1839|*SummSource*] <: CE0x537ac10[may_rename:conv29||security/selinux/hooks.c,1839] ;  [ConsDebugTag-9]
CE0x537ac10[may_rename:conv29||security/selinux/hooks.c,1839] <: CE0x537b140[may_rename:conv29||security/selinux/hooks.c,1839|*SummSink*] ;  [ConsDebugTag-8]
CE0x537aba0[may_rename:or||security/selinux/hooks.c,1839] <: CE0x537ac10[may_rename:conv29||security/selinux/hooks.c,1839] ;  [ConsDebugTag-10]
CE0x52d7550[may_rename:av.0|||*SummSource*] <: CE0x537b1b0[may_rename:av.0||] ;  [ConsDebugTag-9]
CE0x537b1b0[may_rename:av.0||] <: CE0x52d78b0[may_rename:av.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5379e30[i32_9437184||*Constant*] <: CE0x537b1b0[may_rename:av.0||] ;  [ConsDebugTag-10]
CE0x537ac10[may_rename:conv29||security/selinux/hooks.c,1839] <: CE0x537b1b0[may_rename:av.0||] ;  [ConsDebugTag-10]
