Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x538ff50[selinux_task_getpgid:_entry|||*SummSource*] <: CE0x536f560[selinux_task_getpgid:_entry||] ;  [ConsDebugTag-9]
CE0x5423380[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x5423220[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5423220[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x54234b0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3570[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5423220[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5422d10[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5423220[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54277d0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5423660[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5423660[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x53ea030[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b1f0[i64_1||*Constant*] <: CE0x5423660[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5423220[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x5423660[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5423660[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x53a3570[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ea4a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x53ea340[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x53ea340[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5427ac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53eaa40[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x53ea9d0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x53ea9d0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x53eaab0[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3570[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53ea9d0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ea340[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x53ea9d0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53eb050[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x53eaef0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x53eaef0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x53eb180[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b1f0[i64_1||*Constant*] <: CE0x53eaef0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ea9d0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x53eaef0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53eaef0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x53a3570[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5371970[i8_1||*Constant*] <: CE0x543b9d0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53eb530[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x53eb3d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x53eb3d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x53eb660[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5431460[i32_208||*Constant*|*SummSource*] <: CE0x53eb9f0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x53eb9f0[i32_208||*Constant*] <: CE0x5431720[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5431bd0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5431b60[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5431b60[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x5431c80[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54320d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5432060[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5432060[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x54322c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54328e0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x54327a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54327a0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5432950[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3570[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54327a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5432060[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x54327a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5432e40[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x5432ce0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5432ce0[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x5432f70[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b1f0[i64_1||*Constant*] <: CE0x5432ce0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54327a0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5432ce0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5432ce0[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x53a3570[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54337b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x54334e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x54334e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5433860[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5432b40[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x54331c0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54331c0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x54338d0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3570[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54331c0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54334e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x54331c0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5433c60[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5433ac0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5433ac0[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x5434070[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b1f0[i64_1||*Constant*] <: CE0x5433ac0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54331c0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x5433ac0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5433ac0[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x53a3570[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54348e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5434610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5434610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5434990[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5433940[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5434380[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5434380[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x5434a00[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3570[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5434380[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5434610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5434380[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5434d90[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5434bf0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5434bf0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x54351a0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b1f0[i64_1||*Constant*] <: CE0x5434bf0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5434380[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x5434bf0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5434bf0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x53a3570[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5435a10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5435740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5435740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5435ac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5434a70[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x54354b0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54354b0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x5435b30[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3570[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54354b0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5435740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x54354b0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5435ec0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5435d20[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5435d20[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x54362d0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b1f0[i64_1||*Constant*] <: CE0x5435d20[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54354b0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x5435d20[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5435d20[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x53a3570[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5436740[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x54365e0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54365e0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x5436870[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5436cf0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x5436b90[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5436b90[GLOBAL:_cred_sid||*Constant*] <: CE0x5436e20[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5437000[cred_sid:_entry|||*SummSource*] <: CE0x5436ef0[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5436ef0[cred_sid:_entry||] <: CE0x54370e0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5437350[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x54372e0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x54372e0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5437420[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x541fe70[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x54372e0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x54377b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5437650[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5437650[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x54378e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5437650[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x54365e0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5437cf0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x5437c60[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x5437c60[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x5435ba0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x5438240[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5437a40[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5437a40[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x5438070[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54382b0[rcu_read_unlock:_entry|||*SummSource*] <: CE0x54383f0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x54383f0[rcu_read_unlock:_entry||] <: CE0x5438460[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5438ae0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x54389d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x54389d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x54385e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x54389d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5437c60[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x54365e0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x5391860[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5438be0[get_current:_bb|||*SummSource*] <: CE0x5438910[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x5438910[get_current:_bb||] <: CE0x5438c50[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53dbd10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5438fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5438fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5438ee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a23d0[get_current:_tmp|||*SummSource*] <: CE0x53d2730[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x53d2730[get_current:_tmp||] <: CE0x53b7d70[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a0d00[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53d2730[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5438fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53d2730[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x6707f00[i64_1||*Constant*|*SummSource*] <: CE0x53dbb80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53dbb80[i64_1||*Constant*] <: CE0x53742b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5372c10[get_current:_tmp1|||*SummSource*] <: CE0x53dbbf0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x53dbbf0[get_current:_tmp1||] <: CE0x53a1890[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d2730[get_current:_tmp||] <: CE0x53dbbf0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x53dbb80[i64_1||*Constant*] <: CE0x53dbbf0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x53dbbf0[get_current:_tmp1||] <: CE0x53a0d00[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537f5e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x537e4c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x537e4c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53b7de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53de740[get_current:_tmp2|||*SummSource*] <: CE0x53de6d0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x53de6d0[get_current:_tmp2||] <: CE0x53de7b0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537e4c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53de6d0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x53a0d00[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53de6d0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x53cb320[get_current:_tmp3|||*SummSource*] <: CE0x53cb250[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x53cb250[get_current:_tmp3||] <: CE0x53cb3c0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53dbb80[i64_1||*Constant*] <: CE0x53cb250[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x53de6d0[get_current:_tmp2||] <: CE0x53cb250[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x53cb250[get_current:_tmp3||] <: CE0x53a0d00[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539bd50[_call_void_mcount()_#3|||*SummSource*] <: CE0x539bcb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x539bcb0[_call_void_mcount()_#3||] <: CE0x539be10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53c93d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x53ddda0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x53ddda0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x53c9440[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
