Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_512||*Constant*i64_1||*Constant*i32_8||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42acc20[selinux_inode_setattr:_entry|||*SummSource*] <: CE0x42af500[selinux_inode_setattr:_entry||] ;  [ConsDebugTag-9]
CE0x4327060[selinux_inode_setattr:_or||security/selinux/hooks.c,2897] <: CE0x4326ff0[selinux_inode_setattr:_conv25||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x4327a90[selinux_inode_setattr:_av.0|||*SummSource*] <: CE0x4327440[selinux_inode_setattr:_av.0||] ;  [ConsDebugTag-9]
CE0x4327440[selinux_inode_setattr:_av.0||] <: CE0x4327c90[selinux_inode_setattr:_av.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4326200[i32_4||*Constant*] <: CE0x4327440[selinux_inode_setattr:_av.0||] ;  [ConsDebugTag-10]
CE0x4326ff0[selinux_inode_setattr:_conv25||security/selinux/hooks.c,2897] <: CE0x4327440[selinux_inode_setattr:_av.0||] ;  [ConsDebugTag-10]
CE0x4328260[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x43280e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x43280e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_24)||*Constant*] <: CE0x4328360[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4327770[selinux_inode_setattr:_tmp50||security/selinux/hooks.c,2899|*SummSource*] <: CE0x4327ef0[selinux_inode_setattr:_tmp50||security/selinux/hooks.c,2899] ;  [ConsDebugTag-9]
CE0x4327ef0[selinux_inode_setattr:_tmp50||security/selinux/hooks.c,2899] <: CE0x43283d0[selinux_inode_setattr:_tmp50||security/selinux/hooks.c,2899|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4327ef0[selinux_inode_setattr:_tmp50||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x43280e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_24)||*Constant*] <: CE0x4327ef0[selinux_inode_setattr:_tmp50||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x4328cb0[selinux_inode_setattr:_tmp51||security/selinux/hooks.c,2899|*SummSource*] <: CE0x4328760[selinux_inode_setattr:_tmp51||security/selinux/hooks.c,2899] ;  [ConsDebugTag-9]
CE0x4328760[selinux_inode_setattr:_tmp51||security/selinux/hooks.c,2899] <: CE0x4328440[selinux_inode_setattr:_tmp51||security/selinux/hooks.c,2899|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bcc80[i64_1||*Constant*] <: CE0x4328760[selinux_inode_setattr:_tmp51||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x4327ef0[selinux_inode_setattr:_tmp50||security/selinux/hooks.c,2899] <: CE0x4328760[selinux_inode_setattr:_tmp51||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x4328760[selinux_inode_setattr:_tmp51||security/selinux/hooks.c,2899] <: CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43295d0[selinux_inode_setattr:_call27||security/selinux/hooks.c,2899|*SummSource*] <: CE0x43294a0[selinux_inode_setattr:_call27||security/selinux/hooks.c,2899] ;  [ConsDebugTag-9]
CE0x43294a0[selinux_inode_setattr:_call27||security/selinux/hooks.c,2899] <: CE0x4329790[selinux_inode_setattr:_call27||security/selinux/hooks.c,2899|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b01b0[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880] <: CE0x431c1d0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x431c640[selinux_inode_setattr:_dentry||Function::selinux_inode_setattr&Arg::dentry::] <: CE0x431cb80[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4327440[selinux_inode_setattr:_av.0||] <: CE0x431d070[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x42af830[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x43294a0[selinux_inode_setattr:_call27||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x4329b80[selinux_inode_setattr:_retval.0|||*SummSource*] <: CE0x4329a50[selinux_inode_setattr:_retval.0||] ;  [ConsDebugTag-9]
CE0x4329a50[selinux_inode_setattr:_retval.0||] <: CE0x4329d80[selinux_inode_setattr:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42bedd0[i32_0||*Constant*] <: CE0x4329a50[selinux_inode_setattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x431b2b0[selinux_inode_setattr:_call18||security/selinux/hooks.c,2894] <: CE0x4329a50[selinux_inode_setattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x43294a0[selinux_inode_setattr:_call27||security/selinux/hooks.c,2899] <: CE0x4329a50[selinux_inode_setattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x432a630[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x432a490[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x432a490[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*] <: CE0x432a6e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4329430[selinux_inode_setattr:_tmp52||security/selinux/hooks.c,2900|*SummSource*] <: CE0x432a1f0[selinux_inode_setattr:_tmp52||security/selinux/hooks.c,2900] ;  [ConsDebugTag-9]
CE0x432a1f0[selinux_inode_setattr:_tmp52||security/selinux/hooks.c,2900] <: CE0x432a750[selinux_inode_setattr:_tmp52||security/selinux/hooks.c,2900|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x432a1f0[selinux_inode_setattr:_tmp52||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x432a490[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*] <: CE0x432a1f0[selinux_inode_setattr:_tmp52||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x432afa0[selinux_inode_setattr:_tmp53||security/selinux/hooks.c,2900|*SummSource*] <: CE0x432aae0[selinux_inode_setattr:_tmp53||security/selinux/hooks.c,2900] ;  [ConsDebugTag-9]
CE0x432aae0[selinux_inode_setattr:_tmp53||security/selinux/hooks.c,2900] <: CE0x432a7c0[selinux_inode_setattr:_tmp53||security/selinux/hooks.c,2900|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bcc80[i64_1||*Constant*] <: CE0x432aae0[selinux_inode_setattr:_tmp53||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x432a1f0[selinux_inode_setattr:_tmp52||security/selinux/hooks.c,2900] <: CE0x432aae0[selinux_inode_setattr:_tmp53||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x432aae0[selinux_inode_setattr:_tmp53||security/selinux/hooks.c,2900] <: CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432b8c0[_ret_i32_%retval.0,_!dbg_!27769||security/selinux/hooks.c,2900|*SummSource*] <: CE0x432b790[_ret_i32_%retval.0,_!dbg_!27769||security/selinux/hooks.c,2900] ;  [ConsDebugTag-9]
CE0x432b790[_ret_i32_%retval.0,_!dbg_!27769||security/selinux/hooks.c,2900] <: CE0x432bac0[_ret_i32_%retval.0,_!dbg_!27769||security/selinux/hooks.c,2900|*SummSink*] ;  [ConsDebugTag-8]
CE0x4329a50[selinux_inode_setattr:_retval.0||] <: CE0x432b790[_ret_i32_%retval.0,_!dbg_!27769||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x432bff0[get_current:_bb|||*SummSource*] <: CE0x432be30[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x432be30[get_current:_bb||] <: CE0x432c170[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432b720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42bebd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42bebd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x42be3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b3f70[get_current:_tmp|||*SummSource*] <: CE0x432bea0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x432bea0[get_current:_tmp||] <: CE0x42b7640[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42bebd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x432bea0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x42f26e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x432bea0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x42bccf0[i64_1||*Constant*|*SummSource*] <: CE0x42bea40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42bea40[i64_1||*Constant*] <: CE0x42bcee0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7e60[get_current:_tmp1|||*SummSource*] <: CE0x42beab0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x42beab0[get_current:_tmp1||] <: CE0x42b3c50[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42bea40[i64_1||*Constant*] <: CE0x42beab0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x432bea0[get_current:_tmp||] <: CE0x42beab0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x42beab0[get_current:_tmp1||] <: CE0x42f26e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f5780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42acc90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42acc90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42b76b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4332180[get_current:_tmp2|||*SummSource*] <: CE0x42d4bb0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x42d4bb0[get_current:_tmp2||] <: CE0x42cf3b0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42acc90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42d4bb0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x42f26e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42d4bb0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x42a1620[get_current:_tmp3|||*SummSource*] <: CE0x42a15b0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x42a15b0[get_current:_tmp3||] <: CE0x42a16f0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42bea40[i64_1||*Constant*] <: CE0x42a15b0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x42d4bb0[get_current:_tmp2||] <: CE0x42a15b0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x42a15b0[get_current:_tmp3||] <: CE0x42f26e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x428f380[_call_void_mcount()_#3|||*SummSource*] <: CE0x42c73f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42c73f0[_call_void_mcount()_#3||] <: CE0x428f470[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42d0210[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x42cf420[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x42cf420[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x42e5250[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b3430[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x42e5440[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x42e5440[GLOBAL:_current_task|Global_var:current_task|] <: CE0x42b3580[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b3770[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x42b3690[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x42b3690[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x42bf0c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b0080[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] <: CE0x42cf420[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42e5440[GLOBAL:_current_task|Global_var:current_task|] <: CE0x42cf420[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42b0080[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] <: CE0x42b0080[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x42e5440[GLOBAL:_current_task|Global_var:current_task|] <: CE0x42b0080[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x42cf420[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x428e870[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42f3930[dentry_has_perm:_bb|||*SummSource*] <: CE0x42bf2b0[dentry_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x42bf2b0[dentry_has_perm:_bb||] <: CE0x42f3ae0[dentry_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a4e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42cafe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42cafe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x42caf70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a5130[dentry_has_perm:_tmp|||*SummSource*] <: CE0x42a5050[dentry_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x42a5050[dentry_has_perm:_tmp||] <: CE0x42e38e0[dentry_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a50c0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42a5050[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x42cafe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x42a5050[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x42bc890[dentry_has_perm:_tmp1|||*SummSource*] <: CE0x42bc820[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x42bc820[dentry_has_perm:_tmp1||] <: CE0x42e4690[dentry_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a5050[dentry_has_perm:_tmp||] <: CE0x42bc820[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x42bea40[i64_1||*Constant*] <: CE0x42bc820[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x42bc820[dentry_has_perm:_tmp1||] <: CE0x42a50c0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42e49c0[i32_1||*Constant*|*SummSource*] <: CE0x42e4950[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42e4950[i32_1||*Constant*] <: CE0x42cd160[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42cd450[dentry_has_perm:_ad||security/selinux/hooks.c|1628|*SummSource*] <: CE0x42cd3e0[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-9]
CE0x42cd3e0[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x4332010[dentry_has_perm:_ad||security/selinux/hooks.c|1628|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e4950[i32_1||*Constant*] <: CE0x42cd3e0[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x42f2e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42b6890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42b6890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x42bc7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a1510[dentry_has_perm:_tmp2|||*SummSource*] <: CE0x42a14a0[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x42a14a0[dentry_has_perm:_tmp2||] <: CE0x42b3d20[dentry_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a50c0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42a14a0[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x42b6890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x42a14a0[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x42aa270[dentry_has_perm:_tmp3|||*SummSource*] <: CE0x42aa200[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x42aa200[dentry_has_perm:_tmp3||] <: CE0x42aa330[dentry_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a14a0[dentry_has_perm:_tmp2||] <: CE0x42aa200[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x42bea40[i64_1||*Constant*] <: CE0x42aa200[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x42aa200[dentry_has_perm:_tmp3||] <: CE0x42a50c0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c76a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x42c75d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42c75d0[_call_void_mcount()_#3||] <: CE0x42c77b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42bef10[i32_0||*Constant*|*SummSource*] <: CE0x42b3f00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42b3f00[i32_0||*Constant*] <: CE0x42b4880[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a21e0[i32_5||*Constant*|*SummSource*] <: CE0x42a1f40[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x42a1f40[i32_5||*Constant*] <: CE0x42a2030[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a2430[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627|*SummSource*] <: CE0x42a2360[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x42a2360[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x42a2250[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a1f40[i32_5||*Constant*] <: CE0x42a2360[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x42b3f00[i32_0||*Constant*] <: CE0x42a2360[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x431cb80[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x42a2360[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x432db10[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSource*] <: CE0x432da20[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x432da20[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x432dc00[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a2360[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x432da20[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x42a94c0[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] <: CE0x432da20[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x43388d0[dentry_has_perm:_type||security/selinux/hooks.c,1630|*SummSource*] <: CE0x4338780[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-9]
CE0x4338780[dentry_has_perm:_type||security/selinux/hooks.c,1630] <: CE0x432cd10[dentry_has_perm:_type||security/selinux/hooks.c,1630|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b3f00[i32_0||*Constant*] <: CE0x4338780[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x42cd3e0[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x4338780[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x42c8db0[i8_10||*Constant*|*SummSource*] <: CE0x42c8c50[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x42c8c50[i8_10||*Constant*] <: CE0x43372b0[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c8c50[i8_10||*Constant*] <: CE0x4338bd0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4337550[dentry_has_perm:_u||security/selinux/hooks.c,1631|*SummSource*] <: CE0x43374e0[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
