Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57a19a0[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x57bb670[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x5801060[task_sid:_bb||] <: CE0x5801220[task_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c0f90[task_sid:_do.body5|||*SummSource*] <: CE0x57c0f20[task_sid:_do.body5||] ;  [ConsDebugTag-9]
CE0x57c0f20[task_sid:_do.body5||] <: CE0x57c1020[task_sid:_do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c1260[task_sid:_if.end|||*SummSource*] <: CE0x57c1160[task_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x57c1160[task_sid:_if.end||] <: CE0x58448a0[task_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5844a80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58449e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58449e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x584b810[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5843a10[task_sid:_tmp|||*SummSource*] <: CE0x5843930[task_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x5843930[task_sid:_tmp||] <: CE0x5840500[task_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5843930[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x58449e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5843930[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x57bb250[i64_1||*Constant*|*SummSource*] <: CE0x579f6e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x579f6e0[i64_1||*Constant*] <: CE0x579e840[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x579f8d0[task_sid:_tmp1|||*SummSource*] <: CE0x579f810[task_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x579f810[task_sid:_tmp1||] <: CE0x57c4390[task_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x579f6e0[i64_1||*Constant*] <: CE0x579f810[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5843930[task_sid:_tmp||] <: CE0x579f810[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x579f810[task_sid:_tmp1||] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c4560[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x57c44f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x57c44f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5840570[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ff300[task_sid:_tmp2|||*SummSource*] <: CE0x57df8e0[task_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x57df8e0[task_sid:_tmp2||] <: CE0x57df950[task_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c44f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x57df8e0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57df8e0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x57c36e0[task_sid:_tmp3|||*SummSource*] <: CE0x57c3670[task_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x57c3670[task_sid:_tmp3||] <: CE0x57c37b0[task_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x579f6e0[i64_1||*Constant*] <: CE0x57c3670[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x57df8e0[task_sid:_tmp2||] <: CE0x57c3670[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x57c3670[task_sid:_tmp3||] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5802e60[_call_void_mcount()_#3|||*SummSource*] <: CE0x5802df0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5802df0[_call_void_mcount()_#3||] <: CE0x5802f40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57dee80[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x57b2950[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x57b2950[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x57def80[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x5802640[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x57ff510[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x57ff510[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x58026f0[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5802970[rcu_read_lock:_entry|||*SummSource*] <: CE0x58027d0[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x58027d0[rcu_read_lock:_entry||] <: CE0x58431d0[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5844190[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5844080[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5844080[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5802760[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5844080[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x57b2950[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x58450f0[i32_77||*Constant*|*SummSource*] <: CE0x5844010[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5844010[i32_77||*Constant*] <: CE0x5845160[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57acf20[i32_0||*Constant*|*SummSource*] <: CE0x5849890[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5849890[i32_0||*Constant*] <: CE0x579aa60[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x584aff0[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x584b100[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x584b100[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x584b2a0[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x58369a0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x584b100[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5844010[i32_77||*Constant*] <: CE0x584b100[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5849890[i32_0||*Constant*] <: CE0x584b100[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584d530[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x584c760[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x584c760[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x584d680[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x579fff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x584c760[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584b100[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x584c760[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58429b0[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x584d810[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x584d810[task_sid:_call||security/selinux/hooks.c,208] <: CE0x58418d0[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x584b230[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x5842800[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5842800[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5841a50[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5849890[i32_0||*Constant*] <: CE0x5842800[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584d810[task_sid:_call||security/selinux/hooks.c,208] <: CE0x5842800[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57d37d0[i64_2||*Constant*|*SummSource*] <: CE0x58419e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x58419e0[i64_2||*Constant*] <: CE0x57a25e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5842000[i64_3||*Constant*|*SummSource*] <: CE0x57ffe40[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x57ffe40[i64_3||*Constant*] <: CE0x5842110[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5842330[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x58421e0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x58421e0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x583efa0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ffe40[i64_3||*Constant*] <: CE0x58421e0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58419e0[i64_2||*Constant*] <: CE0x58421e0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5842800[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x58421e0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57a37a0[i64_0||*Constant*|*SummSource*] <: CE0x5842250[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5842250[i64_0||*Constant*] <: CE0x57b3cf0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x583dd00[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x57ffb20[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x57ffb20[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x583dc90[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x57de850[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x57de5f0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57de5f0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x5847030[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ffb20[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x57de5f0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58421e0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x57de5f0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5842250[i64_0||*Constant*] <: CE0x57de5f0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58471b0[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x57de700[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57de700[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x5847140[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57de5f0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x57de700[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57de700[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5845b80[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x583ddd0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x583ddd0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x5845b10[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x579f6e0[i64_1||*Constant*] <: CE0x583ddd0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57de700[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x583ddd0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x583ddd0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5840f30[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x5845c50[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5845c50[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5841000[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5840ec0[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x5847240[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5847240[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x583f5e0[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5845c50[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5847240[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5847d10[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5847240[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5848040[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x5847e70[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5847e70[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x583f760[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5847240[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x5847e70[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e30e0[i64_5||*Constant*|*SummSource*] <: CE0x583f6f0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x583f6f0[i64_5||*Constant*] <: CE0x57e31c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e33b0[i64_4||*Constant*|*SummSource*] <: CE0x57e3310[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x57e3310[i64_4||*Constant*] <: CE0x57e34c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e36c0[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x57e35c0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57e35c0[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x57e37d0[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e3310[i64_4||*Constant*] <: CE0x57e35c0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x583f6f0[i64_5||*Constant*] <: CE0x57e35c0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5847e70[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x57e35c0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57dd900[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x57dd7a0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57dd7a0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x57dda30[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e35c0[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x57dd7a0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57ffb20[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x57dd7a0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5842250[i64_0||*Constant*] <: CE0x57dd7a0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5831df0[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x57ddcb0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x57ddcb0[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x5831f20[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57dd7a0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x57ddcb0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57ddcb0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5832230[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x58320d0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x58320d0[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x5832360[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x579f6e0[i64_1||*Constant*] <: CE0x58320d0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57ddcb0[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x58320d0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58320d0[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58327d0[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x5832670[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5832670[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x5832900[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5832e60[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x5832d00[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5832d00[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5832f90[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5832670[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x5832d00[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5849890[i32_0||*Constant*] <: CE0x5832d00[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5833350[i64_7||*Constant*|*SummSource*] <: CE0x58331d0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x58331d0[i64_7||*Constant*] <: CE0x5833480[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5833600[i64_6||*Constant*|*SummSource*] <: CE0x5833590[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5833590[i64_6||*Constant*] <: CE0x58336b0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58338b0[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x58337b0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x58337b0[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x58339c0[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5832d00[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x58337b0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58331d0[i64_7||*Constant*] <: CE0x58337b0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5833590[i64_6||*Constant*] <: CE0x58337b0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5833e70[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x5833d10[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5833d10[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5833fa0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ffb20[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5833d10[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58337b0[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x5833d10[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5842250[i64_0||*Constant*] <: CE0x5833d10[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5834380[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x5834220[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5834220[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x58344b0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5833d10[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5834220[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5834220[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58347c0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5834660[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5834660[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x58348f0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x579f6e0[i64_1||*Constant*] <: CE0x5834660[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5834220[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x5834660[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5834660[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5834d60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5834c00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
