Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 262144
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp15 = load i32, i32* %sid8, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5620cd0[selinux_socket_unix_may_send:_entry|||*SummSource*] <: CE0x5620c00[selinux_socket_unix_may_send:_entry||] ;  [ConsDebugTag-9]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cc930[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cca60[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56ccb90[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cccc0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56ccdf0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56ccf20[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x56cd180[i64_56||*Constant*|*SummSource*] <: CE0x56cd050[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cd2b0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce2e0[i32_8||*Constant*|*SummSource*] <: CE0x56ce220[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x56ce220[i32_8||*Constant*] <: CE0x56ce350[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce5c0[selinux_socket_unix_may_send:_type||security/selinux/hooks.c,4298|*SummSource*] <: CE0x56ce4f0[selinux_socket_unix_may_send:_type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-9]
CE0x56ce4f0[selinux_socket_unix_may_send:_type||security/selinux/hooks.c,4298] <: CE0x56b5f60[selinux_socket_unix_may_send:_type||security/selinux/hooks.c,4298|*SummSink*] ;  [ConsDebugTag-8]
CE0x5622650[selinux_socket_unix_may_send:_ad||security/selinux/hooks.c|4295] <: CE0x56ce4f0[selinux_socket_unix_may_send:_type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x563cde0[i32_0||*Constant*] <: CE0x56ce4f0[selinux_socket_unix_may_send:_type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x5695ec0[i8_2||*Constant*|*SummSource*] <: CE0x56cd3d0[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x56cd3d0[i8_2||*Constant*] <: CE0x5696070[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cd3d0[i8_2||*Constant*] <: CE0x563f890[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x5696320[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299|*SummSource*] <: CE0x56961b0[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-9]
CE0x56961b0[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299] <: CE0x5696000[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299|*SummSink*] ;  [ConsDebugTag-8]
CE0x56222e0[i32_1||*Constant*] <: CE0x56961b0[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x5622650[selinux_socket_unix_may_send:_ad||security/selinux/hooks.c|4295] <: CE0x56961b0[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x563cde0[i32_0||*Constant*] <: CE0x56961b0[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x56b88e0[selinux_socket_unix_may_send:_net3||security/selinux/hooks.c,4299|*SummSource*] <: CE0x56b8750[selinux_socket_unix_may_send:_net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-9]
CE0x56b8750[selinux_socket_unix_may_send:_net3||security/selinux/hooks.c,4299] <: CE0x56b8a30[selinux_socket_unix_may_send:_net3||security/selinux/hooks.c,4299|*SummSink*] ;  [ConsDebugTag-8]
CE0x56961b0[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299] <: CE0x56b8750[selinux_socket_unix_may_send:_net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x56b92c0[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300|*SummSource*] <: CE0x56b9110[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x56b9110[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300] <: CE0x56b86e0[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x562fc90[i32_5||*Constant*] <: CE0x56b9110[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x563cde0[i32_0||*Constant*] <: CE0x56b9110[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x569e520[selinux_socket_unix_may_send:_other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x56b9110[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x56b9970[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300|*SummSource*] <: CE0x56b8ba0[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x56b8ba0[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300] <: CE0x56b9af0[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x5696e10[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x56b8ba0[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x56b9110[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300] <: CE0x56b8ba0[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x56ba180[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300|*SummSource*] <: CE0x56b8b30[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x56b8b30[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300] <: CE0x56ba110[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x56222e0[i32_1||*Constant*] <: CE0x56b8b30[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5622650[selinux_socket_unix_may_send:_ad||security/selinux/hooks.c|4295] <: CE0x56b8b30[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x563cde0[i32_0||*Constant*] <: CE0x56b8b30[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x56ba860[selinux_socket_unix_may_send:_net6||security/selinux/hooks.c,4300|*SummSource*] <: CE0x56ba2d0[selinux_socket_unix_may_send:_net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x56ba2d0[selinux_socket_unix_may_send:_net6||security/selinux/hooks.c,4300] <: CE0x56ba9e0[selinux_socket_unix_may_send:_net6||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b8b30[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300] <: CE0x56ba2d0[selinux_socket_unix_may_send:_net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x56bae00[selinux_socket_unix_may_send:_tmp13||security/selinux/hooks.c,4300|*SummSource*] <: CE0x56bacd0[selinux_socket_unix_may_send:_tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x56bacd0[selinux_socket_unix_may_send:_tmp13||security/selinux/hooks.c,4300] <: CE0x56baf80[selinux_socket_unix_may_send:_tmp13||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ba2d0[selinux_socket_unix_may_send:_net6||security/selinux/hooks.c,4300] <: CE0x56bacd0[selinux_socket_unix_may_send:_tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x56bb2f0[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300|*SummSource*] <: CE0x56bb130[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x56bb130[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300] <: CE0x56bb470[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x56222e0[i32_1||*Constant*] <: CE0x56bb130[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x563cde0[i32_0||*Constant*] <: CE0x56bb130[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x56bacd0[selinux_socket_unix_may_send:_tmp13||security/selinux/hooks.c,4300] <: CE0x56bb130[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x56b8ba0[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300] <: CE0x56ca2f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x56bbc50[i32_2||*Constant*|*SummSource*] <: CE0x56bbad0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x56bbad0[i32_2||*Constant*] <: CE0x56ba340[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56baae0[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302|*SummSource*] <: CE0x5696420[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x5696420[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302] <: CE0x56bab50[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x563cde0[i32_0||*Constant*] <: CE0x5696420[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5680930[selinux_socket_unix_may_send:_tmp6||security/selinux/hooks.c,4293] <: CE0x5696420[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56bbad0[i32_2||*Constant*] <: CE0x5696420[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56bd3b0[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302|*SummSource*] <: CE0x56bd210[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x56bd210[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302] <: CE0x56bd550[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x5696420[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302] <: CE0x56bd210[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56bcb80[16:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293|security/selinux/hooks.c,4302] <: CE0x56bd210[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56bdb30[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302|*SummSource*] <: CE0x56bda00[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x56bda00[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302] <: CE0x56bdc20[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x563cde0[i32_0||*Constant*] <: CE0x56bda00[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56b61a0[selinux_socket_unix_may_send:_tmp9||security/selinux/hooks.c,4294] <: CE0x56bda00[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56bbad0[i32_2||*Constant*] <: CE0x56bda00[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56bea50[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302|*SummSource*] <: CE0x56be930[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x56be930[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302] <: CE0x56bec10[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x56bda00[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302] <: CE0x56be930[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56be2d0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294|security/selinux/hooks.c,4302] <: CE0x56be930[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56267d0[i32_4||*Constant*|*SummSource*] <: CE0x56bd6f0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x56bd6f0[i32_4||*Constant*] <: CE0x56c0c50[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c15d0[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302|*SummSource*] <: CE0x56c1560[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x56c1560[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302] <: CE0x56c1640[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x563cde0[i32_0||*Constant*] <: CE0x56c1560[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56b61a0[selinux_socket_unix_may_send:_tmp9||security/selinux/hooks.c,4294] <: CE0x56c1560[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56bd6f0[i32_4||*Constant*] <: CE0x56c1560[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56c1a10[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302|*SummSource*] <: CE0x56c18b0[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x56c18b0[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302] <: CE0x56c23a0[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x56be810[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294|security/selinux/hooks.c,4302] <: CE0x56c18b0[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56c1560[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302] <: CE0x56c18b0[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56c29d0[selinux_socket_unix_may_send:_call||security/selinux/hooks.c,4302|*SummSource*] <: CE0x56c2810[selinux_socket_unix_may_send:_call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x56c2810[selinux_socket_unix_may_send:_call||security/selinux/hooks.c,4302] <: CE0x56c2b50[selinux_socket_unix_may_send:_call||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c2f90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x56c2dd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x56c2dd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x56c3110[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b6450[avc_has_perm:_entry|||*SummSource*] <: CE0x56966e0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x56966e0[avc_has_perm:_entry||] <: CE0x56b6810[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b6d70[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x56b6cd0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x56b6cd0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x56b6e30[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56bd210[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302] <: CE0x56b6cd0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x56b70c0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x56b6f90[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x56b6f90[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x56b7230[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56be930[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302] <: CE0x56b6f90[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x56b7500[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x56b73d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x56b73d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x56b7670[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c18b0[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302] <: CE0x56b73d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x56b7990[i32_262144||*Constant*|*SummSource*] <: CE0x56b78b0[i32_262144||*Constant*] ;  [ConsDebugTag-9]
CE0x56b78b0[i32_262144||*Constant*] <: CE0x56b7b00[i32_262144||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b7d60[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x56b7c70[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x56b7c70[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x56b6a80[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b78b0[i32_262144||*Constant*] <: CE0x56b7c70[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x56b8150[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x56b8000[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x56b8000[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x56c7220[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5622650[selinux_socket_unix_may_send:_ad||security/selinux/hooks.c|4295] <: CE0x56b8000[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x56c73e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x56b7c00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x56b7c00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x56c75c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b7c00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x56c2810[selinux_socket_unix_may_send:_call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56c7970[selinux_socket_unix_may_send:_tmp17||security/selinux/hooks.c,4304|*SummSource*] <: CE0x56b7f90[selinux_socket_unix_may_send:_tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-9]
CE0x56b7f90[selinux_socket_unix_may_send:_tmp17||security/selinux/hooks.c,4304] <: CE0x56c7b10[selinux_socket_unix_may_send:_tmp17||security/selinux/hooks.c,4304|*SummSink*] ;  [ConsDebugTag-8]
CE0x5622e60[selinux_socket_unix_may_send:_net||security/selinux/hooks.c|4296] <: CE0x56b7f90[selinux_socket_unix_may_send:_tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
CE0x56c7ed0[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304|*SummSource*] <: CE0x56c7d70[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-9]
CE0x56c7d70[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] <: CE0x56c8080[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c2810[selinux_socket_unix_may_send:_call||security/selinux/hooks.c,4302] <: CE0x56c7d70[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5620c00[selinux_socket_unix_may_send:_entry||] <: CE0x5622390[selinux_socket_unix_may_send:_bb||] ;  [ConsDebugTag-10]
CE0x5620c00[selinux_socket_unix_may_send:_entry||] <: CE0x561e0e0[selinux_socket_unix_may_send:_tmp||] ;  [ConsDebugTag-10]
CE0x5623bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x561e0e0[selinux_socket_unix_may_send:_tmp||] ;  [ConsDebugTag-10]
CE0x5620c00[selinux_socket_unix_may_send:_entry||] <: CE0x5624810[selinux_socket_unix_may_send:_tmp1||] ;  [ConsDebugTag-10]
CE0x5620c00[selinux_socket_unix_may_send:_entry||] <: CE0x5624a20[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5623bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x5624a20[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5620c00[selinux_socket_unix_may_send:_entry||] <: CE0x5622650[selinux_socket_unix_may_send:_ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-10]
CE0x5620c00[selinux_socket_unix_may_send:_entry||] <: CE0x5622e60[selinux_socket_unix_may_send:_net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56305e0[selinux_socket_unix_may_send:_tmp2||] ;  [ConsDebugTag-10]
CE0x56232f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x56305e0[selinux_socket_unix_may_send:_tmp2||] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x561f6d0[selinux_socket_unix_may_send:_tmp3||] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x5624a20[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56232f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x5624a20[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
