Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ef8580[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x4f0a1d0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4f071b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4f74670[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f071b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4f6ee10[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4f18260[sock_has_perm:retval.0|||*SummSource*] <: CE0x4f18060[sock_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x4f18060[sock_has_perm:retval.0||] <: CE0x4f18470[sock_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7790[i32_0||*Constant*] <: CE0x4f18060[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4f6ee10[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x4f18060[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4f18700[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4f74850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f74850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4f18880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f18bc0[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4f18b50[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4f18b50[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x4f3d090[sock_has_perm:tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efa530[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f18b50[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4f74850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4f18b50[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4f3d480[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4f3d300[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4f3d300[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x4f3d5f0[sock_has_perm:tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef1720[i64_1||*Constant*] <: CE0x4f3d300[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4f18b50[sock_has_perm:tmp18||security/selinux/hooks.c,3977] <: CE0x4f3d300[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4f3d300[sock_has_perm:tmp19||security/selinux/hooks.c,3977] <: CE0x4efa530[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3d9d0[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4f3d960[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4f3d960[sock_has_perm:tmp20||security/selinux/hooks.c,3977] <: CE0x4f3db00[sock_has_perm:tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7e00[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4f3d960[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4f18060[sock_has_perm:retval.0||] <: CE0x4f29fa0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4f361b0[task_sid:do.end6|||*SummSource*] <: CE0x4f752a0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x4f752a0[task_sid:do.end6||] <: CE0x4f95c30[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f95d10[task_sid:do.end|||*SummSource*] <: CE0x4f95ca0[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4f95ca0[task_sid:do.end||] <: CE0x4f95de0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f95fa0[task_sid:if.end|||*SummSource*] <: CE0x4f95ea0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4f95ea0[task_sid:if.end||] <: CE0x4f94730[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f94920[task_sid:bb|||*SummSource*] <: CE0x4f94800[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x4f94800[task_sid:bb||] <: CE0x4f192d0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f19380[task_sid:do.body5|||*SummSource*] <: CE0x4f949f0[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x4f949f0[task_sid:do.body5||] <: CE0x4f193f0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f19620[task_sid:do.body|||*SummSource*] <: CE0x4f194e0[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4f194e0[task_sid:do.body||] <: CE0x4f92f30[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f930f0[task_sid:land.lhs.true2|||*SummSource*] <: CE0x4f92fd0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4f92fd0[task_sid:land.lhs.true2||] <: CE0x4f931c0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0eb00[task_sid:land.lhs.true|||*SummSource*] <: CE0x4f0e9e0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4f0e9e0[task_sid:land.lhs.true||] <: CE0x4f0ebf0[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f05230[task_sid:if.then|||*SummSource*] <: CE0x4f0ed00[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4f0ed00[task_sid:if.then||] <: CE0x4f05300[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f05580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f05410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f05410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4f8d870[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8c710[task_sid:tmp|||*SummSource*] <: CE0x4f8da50[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4f8da50[task_sid:tmp||] <: CE0x4f8b6d0[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f05410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4f8da50[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f8da50[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4eed950[i64_1||*Constant*|*SummSource*] <: CE0x4f8b760[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8b760[i64_1||*Constant*] <: CE0x4ee63e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8b840[task_sid:tmp1|||*SummSource*] <: CE0x4f8b7d0[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4f8b7d0[task_sid:tmp1||] <: CE0x4f87380[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8b760[i64_1||*Constant*] <: CE0x4f8b7d0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4f8da50[task_sid:tmp||] <: CE0x4f8b7d0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4f8b7d0[task_sid:tmp1||] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f874a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f8a800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8a800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4f87610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1f050[task_sid:tmp2|||*SummSource*] <: CE0x4f1efe0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4f1efe0[task_sid:tmp2||] <: CE0x4f1f0c0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8a800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4f1efe0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f1efe0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4f1ced0[task_sid:tmp3|||*SummSource*] <: CE0x4f1cd50[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4f1cd50[task_sid:tmp3||] <: CE0x4f1cf40[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1efe0[task_sid:tmp2||] <: CE0x4f1cd50[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4f8b760[i64_1||*Constant*] <: CE0x4f1cd50[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4f1cd50[task_sid:tmp3||] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f20090[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f1fe30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f1fe30[_call_void_mcount()_#3||] <: CE0x4f20100[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f335d0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x4f334f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x4f334f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x4ef3250[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1a8c0[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x4f89420[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4f89420[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4f1e5a0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1e680[rcu_read_lock:entry|||*SummSource*] <: CE0x4f1e610[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4f1e610[rcu_read_lock:entry||] <: CE0x4efa0d0[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f21d60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4efa3e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4efa3e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4f21e70[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efa3e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4f334f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4eedcc0[i32_0||*Constant*|*SummSource*] <: CE0x4efa230[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4efa230[i32_0||*Constant*] <: CE0x4eede20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f87cc0[i32_77||*Constant*|*SummSource*] <: CE0x4eefb20[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4eefb20[i32_77||*Constant*] <: CE0x4f87c30[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1c440[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f1c3a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f1c3a0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4f1c550[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eefb20[i32_77||*Constant*] <: CE0x4f1c3a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4efa230[i32_0||*Constant*] <: CE0x4f1c3a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f789c0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4f1c3a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f86c40[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x4f87ee0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f87ee0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4f86dc0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef46c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4f87ee0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f1c3a0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4f87ee0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f1f730[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f1f5e0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f1f5e0[task_sid:call||security/selinux/hooks.c,208] <: CE0x4f1f890[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8aeb0[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f1bbf0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f1bbf0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4f8afc0[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efa230[i32_0||*Constant*] <: CE0x4f1bbf0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f1f5e0[task_sid:call||security/selinux/hooks.c,208] <: CE0x4f1bbf0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8bf10[i64_3||*Constant*|*SummSource*] <: CE0x4f8b090[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8b090[i64_3||*Constant*] <: CE0x4f8c070[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7be70[i64_2||*Constant*|*SummSource*] <: CE0x4f8cf30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8cf30[i64_2||*Constant*] <: CE0x4f7bff0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8d050[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f8cfa0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f8cfa0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4f8d120[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1bbf0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4f8cfa0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8b090[i64_3||*Constant*] <: CE0x4f8cfa0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8cf30[i64_2||*Constant*] <: CE0x4f8cfa0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f7c4a0[i64_0||*Constant*|*SummSource*] <: CE0x4f8c1a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8c1a0[i64_0||*Constant*] <: CE0x4f7c5d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f92850[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4f8e250[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4f8e250[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4f926b0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f92980[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f8e0e0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f8e0e0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4f929f0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8c1a0[i64_0||*Constant*] <: CE0x4f8e0e0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8cfa0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4f8e0e0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8e250[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4f8e0e0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f940d0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f93f10[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f93f10[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x4f95550[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f93f10[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8e0e0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4f93f10[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f96450[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f955e0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f955e0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x4f965b0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8b760[i64_1||*Constant*] <: CE0x4f955e0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f93f10[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x4f955e0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f955e0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x4f8dac0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f900c0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x4f8ff00[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4f8ff00[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4f90190[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8eb00[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f96680[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f96680[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x4f89c90[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8ea90[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4f96680[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8ff00[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4f96680[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f90df0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f8ec60[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f8ec60[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4f90f60[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f96680[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x4f8ec60[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f88620[i64_4||*Constant*|*SummSource*] <: CE0x4f91030[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4f91030[i64_4||*Constant*] <: CE0x4f887a0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f88a90[i64_5||*Constant*|*SummSource*] <: CE0x4f88a20[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4f88a20[i64_5||*Constant*] <: CE0x4f19af0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f19dc0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f19bb0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f19bb0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4f888d0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f88a20[i64_5||*Constant*] <: CE0x4f19bb0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8ec60[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4f19bb0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f91030[i64_4||*Constant*] <: CE0x4f19bb0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f1a260[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f19cb0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f19cb0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4f97cb0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f19bb0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4f19cb0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8c1a0[i64_0||*Constant*] <: CE0x4f19cb0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8e250[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4f19cb0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f98100[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f1a150[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f1a150[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x4f98170[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f19cb0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4f1a150[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
