Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4626300[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x46060d0[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x4625cf0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4623a80[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4623a80[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x460bdb0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4623a80[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x462a5a0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4623a80[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460c030[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x460bec0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x460bec0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x46371d0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4623a80[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x460bec0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4628190[i64_1||*Constant*] <: CE0x460bec0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460bec0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4637540[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x46372e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x46372e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4614180[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4617550[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x46142b0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46142b0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x460ffc0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4617390[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x46142b0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46372e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x46142b0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4628d00[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x460fec0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x460fec0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4628e80[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46142b0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x460fec0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4627ee0[i64_5||*Constant*|*SummSource*] <: CE0x4628fb0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4628fb0[i64_5||*Constant*] <: CE0x4628010[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4612360[i64_4||*Constant*|*SummSource*] <: CE0x46122f0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x46122f0[i64_4||*Constant*] <: CE0x4612470[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46124e0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4612400[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4612400[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x460dfd0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x460fec0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4612400[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46122f0[i64_4||*Constant*] <: CE0x4612400[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4628fb0[i64_5||*Constant*] <: CE0x4612400[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460e2f0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x460e960[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x460e960[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x460eae0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4612400[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x460e960[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4612f40[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x460e960[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4626650[i64_0||*Constant*] <: CE0x460e960[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460b650[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x460ec10[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x460ec10[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x460b780[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x460e960[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x460ec10[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x460ec10[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460b8d0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x460b7f0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x460b7f0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x460b860[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x460ec10[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x460b7f0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4628190[i64_1||*Constant*] <: CE0x460b7f0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460b7f0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4639f80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4619880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4619880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x463a230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x463c150[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x463bfe0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x463bfe0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x463c050[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x463bfe0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4619880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x463bfe0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x462ce70[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x462ccc0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x462ccc0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x462cff0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4628190[i64_1||*Constant*] <: CE0x462ccc0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463bfe0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x462ccc0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x462ccc0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4616e60[i1_true||*Constant*|*SummSource*] <: CE0x4616c90[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4616c90[i1_true||*Constant*] <: CE0x4616fe0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462c7d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x462c590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x462c590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x462c840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462f140[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x462f040[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x462f040[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x462efd0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x462f040[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x462c590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x462f040[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x462f7d0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x462f5b0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x462f5b0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4628750[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4628190[i64_1||*Constant*] <: CE0x462f5b0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x462f040[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x462f5b0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x462f5b0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4628a30[i8_1||*Constant*|*SummSource*] <: CE0x4628860[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4628860[i8_1||*Constant*] <: CE0x4625f40[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4628860[i8_1||*Constant*] <: CE0x4617390[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4635fd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4635f60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4635f60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4636070[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4616020[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4615dd0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4615dd0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4616090[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4616140[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4626070[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4626070[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4611d40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4629fc0[i32_218||*Constant*|*SummSource*] <: CE0x4612040[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x4612040[i32_218||*Constant*] <: CE0x462a150[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4614a70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4614a00[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4614a00[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4614b40[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4627aa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x46278d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x46278d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4627c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4624dc0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4624a20[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4624a20[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4624e30[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4624a20[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46278d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4624a20[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460dca0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x460db00[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x460db00[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x460dd30[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4624a20[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x460db00[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4628190[i64_1||*Constant*] <: CE0x460db00[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460db00[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4618000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4617c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4617c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4623d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4617d50[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x460de10[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x460de10[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4623dc0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x460de10[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4617c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x460de10[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4623f30[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4623e30[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4623e30[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4624030[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x460de10[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4623e30[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4628190[i64_1||*Constant*] <: CE0x4623e30[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4623e30[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46226c0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4622430[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4622430[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4622840[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4612b90[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x46128f0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x46128f0[GLOBAL:get_current||*Constant*] <: CE0x4612d10[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462b6a0[get_current:entry|||*SummSource*] <: CE0x462b5f0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x462b5f0[get_current:entry||] <: CE0x462b790[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x462b820[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x462ba30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x462ba30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x462bad0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x462ba30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4622430[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x461a830[i32_78||*Constant*|*SummSource*] <: CE0x461a750[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x461a750[i32_78||*Constant*] <: CE0x461a7c0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x463a9a0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x463a830[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x463a830[current_sid:cred||security/selinux/hooks.c,218] <: CE0x463aa40[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x461a750[i32_78||*Constant*] <: CE0x463a830[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4622430[current_sid:call4||security/selinux/hooks.c,218] <: CE0x463a830[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x462af20[i32_0||*Constant*] <: CE0x463a830[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463e000[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x463adb0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x463adb0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x463e230[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x463a830[current_sid:cred||security/selinux/hooks.c,218] <: CE0x463adb0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463a8a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x463adb0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x462be00[i32_22||*Constant*|*SummSource*] <: CE0x463e130[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x463e130[i32_22||*Constant*] <: CE0x462bf80[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x460f1f0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x460f180[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x460f180[current_sid:security||security/selinux/hooks.c,218] <: CE0x460f2c0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x462af20[i32_0||*Constant*] <: CE0x460f180[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463adb0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x460f180[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463e130[i32_22||*Constant*] <: CE0x460f180[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460f790[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x460f610[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x460f610[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4616490[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x460f180[current_sid:security||security/selinux/hooks.c,218] <: CE0x460f610[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x462c170[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x460f610[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463a8a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x460f610[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
