Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e635c0[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x3e5c730[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x3e92a50[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3e624b0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e695d0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3e92a50[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e9c7a0[i64_1||*Constant*] <: CE0x3e92a50[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e92a50[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e62740[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x3e7c3e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x3e7c3e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3e646d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e81080[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e64800[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e64800[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3e6a770[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7c3e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3e64800[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e80ec0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3e64800[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e6a9e0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e697a0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e697a0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3e85c20[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e64800[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3e697a0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e85fc0[i64_4||*Constant*|*SummSource*] <: CE0x3e85d30[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3e85d30[i64_4||*Constant*] <: CE0x3e6d9a0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6daf0[i64_5||*Constant*|*SummSource*] <: CE0x3e6da80[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3e6da80[i64_5||*Constant*] <: CE0x3e6dbd0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e82bd0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e6db60[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e6db60[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3e82ce0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e697a0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3e6db60[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e6da80[i64_5||*Constant*] <: CE0x3e6db60[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e85d30[i64_4||*Constant*] <: CE0x3e6db60[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7f340[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e82c40[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e82c40[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3e7f4a0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6db60[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3e82c40[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7cb10[i64_0||*Constant*] <: CE0x3e82c40[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7cdf0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3e82c40[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e689b0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e7f5d0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e7f5d0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3e68b30[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e82c40[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3e7f5d0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e7f5d0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e805e0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e68ba0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e68ba0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3e68c10[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7f5d0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3e68ba0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e9c7a0[i64_1||*Constant*] <: CE0x3e68ba0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e68ba0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e808e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3e80710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e80710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3e66660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e655e0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e654e0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e654e0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3e65470[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e80710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3e654e0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e654e0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8c870[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e65740[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e65740[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3e8ca50[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e654e0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3e65740[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e9c7a0[i64_1||*Constant*] <: CE0x3e65740[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e65740[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e61c90[i1_true||*Constant*|*SummSource*] <: CE0x3e8cb80[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8cb80[i1_true||*Constant*] <: CE0x3e61e20[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7bfa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3e61f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e61f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3e7bf30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e90dc0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e90d50[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e90d50[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3e90e30[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e61f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3e90d50[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e90d50[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7f0a0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e90f90[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e90f90[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3e7c5f0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e90d50[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3e90f90[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e9c7a0[i64_1||*Constant*] <: CE0x3e90f90[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e90f90[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e7c8f0[i8_1||*Constant*|*SummSource*] <: CE0x3e7c720[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7c720[i8_1||*Constant*] <: CE0x3e76cb0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7c720[i8_1||*Constant*] <: CE0x3e80ec0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e81e00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e81d90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e81d90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x3e81e70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e69180[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3e68760[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e68760[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3e69210[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e91750[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3e91620[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3e91620[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3e917c0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e775a0[i32_218||*Constant*|*SummSource*] <: CE0x3e918e0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x3e918e0[i32_218||*Constant*] <: CE0x3e65c90[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7dfa0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3e65e20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e65e20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3e7e010[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7e200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3e8c2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8c2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3e6b040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6b440[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e6b0b0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e6b0b0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3e6b4b0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8c2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3e6b0b0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e6b0b0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e64480[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e64290[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e64290[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3e64600[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6b0b0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3e64290[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e9c7a0[i64_1||*Constant*] <: CE0x3e64290[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e64290[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e7a540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3e6e540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e6e540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3e7a5f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6e670[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e6e250[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e6e250[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3e7a660[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6e540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3e6e250[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e6e250[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7a7d0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e7a6d0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e7a6d0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3e7a970[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6e250[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3e7a6d0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e9c7a0[i64_1||*Constant*] <: CE0x3e7a6d0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7a6d0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e82440[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e78d60[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e78d60[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3e825c0[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e82960[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3e826f0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3e826f0[GLOBAL:get_current||*Constant*] <: CE0x3e70d10[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e70f50[get_current:entry|||*SummSource*] <: CE0x3e70ea0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3e70ea0[get_current:entry||] <: CE0x3e71040[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e710d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3e6d0f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3e6d0f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3e6d190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6d0f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3e78d60[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8ded0[i32_78||*Constant*|*SummSource*] <: CE0x3e8ddf0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8ddf0[i32_78||*Constant*] <: CE0x3e8de60[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8e060[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e8dff0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e8dff0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3e7e4c0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e719f0[i32_0||*Constant*] <: CE0x3e8dff0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e78d60[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3e8dff0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8ddf0[i32_78||*Constant*] <: CE0x3e8dff0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7e980[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e7e800[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e7e800[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3e69af0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7e3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3e7e800[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8dff0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3e7e800[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e69c60[i32_22||*Constant*|*SummSource*] <: CE0x3e7eab0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7eab0[i32_22||*Constant*] <: CE0x3e69e00[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6a150[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e6a0e0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e6a0e0[current_sid:security||security/selinux/hooks.c,218] <: CE0x3e6a1f0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e719f0[i32_0||*Constant*] <: CE0x3e6a0e0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7e800[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3e6a0e0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7eab0[i32_22||*Constant*] <: CE0x3e6a0e0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e850b0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e84f30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e84f30[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3e85350[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e69fd0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x3e84f30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e6a0e0[current_sid:security||security/selinux/hooks.c,218] <: CE0x3e84f30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7e3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3e84f30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e855d0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e85250[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e85250[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3e85750[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e84f30[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3e85250[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e86430[i32_1||*Constant*|*SummSource*] <: CE0x3e86240[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e86240[i32_1||*Constant*] <: CE0x3e865b0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
