Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48b3760[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x48b81e0[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x4908fd0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x4906d90[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4906d90[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x4909040[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4906920[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4906d90[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4906d90[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48e69c0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x4908c10[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4908c10[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x48e6a30[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5380[i64_1||*Constant*] <: CE0x4908c10[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4906d90[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x4908c10[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4908c10[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e6b00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x49090d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x49090d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x48e6f90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e7520[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x48e7060[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48e7060[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x48e77b0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49090d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x48e7060[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48e7060[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48e7b40[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x48e74b0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48e74b0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x48e7bb0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5380[i64_1||*Constant*] <: CE0x48e74b0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48e7060[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x48e74b0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48e74b0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4901ea0[i8_1||*Constant*] <: CE0x492c9d0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490f790[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x48e79e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48e79e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x490fad0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49101a0[i32_208||*Constant*|*SummSource*] <: CE0x490fc10[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x490fc10[i32_208||*Constant*] <: CE0x4910230[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49107b0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x49106f0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49106f0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4910860[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4910cb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4910c40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4910c40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4910ea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4911530[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x49113a0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49113a0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4911700[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4910c40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x49113a0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49113a0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4911a60[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x49114c0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49114c0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4911ad0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5380[i64_1||*Constant*] <: CE0x49114c0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49113a0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x49114c0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49114c0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49173d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4911f30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4911f30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x49174d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4917540[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4911900[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4911900[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x49175b0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4911f30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4911900[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4911900[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48dd260[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4911fa0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4911fa0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x48dd5a0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5380[i64_1||*Constant*] <: CE0x4911fa0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4911900[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4911fa0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4911fa0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48dde60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x48ddac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x48ddac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x48ddf60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ddfd0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4917730[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4917730[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x48de040[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ddac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4917730[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4917730[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48de360[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x48ddb30[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48ddb30[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x48de6b0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5380[i64_1||*Constant*] <: CE0x48ddb30[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4917730[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x48ddb30[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48ddb30[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48def70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x48debd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x48debd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x48df070[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48df0e0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x48de1c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48de1c0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x48df150[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48debd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x48de1c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48de1c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48df470[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x48dec40[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48dec40[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x48df7c0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5380[i64_1||*Constant*] <: CE0x48dec40[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48de1c0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x48dec40[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48dec40[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4917a80[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x48df2d0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x48df2d0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4917af0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4917bc0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x48df890[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x48df890[GLOBAL:cred_sid||*Constant*] <: CE0x4918020[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4918160[cred_sid:entry|||*SummSource*] <: CE0x4918090[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4918090[cred_sid:entry||] <: CE0x49182f0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49185f0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x49183d0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x49183d0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4918660[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e0730[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x49183d0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4918960[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4918730[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4918730[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4918ac0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4918730[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x48df2d0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x491b290[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x491b1b0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x491b1b0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4918bf0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4918cd0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x491b070[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x491b070[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4918d40[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4918ea0[rcu_read_unlock:entry|||*SummSource*] <: CE0x491b6a0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x491b6a0[rcu_read_unlock:entry||] <: CE0x4918f10[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4919430[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4919220[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4919220[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4919540[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4919220[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x491b1b0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x48df2d0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x48e0620[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4919960[current_has_perm:bb|||*SummSource*] <: CE0x49196f0[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x49196f0[current_has_perm:bb||] <: CE0x4919a90[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x490b780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x490b710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x490b710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x490b940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x490a700[current_has_perm:tmp|||*SummSource*] <: CE0x490a620[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x490a620[current_has_perm:tmp||] <: CE0x4903cf0[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x490a690[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x490a620[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x490b710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x490a620[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x48e0f50[current_has_perm:tmp1|||*SummSource*] <: CE0x4903d60[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4903d60[current_has_perm:tmp1||] <: CE0x48e10e0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5380[i64_1||*Constant*] <: CE0x4903d60[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x490a620[current_has_perm:tmp||] <: CE0x4903d60[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4903d60[current_has_perm:tmp1||] <: CE0x490a690[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d98a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48e11a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48e11a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x48d9a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e2ae0[current_has_perm:tmp2|||*SummSource*] <: CE0x48e2a70[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x48e2a70[current_has_perm:tmp2||] <: CE0x48e2b50[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e11a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x48e2a70[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x490a690[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48e2a70[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x48c8550[current_has_perm:tmp3|||*SummSource*] <: CE0x48c8370[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x48c8370[current_has_perm:tmp3||] <: CE0x48c85c0[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5380[i64_1||*Constant*] <: CE0x48c8370[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x48e2a70[current_has_perm:tmp2||] <: CE0x48c8370[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x48c8370[current_has_perm:tmp3||] <: CE0x490a690[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b9100[_call_void_mcount()_#3|||*SummSource*] <: CE0x48b8e40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x48b8e40[_call_void_mcount()_#3||] <: CE0x490c5e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x490f650[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x490c6f0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x490c6f0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x490f6c0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d7b20[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x490f400[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x490f400[GLOBAL:current_sid||*Constant*] <: CE0x48d7ce0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c0010[current_sid:entry|||*SummSource*] <: CE0x49024d0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x49024d0[current_sid:entry||] <: CE0x48c00a0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48daf10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4902650[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
