Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a734a0[selinux_msg_queue_associate:_entry|||*SummSource*] <: CE0x5a70f00[selinux_msg_queue_associate:_entry||] ;  [ConsDebugTag-9]
CE0x5a771b0[i16_27||*Constant*] <: CE0x5a6d5e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5a6da80[i32_64||*Constant*|*SummSource*] <: CE0x5a6d9a0[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6d9a0[i32_64||*Constant*] <: CE0x5a6dbf0[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a882c0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5a881f0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5a881f0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x5a88180[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6d9a0[i32_64||*Constant*] <: CE0x5a881f0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5a88710[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5a885c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5a885c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5a88890[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7d7a0[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] <: CE0x5a885c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5a88a50[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5a6d430[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5a6d430[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a88c30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6d430[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a8a9d0[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x5a88f60[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191|*SummSource*] <: CE0x5a88550[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
CE0x5a88550[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] <: CE0x5a891e0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8a9d0[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191] <: CE0x5a88550[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x5a88db0[current_sid:_bb|||*SummSource*] <: CE0x5a82ed0[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5a82ed0[current_sid:_bb||] <: CE0x5ac11d0[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa2cc0[current_sid:_do.body|||*SummSource*] <: CE0x5aa2bf0[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x5aa2bf0[current_sid:_do.body||] <: CE0x5aa2d90[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab89c0[current_sid:_do.end|||*SummSource*] <: CE0x5ab88f0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x5ab88f0[current_sid:_do.end||] <: CE0x5ab8a60[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab8bd0[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x5ab8b00[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5ab8b00[current_sid:_land.lhs.true2||] <: CE0x5ac08f0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac0ab0[current_sid:_if.end|||*SummSource*] <: CE0x5ac09e0[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x5ac09e0[current_sid:_if.end||] <: CE0x5ac0b90[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a90690[current_sid:_if.then|||*SummSource*] <: CE0x5a905f0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x5a905f0[current_sid:_if.then||] <: CE0x5a90780[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a90960[current_sid:_land.lhs.true|||*SummSource*] <: CE0x5a908f0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5a908f0[current_sid:_land.lhs.true||] <: CE0x5a7b1c0[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7b3d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a7b300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7b300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5a7dd10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7dfc0[current_sid:_tmp|||*SummSource*] <: CE0x5a7dee0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x5a7dee0[current_sid:_tmp||] <: CE0x5aa4d90[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7b300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5a7dee0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a7dee0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a7e5b0[i64_1||*Constant*|*SummSource*] <: CE0x5aa4e90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa4e90[i64_1||*Constant*] <: CE0x5a7e620[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa6c00[current_sid:_tmp1|||*SummSource*] <: CE0x5aa4f00[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5aa4f00[current_sid:_tmp1||] <: CE0x5a97690[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7dee0[current_sid:_tmp||] <: CE0x5aa4f00[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5aa4e90[i64_1||*Constant*] <: CE0x5aa4f00[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5aa4f00[current_sid:_tmp1||] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a97860[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a977c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a977c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5aa4e20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a82550[current_sid:_tmp2|||*SummSource*] <: CE0x5a824e0[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x5a824e0[current_sid:_tmp2||] <: CE0x5a825c0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a824e0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a977c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5a824e0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aa66a0[current_sid:_tmp3|||*SummSource*] <: CE0x5aa6600[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5aa6600[current_sid:_tmp3||] <: CE0x5a7a1a0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a824e0[current_sid:_tmp2||] <: CE0x5aa6600[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5aa4e90[i64_1||*Constant*] <: CE0x5aa6600[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5aa6600[current_sid:_tmp3||] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7a4b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a7a410[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a7a410[_call_void_mcount()_#3||] <: CE0x5a7a5c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7a860[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa63e0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa63e0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5a99c20[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a918b0[i32_0||*Constant*|*SummSource*] <: CE0x5a782e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a782e0[i32_0||*Constant*] <: CE0x5a939b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9a000[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a99f30[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a99f30[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5a99d30[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a782e0[i32_0||*Constant*] <: CE0x5a99f30[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa63e0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5a99f30[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa0570[i64_2||*Constant*|*SummSource*] <: CE0x5a9a270[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9a270[i64_2||*Constant*] <: CE0x5aa0650[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa0750[i64_3||*Constant*|*SummSource*] <: CE0x5aa06e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa06e0[i64_3||*Constant*] <: CE0x5aa07c0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa0960[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa0830[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa0830[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5aa0a30[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a99f30[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5aa0830[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9a270[i64_2||*Constant*] <: CE0x5aa0830[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa06e0[i64_3||*Constant*] <: CE0x5aa0830[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa3430[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5aa0cc0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5aa0cc0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5aa3560[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa37b0[i64_0||*Constant*|*SummSource*] <: CE0x5aa36a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa36a0[i64_0||*Constant*] <: CE0x5aa3920[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa3a90[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa3a20[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa3a20[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5a84920[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa0830[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5aa3a20[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa0cc0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5aa3a20[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa36a0[i64_0||*Constant*] <: CE0x5aa3a20[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a84ef0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a84dc0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a84dc0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x5a85050[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a84dc0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa3a20[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5a84dc0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab9710[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ab9590[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ab9590[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x5ab9840[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a84dc0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x5ab9590[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa4e90[i64_1||*Constant*] <: CE0x5ab9590[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab9590[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a856e0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5a85560[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5a85560[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5a85810[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa45e0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa4180[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa4180[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x5aa46e0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a85560[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5aa4180[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa43d0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5aa4180[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa5900[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa57b0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa57b0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5aa5a30[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa4180[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x5aa57b0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa5df0[i64_5||*Constant*|*SummSource*] <: CE0x5aa5cc0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa5cc0[i64_5||*Constant*] <: CE0x5aa5f60[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a990f0[i64_4||*Constant*|*SummSource*] <: CE0x5a99080[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5a99080[i64_4||*Constant*] <: CE0x5a991c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a99390[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a99260[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a99260[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x5a99460[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a99080[i64_4||*Constant*] <: CE0x5a99260[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa57b0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5a99260[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa5cc0[i64_5||*Constant*] <: CE0x5a99260[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a8c410[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a99700[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a99700[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5a8c540[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a99260[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x5a99700[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa0cc0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5a99700[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa36a0[i64_0||*Constant*] <: CE0x5a99700[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a8c8d0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a8c7a0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a8c7a0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x5a8ca40[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a8c7a0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a99700[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5a8c7a0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a79190[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a8cbb0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a8cbb0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x5a792e0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8c7a0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x5a8cbb0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa4e90[i64_1||*Constant*] <: CE0x5a8cbb0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a8cbb0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a796f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5a79570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a79570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5a9a200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab79a0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ab7930[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ab7930[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x5ab7a10[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a79570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5ab7930[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ab7930[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab7ff0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ab7e70[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ab7e70[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5ab8160[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa4e90[i64_1||*Constant*] <: CE0x5ab7e70[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab7930[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x5ab7e70[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab7e70[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab68e0[i1_true||*Constant*|*SummSource*] <: CE0x5ab8390[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab8390[i1_true||*Constant*] <: CE0x5ab6a50[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a876e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5ab6c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab6c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5ab7ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a87aa0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a87a30[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a87a30[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5a87b10[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a87a30[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab6c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5a87a30[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
