Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44fb070[selinux_sb_statfs:entry|||*SummSource*] <: CE0x44f9440[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x44fa350[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fbf10[i8_1||*Constant*|*SummSource*] <: CE0x44f9f20[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44f9f20[i8_1||*Constant*] <: CE0x44fc1f0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f9f20[i8_1||*Constant*] <: CE0x44fe190[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4507d20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSource*] <: CE0x44fc490[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x44fc490[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] <: CE0x4507dd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x45085d0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4508380[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4508380[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x45086a0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4508110[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44fc320[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44fc320[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x44f0b60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4516be0[i32_2625||*Constant*|*SummSource*] <: CE0x44ee810[i32_2625||*Constant*] ;  [ConsDebugTag-9]
CE0x44ee810[i32_2625||*Constant*] <: CE0x4516d70[i32_2625||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4500960[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4516d00[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4516d00[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x45009d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4505570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x45053a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x45053a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x4505700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4505ba0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4505b30[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4505b30[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] <: CE0x4505db0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4505b30[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x45053a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x4505b30[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4506040[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4505fd0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4505fd0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] <: CE0x4500b70[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fa810[i64_1||*Constant*] <: CE0x4505fd0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4505b30[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] <: CE0x4505fd0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4505fd0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4501530[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4500fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4500fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x45015e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4501650[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625|*SummSource*] <: CE0x45010f0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x45010f0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] <: CE0x45016c0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45010f0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4500fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x45010f0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x45019e0[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4501840[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4501840[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] <: CE0x4517350[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fa810[i64_1||*Constant*] <: CE0x4501840[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x45010f0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] <: CE0x4501840[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4501840[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] <: CE0x44fccc0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4518070[selinux_sb_statfs:call3||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4517cd0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4517cd0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] <: CE0x4533660[selinux_sb_statfs:call3||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x45337d0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4505770[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4505770[GLOBAL:get_current||*Constant*] <: CE0x4533b80[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4533e80[get_current:entry|||*SummSource*] <: CE0x4533cb0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4533cb0[get_current:entry||] <: CE0x45340b0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45341c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x45343d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x45343d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4534470[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x45343d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4517cd0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4534940[i32_78||*Constant*|*SummSource*] <: CE0x4534820[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4534820[i32_78||*Constant*] <: CE0x45348d0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4534d30[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4534c90[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4534c90[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x4534b10[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4517cd0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] <: CE0x4534c90[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x451f590[i32_0||*Constant*] <: CE0x4534c90[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4534820[i32_78||*Constant*] <: CE0x4534c90[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x45353f0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4535100[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4535100[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] <: CE0x4535280[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4534aa0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x4535100[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4534c90[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x4535100[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x45359a0[selinux_sb_statfs:type||security/selinux/hooks.c,2628|*SummSource*] <: CE0x4535800[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-9]
CE0x4535800[selinux_sb_statfs:type||security/selinux/hooks.c,2628] <: CE0x4535ba0[selinux_sb_statfs:type||security/selinux/hooks.c,2628|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f1e20[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x4535800[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x451f590[i32_0||*Constant*] <: CE0x4535800[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x4538b80[i8_10||*Constant*|*SummSource*] <: CE0x45389e0[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x45389e0[i8_10||*Constant*] <: CE0x4538d20[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45389e0[i8_10||*Constant*] <: CE0x4535870[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,2628|security/selinux/hooks.c|2626] ;  [ConsDebugTag-15]
CE0x4539620[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSource*] <: CE0x45395b0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x45395b0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x4536100[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4539c80[i32_9||*Constant*|*SummSource*] <: CE0x4539c10[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x4539c10[i32_9||*Constant*] <: CE0x4539e40[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x453a3e0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629|*SummSource*] <: CE0x453a310[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x453a310[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x453a080[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x451f590[i32_0||*Constant*] <: CE0x453a310[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x45395b0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x453a310[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4539c10[i32_9||*Constant*] <: CE0x453a310[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4545670[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSource*] <: CE0x4545530[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x4545530[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x45457b0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x453a310[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x4545530[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4543050[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|Function::selinux_sb_statfs&Arg::dentry::|security/selinux/hooks.c,2629] <: CE0x4545530[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x454b8e0[i32_12||*Constant*|*SummSource*] <: CE0x4544280[i32_12||*Constant*] ;  [ConsDebugTag-9]
CE0x4544280[i32_12||*Constant*] <: CE0x454b9d0[i32_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454bdf0[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629|*SummSource*] <: CE0x454bd50[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x454bd50[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x454bb20[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x451f590[i32_0||*Constant*] <: CE0x454bd50[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4544280[i32_12||*Constant*] <: CE0x454bd50[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4545530[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x454bd50[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4573240[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629|*SummSource*] <: CE0x4573050[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x4573050[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] <: CE0x45731d0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x454b1a0[96:_%struct.dentry*,_272:_i8*,_:_CRE_96,104_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2629|security/selinux/hooks.c,2629] <: CE0x4573050[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x454bd50[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x4573050[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4573430[selinux_sb_statfs:u||security/selinux/hooks.c,2629|*SummSource*] <: CE0x4571750[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x4571750[selinux_sb_statfs:u||security/selinux/hooks.c,2629] <: CE0x45733c0[selinux_sb_statfs:u||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f1e20[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x4571750[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x451bb40[i32_1||*Constant*] <: CE0x4571750[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x451f590[i32_0||*Constant*] <: CE0x4571750[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x458aa50[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629|*SummSource*] <: CE0x458a6d0[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x458a6d0[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] <: CE0x458abc0[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x4571750[selinux_sb_statfs:u||security/selinux/hooks.c,2629] <: CE0x458a6d0[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x458af10[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630|*SummSource*] <: CE0x458ae00[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x458ae00[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] <: CE0x458b080[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x451f590[i32_0||*Constant*] <: CE0x458ae00[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x45395b0[selinux_sb_statfs:dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x458ae00[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4539c10[i32_9||*Constant*] <: CE0x458ae00[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x458b4d0[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSource*] <: CE0x458ad90[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x458ad90[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x458b540[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x4543050[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|Function::selinux_sb_statfs&Arg::dentry::|security/selinux/hooks.c,2629] <: CE0x458ad90[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x458ae00[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] <: CE0x458ad90[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x458bba0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630|*SummSource*] <: CE0x458b7e0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x458b7e0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] <: CE0x458bd20[selinux_sb_statfs:call8||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x458bec0[GLOBAL:superblock_has_perm||*Constant*|*SummSource*] <: CE0x458b670[GLOBAL:superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x458b670[GLOBAL:superblock_has_perm||*Constant*] <: CE0x458bf30[GLOBAL:superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x458c1d0[superblock_has_perm:entry|||*SummSource*] <: CE0x458c060[superblock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x458c060[superblock_has_perm:entry||] <: CE0x458c2f0[superblock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458c6d0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x458c600[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x458c600[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x458c7e0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4535100[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] <: CE0x458c600[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x458caf0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x458ca80[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x458ca80[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x458ccb0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x458ad90[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x458ca80[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x458ce60[i32_8||*Constant*|*SummSource*] <: CE0x458c3d0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x458c3d0[i32_8||*Constant*] <: CE0x458d010[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4582d10[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x458d1f0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x458d1f0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x4579430[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x458c3d0[i32_8||*Constant*] <: CE0x458d1f0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4576ba0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x4576b30[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x4576b30[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x4579360[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f1e20[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x4576b30[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x4573620[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x458d3a0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x458d3a0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x457a870[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d3a0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x458b7e0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4579590[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSource*] <: CE0x457ac00[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
