Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4829cd0[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x48439a0[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x48500d0[sock_has_perm:_tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x484ff60[sock_has_perm:_tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x484ff60[sock_has_perm:_tmp14||security/selinux/hooks.c,3972] <: CE0x48451e0[sock_has_perm:_tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4844df0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] <: CE0x484ff60[sock_has_perm:_tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x488a6b0[i64_1||*Constant*] <: CE0x484ff60[sock_has_perm:_tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x484ff60[sock_has_perm:_tmp14||security/selinux/hooks.c,3972] <: CE0x4881d80[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48505e0[sock_has_perm:_type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x48504b0[sock_has_perm:_type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x48504b0[sock_has_perm:_type||security/selinux/hooks.c,3972] <: CE0x4850750[sock_has_perm:_type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4827bf0[i32_0||*Constant*] <: CE0x48504b0[sock_has_perm:_type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x483ea50[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x48504b0[sock_has_perm:_type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x48afa60[i8_2||*Constant*|*SummSource*] <: CE0x48ad120[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x48ad120[i8_2||*Constant*] <: CE0x48afc10[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ad120[i8_2||*Constant*] <: CE0x4850b90[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x48b05c0[sock_has_perm:_u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x48afd50[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x48afd50[sock_has_perm:_u||security/selinux/hooks.c,3973] <: CE0x48afba0[sock_has_perm:_u||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x4827bf0[i32_0||*Constant*] <: CE0x48afd50[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x483ea50[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x48afd50[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x488b330[i32_1||*Constant*] <: CE0x48afd50[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x48b0f70[sock_has_perm:_net1||security/selinux/hooks.c,3973|*SummSource*] <: CE0x48b0df0[sock_has_perm:_net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x48b0df0[sock_has_perm:_net1||security/selinux/hooks.c,3973] <: CE0x48b10a0[sock_has_perm:_net1||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x48afd50[sock_has_perm:_u||security/selinux/hooks.c,3973] <: CE0x48b0df0[sock_has_perm:_net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x48b0ab0[sock_has_perm:_u2||security/selinux/hooks.c,3974|*SummSource*] <: CE0x48b0940[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x48b0940[sock_has_perm:_u2||security/selinux/hooks.c,3974] <: CE0x48b0d80[sock_has_perm:_u2||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x4827bf0[i32_0||*Constant*] <: CE0x48b0940[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x483ea50[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x48b0940[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x488b330[i32_1||*Constant*] <: CE0x48b0940[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x48521b0[sock_has_perm:_net3||security/selinux/hooks.c,3974|*SummSource*] <: CE0x48b5430[sock_has_perm:_net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x48b5430[sock_has_perm:_net3||security/selinux/hooks.c,3974] <: CE0x4852320[sock_has_perm:_net3||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b0940[sock_has_perm:_u2||security/selinux/hooks.c,3974] <: CE0x48b5430[sock_has_perm:_net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4852640[sock_has_perm:_tmp15||security/selinux/hooks.c,3974|*SummSource*] <: CE0x4852510[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x4852510[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] <: CE0x48527b0[sock_has_perm:_tmp15||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5430[sock_has_perm:_net3||security/selinux/hooks.c,3974] <: CE0x4852510[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4852aa0[sock_has_perm:_sk4||security/selinux/hooks.c,3974|*SummSource*] <: CE0x4852970[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x4852970[sock_has_perm:_sk4||security/selinux/hooks.c,3974] <: CE0x4852c10[sock_has_perm:_sk4||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x4827bf0[i32_0||*Constant*] <: CE0x4852970[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4852510[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] <: CE0x4852970[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x488b330[i32_1||*Constant*] <: CE0x4852970[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x482ebe0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x48b57b0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x48afec0[sock_has_perm:_sid5||security/selinux/hooks.c,3976|*SummSource*] <: CE0x48530d0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x48530d0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x48b53c0[sock_has_perm:_sid5||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4827bf0[i32_0||*Constant*] <: CE0x48530d0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x48b9800[i32_2||*Constant*] <: CE0x48530d0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x48bf040[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x48530d0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x48533b0[sock_has_perm:_tmp16||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4853280[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4853280[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] <: CE0x4853520[sock_has_perm:_tmp16||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x48530d0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x4853280[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4866820[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4853280[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4853850[i32_4||*Constant*|*SummSource*] <: CE0x4853720[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4853720[i32_4||*Constant*] <: CE0x48539c0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b03b0[sock_has_perm:_sclass||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4853210[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4853210[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x4833630[sock_has_perm:_sclass||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4827bf0[i32_0||*Constant*] <: CE0x4853210[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4853720[i32_4||*Constant*] <: CE0x4853210[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x48bf040[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x4853210[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x48333b0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976|*SummSource*] <: CE0x48540a0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x48540a0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] <: CE0x4833520[sock_has_perm:_tmp17||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4853210[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x48540a0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4866c30[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x48540a0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x48c1520[sock_has_perm:_call6||security/selinux/hooks.c,3976|*SummSource*] <: CE0x48c13f0[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x48c13f0[sock_has_perm:_call6||security/selinux/hooks.c,3976] <: CE0x48c1690[sock_has_perm:_call6||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c1a20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x48c18f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x48c18f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x48c1b90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c1e40[avc_has_perm:_entry|||*SummSource*] <: CE0x48b0340[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x48b0340[avc_has_perm:_entry||] <: CE0x48c2030[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c2590[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x48c24f0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x48c24f0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x48c2650[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b8f50[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x48c24f0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x48c2980[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x48c2850[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x48c2850[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x48c2af0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4853280[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] <: CE0x48c2850[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x48c2dc0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x48c2c90[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x48c2c90[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x48c2f30[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48540a0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] <: CE0x48c2c90[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x48c33c0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x48c3250[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x48c3250[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x48c22a0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4841a20[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x48c3250[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x48c37f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x48c36a0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x48c36a0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x48c3970[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x483ea50[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x48c36a0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x48c3b30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x48c3170[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x48c3170[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x48c3d10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c3170[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x48c13f0[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x48c40a0[sock_has_perm:_retval.0|||*SummSource*] <: CE0x48c3630[sock_has_perm:_retval.0||] ;  [ConsDebugTag-9]
CE0x48c3630[sock_has_perm:_retval.0||] <: CE0x48c4240[sock_has_perm:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4827bf0[i32_0||*Constant*] <: CE0x48c3630[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x48c13f0[sock_has_perm:_call6||security/selinux/hooks.c,3976] <: CE0x48c3630[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x48c45b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x48c44f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x48c44f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x48c3ec0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c49b0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x48c4940[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x48c4940[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] <: CE0x48c4a20[sock_has_perm:_tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4881d80[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48c4940[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x48c44f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x48c4940[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x48c5140[sock_has_perm:_tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x48c4fd0[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x48c4fd0[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] <: CE0x48c4c20[sock_has_perm:_tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x488a6b0[i64_1||*Constant*] <: CE0x48c4fd0[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x48c4940[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] <: CE0x48c4fd0[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x48c4fd0[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] <: CE0x4881d80[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c5610[sock_has_perm:_tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x48c54e0[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x48c54e0[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] <: CE0x48c5780[sock_has_perm:_tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x484c390[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x48c54e0[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x48c3630[sock_has_perm:_retval.0||] <: CE0x4860300[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x487e2a0[task_sid:_do.end|||*SummSource*] <: CE0x48c5470[task_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x48c5470[task_sid:_do.end||] <: CE0x487e390[task_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ce140[task_sid:_if.end|||*SummSource*] <: CE0x48ce070[task_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x48ce070[task_sid:_if.end||] <: CE0x48ce200[task_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c93a0[task_sid:_bb|||*SummSource*] <: CE0x48ce320[task_sid:_bb||] ;  [ConsDebugTag-9]
CE0x48ce320[task_sid:_bb||] <: CE0x48c9460[task_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c9590[task_sid:_do.body|||*SummSource*] <: CE0x48c9520[task_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x48c9520[task_sid:_do.body||] <: CE0x48c9680[task_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5fb0[task_sid:_land.lhs.true2|||*SummSource*] <: CE0x48c5ee0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x48c5ee0[task_sid:_land.lhs.true2||] <: CE0x48c6070[task_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d6460[task_sid:_do.body5|||*SummSource*] <: CE0x48c61a0[task_sid:_do.body5||] ;  [ConsDebugTag-9]
CE0x48c61a0[task_sid:_do.body5||] <: CE0x48d6570[task_sid:_do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d67a0[task_sid:_land.lhs.true|||*SummSource*] <: CE0x48d6700[task_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x48d6700[task_sid:_land.lhs.true||] <: CE0x48d4c40[task_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d4e30[task_sid:_do.end6|||*SummSource*] <: CE0x48d4d70[task_sid:_do.end6||] ;  [ConsDebugTag-9]
CE0x48d4d70[task_sid:_do.end6||] <: CE0x48d4f40[task_sid:_do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x486cbf0[task_sid:_if.then|||*SummSource*] <: CE0x486cb20[task_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x486cb20[task_sid:_if.then||] <: CE0x486cd00[task_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d31f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x48d3150[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48d3150[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x487e400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x486d320[task_sid:_tmp|||*SummSource*] <: CE0x486d240[task_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x486d240[task_sid:_tmp||] <: CE0x486ad70[task_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x486d2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x486d240[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x48d3150[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x486d240[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4843580[i64_1||*Constant*|*SummSource*] <: CE0x486ae50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x486ae50[i64_1||*Constant*] <: CE0x4826b70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ce870[task_sid:_tmp1|||*SummSource*] <: CE0x486aec0[task_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x486aec0[task_sid:_tmp1||] <: CE0x48cea90[task_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x486ae50[i64_1||*Constant*] <: CE0x486aec0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x486d240[task_sid:_tmp||] <: CE0x486aec0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x486aec0[task_sid:_tmp1||] <: CE0x486d2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48cd8c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48cd850[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48cd850[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x486ade0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cc980[task_sid:_tmp2|||*SummSource*] <: CE0x48cc910[task_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x48cc910[task_sid:_tmp2||] <: CE0x48cc9f0[task_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x486d2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48cc910[task_sid:_tmp2||] ;  [ConsDebugTag-10]
