Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5136570[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x5116340[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x5146210[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5147500[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5146210[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513a900[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5146210[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5147790[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5147680[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5147680[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x51243a0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511ad60[i64_1||*Constant*] <: CE0x5147680[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5146210[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5147680[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5147680[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513c740[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x51244d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x51244d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x513c8c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x51274b0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x513c9f0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x513c9f0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5127620[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51202b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x513c9f0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51244d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x513c9f0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51224f0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5127720[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5127720[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5122670[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x513c9f0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5127720[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x511e400[i64_4||*Constant*|*SummSource*] <: CE0x51227a0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x51227a0[i64_4||*Constant*] <: CE0x511e530[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511ec90[i64_5||*Constant*|*SummSource*] <: CE0x511ec20[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x511ec20[i64_5||*Constant*] <: CE0x511eda0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511ee40[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x511ed30[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x511ed30[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x514a1f0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511ec20[i64_5||*Constant*] <: CE0x511ed30[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51227a0[i64_4||*Constant*] <: CE0x511ed30[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5127720[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x511ed30[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x514a480[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x511ef10[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x511ef10[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x514c110[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511ed30[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x511ef10[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5123af0[i64_0||*Constant*] <: CE0x511ef10[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51368f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x511ef10[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x514c440[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x514c240[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x514c240[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x511b8a0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511ef10[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x514c240[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x514c240[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x511b9b0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x5133c80[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5133c80[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x511ba20[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511ad60[i64_1||*Constant*] <: CE0x5133c80[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x514c240[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x5133c80[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5133c80[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513d050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x511bb30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x511bb30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5135cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5138eb0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x5136000[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5136000[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x5135f90[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511bb30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5136000[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5136000[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51391c0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x5139010[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5139010[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5126f70[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511ad60[i64_1||*Constant*] <: CE0x5139010[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5136000[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x5139010[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5139010[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513f790[i1_true||*Constant*|*SummSource*] <: CE0x51270a0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x51270a0[i1_true||*Constant*] <: CE0x513f8c0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5129a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5138a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5138a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x513f9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5138c60[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5138bf0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5138bf0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x5138cd0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5138bf0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5138a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5138bf0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5136490[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5136270[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5136270[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x511c0c0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511ad60[i64_1||*Constant*] <: CE0x5136270[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5138bf0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x5136270[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5136270[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x511c3c0[i8_1||*Constant*|*SummSource*] <: CE0x511c1f0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x511c1f0[i8_1||*Constant*] <: CE0x5126150[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511c1f0[i8_1||*Constant*] <: CE0x51202b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5122150[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x51220e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51220e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x51221c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5130da0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5126280[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5126280[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5130e10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5124ce0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5124bb0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5124bb0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5124d50[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5137a80[i32_218||*Constant*|*SummSource*] <: CE0x5124e50[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x5124e50[i32_218||*Constant*] <: CE0x5137e30[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5127eb0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5127e40[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5127e40[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5127f20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511e070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x511de70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x511de70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5134c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5135070[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x5134d00[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5134d00[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x51350e0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511de70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5134d00[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5134d00[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51327f0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x5132600[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5132600[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5132970[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511ad60[i64_1||*Constant*] <: CE0x5132600[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5134d00[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x5132600[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5132600[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513bdb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x513b9d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x513b9d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x513a150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513bb00[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x5132aa0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5132aa0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x513a1c0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5132aa0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513b9d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5132aa0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513a330[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x513a230[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x513a230[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x513a450[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511ad60[i64_1||*Constant*] <: CE0x513a230[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5132aa0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x513a230[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513a230[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51342c0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5134030[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5134030[current_sid:call4||security/selinux/hooks.c,218] <: CE0x512a810[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x512aab0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5134440[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5134440[GLOBAL:get_current||*Constant*] <: CE0x512ac30[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514aa10[get_current:entry|||*SummSource*] <: CE0x512adc0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x512adc0[get_current:entry||] <: CE0x514ab00[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514ab90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x514ada0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x514ada0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x514ae40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x514ada0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5134030[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51380b0[i32_78||*Constant*|*SummSource*] <: CE0x5137fd0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5137fd0[i32_78||*Constant*] <: CE0x5138040[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5138340[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x51381d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51381d0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5138410[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x512b5c0[i32_0||*Constant*] <: CE0x51381d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5134030[current_sid:call4||security/selinux/hooks.c,218] <: CE0x51381d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5137fd0[i32_78||*Constant*] <: CE0x51381d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x514e350[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x514e1d0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x514e1d0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x514e580[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51381d0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x514e1d0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5138240[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x514e1d0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5126730[i32_22||*Constant*|*SummSource*] <: CE0x514e480[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x514e480[i32_22||*Constant*] <: CE0x51268b0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513e8f0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x513e880[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x513e880[current_sid:security||security/selinux/hooks.c,218] <: CE0x513e990[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x512b5c0[i32_0||*Constant*] <: CE0x513e880[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x514e1d0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x513e880[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x514e480[i32_22||*Constant*] <: CE0x513e880[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513ee60[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x513ece0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x513ece0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x513f0d0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5126a70[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x513ece0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5138240[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x513ece0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513e880[current_sid:security||security/selinux/hooks.c,218] <: CE0x513ece0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513f2f0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x513efd0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
