Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44c14b0[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x44ba620[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x44ddf80[i64_1||*Constant*] <: CE0x44c8920[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44c8920[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e0bd0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x44c2850[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x44c2850[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x44e0d50[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ee890[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x44ee6d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44ee6d0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x44eea70[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c2850[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x44ee6d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dd230[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x44ee6d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44c6870[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x44eea00[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44eea00[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x44c68e0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ee6d0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x44eea00[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44da370[i64_4||*Constant*|*SummSource*] <: CE0x44da0e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x44da0e0[i64_4||*Constant*] <: CE0x44e3b10[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e3d40[i64_5||*Constant*|*SummSource*] <: CE0x44e3c60[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x44e3c60[i64_5||*Constant*] <: CE0x44e3e10[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e3cd0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x44e3eb0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44e3eb0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x44d4440[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44da0e0[i64_4||*Constant*] <: CE0x44e3eb0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e3c60[i64_5||*Constant*] <: CE0x44e3eb0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44eea00[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x44e3eb0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dfbe0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x44d4310[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44d4310[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x44dfd90[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d4dd0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x44d4310[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e1570[i64_0||*Constant*] <: CE0x44d4310[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e3eb0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x44d4310[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44c6330[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x44dfec0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44dfec0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x44c6490[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44dfec0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44d4310[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x44dfec0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44c66e0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x44c6570[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44c6570[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x44dce50[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ddf80[i64_1||*Constant*] <: CE0x44c6570[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dfec0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x44c6570[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44c6570[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d5410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x44dcf80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x44dcf80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x44d56c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9260[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x44c91f0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44c91f0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x44c92d0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44c91f0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dcf80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x44c91f0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44eb0a0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x44eaed0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44eaed0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x44eb220[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c91f0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x44eaed0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ddf80[i64_1||*Constant*] <: CE0x44eaed0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44eaed0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c0980[i1_true||*Constant*|*SummSource*] <: CE0x44c07b0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x44c07b0[i1_true||*Constant*] <: CE0x44c0b00[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44da4e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x44cc0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x44cc0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x44c0c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cc1b0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x44cc140[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44cc140[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x44cc220[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44cc140[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44cc0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x44cc140[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44c1fe0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x44cc430[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44cc430[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x44c2160[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cc140[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x44cc430[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ddf80[i64_1||*Constant*] <: CE0x44cc430[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44cc430[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c2430[i8_1||*Constant*|*SummSource*] <: CE0x44c2290[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44c2290[i8_1||*Constant*] <: CE0x44d68f0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c2290[i8_1||*Constant*] <: CE0x44dd230[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d6d80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x44d6d10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44d6d10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x44d6df0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d7f20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44d7cd0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44d7cd0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x44d6a00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d8520[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x44d8440[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x44d8440[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x44d8590[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d8900[i32_218||*Constant*|*SummSource*] <: CE0x44d86b0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x44d86b0[i32_218||*Constant*] <: CE0x44ceee0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cb190[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x44cb0d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44cb0d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x44cb200[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ebda0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x44ebbd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x44ebbd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44ebf30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dc3c0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x44ebfa0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44ebfa0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x44dc430[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ebfa0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ebbd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44ebfa0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dc890[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x44dc640[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44dc640[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x44c43b0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ddf80[i64_1||*Constant*] <: CE0x44dc640[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ebfa0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x44dc640[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dc640[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c4bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x44c47e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x44c47e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x44c4c70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c4910[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x44c4490[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44c4490[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x44c4ce0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c47e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x44c4490[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44c4490[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44d8d00[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x44d8c00[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44d8c00[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x44d8e80[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c4490[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x44d8c00[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ddf80[i64_1||*Constant*] <: CE0x44d8c00[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44d8c00[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d94e0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x44d9250[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44d9250[current_sid:call4||security/selinux/hooks.c,218] <: CE0x44d96d0[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d9aa0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x44d9800[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x44d9800[GLOBAL:get_current||*Constant*] <: CE0x44d9c20[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d9e60[get_current:entry|||*SummSource*] <: CE0x44d9db0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x44d9db0[get_current:entry||] <: CE0x44d9f80[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f1a40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44f1c00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44f1c00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x44f1ca0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f1c00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x44d9250[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e2c70[i32_78||*Constant*|*SummSource*] <: CE0x44f2010[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x44f2010[i32_78||*Constant*] <: CE0x44e2c00[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e2f00[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x44e2d90[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44e2d90[current_sid:cred||security/selinux/hooks.c,218] <: CE0x44e2fd0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d9250[current_sid:call4||security/selinux/hooks.c,218] <: CE0x44e2d90[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44df620[i32_0||*Constant*] <: CE0x44e2d90[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f2010[i32_78||*Constant*] <: CE0x44e2d90[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e3410[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x44e3290[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44e3290[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x44c7a60[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e2d90[current_sid:cred||security/selinux/hooks.c,218] <: CE0x44e3290[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e2e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x44e3290[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44c7bd0[i32_22||*Constant*|*SummSource*] <: CE0x44e3540[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x44e3540[i32_22||*Constant*] <: CE0x44c7d90[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c8100[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x44c8090[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44c8090[current_sid:security||security/selinux/hooks.c,218] <: CE0x44eef80[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44df620[i32_0||*Constant*] <: CE0x44c8090[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e3290[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x44c8090[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e3540[i32_22||*Constant*] <: CE0x44c8090[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ef400[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x44ef2d0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44ef2d0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x44ef670[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c7f80[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x44ef2d0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44c8090[current_sid:security||security/selinux/hooks.c,218] <: CE0x44ef2d0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e2e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x44ef2d0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ef890[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x44ef570[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44ef570[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4502d10[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ef2d0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x44ef570[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4503240[i32_1||*Constant*|*SummSource*] <: CE0x45030c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45030c0[i32_1||*Constant*] <: CE0x45033a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4503550[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4503480[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4503480[current_sid:sid||security/selinux/hooks.c,220] <: CE0x44f2490[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x44df620[i32_0||*Constant*] <: CE0x4503480[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44ef570[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4503480[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x45030c0[i32_1||*Constant*] <: CE0x4503480[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
