Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49cbd70[selinux_socket_accept:entry|||*SummSource*] <: CE0x49c3990[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x4a69000[task_sid:entry||] <: CE0x4a69150[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a69420[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4a69230[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4a69230[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4a69490[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c4160[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4a69230[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4a69710[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4a69560[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4a69560[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4a69870[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a69560[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4a6ac60[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4a20f70[i32_2||*Constant*|*SummSource*] <: CE0x4a6b320[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a6b320[i32_2||*Constant*] <: CE0x4a699a0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a212e0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4a211e0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4a211e0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4a213b0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c2c70[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4a211e0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x49eb990[i32_0||*Constant*] <: CE0x4a211e0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a6b320[i32_2||*Constant*] <: CE0x4a211e0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a221f0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4a21ff0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4a21ff0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4a223f0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a211e0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4a21ff0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a21790[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4a21ff0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a229b0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4a21900[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4a21900[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4a22ae0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1c510[i32_1||*Constant*] <: CE0x4a21900[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a21ff0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4a21900[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a05490[i64_2||*Constant*|*SummSource*] <: CE0x4a22bc0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a22bc0[i64_2||*Constant*] <: CE0x49fc840[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a224e0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4a22d80[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4a22d80[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x49f67f0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21900[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4a22d80[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a22bc0[i64_2||*Constant*] <: CE0x4a22d80[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a403c0[i64_1||*Constant*] <: CE0x4a22d80[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a0af10[i64_0||*Constant*|*SummSource*] <: CE0x4a6f9b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a6f9b0[i64_0||*Constant*] <: CE0x4a09d00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f6dc0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x49f6b20[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x49f6b20[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x49f6c90[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x49f6ef0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x49f69f0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x49f69f0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x49f6f60[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f6b20[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x49f69f0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a22d80[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x49f69f0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a6f9b0[i64_0||*Constant*] <: CE0x49f69f0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a71450[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4a712e0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4a712e0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x4a71820[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f69f0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4a712e0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a3d6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a712e0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a71b40[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4a71990[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4a71990[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4a71cc0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a403c0[i64_1||*Constant*] <: CE0x4a71990[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a712e0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x4a71990[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a71990[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4a3d6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a72140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4a71e30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a71e30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4a72430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a74900[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4a74890[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4a74890[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4a74970[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3d6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a74890[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4a71e30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4a74890[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4a74f00[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4a74dd0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4a74dd0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4a75070[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a403c0[i64_1||*Constant*] <: CE0x4a74dd0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4a74890[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4a74dd0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4a74dd0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4a3d6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a75450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4a753e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a753e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4a756f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a75b30[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4a75ac0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4a75ac0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x4a75ba0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3d6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a75ac0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4a753e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4a75ac0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4a76200[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4a760d0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4a760d0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x4a76370[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a403c0[i64_1||*Constant*] <: CE0x4a760d0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4a75ac0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x4a760d0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4a760d0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x4a3d6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a727d0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4a72760[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4a72760[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x4a72900[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x49eb990[i32_0||*Constant*] <: CE0x4a72760[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4a3f220[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4a72760[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4a77ba0[i8_2||*Constant*|*SummSource*] <: CE0x4a72fe0[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a72fe0[i8_2||*Constant*] <: CE0x4a77d50[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a72fe0[i8_2||*Constant*] <: CE0x4a72a70[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x4a78700[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x4a77e90[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x4a77e90[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x4a77ce0[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x49eb990[i32_0||*Constant*] <: CE0x4a77e90[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4a1c510[i32_1||*Constant*] <: CE0x4a77e90[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4a3f220[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4a77e90[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4a78f60[sock_has_perm:net1||security/selinux/hooks.c,3973|*SummSource*] <: CE0x4a78ef0[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x4a78ef0[sock_has_perm:net1||security/selinux/hooks.c,3973] <: CE0x4a790c0[sock_has_perm:net1||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a77e90[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x4a78ef0[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4a79490[sock_has_perm:u2||security/selinux/hooks.c,3974|*SummSource*] <: CE0x4a79360[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x4a79360[sock_has_perm:u2||security/selinux/hooks.c,3974] <: CE0x4a79600[sock_has_perm:u2||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x49eb990[i32_0||*Constant*] <: CE0x4a79360[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4a1c510[i32_1||*Constant*] <: CE0x4a79360[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4a3f220[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4a79360[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4a79940[sock_has_perm:net3||security/selinux/hooks.c,3974|*SummSource*] <: CE0x4a798d0[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x4a798d0[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x4a79ac0[sock_has_perm:net3||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a79360[sock_has_perm:u2||security/selinux/hooks.c,3974] <: CE0x4a798d0[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4a79de0[sock_has_perm:tmp15||security/selinux/hooks.c,3974|*SummSource*] <: CE0x4a79bf0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x4a79bf0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] <: CE0x4a79f10[sock_has_perm:tmp15||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a798d0[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x4a79bf0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4a7a1b0[sock_has_perm:sk4||security/selinux/hooks.c,3974|*SummSource*] <: CE0x4a7a080[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x4a7a080[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x4a7a330[sock_has_perm:sk4||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x49eb990[i32_0||*Constant*] <: CE0x4a7a080[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4a1c510[i32_1||*Constant*] <: CE0x4a7a080[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4a79bf0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] <: CE0x4a7a080[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x40c7130[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4a2b6d0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4a7a950[sock_has_perm:sid5||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4a7a7d0[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4a7a7d0[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x4a7aac0[sock_has_perm:sid5||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c2c70[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4a7a7d0[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x49eb990[i32_0||*Constant*] <: CE0x4a7a7d0[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4a6b320[i32_2||*Constant*] <: CE0x4a7a7d0[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4a7b300[sock_has_perm:tmp16||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4a7b290[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4a7b290[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x4a7b430[sock_has_perm:tmp16||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21790[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4a7b290[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4a7a7d0[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x4a7b290[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x49d3310[i32_4||*Constant*|*SummSource*] <: CE0x4a7b5a0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7b5a0[i32_4||*Constant*] <: CE0x49d3420[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7b890[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4a7b710[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4a7b710[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x4a7bbc0[sock_has_perm:sclass||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c2c70[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4a7b710[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x49eb990[i32_0||*Constant*] <: CE0x4a7b710[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4a7b5a0[i32_4||*Constant*] <: CE0x4a7b710[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4a7be50[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4a7ba00[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4a7ba00[sock_has_perm:tmp17||security/selinux/hooks.c,3976] <: CE0x4a7bf80[sock_has_perm:tmp17||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21df0[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4a7ba00[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4a7b710[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x4a7ba00[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4a7c2f0[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4a7c0f0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4a7c0f0[sock_has_perm:call6||security/selinux/hooks.c,3976] <: CE0x4a7c420[sock_has_perm:call6||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7c7f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4a7c590[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7c590[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4a7c920[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7ce00[avc_has_perm:entry|||*SummSource*] <: CE0x4a7ca90[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4a7ca90[avc_has_perm:entry||] <: CE0x4a782c0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7adf0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4a7cff0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4a7cff0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4a783c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6ac60[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x4a7cff0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4a78580[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4a78480[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4a78480[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4a7d4e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7b290[sock_has_perm:tmp16||security/selinux/hooks.c,3976] <: CE0x4a78480[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4a7d7f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4a7d650[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
