Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x500b010[selinux_socket_accept:entry|||*SummSource*] <: CE0x500ba00[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x50a71a0[i64_7||*Constant*] <: CE0x50d69c0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50d67a0[i64_6||*Constant*] <: CE0x50d69c0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50dd4b0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x50d69c0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5027030[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x50d6ac0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50d6ac0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x50270a0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d69c0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x50d6ac0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50df4e0[i64_0||*Constant*] <: CE0x50d6ac0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50e2600[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x50d6ac0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5027530[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x5026f20[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5026f20[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x50275a0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d6ac0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5026f20[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50dfd50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5026f20[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5027960[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5027170[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5027170[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x50279d0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5026f20[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5027170[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50d9b40[i64_1||*Constant*] <: CE0x5027170[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5027170[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x50dfd50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5027aa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5027630[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5027630[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x506ba50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x506bfe0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x506bb20[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x506bb20[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x506c270[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5027630[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x506bb20[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50dfd50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x506bb20[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x506c600[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x506bf70[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x506bf70[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x50e4bb0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x506bb20[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x506bf70[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50d9b40[i64_1||*Constant*] <: CE0x506bf70[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x506bf70[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x50dfd50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505ed90[i8_1||*Constant*|*SummSource*] <: CE0x506c4a0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x506c4a0[i8_1||*Constant*] <: CE0x5022790[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x506c4a0[i8_1||*Constant*] <: CE0x50e2e30[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e4fc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x50e4c80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50e4c80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x50e5100[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e5d00[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x50e5ab0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x50e5ab0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x50e5d90[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e5f10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x50e5030[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50e5030[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x50e6010[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ed8e0[i32_208||*Constant*|*SummSource*] <: CE0x50ed740[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x50ed740[i32_208||*Constant*] <: CE0x50edaa0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ee0f0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x50edff0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50edff0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x50ee1a0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f06c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x50f0650[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x50f0650[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x50f08e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ee650[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x50ee4c0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50ee4c0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x50ee7a0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50dfd50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50ee4c0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f0650[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x50ee4c0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50eeab0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x50ee5e0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50ee5e0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x50eeb20[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d9b40[i64_1||*Constant*] <: CE0x50ee5e0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ee4c0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x50ee5e0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ee5e0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x50dfd50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b0ba0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x50eef80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x50eef80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x50b0ca0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b0d10[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x50ee9a0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50ee9a0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x50b0d80[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50dfd50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50ee9a0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50eef80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x50ee9a0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50b10a0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x50eeff0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50eeff0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x50b13f0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d9b40[i64_1||*Constant*] <: CE0x50eeff0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ee9a0[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x50eeff0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50eeff0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x50dfd50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ef420[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x50ef0b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x50ef0b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x50ef520[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ef590[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x50b0f00[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50b0f00[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x50ef600[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50dfd50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50b0f00[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ef0b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x50b0f00[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ef920[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x50ef120[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50ef120[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x50efc70[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b0f00[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x50ef120[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50d9b40[i64_1||*Constant*] <: CE0x50ef120[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ef120[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x50dfd50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f2e20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x50f0190[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x50f0190[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x50f2f20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f2f90[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x50ef780[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50ef780[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x50f3000[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50dfd50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50ef780[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f0190[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x50ef780[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f3320[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x50f0200[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50f0200[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x50f3670[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d9b40[i64_1||*Constant*] <: CE0x50f0200[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50ef780[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x50f0200[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f0200[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x50dfd50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f3b90[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x50f3180[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50f3180[task_sid:call7||security/selinux/hooks.c,208] <: CE0x50f3c00[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f3cd0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x50f3740[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x50f3740[GLOBAL:cred_sid||*Constant*] <: CE0x50f4130[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f4270[cred_sid:entry|||*SummSource*] <: CE0x50f41a0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x50f41a0[cred_sid:entry||] <: CE0x50f4400[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f4700[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x50f44e0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x50f44e0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x50f4770[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d80d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x50f44e0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x50f4a70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x50f4840[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x50f4840[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x50f4bd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f4840[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x50f3180[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f5080[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x50f4fa0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x50f4fa0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x50f4d00[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f55d0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x50f4e60[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x50f4e60[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x50f5640[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5780[rcu_read_unlock:entry|||*SummSource*] <: CE0x50f5400[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x50f5400[rcu_read_unlock:entry||] <: CE0x50f57f0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5d10[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x50f5ad0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x50f5ad0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x50f5e20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5ad0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x50f4fa0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x50f3180[task_sid:call7||security/selinux/hooks.c,208] <: CE0x50aa440[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x50f5fd0[rcu_read_lock:if.then|||*SummSource*] <: CE0x50f6f90[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x50f6f90[rcu_read_lock:if.then||] <: CE0x50f6240[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f6f00[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x50f6370[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x50f6370[rcu_read_lock:land.lhs.true2||] <: CE0x50faee0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5020860[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x503b7a0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x503b7a0[rcu_read_lock:land.lhs.true||] <: CE0x50fad80[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f6d40[rcu_read_lock:do.body|||*SummSource*] <: CE0x50fae10[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x50fae10[rcu_read_lock:do.body||] <: CE0x50f6db0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f6e20[rcu_read_lock:bb|||*SummSource*] <: CE0x50d9ee0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x50d9ee0[rcu_read_lock:bb||] <: CE0x50d9f80[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50da670[rcu_read_lock:do.end|||*SummSource*] <: CE0x50da090[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x50da090[rcu_read_lock:do.end||] <: CE0x50da740[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50da970[rcu_read_lock:if.end|||*SummSource*] <: CE0x50da850[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x50da850[rcu_read_lock:if.end||] <: CE0x50fd2e0[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fd560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50fd3f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50fd3f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x50db490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50db660[rcu_read_lock:tmp|||*SummSource*] <: CE0x50db580[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x50db580[rcu_read_lock:tmp||] <: CE0x50fc840[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50db5f0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50db580[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x50fd3f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x50db580[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x500e6a0[i64_1||*Constant*|*SummSource*] <: CE0x507fb50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x507fb50[i64_1||*Constant*] <: CE0x501aed0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
