Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f19d60[selinux_socket_accept:_entry|||*SummSource*] <: CE0x4f192d0[selinux_socket_accept:_entry||] ;  [ConsDebugTag-9]
CE0x4f83b50[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x4fc2470[sock_has_perm:_type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4f95150[i32_0||*Constant*] <: CE0x4fc2470[sock_has_perm:_type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4fc3750[i8_2||*Constant*|*SummSource*] <: CE0x4fc2e20[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc2e20[i8_2||*Constant*] <: CE0x4fc3900[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc2e20[i8_2||*Constant*] <: CE0x4fc2b50[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x4fc42b0[sock_has_perm:_u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x4fc3a40[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x4fc3a40[sock_has_perm:_u||security/selinux/hooks.c,3973] <: CE0x4fc3890[sock_has_perm:_u||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f83b50[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x4fc3a40[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4f94440[i32_1||*Constant*] <: CE0x4fc3a40[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4f95150[i32_0||*Constant*] <: CE0x4fc3a40[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4fc4c60[sock_has_perm:_net1||security/selinux/hooks.c,3973|*SummSource*] <: CE0x4fc4ae0[sock_has_perm:_net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x4fc4ae0[sock_has_perm:_net1||security/selinux/hooks.c,3973] <: CE0x4fc4d90[sock_has_perm:_net1||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc3a40[sock_has_perm:_u||security/selinux/hooks.c,3973] <: CE0x4fc4ae0[sock_has_perm:_net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4fc5180[sock_has_perm:_u2||security/selinux/hooks.c,3974|*SummSource*] <: CE0x4fc5010[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x4fc5010[sock_has_perm:_u2||security/selinux/hooks.c,3974] <: CE0x4fc4a70[sock_has_perm:_u2||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f83b50[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x4fc5010[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4f94440[i32_1||*Constant*] <: CE0x4fc5010[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4f95150[i32_0||*Constant*] <: CE0x4fc5010[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4fc5680[sock_has_perm:_net3||security/selinux/hooks.c,3974|*SummSource*] <: CE0x4fc5500[sock_has_perm:_net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x4fc5500[sock_has_perm:_net3||security/selinux/hooks.c,3974] <: CE0x4fc57f0[sock_has_perm:_net3||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc5010[sock_has_perm:_u2||security/selinux/hooks.c,3974] <: CE0x4fc5500[sock_has_perm:_net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4fc5b10[sock_has_perm:_tmp15||security/selinux/hooks.c,3974|*SummSource*] <: CE0x4fc59e0[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x4fc59e0[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] <: CE0x4fc5c80[sock_has_perm:_tmp15||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc5500[sock_has_perm:_net3||security/selinux/hooks.c,3974] <: CE0x4fc59e0[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4fc5f70[sock_has_perm:_sk4||security/selinux/hooks.c,3974|*SummSource*] <: CE0x4fc5e40[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-9]
CE0x4fc5e40[sock_has_perm:_sk4||security/selinux/hooks.c,3974] <: CE0x4fc60e0[sock_has_perm:_sk4||security/selinux/hooks.c,3974|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f94440[i32_1||*Constant*] <: CE0x4fc5e40[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4f95150[i32_0||*Constant*] <: CE0x4fc5e40[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4fc59e0[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] <: CE0x4fc5e40[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4f3fec0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x4f27d00[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4fc6710[sock_has_perm:_sid5||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4fc65a0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4fc65a0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x4fc5490[sock_has_perm:_sid5||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f95150[i32_0||*Constant*] <: CE0x4fc65a0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4fd0f80[i32_2||*Constant*] <: CE0x4fc65a0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4fd5a20[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x4fc65a0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4fc7070[sock_has_perm:_tmp16||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4fc6ef0[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4fc6ef0[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] <: CE0x4fc71e0[sock_has_perm:_tmp16||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f77f50[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4fc6ef0[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4fc65a0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x4fc6ef0[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4f3ccb0[i32_4||*Constant*|*SummSource*] <: CE0x4fc73e0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc73e0[i32_4||*Constant*] <: CE0x4f43320[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc7680[sock_has_perm:_sclass||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4fc7510[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4fc7510[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x4fc7840[sock_has_perm:_sclass||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f95150[i32_0||*Constant*] <: CE0x4fc7510[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4fc73e0[i32_4||*Constant*] <: CE0x4fc7510[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4fd5a20[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x4fc7510[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4fc7c00[sock_has_perm:_tmp17||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4fc7ad0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4fc7ad0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] <: CE0x4fc7d70[sock_has_perm:_tmp17||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f783e0[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4fc7ad0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4fc7510[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x4fc7ad0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4fc80a0[sock_has_perm:_call6||security/selinux/hooks.c,3976|*SummSource*] <: CE0x4fc7f70[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-9]
CE0x4fc7f70[sock_has_perm:_call6||security/selinux/hooks.c,3976] <: CE0x4fc8210[sock_has_perm:_call6||security/selinux/hooks.c,3976|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc85a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4fc8470[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc8470[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4fc8710[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc3e70[avc_has_perm:_entry|||*SummSource*] <: CE0x4fc6e80[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4fc6e80[avc_has_perm:_entry||] <: CE0x4fc3ca0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc8cc0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4fc8c20[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4fc8c20[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4fc8d80[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd1e60[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x4fc8c20[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4fc9000[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4fc8ed0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4fc8ed0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4fc9170[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc6ef0[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] <: CE0x4fc8ed0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4fc93e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4fc92b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4fc92b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4fc9550[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc7ad0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] <: CE0x4fc92b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4fc99e0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4fc9870[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4fc9870[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4fc3f70[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3fe50[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x4fc9870[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4fc9e10[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4fc9cc0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4fc9cc0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4fc9f90[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f83b50[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x4fc9cc0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4fca150[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4fc9790[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4fc9790[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4fca330[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc9790[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4fc7f70[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4fca6e0[sock_has_perm:_retval.0|||*SummSource*] <: CE0x4fc9c50[sock_has_perm:_retval.0||] ;  [ConsDebugTag-9]
CE0x4fc9c50[sock_has_perm:_retval.0||] <: CE0x4fca910[sock_has_perm:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f95150[i32_0||*Constant*] <: CE0x4fc9c50[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x4fc7f70[sock_has_perm:_call6||security/selinux/hooks.c,3976] <: CE0x4fc9c50[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x4fcac80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4fcabc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fcabc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4fca4e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcb080[sock_has_perm:_tmp18||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4fcb010[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4fcb010[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] <: CE0x4fcb0f0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4fb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fcb010[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4fcabc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4fcb010[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4fcb790[sock_has_perm:_tmp19||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4fcb620[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4fcb620[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] <: CE0x4fcb270[sock_has_perm:_tmp19||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2fd20[i64_1||*Constant*] <: CE0x4fcb620[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4fcb010[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] <: CE0x4fcb620[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4fcb620[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] <: CE0x4f4fb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f85140[sock_has_perm:_tmp20||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4f85010[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4f85010[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] <: CE0x4f852b0[sock_has_perm:_tmp20||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f50530[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x4f85010[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4fc9c50[sock_has_perm:_retval.0||] <: CE0x4f606f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4f856c0[SOCK_INODE:_bb|||*SummSource*] <: CE0x4f85590[SOCK_INODE:_bb||] ;  [ConsDebugTag-9]
CE0x4f85590[SOCK_INODE:_bb||] <: CE0x4f85830[SOCK_INODE:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f78da0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f78cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f78cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] <: CE0x4f84fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f82030[SOCK_INODE:_tmp|||*SummSource*] <: CE0x4f81f50[SOCK_INODE:_tmp||] ;  [ConsDebugTag-9]
CE0x4f81f50[SOCK_INODE:_tmp||] <: CE0x4f95930[SOCK_INODE:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f78cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] <: CE0x4f81f50[SOCK_INODE:_tmp||] ;  [ConsDebugTag-10]
CE0x4f81fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f81f50[SOCK_INODE:_tmp||] ;  [ConsDebugTag-10]
CE0x4f95aa0[SOCK_INODE:_tmp1|||*SummSource*] <: CE0x4f95a30[SOCK_INODE:_tmp1||] ;  [ConsDebugTag-9]
CE0x4f95a30[SOCK_INODE:_tmp1||] <: CE0x4f55a50[SOCK_INODE:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2fd20[i64_1||*Constant*] <: CE0x4f95a30[SOCK_INODE:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f81f50[SOCK_INODE:_tmp||] <: CE0x4f95a30[SOCK_INODE:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f95a30[SOCK_INODE:_tmp1||] <: CE0x4f81fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f714d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f71430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f71430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] <: CE0x4f959c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f41290[SOCK_INODE:_tmp2|||*SummSource*] <: CE0x4f41220[SOCK_INODE:_tmp2||] ;  [ConsDebugTag-9]
CE0x4f41220[SOCK_INODE:_tmp2||] <: CE0x4f41300[SOCK_INODE:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f71430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] <: CE0x4f41220[SOCK_INODE:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f81fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f41220[SOCK_INODE:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fa16c0[SOCK_INODE:_tmp3|||*SummSource*] <: CE0x4f41c50[SOCK_INODE:_tmp3||] ;  [ConsDebugTag-9]
CE0x4f41c50[SOCK_INODE:_tmp3||] <: CE0x4fa1780[SOCK_INODE:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2fd20[i64_1||*Constant*] <: CE0x4f41c50[SOCK_INODE:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f41220[SOCK_INODE:_tmp2||] <: CE0x4f41c50[SOCK_INODE:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f41c50[SOCK_INODE:_tmp3||] <: CE0x4f81fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa1ee0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4fa19f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4fa19f0[_call_void_mcount()_#3||] <: CE0x4fa1ff0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f25570[SOCK_INODE:_tmp4||include/net/sock.h,1412|*SummSource*] <: CE0x4f41a70[SOCK_INODE:_tmp4||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x4f41a70[SOCK_INODE:_tmp4||include/net/sock.h,1412] <: CE0x4f25610[SOCK_INODE:_tmp4||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f40020[SOCK_INODE:_socket||Function::SOCK_INODE&Arg::socket::] <: CE0x4f41a70[SOCK_INODE:_tmp4||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4f71d10[SOCK_INODE:_add.ptr||include/net/sock.h,1412|*SummSource*] <: CE0x4f71c10[SOCK_INODE:_add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x4f71c10[SOCK_INODE:_add.ptr||include/net/sock.h,1412] <: CE0x4f25dc0[SOCK_INODE:_add.ptr||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f41a70[SOCK_INODE:_tmp4||include/net/sock.h,1412] <: CE0x4f71c10[SOCK_INODE:_add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4f4cda0[i64_0||*Constant*] <: CE0x4f71c10[SOCK_INODE:_add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4f74af0[SOCK_INODE:_tmp5||include/net/sock.h,1412|*SummSource*] <: CE0x4f74970[SOCK_INODE:_tmp5||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x4f74970[SOCK_INODE:_tmp5||include/net/sock.h,1412] <: CE0x4f74bc0[SOCK_INODE:_tmp5||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
