Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3beb4f0[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x3c081c0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x3c04fa0[i32_256||*Constant*] <: CE0x3c044d0[i32_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c04fa0[i32_256||*Constant*] <: CE0x3c07e50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3c22640[%struct.common_audit_data*_null||*Constant*] <: CE0x3c21580[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3c202e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3c09970[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] ;  [ConsDebugTag-10]
CE0x3bec110[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703|*SummSource*] <: CE0x3bec0a0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] ;  [ConsDebugTag-9]
CE0x3bec0a0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] <: CE0x3bec030[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf0300[i32_0||*Constant*] <: CE0x3bec0a0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3c09970[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] <: CE0x3bec0a0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3c04a90[i64_5||*Constant*|*SummSource*] <: CE0x3c04a20[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3c04a20[i64_5||*Constant*] <: CE0x3c04bc0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c073c0[i64_4||*Constant*|*SummSource*] <: CE0x3c07350[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3c07350[i64_4||*Constant*] <: CE0x3c1c3d0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf6d40[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703|*SummSource*] <: CE0x3c07430[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] ;  [ConsDebugTag-9]
CE0x3c07430[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] <: CE0x3bf6e10[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bec0a0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] <: CE0x3c07430[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3c04a20[i64_5||*Constant*] <: CE0x3c07430[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3c07350[i64_4||*Constant*] <: CE0x3c07430[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x51a8460[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703|*SummSource*] <: CE0x3c07210[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] ;  [ConsDebugTag-9]
CE0x3c07210[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] <: CE0x51a8600[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c009b0[i64_0||*Constant*] <: CE0x3c07210[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3c07430[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] <: CE0x3c07210[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3c0ace0[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413|] <: CE0x3c07210[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3bee990[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703|*SummSource*] <: CE0x51a8750[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] ;  [ConsDebugTag-9]
CE0x51a8750[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] <: CE0x3beead0[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51a8750[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3c07210[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] <: CE0x51a8750[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3bdd490[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703|*SummSource*] <: CE0x3bdd1d0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] ;  [ConsDebugTag-9]
CE0x3bdd1d0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] <: CE0x3c08930[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be6860[i64_1||*Constant*] <: CE0x3bdd1d0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x51a8750[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] <: CE0x3bdd1d0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3bdd1d0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c0a860[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3c08aa0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c08aa0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*] <: CE0x3c0ab10[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0af90[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704|*SummSource*] <: CE0x3c0af20[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] ;  [ConsDebugTag-9]
CE0x3c0af20[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] <: CE0x3c0b000[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c0af20[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x3c08aa0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*] <: CE0x3c0af20[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x3bf5d40[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704|*SummSource*] <: CE0x3bf5c30[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] ;  [ConsDebugTag-9]
CE0x3bf5c30[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] <: CE0x3bf5eb0[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be6860[i64_1||*Constant*] <: CE0x3bf5c30[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x3c0af20[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] <: CE0x3bf5c30[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x3bf5c30[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bf3400[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x3bf3390[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bf3390[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*] <: CE0x3bf36d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0e1c0[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705|*SummSource*] <: CE0x3c0e150[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] ;  [ConsDebugTag-9]
CE0x3c0e150[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] <: CE0x3c0e230[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c0e150[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3bf3390[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*] <: CE0x3c0e150[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3c04280[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705|*SummSource*] <: CE0x3c0e490[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] ;  [ConsDebugTag-9]
CE0x3c0e490[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] <: CE0x3c07690[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be6860[i64_1||*Constant*] <: CE0x3c0e490[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3c0e150[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] <: CE0x3c0e490[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3c0e490[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c07af0[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705|*SummSource*] <: CE0x3c07980[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] ;  [ConsDebugTag-9]
CE0x3c07980[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] <: CE0x3bf2ac0[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf0300[i32_0||*Constant*] <: CE0x3c07980[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3bf40f0[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] <: CE0x3c07980[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3be9300[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] <: CE0x3c1cd10[0:_i32,_:_CMRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_open&Arg::security::|security/selinux/hooks.c,4693|security/selinux/hooks.c,4697] ;  [ConsDebugTag-15]
CE0x3bf2e20[selinux_tun_dev_open:retval.0|||*SummSource*] <: CE0x3c07910[selinux_tun_dev_open:retval.0||] ;  [ConsDebugTag-9]
CE0x3c07910[selinux_tun_dev_open:retval.0||] <: CE0x3bf2e90[selinux_tun_dev_open:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf0300[i32_0||*Constant*] <: CE0x3c07910[selinux_tun_dev_open:retval.0||] ;  [ConsDebugTag-10]
CE0x3c09970[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] <: CE0x3c07910[selinux_tun_dev_open:retval.0||] ;  [ConsDebugTag-10]
CE0x3c1cd80[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] <: CE0x3c07910[selinux_tun_dev_open:retval.0||] ;  [ConsDebugTag-10]
CE0x3c02810[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3bf2fa0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bf2fa0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*] <: CE0x3c02d30[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c06990[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708|*SummSource*] <: CE0x3c06920[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] ;  [ConsDebugTag-9]
CE0x3c06920[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] <: CE0x3c06a00[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c06920[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x3bf2fa0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*] <: CE0x3c06920[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x3c0b510[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708|*SummSource*] <: CE0x3c06e30[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] ;  [ConsDebugTag-9]
CE0x3c06e30[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] <: CE0x3c0b660[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be6860[i64_1||*Constant*] <: CE0x3c06e30[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x3c06920[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] <: CE0x3c06e30[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x3c06e30[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c0b9e0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708|*SummSource*] <: CE0x3c0b970[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708] ;  [ConsDebugTag-9]
CE0x3c0b970[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708] <: CE0x3c0baf0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c07910[selinux_tun_dev_open:retval.0||] <: CE0x3c0b970[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x3bfca90[current_sid:land.lhs.true2|||*SummSource*] <: CE0x3c024d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3c024d0[current_sid:land.lhs.true2||] <: CE0x3bf8e70[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf91a0[current_sid:do.body|||*SummSource*] <: CE0x3bf9020[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x3bf9020[current_sid:do.body||] <: CE0x3bf1eb0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c28040[current_sid:if.then|||*SummSource*] <: CE0x3c37610[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3c37610[current_sid:if.then||] <: CE0x3c374d0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c12680[current_sid:if.end|||*SummSource*] <: CE0x3c37390[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x3c37390[current_sid:if.end||] <: CE0x3c126f0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c26f20[current_sid:bb|||*SummSource*] <: CE0x3c28170[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x3c28170[current_sid:bb||] <: CE0x3bfaae0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c38970[current_sid:land.lhs.true|||*SummSource*] <: CE0x3bfabc0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3bfabc0[current_sid:land.lhs.true||] <: CE0x3c389e0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c37280[current_sid:do.end|||*SummSource*] <: CE0x3c37140[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3c37140[current_sid:do.end||] <: CE0x3bfc820[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c02170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3bfc910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bfc910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3c022f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfc120[current_sid:tmp|||*SummSource*] <: CE0x3c02400[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3c02400[current_sid:tmp||] <: CE0x3c0f2c0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c02400[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3bfc910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3c02400[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3beb390[i64_1||*Constant*|*SummSource*] <: CE0x3c0f350[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3c0f350[i64_1||*Constant*] <: CE0x3be72f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0f430[current_sid:tmp1|||*SummSource*] <: CE0x3c0f3c0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3c0f3c0[current_sid:tmp1||] <: CE0x3c3c2e0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c02400[current_sid:tmp||] <: CE0x3c0f3c0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3c0f350[i64_1||*Constant*] <: CE0x3c0f3c0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3c0f3c0[current_sid:tmp1||] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c3afa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3c3c070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c3c070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3c3b180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c39fd0[current_sid:tmp2|||*SummSource*] <: CE0x3c39f60[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3c39f60[current_sid:tmp2||] <: CE0x3c3a040[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c39f60[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3c3c070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3c39f60[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3c096a0[current_sid:tmp3|||*SummSource*] <: CE0x3c3a2d0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3c3a2d0[current_sid:tmp3||] <: CE0x3c09740[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0f350[i64_1||*Constant*] <: CE0x3c3a2d0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3c39f60[current_sid:tmp2||] <: CE0x3c3a2d0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3c3a2d0[current_sid:tmp3||] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bdcdc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3c09850[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3c09850[_call_void_mcount()_#3||] <: CE0x3bdcec0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c36210[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bdcf60[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bdcf60[current_sid:call||security/selinux/hooks.c,218] <: CE0x3c37880[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bef0c0[i32_0||*Constant*|*SummSource*] <: CE0x3c37940[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3c37940[i32_0||*Constant*] <: CE0x3c02670[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c350c0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c15a40[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c15a40[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3c15b70[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdcf60[current_sid:call||security/selinux/hooks.c,218] <: CE0x3c15a40[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c37940[i32_0||*Constant*] <: CE0x3c15a40[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c007e0[i64_2||*Constant*|*SummSource*] <: CE0x3c35300[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3c35300[i64_2||*Constant*] <: CE0x3c008f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c121e0[i64_3||*Constant*|*SummSource*] <: CE0x3c35370[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3c35370[i64_3||*Constant*] <: CE0x3c123d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c124b0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c12440[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c12440[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x3c12520[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c15a40[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3c12440[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c35300[i64_2||*Constant*] <: CE0x3c12440[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c35370[i64_3||*Constant*] <: CE0x3c12440[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bfbb10[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x3bfb900[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x3bfb900[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3bece30[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c08470[i64_0||*Constant*|*SummSource*] <: CE0x3c122c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3c122c0[i64_0||*Constant*] <: CE0x3be93c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
