Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e3bb90[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x3e439b0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x3e5f660[i16_49||*Constant*] <: CE0x3e79f90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3e5c850[i32_256||*Constant*|*SummSource*] <: CE0x3e5c700[i32_256||*Constant*] ;  [ConsDebugTag-9]
CE0x3e5c700[i32_256||*Constant*] <: CE0x3e4d140[i32_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5c700[i32_256||*Constant*] <: CE0x3e3c1b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3e77ae0[%struct.common_audit_data*_null||*Constant*] <: CE0x3e76a00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3e75740[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3e59dc0[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] ;  [ConsDebugTag-10]
CE0x4b52680[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703|*SummSource*] <: CE0x4b526f0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] ;  [ConsDebugTag-9]
CE0x4b526f0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] <: CE0x3e416e0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e56dd0[i32_0||*Constant*] <: CE0x4b526f0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e59dc0[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] <: CE0x4b526f0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e417c0[i64_5||*Constant*|*SummSource*] <: CE0x3e41750[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3e41750[i64_5||*Constant*] <: CE0x3e434c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2f150[i64_4||*Constant*|*SummSource*] <: CE0x3e43680[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3e43680[i64_4||*Constant*] <: CE0x3e437c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4c290[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703|*SummSource*] <: CE0x3e4c1c0[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] ;  [ConsDebugTag-9]
CE0x3e4c1c0[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] <: CE0x3e2f1f0[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e41750[i64_5||*Constant*] <: CE0x3e4c1c0[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e43680[i64_4||*Constant*] <: CE0x3e4c1c0[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x4b526f0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] <: CE0x3e4c1c0[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e2f490[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703|*SummSource*] <: CE0x3e71850[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] ;  [ConsDebugTag-9]
CE0x3e71850[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] <: CE0x3e45c60[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3ea90[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413|] <: CE0x3e71850[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e4c1c0[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] <: CE0x3e71850[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e5da50[i64_0||*Constant*] <: CE0x3e71850[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e5f760[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703|*SummSource*] <: CE0x3e45db0[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] ;  [ConsDebugTag-9]
CE0x3e45db0[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] <: CE0x3e5f870[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e45db0[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e71850[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] <: CE0x3e45db0[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e4c850[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703|*SummSource*] <: CE0x3e5f9e0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] ;  [ConsDebugTag-9]
CE0x3e5f9e0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] <: CE0x3e4c990[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3b630[i64_1||*Constant*] <: CE0x3e5f9e0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e45db0[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] <: CE0x3e5f9e0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x3e5f9e0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e564d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3e4cb00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e4cb00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*] <: CE0x3e2fb30[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e604f0[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704|*SummSource*] <: CE0x3e60480[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] ;  [ConsDebugTag-9]
CE0x3e60480[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] <: CE0x3e60560[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e60480[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x3e4cb00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*] <: CE0x3e60480[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x3e4b290[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704|*SummSource*] <: CE0x3e4b120[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] ;  [ConsDebugTag-9]
CE0x3e4b120[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] <: CE0x3e4b400[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3b630[i64_1||*Constant*] <: CE0x3e4b120[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x3e60480[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] <: CE0x3e4b120[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x3e4b120[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5d050[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x3e63480[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e63480[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*] <: CE0x3e634f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5ce70[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705|*SummSource*] <: CE0x3e637d0[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] ;  [ConsDebugTag-9]
CE0x3e637d0[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] <: CE0x3e5cee0[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e637d0[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3e63480[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*] <: CE0x3e637d0[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3e59870[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705|*SummSource*] <: CE0x3e59700[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] ;  [ConsDebugTag-9]
CE0x3e59700[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] <: CE0x3e574d0[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3b630[i64_1||*Constant*] <: CE0x3e59700[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3e637d0[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] <: CE0x3e59700[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3e59700[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e57910[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705|*SummSource*] <: CE0x3e577a0[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] ;  [ConsDebugTag-9]
CE0x3e577a0[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] <: CE0x3e48040[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4af30[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] <: CE0x3e577a0[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3e56dd0[i32_0||*Constant*] <: CE0x3e577a0[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x3e3e710[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] <: CE0x3e40530[0:_i32,_:_CMRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_open&Arg::security::|security/selinux/hooks.c,4693|security/selinux/hooks.c,4697] ;  [ConsDebugTag-15]
CE0x3e48420[selinux_tun_dev_open:retval.0|||*SummSource*] <: CE0x3e57730[selinux_tun_dev_open:retval.0||] ;  [ConsDebugTag-9]
CE0x3e57730[selinux_tun_dev_open:retval.0||] <: CE0x3e48490[selinux_tun_dev_open:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3ccf0[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] <: CE0x3e57730[selinux_tun_dev_open:retval.0||] ;  [ConsDebugTag-10]
CE0x3e56dd0[i32_0||*Constant*] <: CE0x3e57730[selinux_tun_dev_open:retval.0||] ;  [ConsDebugTag-10]
CE0x3e59dc0[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] <: CE0x3e57730[selinux_tun_dev_open:retval.0||] ;  [ConsDebugTag-10]
CE0x3e55590[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3e55420[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e55420[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*] <: CE0x3e47520[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e47820[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708|*SummSource*] <: CE0x3e477b0[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] ;  [ConsDebugTag-9]
CE0x3e477b0[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] <: CE0x3e47890[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e477b0[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x3e55420[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*] <: CE0x3e477b0[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x3e5ff50[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708|*SummSource*] <: CE0x3e5fe40[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] ;  [ConsDebugTag-9]
CE0x3e5fe40[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] <: CE0x3e600c0[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3b630[i64_1||*Constant*] <: CE0x3e5fe40[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x3e477b0[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] <: CE0x3e5fe40[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x3e5fe40[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5bcc0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708|*SummSource*] <: CE0x3e5bc50[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708] ;  [ConsDebugTag-9]
CE0x3e5bc50[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708] <: CE0x3e5bdd0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e57730[selinux_tun_dev_open:retval.0||] <: CE0x3e5bc50[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x3e60c20[current_sid:bb|||*SummSource*] <: CE0x3e60aa0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x3e60aa0[current_sid:bb||] <: CE0x3e5bf40[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e91180[current_sid:do.body|||*SummSource*] <: CE0x3e8e7b0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x3e8e7b0[current_sid:do.body||] <: CE0x3e7d4c0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8b1a0[current_sid:land.lhs.true|||*SummSource*] <: CE0x3e8df10[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3e8df10[current_sid:land.lhs.true||] <: CE0x3e7d5f0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7c3b0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x3e7c2f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3e7c2f0[current_sid:land.lhs.true2||] <: CE0x3e8fe90[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e90040[current_sid:if.end|||*SummSource*] <: CE0x3e8ff60[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x3e8ff60[current_sid:if.end||] <: CE0x3e8db80[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8ddb0[current_sid:do.end|||*SummSource*] <: CE0x3e8dc70[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3e8dc70[current_sid:do.end||] <: CE0x3e8de50[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8bc50[current_sid:if.then|||*SummSource*] <: CE0x3e8bb00[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3e8bb00[current_sid:if.then||] <: CE0x3e8bcf0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e64640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e8be00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8be00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3e64870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e93700[current_sid:tmp|||*SummSource*] <: CE0x3e64910[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3e64910[current_sid:tmp||] <: CE0x3e92750[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e64910[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3e8be00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3e64910[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3e40ad0[i64_1||*Constant*|*SummSource*] <: CE0x3e5a6a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e5a6a0[i64_1||*Constant*] <: CE0x3e5d220[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5a780[current_sid:tmp1|||*SummSource*] <: CE0x3e5a710[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3e5a710[current_sid:tmp1||] <: CE0x3e2f7a0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5a6a0[i64_1||*Constant*] <: CE0x3e5a710[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3e64910[current_sid:tmp||] <: CE0x3e5a710[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3e5a710[current_sid:tmp1||] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8c730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3e2f560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e2f560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3e8c890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8cab0[current_sid:tmp2|||*SummSource*] <: CE0x3e8ca40[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3e8ca40[current_sid:tmp2||] <: CE0x3e4d2e0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2f560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3e8ca40[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e8ca40[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3e50310[current_sid:tmp3|||*SummSource*] <: CE0x3e4d5d0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3e4d5d0[current_sid:tmp3||] <: CE0x3e50410[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5a6a0[i64_1||*Constant*] <: CE0x3e4d5d0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3e8ca40[current_sid:tmp2||] <: CE0x3e4d5d0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3e4d5d0[current_sid:tmp3||] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8ee50[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e504b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e504b0[_call_void_mcount()_#3||] <: CE0x3e8eef0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5b3e0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e8f000[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e8f000[current_sid:call||security/selinux/hooks.c,218] <: CE0x3e8a950[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3d110[i32_0||*Constant*|*SummSource*] <: CE0x3e8aa60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8aa60[i32_0||*Constant*] <: CE0x3e3dc10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e71dc0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e640a0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e640a0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3e71cf0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8aa60[i32_0||*Constant*] <: CE0x3e640a0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8f000[current_sid:call||security/selinux/hooks.c,218] <: CE0x3e640a0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e5d890[i64_2||*Constant*|*SummSource*] <: CE0x3e71fc0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3e71fc0[i64_2||*Constant*] <: CE0x3e5d900[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e430c0[i64_3||*Constant*|*SummSource*] <: CE0x3e72030[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3e72030[i64_3||*Constant*] <: CE0x3e432b0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e433c0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e43320[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e43320[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x3e422b0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e640a0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3e43320[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e71fc0[i64_2||*Constant*] <: CE0x3e43320[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e72030[i64_3||*Constant*] <: CE0x3e43320[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e5e9e0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x3e42540[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
