Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f79a10[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x4f8b660[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x4fe9650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x4f84da0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x4f89df0[selinux_capable:tmp1|||*SummSource*] <: CE0x4f89d80[selinux_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x4f89d80[selinux_capable:tmp1||] <: CE0x4f89e60[selinux_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f79b90[i64_1||*Constant*] <: CE0x4f89d80[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x4f84da0[selinux_capable:tmp||] <: CE0x4f89d80[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x4f89d80[selinux_capable:tmp1||] <: CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9d3b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f95240[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f95240[_call_void_mcount()_#3||] <: CE0x4f9d6c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f94ef0[selinux_capable:call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x4f95190[selinux_capable:call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8c170[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x4f84480[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x4f84480[GLOBAL:cap_capable||*Constant*] <: CE0x4f8c2f0[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8c3d0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f91180[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f706e0[VOIDTB_TE:_GCE_init_user_ns_external_global_%struct.user_namespace:_elem_0:default:||] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f74240[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4fa2a10[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f74a30[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f6e390[i32_0||*Constant*|*SummSource*] <: CE0x4f8c510[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8c510[i32_0||*Constant*] <: CE0x4f78f90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fba320[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4fba390[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4fba390[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x4fba400[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8c510[i32_0||*Constant*] <: CE0x4fba390[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x4fba390[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f785f0[i64_2||*Constant*|*SummSource*] <: CE0x4fba270[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4fba270[i64_2||*Constant*] <: CE0x4f60960[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9e540[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4f9e4d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4f9e4d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x4f9e790[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f79b90[i64_1||*Constant*] <: CE0x4f9e4d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4fba270[i64_2||*Constant*] <: CE0x4f9e4d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4fba390[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x4f9e4d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f874b0[i64_0||*Constant*|*SummSource*] <: CE0x4f9e620[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9e620[i64_0||*Constant*] <: CE0x4f87520[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd81c0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSource*] <: CE0x4ff5f10[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] ;  [ConsDebugTag-9]
CE0x4ff5f10[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x4fd8000[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd82a0[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4fd7f70[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4fd7f70[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x4fd8310[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9e4d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x4fd7f70[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f9e620[i64_0||*Constant*] <: CE0x4fd7f70[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4ff5f10[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x4fd7f70[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f83460[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4fd8420[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4fd8420[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x4f837e0[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fd8420[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4fd7f70[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x4fd8420[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f95b70[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4f83950[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4f83950[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x4f95ca0[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f79b90[i64_1||*Constant*] <: CE0x4f83950[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4fd8420[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x4f83950[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f83950[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f96130[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4f95e10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f95e10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x4f75f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f763c0[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSource*] <: CE0x4f76350[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x4f76350[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x4f76430[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f76350[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4f95e10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x4f76350[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4fe8cc0[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSource*] <: CE0x4fe8b90[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x4fe8b90[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x4fe8e30[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76350[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x4fe8b90[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4f79b90[i64_1||*Constant*] <: CE0x4fe8b90[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4fe8b90[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd7320[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4fd72b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd72b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x4fd75c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd79d0[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSource*] <: CE0x4fd7960[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x4fd7960[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x4fd7a40[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fd7960[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4fd72b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x4fd7960[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4fbfcb0[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSource*] <: CE0x4fbfb80[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x4fbfb80[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x4fbfe20[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f79b90[i64_1||*Constant*] <: CE0x4fbfb80[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4fd7960[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x4fbfb80[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4fbfb80[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc3580[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSource*] <: CE0x4fc3510[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x4fc3510[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x4fc36e0[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc3bb0[GLOBAL:cred_has_capability||*Constant*|*SummSource*] <: CE0x4fc3850[GLOBAL:cred_has_capability||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc3850[GLOBAL:cred_has_capability||*Constant*] <: CE0x4fc3ce0[GLOBAL:cred_has_capability||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f863f0[cred_has_capability:entry|||*SummSource*] <: CE0x4fc3e50[cred_has_capability:entry||] ;  [ConsDebugTag-9]
CE0x4fc3e50[cred_has_capability:entry||] <: CE0x4f86460[cred_has_capability:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f867b0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSource*] <: CE0x4f866e0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4f866e0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x4f868c0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f91180[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x4f866e0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4f86bd0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSource*] <: CE0x4f86b60[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-9]
CE0x4f86b60[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x4f86d90[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2a10[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x4f86b60[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-10]
CE0x4f870f0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSource*] <: CE0x4f86f40[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-9]
CE0x4f86f40[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x4f87270[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f74a30[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x4f86f40[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-10]
CE0x4fc01d0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSource*] <: CE0x4f86540[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x4f86540[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x4fc0340[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f86540[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x4fc3510[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4fc07b0[selinux_capable:retval.0|||*SummSource*] <: CE0x4fc0650[selinux_capable:retval.0||] ;  [ConsDebugTag-9]
CE0x4fc0650[selinux_capable:retval.0||] <: CE0x4fc0910[selinux_capable:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9d730[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x4fc0650[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x4fc3510[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x4fc0650[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x4fc0ba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4fc04d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc04d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x4fc1540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc1850[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSource*] <: CE0x4fc17e0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x4fc17e0[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x4fc18c0[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fc17e0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4fc04d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x4fc17e0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4fc1ec0[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSource*] <: CE0x4fc1d40[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x4fc1d40[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x4fc2030[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f79b90[i64_1||*Constant*] <: CE0x4fc1d40[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4fc17e0[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x4fc1d40[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4fc1d40[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x4f84e10[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc0650[selinux_capable:retval.0||] <: CE0x4fa3010[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4fc2630[cred_has_capability:if.then|||*SummSource*] <: CE0x4fc24c0[cred_has_capability:if.then||] ;  [ConsDebugTag-9]
CE0x4fc24c0[cred_has_capability:if.then||] <: CE0x4fe8490[cred_has_capability:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50218c0[cred_has_capability:do.end6|||*SummSource*] <: CE0x4fe8500[cred_has_capability:do.end6||] ;  [ConsDebugTag-9]
CE0x4fe8500[cred_has_capability:do.end6||] <: CE0x5021930[cred_has_capability:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5021d20[cred_has_capability:if.then9|||*SummSource*] <: CE0x5021cb0[cred_has_capability:if.then9||] ;  [ConsDebugTag-9]
CE0x5021cb0[cred_has_capability:if.then9||] <: CE0x5012490[cred_has_capability:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff6710[cred_has_capability:sw.epilog|||*SummSource*] <: CE0x5012500[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-9]
CE0x5012500[cred_has_capability:sw.epilog||] <: CE0x4ff67b0[cred_has_capability:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb8c80[cred_has_capability:if.end|||*SummSource*] <: CE0x4fd8590[cred_has_capability:if.end||] ;  [ConsDebugTag-9]
CE0x4fd8590[cred_has_capability:if.end||] <: CE0x5012160[cred_has_capability:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff6550[cred_has_capability:do.end|||*SummSource*] <: CE0x4ff6470[cred_has_capability:do.end||] ;  [ConsDebugTag-9]
CE0x4ff6470[cred_has_capability:do.end||] <: CE0x5002a10[cred_has_capability:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff0660[cred_has_capability:return|||*SummSource*] <: CE0x5013b60[cred_has_capability:return||] ;  [ConsDebugTag-9]
CE0x5013b60[cred_has_capability:return||] <: CE0x5013c00[cred_has_capability:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5011b30[cred_has_capability:do.cond|||*SummSource*] <: CE0x501a410[cred_has_capability:do.cond||] ;  [ConsDebugTag-9]
CE0x501a410[cred_has_capability:do.cond||] <: CE0x501a4b0[cred_has_capability:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe9aa0[cred_has_capability:bb|||*SummSource*] <: CE0x4fe9940[cred_has_capability:bb||] ;  [ConsDebugTag-9]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x501aca0[cred_has_capability:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbe0d0[cred_has_capability:sw.bb|||*SummSource*] <: CE0x501adb0[cred_has_capability:sw.bb||] ;  [ConsDebugTag-9]
CE0x501adb0[cred_has_capability:sw.bb||] <: CE0x4fbe190[cred_has_capability:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5021e00[cred_has_capability:sw.bb2|||*SummSource*] <: CE0x4fbe2a0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-9]
CE0x4fbe2a0[cred_has_capability:sw.bb2||] <: CE0x4ff6090[cred_has_capability:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff61c0[cred_has_capability:do.body4|||*SummSource*] <: CE0x5021f20[cred_has_capability:do.body4||] ;  [ConsDebugTag-9]
CE0x5021f20[cred_has_capability:do.body4||] <: CE0x4ff6290[cred_has_capability:do.body4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff5470[cred_has_capability:if.end10|||*SummSource*] <: CE0x4ff5320[cred_has_capability:if.end10||] ;  [ConsDebugTag-9]
CE0x4ff5320[cred_has_capability:if.end10||] <: CE0x4ff5540[cred_has_capability:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5014890[cred_has_capability:do.body|||*SummSource*] <: CE0x5014760[cred_has_capability:do.body||] ;  [ConsDebugTag-9]
CE0x5014760[cred_has_capability:do.body||] <: CE0x50149a0[cred_has_capability:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff2270[cred_has_capability:sw.default|||*SummSource*] <: CE0x4ff2190[cred_has_capability:sw.default||] ;  [ConsDebugTag-9]
CE0x4ff2190[cred_has_capability:sw.default||] <: CE0x4ff23c0[cred_has_capability:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f84150[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f83fd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f83fd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x4ffc910[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffcb00[cred_has_capability:tmp|||*SummSource*] <: CE0x4ffca20[cred_has_capability:tmp||] ;  [ConsDebugTag-9]
CE0x4ffca20[cred_has_capability:tmp||] <: CE0x4fa2770[cred_has_capability:tmp|||*SummSink*] ;  [ConsDebugTag-8]
