Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4248cd0[selinux_sem_associate:_entry|||*SummSource*] <: CE0x4246640[selinux_sem_associate:_entry||] ;  [ConsDebugTag-9]
CE0x424d800[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] <: CE0x425d5d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x425da60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x425d190[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x425d190[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x425dc40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x425d190[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x426a820[selinux_sem_associate:_call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4248ec0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424|*SummSource*] <: CE0x425d560[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x425d560[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] <: CE0x4249060[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x426a820[selinux_sem_associate:_call3||security/selinux/hooks.c,5424] <: CE0x425d560[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x425ddf0[current_sid:_do.end|||*SummSource*] <: CE0x42495b0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x42495b0[current_sid:_do.end||] <: CE0x427dbe0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4276920[current_sid:_do.body|||*SummSource*] <: CE0x4294e20[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x4294e20[current_sid:_do.body||] <: CE0x4276990[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4276af0[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x4276a80[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4276a80[current_sid:_land.lhs.true2||] <: CE0x4276bb0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427a760[current_sid:_land.lhs.true|||*SummSource*] <: CE0x4276c50[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4276c50[current_sid:_land.lhs.true||] <: CE0x427a850[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427aa20[current_sid:_if.end|||*SummSource*] <: CE0x427a950[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x427a950[current_sid:_if.end||] <: CE0x4265160[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42653c0[current_sid:_bb|||*SummSource*] <: CE0x4265320[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4265320[current_sid:_bb||] <: CE0x42654d0[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42535b0[current_sid:_if.then|||*SummSource*] <: CE0x4253540[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x4253540[current_sid:_if.then||] <: CE0x4253680[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4268630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42537c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42537c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4262910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4268990[current_sid:_tmp|||*SummSource*] <: CE0x42688b0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x42688b0[current_sid:_tmp||] <: CE0x424fbd0[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42537c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x42688b0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42688b0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4257f30[i64_1||*Constant*|*SummSource*] <: CE0x4279f60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4279f60[i64_1||*Constant*] <: CE0x424d6a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4294700[current_sid:_tmp1|||*SummSource*] <: CE0x4279fd0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4279fd0[current_sid:_tmp1||] <: CE0x4294920[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42688b0[current_sid:_tmp||] <: CE0x4279fd0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4279f60[i64_1||*Constant*] <: CE0x4279fd0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4279fd0[current_sid:_tmp1||] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4278ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4278aa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4278aa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4279ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4245280[current_sid:_tmp2|||*SummSource*] <: CE0x4245210[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4245210[current_sid:_tmp2||] <: CE0x42452f0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4245210[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4278aa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4245210[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x427b1f0[current_sid:_tmp3|||*SummSource*] <: CE0x427b150[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x427b150[current_sid:_tmp3||] <: CE0x427bf70[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4245210[current_sid:_tmp2||] <: CE0x427b150[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4279f60[i64_1||*Constant*] <: CE0x427b150[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x427b150[current_sid:_tmp3||] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x427c280[_call_void_mcount()_#3|||*SummSource*] <: CE0x427c1e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x427c1e0[_call_void_mcount()_#3||] <: CE0x426ce10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4257b20[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4245450[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4245450[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4257b90[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4266ce0[i32_0||*Constant*|*SummSource*] <: CE0x427b8c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x427b8c0[i32_0||*Constant*] <: CE0x4266e40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426ff70[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x426fea0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x426fea0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4257c80[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4245450[current_sid:_call||security/selinux/hooks.c,218] <: CE0x426fea0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x427b8c0[i32_0||*Constant*] <: CE0x426fea0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x424a840[i64_3||*Constant*|*SummSource*] <: CE0x424a710[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x424a710[i64_3||*Constant*] <: CE0x424a920[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x424aa20[i64_2||*Constant*|*SummSource*] <: CE0x424a9b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x424a9b0[i64_2||*Constant*] <: CE0x424aa90[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x424ac00[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x424ab00[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x424ab00[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x424acd0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x424a710[i64_3||*Constant*] <: CE0x424ab00[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x424a9b0[i64_2||*Constant*] <: CE0x424ab00[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x426fea0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x424ab00[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4265b50[i64_0||*Constant*|*SummSource*] <: CE0x4265960[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4265960[i64_0||*Constant*] <: CE0x4265c80[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4265da0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4265d30[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4265d30[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x425a2b0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4265eb0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x425a420[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x425a420[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4266050[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x424ab00[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x425a420[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4265960[i64_0||*Constant*] <: CE0x425a420[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4265d30[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x425a420[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x425a9b0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x425a830[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x425a830[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x425ad00[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x425a420[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x425a830[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x425a830[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x425b000[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x425ae80[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x425ae80[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x425b130[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x425a830[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x425ae80[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4279f60[i64_1||*Constant*] <: CE0x425ae80[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x425ae80[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4277f60[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4277de0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4277de0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4278090[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x424ec40[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4278450[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4278450[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x424ede0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x424ea60[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4278450[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4277de0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4278450[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4261d60[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x424ef30[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x424ef30[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4261e90[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4278450[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x424ef30[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4262250[i64_5||*Constant*|*SummSource*] <: CE0x4262120[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4262120[i64_5||*Constant*] <: CE0x42623c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4262560[i64_4||*Constant*|*SummSource*] <: CE0x42624c0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x42624c0[i64_4||*Constant*] <: CE0x4262630[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4274490[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x42626d0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42626d0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x4274590[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x424ef30[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x42626d0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4262120[i64_5||*Constant*] <: CE0x42626d0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42624c0[i64_4||*Constant*] <: CE0x42626d0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4274960[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4274830[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4274830[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4274a90[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42626d0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x4274830[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4265960[i64_0||*Constant*] <: CE0x4274830[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4265d30[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4274830[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4274e20[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4274cf0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4274cf0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4274f90[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4274cf0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4274830[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4274cf0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4249850[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x42496d0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42496d0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x42499c0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4274cf0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x42496d0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4279f60[i64_1||*Constant*] <: CE0x42496d0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42496d0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4249dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4249c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4249c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x42701a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4260d40[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4260cd0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4260cd0[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4260db0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4249c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4260cd0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4260cd0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4261390[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4261210[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4261210[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x4261500[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4260cd0[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4261210[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4279f60[i64_1||*Constant*] <: CE0x4261210[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4261210[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4295390[i1_true||*Constant*|*SummSource*] <: CE0x4261730[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4261730[i1_true||*Constant*] <: CE0x42954b0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4295f60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4295690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4295690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4261040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426e990[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x426e920[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x426e920[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x426ea00[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x426e920[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4295690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x426e920[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x426f070[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x426ef40[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x426ef40[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x426f1e0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x426e920[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x426ef40[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4279f60[i64_1||*Constant*] <: CE0x426ef40[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x426ef40[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426f590[i8_1||*Constant*|*SummSource*] <: CE0x426f410[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x426f410[i8_1||*Constant*] <: CE0x426f700[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426f410[i8_1||*Constant*] <: CE0x424ea60[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x427c980[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x427c910[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
