Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e22eb0[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x3e231a0[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x3e52a00[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3e4d980[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e4d980[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3e582f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f062d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x3e4fa50[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x3e4fa50[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3f070e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f083c0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f07210[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f07210[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3e43d20[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4fa50[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3f07210[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f08200[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3f07210[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e2deb0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e43b80[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e43b80[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3e2e030[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f07210[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3e43b80[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f07c80[i64_4||*Constant*|*SummSource*] <: CE0x3f07970[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3f07970[i64_4||*Constant*] <: CE0x3efee90[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eff190[i64_5||*Constant*|*SummSource*] <: CE0x3eff0f0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3eff0f0[i64_5||*Constant*] <: CE0x3eff2a0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f03340[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f03240[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f03240[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3f03450[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e43b80[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3f03240[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3eff0f0[i64_5||*Constant*] <: CE0x3f03240[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f07970[i64_4||*Constant*] <: CE0x3f03240[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f037e0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x3eff000[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3eff000[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3f008e0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e519f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3eff000[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e978e0[i64_0||*Constant*] <: CE0x3eff000[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f03240[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3eff000[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f00c50[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f00a10[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f00a10[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3e50760[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e582f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f00a10[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3eff000[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3f00a10[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e50910[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f00dd0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f00dd0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3e50a90[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2edc0[i64_1||*Constant*] <: CE0x3f00dd0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f00a10[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3f00dd0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f00dd0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3e582f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efdda0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3e50bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e50bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3efe000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efe490[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x3efe420[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3efe420[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3efe500[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e50bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3efe420[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e582f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3efe420[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e98210[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e97fc0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e97fc0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3e98390[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2edc0[i64_1||*Constant*] <: CE0x3e97fc0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3efe420[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3e97fc0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e97fc0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3e582f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f01fd0[i1_true||*Constant*|*SummSource*] <: CE0x3e984c0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3e984c0[i1_true||*Constant*] <: CE0x3f02150[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f02560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3f024f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f024f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3f02280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0b480[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f0b410[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f0b410[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3f0b4f0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e582f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f0b410[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f024f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3f0b410[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0ba60[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f0b800[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f0b800[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3f0bbe0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2edc0[i64_1||*Constant*] <: CE0x3f0b800[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0b410[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3f0b800[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0b800[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3e582f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f094b0[i8_1||*Constant*|*SummSource*] <: CE0x3f092a0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f092a0[i8_1||*Constant*] <: CE0x3f09630[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f092a0[i8_1||*Constant*] <: CE0x3f08200[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f09b60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f09af0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f09af0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x3f09c10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0a300[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3f0a0b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0a0b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3f0a390[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0a720[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3f0a5f0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0a5f0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3f0a790[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0a920[i32_218||*Constant*|*SummSource*] <: CE0x3f0a8b0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0a8b0[i32_218||*Constant*] <: CE0x3f0ab60[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0b0f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3f0b030[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0b030[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3f0b160[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee5ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3ee59d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee59d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3ee5d30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee6160[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ee5da0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ee5da0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3ee61d0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e582f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ee5da0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee59d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3ee5da0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee6750[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ee64e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ee64e0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3ee68d0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2edc0[i64_1||*Constant*] <: CE0x3ee64e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee5da0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3ee64e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee64e0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3e582f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ee71b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3ee6dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee6dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3ee7260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee6f00[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ee6a00[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ee6a00[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3ee72d0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e582f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ee6a00[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee6dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3ee6a00[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee74c0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ee7340[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ee7340[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3ee7660[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2edc0[i64_1||*Constant*] <: CE0x3ee7340[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee6a00[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3ee7340[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee7340[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3e582f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ee7dc0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ee7ab0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ee7ab0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3ee7f40[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee8390[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3ee8070[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee8070[GLOBAL:get_current||*Constant*] <: CE0x3ee8510[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee8750[get_current:entry|||*SummSource*] <: CE0x3ee86a0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3ee86a0[get_current:entry||] <: CE0x3ee8880[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee8990[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3ee8bd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3ee8bd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3ee8c70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee8bd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3ee7ab0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee3960[i32_78||*Constant*|*SummSource*] <: CE0x3ee8fb0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee8fb0[i32_78||*Constant*] <: CE0x3ee38f0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee3ce0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ee3ac0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ee3ac0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3ee3db0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e94250[i32_0||*Constant*] <: CE0x3ee3ac0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee7ab0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3ee3ac0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee8fb0[i32_78||*Constant*] <: CE0x3ee3ac0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee4280[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ee4100[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ee4100[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3ee4420[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee3ac0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3ee4100[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee3b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3ee4100[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee4610[i32_22||*Constant*|*SummSource*] <: CE0x3ee43b0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee43b0[i32_22||*Constant*] <: CE0x3ee4820[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee4c70[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ee4c00[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ee4c00[current_sid:security||security/selinux/hooks.c,218] <: CE0x3eddea0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e94250[i32_0||*Constant*] <: CE0x3ee4c00[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee4100[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3ee4c00[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee43b0[i32_22||*Constant*] <: CE0x3ee4c00[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ede3f0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ede270[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ede270[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3ee4d20[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee3b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3ede270[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee4a10[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x3ede270[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee4c00[current_sid:security||security/selinux/hooks.c,218] <: CE0x3ede270[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ee4fc0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ede560[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ede560[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3ee5140[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ede270[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3ede560[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e42730[i32_1||*Constant*|*SummSource*] <: CE0x3ee52d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee52d0[i32_1||*Constant*] <: CE0x3e427d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
